program	site	construct	mouse_gene	logFC	original_q_global4	status
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Ptx3	0.0924188828921857	0.879763132769118	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Pvr	0.0667998410143209	0.871824424782708	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Qsox1	-0.1860374451121	0.725337590076561	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Rhob	-0.0143162990977233	0.952306655277569	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Sat1	0.149299050688399	0.522640992660144	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Sdc1	-0.211416348028741	0.433603354847466	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Sdc4	-0.101745041455536	0.552621296977174	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Serpine1	-0.342761701391524	0.682803973400868	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Serpine2	0.239891426605199	0.550639871657895	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Serpinh1	-0.160096060444587	0.687204979192699	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Sfrp1	-0.190979955187946	0.277201924056847	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Sgcb	0.360163397803958	0.127598790015065	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Slc6a8	-0.431089596440275	0.0577467931161564	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Slit2	0.109472463143702	0.848174826986584	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Sparc	-0.141719860186507	0.736401937865116	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Spp1	0.619072146030956	0.0294884601215385	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Tagln	-0.620813706526389	0.139801051781842	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Tfpi2	-1.26191364685958	0.217253872018999	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Tgfbi	-0.308737186391131	0.66587012323627	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Tgfbr3	0.0222545648628658	0.960420893346205	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Tgm2	-0.527135670281817	0.182573891771591	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Thbs1	0.108109746166944	0.791531814092285	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Thbs2	0.0447019577198239	0.940199033479314	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Timp1	0.0839653596877811	0.854656857852569	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Timp3	-1.28156410997595	0.0927078021726437	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Tnc	-0.60277200713722	0.138635015888418	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Tnfaip3	0.319844786375381	0.207077833085734	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Tnfrsf11b	0.513535747777196	0.379730669144944	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Tnfrsf12a	-0.0848310925144456	0.84404783027425	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Tpm1	-0.090266267442548	0.736012134820579	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Tpm2	-0.497169779539452	0.336848609680284	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Tpm4	0.349369724240802	0.0877278112421777	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Vcam1	0.150279756884407	0.65352095222369	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Vcan	-0.683436771881797	0.328635142908251	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Vegfa	-0.0838304164803875	0.877190039264291	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Vegfc	0.0882394065367042	0.851715566138423	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Vim	-0.17327145309453	0.3813376879588	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Wipf1	0.157485433927937	0.711743931154233	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Wnt5a	-0.89205703805645	0.347652955193332	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Anpep	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Aplp1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Cap2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Ccn1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Ccn2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Cdh2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Cdh6	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Col11a1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Col1a1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Col5a3	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Col8a2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Colgalt1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Comp	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Cxcl12	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Cxcl15	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Dkk1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Dpysl3	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Eln	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Fap	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Fbln1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Fbln5	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Fbn2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Fgf2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Fmod	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Fzd8	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Gas1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Gm21451	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Gpx7	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Grem1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Igfbp2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Igfbp3	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Lama1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Lama2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Lrrc15	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Lum	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Msx1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Myl9	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Nid2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Nnmt	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Ntm	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Oxtr	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	P3h1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Pdgfrb	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Pdlim4	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Postn	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Rgs4	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Scg2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Sfrp4	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Sgcd	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Sgcg	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Slit3	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Snai2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Sntb1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Spock1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Tgfb1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Thy1	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Arg1	-0.30830920610152	0.748737757103042	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Arg2	0.183988124448662	0.634969639935636	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Arhgef11	-0.0443141273002432	0.957625190011671	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Arl6ip1	0.395257817695008	0.0630184726110355	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Arl6ip5	0.0572234973937514	0.931046068948403	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Cln3	-0.00144903676570298	0.997165911323013	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Cln8	0.035144767948012	0.904166952769799	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Ctns	0.230274858559779	0.469480533773551	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Itgb1	0.305690197912777	0.366641550208048	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Lrrc8a	-0.0489306289329343	0.897710333734007	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Lrrc8b	-0.387521201565961	0.436141564976265	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Lrrc8c	0.130427634066476	0.694383577535301	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Lrrc8d	0.129632719517561	0.519914416138833	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Lrrc8e	-0.471893868058371	0.149152561495115	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Nfkbie	-0.201952750942348	0.396948709054514	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Per2	-0.230304215601869	0.583987042603091	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Prkcd	-0.089181223557047	0.570342472840692	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Psen1	0.270821530612747	0.367416953382389	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Rgs2	-0.00756916951004838	0.983028790609422	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Sfxn1	0.131601625454161	0.451214791308138	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Sfxn2	-0.14945384956925	0.667315770843475	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Sfxn3	-0.13928349130201	0.407384320141111	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc1a2	-0.742867527134965	0.486312556970596	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc1a4	0.0694537308130525	0.810026608035913	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc1a5	0.0226052417032589	0.958073321312977	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc1a7	0.0613373217028101	0.913787122262688	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc3a2	0.118853907940069	0.711772820004759	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc6a6	-0.24767996411484	0.528010104614328	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc6a9	-0.205435066497055	0.572980987210655	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc7a1	0.0827098192751859	0.785462318114287	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc7a3	-0.0199270023658254	0.979570007532659	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc7a4	0.598064190919489	0.249882229797439	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc7a5	-0.252393734394702	0.171376174065215	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc7a6	0.257822913638344	0.351071604870253	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc7a7	0.16733523323024	0.767747956161002	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc7a11	0.142556833350405	0.502971455117331	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc7a14	-0.0717823310184027	0.930742693567694	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc15a4	0.0723390030184975	0.856458950026779	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc16a2	-0.154953350544357	0.799635754479745	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc17a6	0.147457373640789	0.735133629682155	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc17a8	-0.225826941629423	0.827927837087769	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc22a4	0.00338703614653182	0.993916591508103	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc25a12	0.0337410644995916	0.904379416426629	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc25a13	0.0390464271601498	0.878355674786747	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc25a15	0.00911157085261688	0.979570007532659	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc25a22	-0.448110646769691	0.185080654212274	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc25a26	-0.0978540253150131	0.745879113680017	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc25a29	0.0367982256404079	0.926338461208364	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc25a38	-0.0983697034281104	0.705883674001775	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc36a1	-0.0970333190696963	0.802938039133754	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc36a4	-0.162293102776721	0.681378999986128	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc38a1	0.145158750664516	0.477619878934015	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc38a2	0.327850099436535	0.127585895829352	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc38a6	0.0344229601915704	0.953577237596918	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc38a7	-0.218766196924532	0.656572799069555	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc38a9	0.193298280611531	0.686626342409338	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc38a10	-0.238653390908848	0.509706241958358	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc43a2	-0.304155333228053	0.361393661114967	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Tnf	-0.245638745143092	0.71389653861066	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Ttyh1	-0.479230114203209	0.438020319141035	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Ttyh2	-0.0416870610877601	0.909655977466442	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Ttyh3	-0.0901392425174214	0.860570806331954	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Ucp2	0.0255111277556688	0.964547122798311	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Ace2	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Agt	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Cltrn	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Epm2a	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Gfap	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Grik1	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Grm1	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Kcnj10	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Mfsd12	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Nat3	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Ntsr1	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Rgs4	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Septin2	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc11a1	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc13a3	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc17a7	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc1a1	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc1a3	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc1a6	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc22a2	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc25a18	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc25a2	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc36a2	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc36a3	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc38a11	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc38a3	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc38a4	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc38a5	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc38a8	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc3a1	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc43a1	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc47a1	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc66a1	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc6a1	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc6a11	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc6a13	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc6a14	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc6a18	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc6a20a	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc6a20b	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc6a5	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc6a7	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns2	Slc7a10	NA	NA	NOT_EVALUABLE
