feature_name	metabolite_key	gene	uniprot_accession	matched_chebi	matched_participant_names	reaction	relation_type	rhea_ids	compartment	annotation_evidence	human_experimental_annotation	subunit_notes	source_url	status	reason
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH7A1	P49419	57540	NAD(+)	(E)-non-2-enal + NAD(+) + H2O = (E)-non-2-enoate + NADH + 2 H(+)	DIRECT_REACTION	RHEA:69767	Mitochondrion; Cytoplasm, cytosol; Cell membrane; Golgi apparatus membrane; Nucleus	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20207735""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20207735""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""26260980""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""31302938""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""31652343""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""38604394""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P49419/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH7A1	P49419	57540	NAD(+)	(E)-4-hydroxynon-2-enal + NAD(+) + H2O = (E)-4-hydroxynon-2-enoate + NADH + 2 H(+)	DIRECT_REACTION	RHEA:67248	Mitochondrion; Cytoplasm, cytosol; Cell membrane; Golgi apparatus membrane; Nucleus	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""21338592""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""40233740""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20207735""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""26260980""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""31302938""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""31652343""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""38604394""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P49419/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH7A1	P49419	57540	NAD(+)	malonaldehyde + NAD(+) + H2O = 3-oxopropanoate + NADH + 2 H(+)	DIRECT_REACTION	RHEA:67252	Mitochondrion; Cytoplasm, cytosol; Cell membrane; Golgi apparatus membrane; Nucleus	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""40233740""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20207735""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""26260980""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""31302938""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""31652343""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""38604394""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P49419/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	GLUD2	P49448	57540	NAD(+)	L-glutamate + NAD(+) + H2O = 2-oxoglutarate + NH4(+) + NADH + H(+)	DIRECT_REACTION	RHEA:15133	Mitochondrion matrix	"[{""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""16023112""}]"	False	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""33421122""}], ""value"": ""Homohexamer; formed by the dimerization of trimers""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P49448/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	NDUFV1	P49821	57540	NAD(+)	a ubiquinone + NADH + 5 H(+)(in) = a ubiquinol + NAD(+) + 4 H(+)(out)	DIRECT_REACTION	RHEA:29091;RHEA-COMP:9565;RHEA-COMP:9566	Mitochondrion inner membrane	"[{""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""28844695""}]"	False	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12611891""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""28844695""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""31536960""}], ""value"": ""Core subunit of respiratory chain NADH dehydrogenase (Complex I) which is composed of 45 different subunits (PubMed:12611891, PubMed:28844695). This is a component of the flavoprotein-sulfur (FP) fragment of the enzyme (PubMed:12611891). Interacts with RAB5IF (PubMed:31536960)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P49821/entry	CONDITIONAL	Complex-level reaction annotation; independent catalytic role requires review
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	IDH3A	P50213	57540	NAD(+)	D-threo-isocitrate + NAD(+) = 2-oxoglutarate + CO2 + NADH	DIRECT_REACTION	RHEA:23632	Mitochondrion	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""28098230""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""28139779""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""28098230""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""28139779""}], ""value"": ""Heterooligomer of subunits alpha (IDH3A), beta (IDH3B), and gamma (IDH3G) in the apparent ratio of 2:1:1. The heterodimer containing one IDH3A and one IDH3B subunit and the heterodimer containing one IDH3A and one IDH3G subunit assemble into a heterotetramer (which contains two subunits of IDH3A, one of IDH3B and one of IDH3G) and further into the heterooctamer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P50213/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH3A2	P51648	57540	NAD(+)	an aldehyde + NAD(+) + H2O = a carboxylate + NADH + 2 H(+)	DIRECT_REACTION	RHEA:16185	Microsome membrane; Endoplasmic reticulum membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18035827""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18182499""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""22633490""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""25047030""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9133646""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9662422""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""25047030""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P51648/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH3A2	P51648	57540	NAD(+)	a fatty aldehyde + NAD(+) + H2O = a fatty acid + NADH + 2 H(+)	DIRECT_REACTION	RHEA:49832	Microsome membrane; Endoplasmic reticulum membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18035827""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""22633490""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""25047030""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9133646""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9662422""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""25047030""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P51648/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH3A2	P51648	57540	NAD(+)	(2E)-hexadecenal + NAD(+) + H2O = (E)-hexadec-2-enoate + NADH + 2 H(+)	DIRECT_REACTION	RHEA:36135	Microsome membrane; Endoplasmic reticulum membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""22633490""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""25047030""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P51648/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH3A2	P51648	57540	NAD(+)	hexadecanoate + NADH + 2 H(+) = hexadecanal + NAD(+) + H2O	DIRECT_REACTION	RHEA:33739	Microsome membrane; Endoplasmic reticulum membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18035827""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""22633490""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""25047030""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P51648/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH3A2	P51648	57540	NAD(+)	22-oxodocosanoate + NAD(+) + H2O = docosanedioate + NADH + 2 H(+)	DIRECT_REACTION	RHEA:39015	Microsome membrane; Endoplasmic reticulum membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18182499""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""25047030""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P51648/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH3A2	P51648	57540	NAD(+)	2,6,10,14-tetramethylpentadecanal + NAD(+) + H2O = 2,6,10,14-tetramethylpentadecanoate + NADH + 2 H(+)	DIRECT_REACTION	RHEA:44016	Microsome membrane; Endoplasmic reticulum membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9662422""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""25047030""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P51648/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH3A2	P51648	57540	NAD(+)	octadecanal + NAD(+) + H2O = octadecanoate + NADH + 2 H(+)	DIRECT_REACTION	RHEA:44020	Microsome membrane; Endoplasmic reticulum membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18035827""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9662422""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""25047030""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P51648/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH3A2	P51648	57540	NAD(+)	dodecanoate + NADH + 2 H(+) = dodecanal + NAD(+) + H2O	DIRECT_REACTION	RHEA:44168	Microsome membrane; Endoplasmic reticulum membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18035827""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""25047030""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""25047030""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P51648/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH3A2	P51648	57540	NAD(+)	decanal + NAD(+) + H2O = decanoate + NADH + 2 H(+)	DIRECT_REACTION	RHEA:44104	Microsome membrane; Endoplasmic reticulum membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18035827""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9133646""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""25047030""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P51648/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH3A2	P51648	57540	NAD(+)	tetradecanal + NAD(+) + H2O = tetradecanoate + NADH + 2 H(+)	DIRECT_REACTION	RHEA:44172	Microsome membrane; Endoplasmic reticulum membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18035827""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9133646""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""25047030""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P51648/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH3A2	P51648	57540	NAD(+)	octanal + NAD(+) + H2O = octanoate + NADH + 2 H(+)	DIRECT_REACTION	RHEA:44100	Microsome membrane; Endoplasmic reticulum membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18035827""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""25047030""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9133646""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""25047030""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P51648/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH3A2	P51648	57540	NAD(+)	heptanal + NAD(+) + H2O = heptanoate + NADH + 2 H(+)	DIRECT_REACTION	RHEA:44108	Microsome membrane; Endoplasmic reticulum membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18035827""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""25047030""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P51648/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH3A2	P51648	57540	NAD(+)	(2E,6E)-farnesal + NAD(+) + H2O = (2E,6E)-farnesoate + NADH + 2 H(+)	DIRECT_REACTION	RHEA:24216	Microsome membrane; Endoplasmic reticulum membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18035827""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""25047030""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P51648/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH5A1	P51649	57540	NAD(+)	succinate semialdehyde + NAD(+) + H2O = succinate + NADH + 2 H(+)	DIRECT_REACTION	RHEA:13217	Mitochondrion	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12208142""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""14635103""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""19300440""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9683595""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""19300440""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9059628""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P51649/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	HSD17B4	P51659	57540	NAD(+)	a (3R)-3-hydroxyacyl-CoA + NAD(+) = a 3-oxoacyl-CoA + NADH + H(+)	DIRECT_REACTION	RHEA:32711	Peroxisome	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""10671535""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9089413""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""11700068""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8902629""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P51659/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	HSD17B4	P51659	57540	NAD(+)	a very-long-chain (3R)-3-hydroxyacyl-CoA + NAD(+) = a very-long-chain 3-oxoacyl-CoA + NADH + H(+)	DIRECT_REACTION	RHEA:78871	Peroxisome	"[{""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""11734571""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""9482850""}]"	False	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""11700068""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8902629""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P51659/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	HSD17B4	P51659	57540	NAD(+)	(3R)-hydroxytriacontanoyl-CoA + NAD(+) = 3-oxo-triacontanoyl-CoA + NADH + H(+)	DIRECT_REACTION	RHEA:85335	Peroxisome	"[{""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""11734571""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""9482850""}]"	False	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""11700068""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8902629""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P51659/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	HSD17B4	P51659	57540	NAD(+)	(3R)-hydroxyoctacosanoyl-CoA + NAD(+) = 3-oxooctacosanyol-CoA + NADH + H(+)	DIRECT_REACTION	RHEA:85339	Peroxisome	"[{""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""11734571""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""9482850""}]"	False	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""11700068""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8902629""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P51659/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	HSD17B4	P51659	57540	NAD(+)	3-oxohexacosanoyl-CoA + NADH + H(+) = (3R)-hydroxyhexacosanoyl-CoA + NAD(+)	DIRECT_REACTION	RHEA:78635	Peroxisome	"[{""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""9482850""}]"	False	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""11700068""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8902629""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P51659/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
