cancer	cohort	feature_name	metabolite_key	gene	relation_id	relation_type	original_effect	original_q	compartment	reaction_roles	source_urls	rhea_ids	has_human_experimental_annotation	identity_note	nad_cofactor_context	mapping_version	status	patient_status	primary_n	primary_rho	primary_p	primary_q	availability_n	availability_rho	availability_q	leave_one_out_status	historical_two_edge_family_n	historical_two_edge_family_rho	historical_two_edge_family_q	historical_statistics_use	function_status	exact_relation_functional_mechanism	external_relationship_status	opposing_evidence_status	work_group	decision	primary_ci_lower	primary_ci_upper	availability_ci_lower	availability_ci_upper	primary_reason	availability_reason	loo_rho_min	loo_rho_max	loo_max_abs_change	loo_sign_changes	n_preimputation_available	current_test_family
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH3B1	6de4d6fd18054e95	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cell membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P43353/entry	RHEA:10652;RHEA:11840;RHEA:16185;RHEA:33739;RHEA:36135;RHEA:44100;RHEA:59920;RHEA:67248;RHEA:69759;RHEA:69763;RHEA:69767	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.20941739663913897	0.2936	0.6215011235955056	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.5305296702900564	0.15963818936776616	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.33582987237635176	-0.133896513135466	0.1264124757372128	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH4A1	c0530f72b416b807	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Mitochondrion matrix	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P30038/entry	RHEA:30235	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.31660307491895634	0.1078	0.3993081632653061	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.16305574627640657	0.6451121752082126	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	0.19812329585898222	0.47789080704446807	0.16128773212551173	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH5A1	d51879d619cd1792	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Mitochondrion	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P51649/entry	RHEA:13217	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.11574251814249187	0.57	0.7958535849056604	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.21184130190882175	0.4183639851083664	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	0.04082210766325183	0.20683201216047595	0.09108949401798408	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH6A1	b89276e4c01c161d	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Mitochondrion	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q02252/entry	RHEA:20804	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.27607067556944553	0.1643	0.4834451612903226	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.10159857330139783	0.584220395582207	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	0.21009778077353608	0.37556339050191684	0.0994927149324713	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH7A1	d7c8a1b69675d0f3	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Mitochondrion; Cytoplasm, cytosol; Cell membrane; Golgi apparatus membrane; Nucleus	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P49419/entry	RHEA:12308;RHEA:15305;RHEA:16185;RHEA:44100;RHEA:67248;RHEA:67252;RHEA:67276;RHEA:69759;RHEA:69767	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.10898711825090675	0.5884	0.7977558052434458	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.2361300459892161	0.4416085440034525	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.011430190145710513	0.16328843065300733	0.12041730839661727	1	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH8A1	67f17e75dfc93fae	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q9H2A2/entry	RHEA:14469	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.11258999819308549	0.5782	0.7958535849056604	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.32843148497001107	0.46046069617537344	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.021227495984890953	0.2628943733513418	0.15030437515825631	1	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH9A1	c2bbc5755f15c7c5	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm, cytosol; Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P49189/entry	RHEA:16185;RHEA:16425;RHEA:17985;RHEA:19105;RHEA:25294;RHEA:31059;RHEA:31215;RHEA:67256;RHEA:67276;RHEA:69080;RHEA:69084;RHEA:69088;RHEA:69092;RHEA:69168	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.12835259794011744	0.5262	0.7820090163934427	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.4557112975773271	0.21855228104419183	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.22370514999462007	-0.02177179075373431	0.10658080718638313	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	BDH2	e4214279084e12ef	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q9BUT1/entry	RHEA:13601;RHEA:20521	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.3706462740516374	0.0588	0.3176955223880597	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.6715002155890267	0.06652274964098101	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.49802971349167235	-0.25690713089406486	0.12738343944003494	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	BLVRA	0f30ca83102c0cf3	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm, cytosol	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P53004/entry	RHEA:15797	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.011258999819308547	0.9574	0.999283615819209	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.34759363428640977	0.37735998125807674	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.08109992055766031	0.13444080790430937	0.12318180808500083	9	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	BLVRB	2be4e6178e493a02	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P30043/entry	RHEA:21620	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.14861879761487282	0.4582	0.7505357466063349	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.4208020331267819	0.12738587119540878	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.19376893770823536	-0.09634017408527432	0.0522786235295985	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	BST1	e3a2b4ae204a9769	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cell membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q10588/entry	RHEA:16301;RHEA:38611	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.03647915941455969	0.8529	0.9588503105590062	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.4309686596322427	0.344919668728529	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.1496810614319234	0.08164421532650366	0.11812337474106335	2	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	CD38	1a2939ef60e56193	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cell surface; Cell membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P28907/entry	RHEA:16301;RHEA:38611	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.2504001559814221	0.2102	0.53395	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.5651005696934742	0.16363894436455545	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.3673989689692665	-0.16437702019069403	0.11699881298784437	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	COQ7	2ba9209107e96174	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Mitochondrion inner membrane; Mitochondrion; Nucleus; Chromosome	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q99807/entry	RHEA:81211;RHEA-COMP:19654;RHEA-COMP:19655	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.17789219714507504	0.3761	0.691107614213198	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.15137573964495202	0.4761505953729189	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	0.10885895376867155	0.252552772743318	0.07466057559824296	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	CRYL1	4b8923f9acb58cb9	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q9Y2S2/entry	RHEA:12889	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.008556839862674496	0.9679	0.999283615819209	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.27705850995259695	0.27184144333353255	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.04123730457926345	0.023351244761751593	0.032680464716588954	12	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	CRYM	fc7c0d73971cc446	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q14894/entry	RHEA:12504	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.19725767683428574	0.3267	0.6400551351351351	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.09112026895385161	0.46062983845127176	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	0.1545797143515136	0.2607171942759684	0.06345951744168266	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	CYB5R3	18bd6637b211418b	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Endoplasmic reticulum membrane; Mitochondrion outer membrane; Cytoplasm	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P00387/entry	RHEA:46680;RHEA-COMP:10438;RHEA-COMP:10439	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.04323455930614482	0.8343	0.949851572327044	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.3164683162072608	0.2511167314360141	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.07800309420414893	0.004354358150746862	0.04758891745689168	1	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	DHRS9	f5880bcaf3e90e83	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Microsome membrane; Endoplasmic reticulum membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q9BPW9/entry	RHEA:20381;RHEA:21284;RHEA:41980;RHEA:41988;RHEA:41992;RHEA:42004	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.0495395992049576	0.812	0.949851572327044	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.4418351027806175	0.38228652689680837	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.1469595875877066	0.11430190145710514	0.16384150066206274	3	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	DHRSX	4b1beb5c088bf181	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Lipid droplet; Secreted	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q8N5I4/entry	RHEA:80719;RHEA-COMP:19496;RHEA-COMP:19536;RHEA:80735;RHEA-COMP:19495;RHEA-COMP:19537	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	NOT_EVALUABLE	0	NA	NA	NA	0	NA	NA	NOT_EVALUABLE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	NA	NA	NA	NA	RNA_GENE_NOT_UNIQUE_OR_ABSENT	RNA_GENE_NOT_UNIQUE_OR_ABSENT	NA	NA	NA	NA	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	DLD	3a02a4b11b4b0c54	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Mitochondrion matrix; Nucleus; Cell projection, cilium, flagellum; Cytoplasmic vesicle, secretory vesicle, acrosome	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P09622/entry	RHEA:15045;RHEA-COMP:10474;RHEA-COMP:10475	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.21977567647290286	0.2672	0.6043826086956522	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.5570251269271553	0.208821594091054	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.35379159974818253	-0.09742876362296105	0.13401592327527967	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	DUOX1	76ff6c289f81d499	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Apical cell membrane	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9NRD9/entry	RHEA:11264	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.11123891821476843	0.5851	0.7962639097744361	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.3175465392893301	0.543325849943403	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.0010885895376867155	0.28194469026085933	0.1707057720460909	2	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	DUOX2	da1a6095c8effb77	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Apical cell membrane; Cell junction	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9NRD8/entry	RHEA:11264	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.11529215814971952	0.5737	0.7958535849056604	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.40338762201729117	0.15896065459149056	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.15550935341336697	-0.06640396179888965	0.048888196350829874	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	DUS1L	46cd53aaf807acdb	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm; Nucleus	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q6P1R4/entry	RHEA:53372;RHEA-COMP:13541;RHEA-COMP:13542;RHEA:53380;RHEA-COMP:13543;RHEA-COMP:13544	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.22337855641508156	0.263	0.6017396226415094	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.10882340748851191	0.5188048346881671	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	0.133896513135466	0.3080708391653405	0.08948204327961556	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	DXO	4a95df70bdb954b0	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Nucleus	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/O77932/entry	RHEA:60880;RHEA-COMP:15692;RHEA-COMP:15698	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.19230371691378997	0.3412	0.6569914893617022	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.46438608547283505	0.10693113462550591	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.26180578381365516	-0.12790927067818908	0.06950206689986518	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	EHHADH	38970fda60571f49	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Peroxisome	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q08426/entry	RHEA:22432;RHEA:31159;RHEA:40267	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.24904907600310508	0.2116	0.53395	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.5610995615726316	0.15304749524602632	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.3690318532757966	-0.13988375559274294	0.1199827772726915	0	5	PDAC_v1_primary
