cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	partition	n_source_labels	n_evaluable_lineages	top_lineage	runner_lineage	max_detection	bootstrap_top_frequency	loo_top_frequency	paired_source_labels	paired_mean_delta	paired_median_delta	paired_positive_fraction	paired_resampling_lower	paired_resampling_upper	inference
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	MPI	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.414	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Nonmalignant_epithelial	Fibroblasts	0.1122700575643238	0.414	0.4285714285714285	4	-0.0136106473943647	-0.0066629277167713	0.5	-0.0416132929093501	0.0106868539028221	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	NAGK	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.995	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Myeloid	Malignant_epithelial	0.4389449728835616	0.995	1.0	5	0.3328412402196014	0.2948010187251736	1.0	0.1516249801923224	0.5871284867480921	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	NAMPT	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.991	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Myeloid	Nonmalignant_epithelial	0.5752590253130159	0.991	1.0	4	0.4602974580018292	0.6149039865731463	0.75	0.0718729025198128	0.7410431742138652	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	NNMT	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.998	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Fibroblasts	Perivascular	0.6658128363921925	0.998	1.0	7	0.6337229581520104	0.6851340365744302	1.0	0.4245653809596612	0.8353784830026232	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	NPL	source_donor_label	7	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Myeloid	Malignant_epithelial	0.2494650281334594	1.0	1.0	5	0.3355336677627684	0.3117115345960011	1.0	0.2101389340217143	0.4562117991341098	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	OAT	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.503	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Nonmalignant_epithelial	Malignant_epithelial	0.6179053851121021	0.503	0.8571428571428571	3	-0.0740576141669656	-0.0271416193495717	0.0	-0.1403043071206641	-0.0177155120539462	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	ODC1	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.447	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Malignant_epithelial	Plasma_cells	0.3570688598910596	0.447	0.5714285714285714	5	0.0210901380619516	0.0723805257067584	0.6	-0.1549783668505279	0.1999981800725677	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	OTC	source_donor_label	7	NA	bootstrap_top_lineage_frequency	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	previous_sc117_private_aggregates	Naive_TNBC	7	9	Endothelial	B_cells	0.0025888297777698	NA	NA	0	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PAH	source_donor_label	7	NA	bootstrap_top_lineage_frequency	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	previous_sc117_private_aggregates	Naive_TNBC	7	9	Malignant_epithelial	T_NK_cells	0.0059352137372271	NA	NA	0	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PANK1	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.843	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Malignant_epithelial	Perivascular	0.0370155227558981	0.843	1.0	5	0.0092076677574648	0.0107514552917877	0.8	0.0018741003928278	0.016102031235765	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PANK2	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.724	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Malignant_epithelial	Myeloid	0.2606534538030058	0.724	1.0	5	0.0048293194392106	-0.0344309378588682	0.4	-0.0459816354555395	0.0781580773821679	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PANK3	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.887	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Nonmalignant_epithelial	Malignant_epithelial	0.1947773535462749	0.887	1.0	3	0.0493771752915516	0.0630805749142097	1.0	0.004786414604629	0.0792593453677296	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PCYT1A	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.706	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Endothelial	Myeloid	0.102685920828013	0.706	0.8571428571428571	7	0.0091357129250166	0.0129707947574058	0.7142857142857143	-0.0182775628244279	0.0360030900710475	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PCYT1B	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.745	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Nonmalignant_epithelial	Fibroblasts	0.0117772108843537	0.745	1.0	4	0.0212279637289805	0.0009925356700576	0.5	-0.0022504708656725	0.0581966836962489	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PCYT2	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.978	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Malignant_epithelial	Nonmalignant_epithelial	0.3469691996097821	0.978	1.0	3	0.2748054590821666	0.3034020083279077	1.0	0.1216611583243052	0.4208006225285927	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PEPD	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.591	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Malignant_epithelial	Myeloid	0.3913472380001476	0.591	0.7142857142857143	5	-0.0245387139131637	-0.0823538691347953	0.4	-0.1376420177824998	0.1115704151737367	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PFKL	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.856	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Malignant_epithelial	Myeloid	0.4495637363833283	0.856	1.0	5	0.0353645018185714	0.0990277934205837	0.6	-0.1245116654042212	0.1790186745114994	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PFKM	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.745	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Perivascular	Fibroblasts	0.1329942925610193	0.745	1.0	7	0.0264023718381222	0.0281885230465435	0.7142857142857143	-0.0204328994825504	0.0852772848137687	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PFKP	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.7	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Malignant_epithelial	Endothelial	0.2146719896715584	0.7	0.8571428571428571	5	0.0398936982372052	-0.039630864936245	0.4	-0.0872945419479658	0.1915700746995364	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PGD	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.833	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Malignant_epithelial	Myeloid	0.4689348772066702	0.833	1.0	5	-0.0034012037964403	-0.041274498502514	0.4	-0.0983974251931256	0.1215725053282033	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PGM3	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.826	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Malignant_epithelial	Fibroblasts	0.2799678660294394	0.826	1.0	5	0.0209926788917022	0.0374558769920624	0.6	-0.0806361517647741	0.1107448759762228	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PMM1	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.664	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Fibroblasts	Malignant_epithelial	0.2357159657143108	0.664	0.8571428571428571	5	0.0216894805344704	-0.0106798992323476	0.4	-0.0591455400739361	0.1095657232494982	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PMM2	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.893	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Malignant_epithelial	Plasma_cells	0.2837258633924563	0.893	1.0	5	0.0458305055764602	0.0593245100443837	0.8	0.0035245517972851	0.0919477151862925	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PNP	source_donor_label	7	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Endothelial	Myeloid	0.4330580812527633	1.0	1.0	7	0.4831643422798111	0.4870952048005047	0.8571428571428571	0.2080535204829293	0.7869385116150285	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PPA1	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.689	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Malignant_epithelial	Nonmalignant_epithelial	0.7726216756018081	0.689	0.8571428571428571	3	0.0778064209039961	0.1614935153152743	0.6666666666666666	-0.1106757099895457	0.1926888636195921	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PPA2	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.584	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Malignant_epithelial	Nonmalignant_epithelial	0.4425266072564442	0.584	0.5714285714285714	3	0.0322751018855999	0.0888935411711666	0.6666666666666666	-0.1833297121882512	0.2337253061380595	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PRODH	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.713	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Nonmalignant_epithelial	Malignant_epithelial	0.0124124318601612	0.713	0.8571428571428571	3	0.0023370860621117	-0.000319846321668	0.3333333333333333	-0.0004071857631504	0.0071945271298008	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PRODH2	source_donor_label	7	NA	bootstrap_top_lineage_frequency	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	previous_sc117_private_aggregates	Naive_TNBC	7	9	B_cells	Endothelial	0.0	NA	NA	0	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PYCR1	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.978	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Malignant_epithelial	Fibroblasts	0.6064106578680498	0.978	1.0	5	0.5039092956184045	0.4431114182491049	1.0	0.3126745059652348	0.6976694011942783	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PYCR2	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.442	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Nonmalignant_epithelial	Malignant_epithelial	0.1736140728586149	0.442	0.5714285714285714	3	0.0096787583397456	0.0103260411182286	1.0	0.0044036762274366	0.0154048713518067	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PYCR3	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.929	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Malignant_epithelial	Nonmalignant_epithelial	0.1369354808031298	0.929	1.0	3	0.0120739084330434	0.0068772229501298	0.6666666666666666	-0.0010340508646439	0.0264810391014592	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	RBKS	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.633	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Myeloid	Endothelial	0.1755035900865383	0.633	0.8571428571428571	7	0.0492989098013331	0.0124824296968986	0.5714285714285714	-0.2433516812994668	0.3268213409248872	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	RFK	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.466	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Malignant_epithelial	Endothelial	0.264101737610513	0.466	0.4285714285714285	5	-0.0414541815826291	-0.0121679283774308	0.2	-0.1251399123640461	0.0485027449999991	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	SHMT1	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.462	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Nonmalignant_epithelial	Malignant_epithelial	0.1241143118583472	0.462	0.5714285714285714	3	-0.0101432194228566	-0.0229464587475315	0.3333333333333333	-0.0943110182977666	0.069170184061998	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	SHMT2	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.796	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Malignant_epithelial	Fibroblasts	0.3455309295535674	0.796	1.0	5	0.0875820061156161	0.059883064899518	0.8	-0.0854569420440326	0.241243057247683	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	SLC6A6	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.616	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Myeloid	Endothelial	0.1311847588391314	0.616	0.8571428571428571	7	0.0072317482135276	0.0425915522598838	0.5714285714285714	-0.0552847395318249	0.0545378000941944	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	SLC6A8	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.592	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Myeloid	Fibroblasts	0.0672021406725215	0.592	0.7142857142857143	7	0.007059395288418	-0.000310582972899	0.4285714285714285	-0.0190747456836294	0.037555405443645	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	SLC7A11	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.539	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Nonmalignant_epithelial	Myeloid	0.0311522953552281	0.539	0.8571428571428571	4	-0.005851361472556	-0.0105921921974382	0.5	-0.0281081880342414	0.0202519277775956	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	SOAT1	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.999	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Myeloid	Endothelial	0.2030882590018701	0.999	1.0	7	0.1247855899821404	0.1294596896590532	1.0	0.0833239077604707	0.1606972691608001	descriptive;postselection contrast;not population significance
