cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	expression_platform	expression_scale	n_pairs_total	n_pairs_used	n_up	n_down	n_equal	up_fraction	mean_delta	median_delta	model_formula	p_method	ci_method	bootstrap_mean_lower	bootstrap_mean_upper	probe_mapping_status	current_pool	history_only	family_n_planned	evidence_tier	seed	bootstrap_B	rna_label	bootstrap_valid	t_statistic	df
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PHYH	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.3497652792929845	-0.7082530858482192	0.008722527262250201	0.05480530783503224	0.13924365692892526	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:O14832	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.3497652792929845	-0.3239689660005203	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.6688858583244099	-0.064206924740534	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3060813943	4000	PHYH	4000	-2.173925008355871	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PKLR	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.3647696908846936	-0.7394539997070355	0.009914617937648362	0.055246471170180875	0.13924365692892526	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P30613	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	4	7	0	0.36363636363636365	-0.3647696908846936	-0.2373137658915292	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.6990439146160613	-0.07215209502662012	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3379791737	4000	PKLR	4000	-2.1691794962911	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PKM	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	1.507917454449048	0.6850151009552305	2.3308198079428655	0.0022040152032159364	0.03196394032729751	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P14618	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	10	1	0	0.9090909090909091	1.507917454449048	1.28420753395946	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.8202389043654049	2.1882508328975807	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	1054396176	4000	PKM	4000	4.082926062307388	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PLA2G15	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.0715153101804956	-0.33896241180890724	0.195931791447916	0.5645469729166707	0.6485725688856635	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q8NCC3	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	4	7	0	0.36363636363636365	-0.0715153101804956	-0.09152785991772028	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.2863667060225361	0.14684607652518789	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	945367006	4000	PLA2G15	4000	-0.5958039558225603	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PLA2G4A	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.7903461217850691	0.32358713891911806	1.2571051046510202	0.0036445941059360166	0.03600858976664784	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P47712	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	10	1	0	0.9090909090909091	0.7903461217850691	0.7734386333883805	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.43964222430630845	1.2087117947624426	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	2295096160	4000	PLA2G4A	4000	3.772827015853852	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PLA2G4B	author_case_pair	0	11	paired_mean_T_minus_N_author_microarray_scale	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	247.0	NOT_EVALUABLE	MISSING_OR_AMBIGUOUS	GSE62452_author_processed_RNA	UniProtKB:P0C869	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	0	0	0	0	NA	NA	NA	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	NA	NA	MISSING_OR_AMBIGUOUS	True	False	250.0	NOT_EVALUABLE	1605644965	4000	NA	0	NA	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PLA2G4C	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.2816895955861272	-0.4327076253752282	-0.1306715657970262	0.0019609242646029187	0.03196394032729751	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9UP65	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	2	9	0	0.18181818181818182	-0.2816895955861272	-0.27167249315073994	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.4038261853569402	-0.15115567675653377	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	2551378826	4000	PLA2G4C	4000	-4.1560834358404435	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PLA2G6	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.22527340898070627	-0.4416880439745622	-0.008858773986850338	0.042820430104171886	0.12443113218506419	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:O60733	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	4	7	0	0.36363636363636365	-0.22527340898070627	-0.3171397197362298	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.39243415490066164	-0.022267617534536138	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	3484240207	4000	PLA2G6	4000	-2.31934607785998	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PLBD1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.6923849423747863	0.2105104878128896	1.174259396936683	0.009467279969318785	0.05551462355961101	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q6P4A8	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	8	3	0	0.7272727272727273	0.6923849423747863	0.8284557232025698	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.28926687779342636	1.0749485241157253	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	3402692358	4000	PLBD1	4000	3.201518105007999	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PLD3	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.2241455315042509	-0.09958220404135784	0.5478732670498596	0.1539230416664338	0.25345994194406096	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q8IV08	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	8	3	0	0.7272727272727273	0.2241455315042509	0.03442767416941983	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.03239285389694581	0.5069077752415893	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3063232398	4000	PLD3	4000	1.5427388895091758	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PLD4	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.2448302742741499	-0.4634690050196383	-0.026191543528661515	0.031714339283959316	0.10585732166402637	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q96BZ4	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.2448302742741499	-0.23041584694114992	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.4406147246541843	-0.06900078113161287	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	2271760388	4000	PLD4	4000	-2.4950558594418757	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PM20D1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-1.9737580112083095	-2.9726629653756893	-0.97485305704093	0.0013296103762064806	0.03189670035577234	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q6GTS8	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	0	11	0	0.0	-1.9737580112083095	-1.4530337336439105	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-2.827317881598259	-1.1725808340199444	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	1955451427	4000	PM20D1	4000	-4.402627988581758	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PM20D2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.143769159099579	-0.2890668799354437	0.0015285617362857384	0.052025637565066125	0.13693871541455943	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q8IYS1	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	4	7	0	0.36363636363636365	-0.143769159099579	-0.1535488180452198	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.2715679349935385	-0.02939460147938009	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	650230848	4000	PM20D2	4000	-2.204698375592342	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PNLIPRP2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-3.027172935126275	-5.126897811937381	-0.9274480583151687	0.009295600384736341	0.05551462355961101	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P54317	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-3.027172935126275	-1.6062029870948695	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-4.782340706188916	-1.4044003084020227	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	2901482010	4000	PNLIPRP2	4000	-3.212307337433321	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PNMT	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.37513719506569354	-0.7999962568299647	0.04972186669857759	0.07748138880740377	0.16988909344568462	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P11086	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	4	7	0	0.36363636363636365	-0.37513719506569354	-0.11816581071760979	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.7512415770158172	-0.03455898798381714	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	1536219510	4000	PNMT	4000	-1.96737655935132	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PNP	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.4677535958759801	-0.3688037905586241	1.3043109823105843	0.2412196575059237	0.34842839417522314	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P00491	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	7	4	0	0.6363636363636364	0.4677535958759801	0.6635062980437603	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.23076719467951992	1.1742282456397655	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3703131738	4000	PNP	4000	1.2458439516737816	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PNPLA2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.21912819363096728	-0.42267714438383364	-0.01557924287810089	0.037400138181473044	0.11816803628992512	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q96AD5	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	2	9	0	0.18181818181818182	-0.21912819363096728	-0.37905093175768023	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.3716575339870207	-0.04619967370472086	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	4062227014	4000	PNPLA2	4000	-2.3986762888443858	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PNPLA3	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.09703617856051915	-0.2967950896770042	0.4908674467980425	0.595056110667362	0.6711363439946959	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9NST1	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	6	5	0	0.5454545454545454	0.09703617856051915	0.028906479808060048	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.15971734711608693	0.46728352656622985	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	1788920489	4000	PNPLA3	4000	0.5489916543815448	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PNPLA4	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.35413615730896647	-0.698819712402867	-0.009452602215065886	0.04507165920863526	0.12796206694865414	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P41247	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	2	9	0	0.18181818181818182	-0.35413615730896647	-0.44386387349172995	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.6419714861599509	-0.07792564734368783	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	2125753448	4000	PNPLA4	4000	-2.2892433344280496	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PNPLA6	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.11761628143841643	-0.13791240578585337	0.3731449686626862	0.32925777897767783	0.4272562669282072	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q8IY17	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	8	3	0	0.7272727272727273	0.11761628143841643	0.17077950067969017	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.1105786364371893	0.3175958329013807	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	1400019486	4000	PNPLA6	4000	1.0255811554597445	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PNPLA8	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.28882734737054144	-0.09521022809200752	0.6728649228330904	0.12472521927712404	0.2282009567514788	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9NP80	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	8	3	0	0.7272727272727273	0.28882734737054144	0.1871086598615994	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.037784752263477946	0.6153634222697869	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	1618177687	4000	PNPLA8	4000	1.6757408006525523	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PSAT1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-1.217733969773735	-1.936333887698879	-0.49913405184859116	0.003626935419672169	0.03600858976664784	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9Y617	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	0	11	0	0.0	-1.217733969773735	-0.8443107063032995	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-1.8626411556636366	-0.6603357870544727	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	1155785660	4000	PSAT1	4000	-3.7757871963645253	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	RIDA	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.013589773822526291	-0.33245079648496617	0.3052712488399136	0.9262204017635393	0.9414668281300174	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P52758	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	6	5	0	0.5454545454545454	-0.013589773822526291	0.0919140544240502	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.29131611204312263	0.24224311443660934	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	2161433363	4000	RIDA	4000	-0.09496269813900247	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SAMHD1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.18934104971040824	-0.4939159081458281	0.8725980075666445	0.5507372185970303	0.6386483239129882	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9Y3Z3	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	6	5	0	0.5454545454545454	0.18934104971040824	0.0026677058103103946	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.3941169111820085	0.7548527570343431	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3078169719	4000	SAMHD1	4000	0.6174516692157163	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SDS	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.42644720753635995	-0.9084007065263258	0.055506291453605805	0.07694914697602219	0.16988909344568462	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P20132	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	5	6	0	0.45454545454545453	-0.42644720753635995	-0.006097197298180035	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.8468698802671475	-0.0417866239912663	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	88366462	4000	SDS	4000	-1.9715254550802666	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SDSL	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.2999230156434491	-0.47363984360930367	-0.12620618767759453	0.003228548135939865	0.03600858976664784	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q96GA7	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.2999230156434491	-0.40800824199024	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.4416277563988631	-0.1542439255545024	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	1742746508	4000	SDSL	4000	-3.846893427532598	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC13A2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.22350265136284356	-0.49787303007030925	0.050867727344622166	0.09957902395366104	0.19676815133243422	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q13183	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.22350265136284356	-0.13557346251849012	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.46068172585391476	0.0015808677894894325	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	4043866262	4000	SLC13A2	4000	-1.8150463011522442	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC13A3	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.34804279292125634	-0.5947166475529613	-0.10136893828955135	0.010442871262144517	0.05731976003888213	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q8WWT9	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-0.34804279292125634	-0.41793416159503005	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.5514743295346164	-0.13618243998461277	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	2719176490	4000	SLC13A3	4000	-3.143777317673478	10.0
