"dataset"	"cancer"	"feature_name"	"metabolite_standard_name"	"kegg_id"	"hmdb_id"	"metabolite_key"	"identity_confidence"	"super_pathway"	"sub_pathway"	"hedges_g"	"hedges_g_variance"	"hedges_g_se"	"effect_fdr"	"max_input_raw_missing_rate"	"source_type"	"source_effects"
"PRAD"	"PRAD"	"N-acetylaspartate (NAA)"	"N-acetylaspartate (NAA)"	"C01042"	"HMDB00812"	"KEGG:C01042"	"HIGH_ID"	"Amino acid"	"Alanine and Aspartate Metabolism"	0.230147994681061	0.0329214556553838	0.181442706261188	0.414113103325682	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"N-acetylgalactosamine"	"N-acetylgalactosamine"	"C01074"	"HMDB00835"	"KEGG:C01074"	"HIGH_ID"	"Carbohydrate"	"Aminosugar Metabolism"	0.394943670941909	0.033297413333345	0.182475788348331	0.16547157903833	0.347826086956522	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"N-acetylglucosamine"	"N-acetylglucosamine"	"C00140"	"HMDB00215"	"KEGG:C00140"	"HIGH_ID"	"Carbohydrate"	"Aminosugar Metabolism"	0.656883847458195	0.0343029457633975	0.185210544417421	0.0152265979655756	0.0652173913043478	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"N-acetylglutamate"	"N-acetylglutamate"	"C00624"	"HMDB01138"	"KEGG:C00624"	"HIGH_ID"	"Amino Acid"	"Glutamate Metabolism"	-0.55281800646844	0.0338434981693255	0.183966024497257	0.0612996443067379	0.285714285714286	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"N-acetylglycine"	"N-acetylglycine"		"HMDB00532"	"HMDB:HMDB00532"	"HIGH_ID"	"Amino acid"	"Glycine, Serine and Threonine Metabolism"	-0.00444460360262229	0.0327282135205132	0.180909406943125	0.960672928769261	0.521739130434783	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"N-acetylmethionine"	"N-acetylmethionine"	"C02712"	"HMDB11745"	"KEGG:C02712"	"HIGH_ID"	"Amino acid"	"Cysteine, methionine, SAM, taurine metabolism"	-0.130160097650919	0.0327899722669341	0.181080016199839	0.799419888569866	0.0217391304347826	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"N-acetylneuraminate"	"N-acetylneuraminate"	"C00270"	"HMDB00230"	"KEGG:C00270"	"HIGH_ID"	"Carbohydrate"	"Aminosugar Metabolism"	0.163780563304811	0.032826039500131	0.181179578043804	0.545110720859271	0.0652173913043478	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"N-acetylputrescine"	"N-acetylputrescine"	"C02714"	"HMDB02064"	"KEGG:C02714"	"HIGH_ID"	"Amino Acid"	"Polyamine Metabolism"	-0.226952038527193	0.0329161240069748	0.181428013291704	0.307677712366336	0.0869565217391304	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"N-acetylthreonine"	"N-acetylthreonine"	"C01118"	"HMDB62557"	"KEGG:C01118"	"HIGH_ID"	"Amino Acid"	"Glycine, Serine and Threonine Metabolism"	-0.29025999482567	0.033035626331079	0.181757053043559	0.251822256137335	0.195652173913043	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"N-formylmethionine"	"N-formylmethionine"	"C03145"	"HMDB01015"	"KEGG:C03145"	"HIGH_ID"	"Amino Acid"	"Methionine, Cysteine, SAM and Taurine Metabolism"	-0.0354540658698048	0.0327327289814093	0.180921886407945	0.968569640258678	0.608695652173913	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"N1-methylguanosine"	"N1-methylguanosine"		"HMDB01563"	"HMDB:HMDB01563"	"HIGH_ID"	"Nucleotide"	"Purine Metabolism, Guanine containing"	-0.0630523019639893	0.0327426508865051	0.180949304741701	0.927994019055346	0.630434782608696	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"N2,N2-dimethylguanosine"	"N2,N2-dimethylguanosine"		"HMDB04824"	"HMDB:HMDB04824"	"HIGH_ID"	"Nucleotide"	"Purine Metabolism, Guanine containing"	0.0361150662031889	0.0327329016354975	0.180922363558233	0.747027174688917	0.782608695652174	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"N6-acetyllysine"	"N6-acetyllysine"	"C02727"	"HMDB00206"	"KEGG:C02727"	"HIGH_ID"	"Amino acid"	"Lysine Metabolism"	0.0333517825844782	0.0327322010639453	0.180920427436885	0.98027091819487	0.391304347826087	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"nicotinamide"	"nicotinamide"	"C00153"	"HMDB01406"	"KEGG:C00153"	"HIGH_ID"	"Cofactors and Vitamins"	"Nicotinate and Nicotinamide Metabolism"	0.104148582962771	0.032767728749827	0.181018586752375	0.817835821257985	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"nicotinamide adenine dinucleotide (NAD+)"	"nicotinamide adenine dinucleotide (NAD+)"	"C00003"	"HMDB00902"	"KEGG:C00003"	"HIGH_ID"	"Cofactors and Vitamins"	"Nicotinate and Nicotinamide Metabolism"	0.0516635906259789	0.0327378827617366	0.180936128956426	0.817835821257985	0.032967032967033	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"nicotinamide adenine dinucleotide reduced (NADH)"	"nicotinamide adenine dinucleotide reduced (NADH)"	"C00004"	"HMDB01487"	"KEGG:C00004"	"HIGH_ID"	"Cofactors and Vitamins"	"Nicotinate and Nicotinamide Metabolism"	-0.155861788339838	0.0328168016320582	0.181154082570772	0.790527610791096	0.326086956521739	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"nicotinamide riboside"	"nicotinamide riboside"	"C03150"	"HMDB00855"	"KEGG:C03150"	"HIGH_ID"	"Cofactors and Vitamins"	"Nicotinate and Nicotinamide Metabolism"	0.312282792950274	0.0330840558134754	0.181890230121014	0.335930568721184	0.369565217391304	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"octaethylene glycol"	"octaethylene glycol"			"NAME:octaethylene glycol"	"MODERATE_NAME_ONLY"	"Xenobiotics"	"Chemical"	-0.286393709438617	0.0330274894413338	0.181734667692584	0.385144227436768	0.21978021978022	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"oleate (18:1n9)"	"oleate (18:1n9)"	"C00712"	"HMDB00207"	"KEGG:C00712"	"HIGH_ID"	"Lipid"	"Long Chain Fatty Acid"	0.478835369735918	0.033564941830035	0.183207373841871	0.0757512993897851	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"oleoylcarnitine"	"oleoylcarnitine"		"HMDB05065"	"HMDB:HMDB05065"	"HIGH_ID"	"Lipid"	"Fatty Acid Metabolism(Acyl Carnitine)"	0.221212528163545	0.0329067362508611	0.181402139598355	0.507791419945703	0.108695652173913	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"ophthalmate"	"ophthalmate"		"HMDB05765"	"HMDB:HMDB05765"	"HIGH_ID"	"Amino acid"	"Glutathione Metabolism"	-0.59791737732418	0.0340329048913346	0.184480093482561	0.0102244993315713	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"ornithine"	"ornithine"	"C00077"	"HMDB03374"	"KEGG:C00077"	"HIGH_ID"	"Amino Acid"	"Urea cycle; Arginine and Proline Metabolism"	0.545963767787323	0.0338160116272116	0.183891303837924	0.0476080875004828	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"p-cresol sulfate"	"p-cresol sulfate"	"C01468"	"HMDB11635"	"KEGG:C01468"	"HIGH_ID"	"Amino Acid"	"Phenylalanine and Tyrosine Metabolism"	-0.369051217545138	0.0332252173404781	0.182277857515602	0.0612996443067379	0.032967032967033	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"palmitate (16:0)"	"palmitate (16:0)"	"C00249"	"HMDB00220"	"KEGG:C00249"	"HIGH_ID"	"Lipid"	"Long Chain Fatty Acid"	-0.35701234469181	0.0331933159284007	0.182190328855295	0.102139808164098	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"palmitoleate (16:1n7)"	"palmitoleate (16:1n7)"	"C08362"	"HMDB03229"	"KEGG:C08362"	"HIGH_ID"	"Lipid"	"Long Chain Fatty Acid"	-0.0512701121790089	0.032737734943512	0.180935720474184	0.626024726429089	0.282608695652174	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"palmitoyl sphingomyelin (d18:1/16:0)"	"palmitoyl sphingomyelin (d18:1/16:0)"		"HMDB0010169"	"HMDB:HMDB0010169"	"HIGH_ID"	"Lipid"	"Sphingomyelins (SM)"	-0.44424483039654	0.0334484095600493	0.182889063533196	0.0727727031007337	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"palmitoylcarnitine"	"palmitoylcarnitine"	"C02990"	"HMDB00222"	"KEGG:C02990"	"HIGH_ID"	"Lipid"	"Carnitine Metabolism"	0.13759022178919	0.0327972329169761	0.181100063271596	0.617194200286976	0.230769230769231	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"pantothenate"	"pantothenate"	"C00864"	"HMDB00210"	"KEGG:C00864"	"HIGH_ID"	"Cofactors and Vitamins"	"Pantothenate and CoA Metabolism"	-0.240044610777863	0.0329384385594268	0.181489499859983	0.696410949386568	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"pelargonate (9:0)"	"pelargonate (9:0)"	"C01601"	"HMDB00847"	"KEGG:C01601"	"HIGH_ID"	"Lipid"	"Medium Chain Fatty Acid"	-0.36107878111482	0.0332039731251489	0.182219573935263	0.213876974412015	0.21978021978022	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"pentaethylene glycol"	"pentaethylene glycol"			"NAME:pentaethylene glycol"	"MODERATE_NAME_ONLY"	"Xenobiotics"	"Chemical"	-0.258588125854683	0.0329721845582207	0.181582445622424	0.508496604641267	0.395604395604396	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"phenol sulfate"	"phenol sulfate"	"C02180"	"HMDB0060015"	"KEGG:C02180"	"HIGH_ID"	"Amino acid"	"Phenylalanine and Tyrosine Metabolism"	-0.475705216965897	0.0335540372392993	0.183177611184608	0.0460781894673584	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"phenylacetylglutamine"	"phenylacetylglutamine"	"C05597"	"HMDB06344"	"KEGG:C05597"	"HIGH_ID"	"Amino acid"	"Phenylalanine and Tyrosine Metabolism"	-0.412506179960421	0.0333491682431569	0.182617546372622	0.101356405413185	0.0434782608695652	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"phenylalanine"	"phenylalanine"	"C00079"	"HMDB00159"	"KEGG:C00079"	"HIGH_ID"	"Amino acid"	"Phenylalanine and Tyrosine Metabolism"	-0.0172047481905356	0.0327292217280283	0.18091219341998	0.808475677628386	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"phosphate"	"phosphate"	"C00009"	"HMDB01429"	"KEGG:C00009"	"HIGH_ID"	"Energy"	"Oxidative Phosphorylation"	0.0668641161950776	0.0327444582487372	0.180954298784906	0.948530203147992	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"phosphoethanolamine"	"phosphoethanolamine"	"C00346"	"HMDB00224"	"KEGG:C00346"	"HIGH_ID"	"Lipid"	"Glycerolipid Metabolism"	-0.122394348433568	0.0327828143308318	0.181060250554427	0.619519619005419	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"pipecolate"	"pipecolate"	"C00408"	"HMDB00070"	"KEGG:C00408"	"HIGH_ID"	"Amino acid"	"Lysine Metabolism"	0.185240622280423	0.0328533753221251	0.181255000819633	0.707163281112638	0.152173913043478	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"pregnen-diol disulfate"	"pregnen-diol disulfate"	"C05484"	"HMDB04025"	"KEGG:C05484"	"HIGH_ID"	"Lipid"	"Sterol/Steroid"	-0.0993499334666077	0.0327641648153258	0.181008742372643	0.948530203147992	0.804347826086957	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"proline"	"proline"	"C00148"	"HMDB00162"	"KEGG:C00148"	"HIGH_ID"	"Amino Acid"	"Urea cycle; Arginine and Proline Metabolism"	0.32735087683368	0.0331192311922745	0.181986898408305	0.200569436230964	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"propionylcarnitine"	"propionylcarnitine"	"C03017"	"HMDB00824"	"KEGG:C03017"	"HIGH_ID"	"Lipid"	"Fatty acid metabolism (also BCAA metabolism)"	0.484486672559245	0.0335848105328722	0.183261590446204	0.0829635552862527	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"pseudouridine"	"pseudouridine"	"C02067"	"HMDB00767"	"KEGG:C02067"	"HIGH_ID"	"Nucleotide"	"Pyrimidine Metabolism, Uracil containing"	-0.376707814121573	0.033246056669123	0.182335012186697	0.0829635552862527	0.0217391304347826	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"putrescine"	"putrescine"	"C00134"	"HMDB01414"	"KEGG:C00134"	"HIGH_ID"	"Amino acid"	"Polyamine metabolism"	0.220282559065348	0.03290523779543	0.181398009348036	0.635699184186797	0.010989010989011	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"pyridoxate"	"pyridoxate"	"C00847"	"HMDB00017"	"KEGG:C00847"	"HIGH_ID"	"Cofactors and Vitamins"	"Vitamin B6 metabolism"	-0.191977247398247	0.0328626496848104	0.181280582757256	0.614144751521655	0.648351648351648	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"pyroglutamine"	"pyroglutamine"			"NAME:pyroglutamine"	"MODERATE_NAME_ONLY"	"Amino acid"	"Glutamate Metabolism"	-0.512637297060715	0.033687254556413	0.183540879796336	0.0874128724537614	0.021978021978022	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"pyroglutamylvaline"	"pyroglutamylvaline"			"NAME:pyroglutamylvaline"	"MODERATE_NAME_ONLY"	"Peptide"	"Dipeptide"	0.0423377178555519	0.0327346833301922	0.1809272874118	0.815605024724815	0.478260869565217	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"quinate"	"quinate"	"C00296"	"HMDB03072"	"KEGG:C00296"	"HIGH_ID"	"Xenobiotics"	"Food Component/Plant"	-0.312163815055073	0.0330837846625883	0.181889484749911	0.276633437459545	0.263736263736264	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"ribose"	"ribose"	"C00121"	"HMDB00283"	"KEGG:C00121"	"HIGH_ID"	"Carbohydrate"	"Nucleotide sugars, pentose metabolism"	0.208280094111964	0.0328864647727107	0.181346256572091	0.442126329819161	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"ribose 5-phosphate"	"ribose 5-phosphate"	"C00117"	"HMDB00618"	"KEGG:C00117"	"HIGH_ID"	"Carbohydrate"	"Nucleotide sugars, pentose metabolism"	-0.00098982170723555	0.0327281449995126	0.180909217563707	0.776998507484038	0.760869565217391	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"ribulose"	"ribulose"	"C00309"	"HMDB00621,HMDB03371"	"KEGG:C00309"	"HIGH_ID"	"Carbohydrate"	"Nucleotide sugars, pentose metabolism"	0.0333813500664991	0.0327322082651522	0.18092044733847	0.960672928769261	0.217391304347826	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"S-adenosylhomocysteine (SAH)"	"S-adenosylhomocysteine (SAH)"	"C00021"	"HMDB00939"	"KEGG:C00021"	"HIGH_ID"	"Amino acid"	"Cysteine, methionine, SAM, taurine metabolism"	0.0967092797419182	0.0327622753098819	0.18100352292119	0.696410949386568	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"S-methylcysteine"	"S-methylcysteine"		"HMDB02108"	"HMDB:HMDB02108"	"HIGH_ID"	"Amino Acid"	"Methionine, Cysteine, SAM and Taurine Metabolism"	-0.118278848773281	0.0327791994021408	0.181050267611348	0.747027174688917	0.347826086956522	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"scyllo-inositol"	"scyllo-inositol"	"C06153"	"HMDB06088"	"KEGG:C06153"	"HIGH_ID"	"Lipid"	"Inositol Metabolism"	-0.456402570639334	0.0334883724693636	0.182998285427388	0.0612996443067379	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"serine"	"serine"	"C00065"	"HMDB03406"	"KEGG:C00065"	"HIGH_ID"	"Amino acid"	"Glycine, Serine and Threonine Metabolism"	0.384390668077029	0.0332673975760005	0.182393523942054	0.276633437459545	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"serotonin (5HT)"	"serotonin (5HT)"	"C00780"	"HMDB00259"	"KEGG:C00780"	"HIGH_ID"	"Amino Acid"	"Tryptophan Metabolism"	-0.121950741368966	0.0327824187351821	0.181059158109117	0.776638313452681	0.217391304347826	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"serylleucine"	"serylleucine"			"NAME:serylleucine"	"MODERATE_NAME_ONLY"	"Peptide"	"Dipeptide"	0.213577974221769	0.0328946215371975	0.18136874465353	0.454887848830064	0.58695652173913	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"seryltyrosine"	"seryltyrosine"			"NAME:seryltyrosine"	"MODERATE_NAME_ONLY"	"Peptide"	"Dipeptide"	0.133269917294797	0.0327929621203475	0.181088271625601	0.797911728322036	0.565217391304348	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"sorbitol"	"sorbitol"	"C00794"	"HMDB00247"	"KEGG:C00794"	"HIGH_ID"	"Carbohydrate"	"Fructose, mannose, galactose, starch, and sucrose metabolism"	-0.258389109770279	0.0329718090590048	0.181581411656053	0.328525632850378	0.0989010989010989	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"spermidine"	"spermidine"	"C00315"	"HMDB01257"	"KEGG:C00315"	"HIGH_ID"	"Amino Acid"	"Polyamine Metabolism"	0.0418297100484115	0.0327345272801539	0.180926856160588	0.948530203147992	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"spermine"	"spermine"	"C00750"	"HMDB01256"	"KEGG:C00750"	"HIGH_ID"	"Amino Acid"	"Polyamine Metabolism"	-0.077204841161665	0.0327498953927673	0.180969321689526	0.442126329819161	0.0217391304347826	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"sphingosine"	"sphingosine"	"C00319"	"HMDB00252"	"KEGG:C00319"	"HIGH_ID"	"Lipid"	"Sphingolipid"	-0.162493274615061	0.032824506621951	0.181175347721347	0.569124882874316	0.10989010989011	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"stearamide"	"stearamide"	"C13846"		"KEGG:C13846"	"HIGH_ID"	"Lipid"	"Fatty Acid, Amide"	-0.168620241510226	0.0328319107152059	0.181195780070083	0.626024726429089	0.626373626373626	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"stearate (18:0)"	"stearate (18:0)"	"C01530"	"HMDB00827"	"KEGG:C01530"	"HIGH_ID"	"Lipid"	"Long Chain Fatty Acid"	-0.42899609816873	0.0333998116874578	0.182756153624051	0.0476080875004828	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"stearoylcarnitine"	"stearoylcarnitine"		"HMDB00848"	"HMDB:HMDB00848"	"HIGH_ID"	"Lipid"	"Carnitine Metabolism"	0.305757818029597	0.0330693379321375	0.181849767478921	0.204595486536046	0.0434782608695652	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"succinate"	"succinate"	"C00042"	"HMDB00254"	"KEGG:C00042"	"HIGH_ID"	"Energy"	"TCA Cycle"	0.426009398647773	0.0333904918169915	0.182730653742035	0.0993798656428167	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"succinylcarnitine"	"succinylcarnitine"			"NAME:succinylcarnitine"	"MODERATE_NAME_ONLY"	"Energy"	"TCA Cycle"	0.185479343830383	0.0328536983106102	0.181255891795578	0.696410949386568	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"taurine"	"taurine"	"C00245"	"HMDB00251"	"KEGG:C00245"	"HIGH_ID"	"Amino Acid"	"Methionine, Cysteine, SAM and Taurine Metabolism"	-1.08805298143082	0.0370487957683209	0.192480637385481	1.37933131020019e-05	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"tetraethylene glycol"	"tetraethylene glycol"			"NAME:tetraethylene glycol"	"MODERATE_NAME_ONLY"	"Xenobiotics"	"Chemical"	-0.185924850571173	0.0328543021904356	0.181257557609154	0.581576343523554	0.32967032967033	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"threonate"	"threonate"	"C01620"	"HMDB00943"	"KEGG:C01620"	"HIGH_ID"	"Cofactors and Vitamins"	"Ascorbate and Aldarate Metabolism"	-0.403984172123665	0.0333237735819193	0.182548003500228	0.113639874497023	0.241758241758242	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"threonine"	"threonine"	"C00188"	"HMDB00167"	"KEGG:C00188"	"HIGH_ID"	"Amino Acid"	"Glycine, Serine and Threonine Metabolism"	0.389414492777137	0.0332815853916216	0.182432413215474	0.303903862391281	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"threonylglutamate"	"threonylglutamate"			"NAME:threonylglutamate"	"MODERATE_NAME_ONLY"	"Peptide"	"Dipeptide"	0.198086658490394	0.0328713469868297	0.181304569679944	0.494396065568385	0.565217391304348	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"threonylleucine"	"threonylleucine"			"NAME:threonylleucine"	"MODERATE_NAME_ONLY"	"Peptide"	"Dipeptide"	0.0276467864808168	0.0327309310033656	0.180916917405105	0.965414029996173	0.521739130434783	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"tiglylcarnitine (C5:1-DC)"	"tiglylcarnitine (C5:1-DC)"		"HMDB02366"	"HMDB:HMDB02366"	"HIGH_ID"	"Amino Acid"	"Leucine, Isoleucine and Valine Metabolism"	0.298226486385728	0.0330527364500052	0.181804115602495	0.262606292863208	0.260869565217391	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"tryptophan"	"tryptophan"	"C00078"	"HMDB00929"	"KEGG:C00078"	"HIGH_ID"	"Amino acid"	"Tryptophan Metabolism"	-0.15201273181589	0.0328124767180787	0.181142145063149	0.797911728322036	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"tryptophan betaine"	"tryptophan betaine"	"C09213"	"HMDB61115"	"KEGG:C09213"	"HIGH_ID"	"Amino Acid"	"Tryptophan Metabolism"	0.129281428377565	0.0327891402840978	0.181077718905717	0.764294063528797	0.130434782608696	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"tryptophylalanine"	"tryptophylalanine"			"NAME:tryptophylalanine"	"MODERATE_NAME_ONLY"	"Peptide"	"Dipeptide"	-0.130507073083753	0.032790302358556	0.181080927649921	0.923022947422455	0.760869565217391	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"tyrosine"	"tyrosine"	"C00082"	"HMDB00158"	"KEGG:C00082"	"HIGH_ID"	"Amino acid"	"Phenylalanine and Tyrosine Metabolism"	-0.0587793237026054	0.032740750945308	0.180944054738773	0.948530203147992	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"tyrosylglycine"	"tyrosylglycine"		"HMDB29105"	"HMDB:HMDB29105"	"HIGH_ID"	"Peptide"	"Dipeptide"	-0.206102053101561	0.0328831708263216	0.181337174419151	0.626024726429089	0.521739130434783	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"undecanedioate"	"undecanedioate"		"HMDB00888"	"HMDB:HMDB00888"	"HIGH_ID"	"Lipid"	"Fatty Acid, Dicarboxylate"	-0.165655985459158	0.0328282943636419	0.181185800667828	0.808475677628386	0.758241758241758	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"uracil"	"uracil"	"C00106"	"HMDB00300"	"KEGG:C00106"	"HIGH_ID"	"Nucleotide"	"Pyrimidine Metabolism, Uracil containing"	0.742484101049174	0.0347401218628841	0.186387021712576	0.00427445420821783	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"urate"	"urate"	"C00366"	"HMDB00289"	"KEGG:C00366"	"HIGH_ID"	"Nucleotide"	"Purine Metabolism, Urate metabolism"	-0.539326013211676	0.033789720068052	0.183819803253219	0.0216844180524222	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"urea"	"urea"	"C00086"	"HMDB00294"	"KEGG:C00086"	"HIGH_ID"	"Amino Acid"	"Urea cycle; Arginine and Proline Metabolism"	-0.299724873790242	0.0330560063871826	0.181813108403059	0.614144751521655	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"uridine"	"uridine"	"C00299"	"HMDB00296"	"KEGG:C00299"	"HIGH_ID"	"Nucleotide"	"Pyrimidine Metabolism, Uracil containing"	-0.170366203015371	0.0328340707782822	0.181201740549814	0.626024726429089	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"uridine monophosphate (5' or 3')"	"uridine monophosphate (5' or 3')"	"C01368"	"HMDB00288"	"KEGG:C01368"	"HIGH_ID"	"Nucleotide"	"Pyrimidine Metabolism, Uracil containing"	0.0853810734674065	0.0327547469993646	0.180982725693268	0.884576775329948	0.304347826086957	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"valerylcarnitine"	"valerylcarnitine"		"HMDB13128"	"HMDB:HMDB13128"	"HIGH_ID"	"Lipid"	"Fatty Acid Metabolism"	0.0447514938878441	0.0327354505340315	0.180929407598741	0.909078062694487	0.282608695652174	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"valine"	"valine"	"C00183"	"HMDB00883"	"KEGG:C00183"	"HIGH_ID"	"Amino acid"	"Valine, leucine and isoleucine metabolism"	-0.40492065250955	0.0333265382662343	0.182555575828936	0.303903862391281	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"vecuronium"	"vecuronium"	"C07553"	"HMDB0015432"	"KEGG:C07553"	"HIGH_ID"	"Xenobiotics"	"Drug"	-0.118127774043162	0.0327790690551819	0.181049907636491	0.785756903732169	0.43956043956044	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"xanthine"	"xanthine"	"C00385"	"HMDB00292"	"KEGG:C00385"	"HIGH_ID"	"Nucleotide"	"Purine Metabolism, (Hypo)Xanthine/Inosine containing"	0.446350070830416	0.0334552523206196	0.182907769984273	0.0727727031007337	0.043956043956044	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"xanthosine"	"xanthosine"	"C01762"	"HMDB00299"	"KEGG:C01762"	"HIGH_ID"	"Nucleotide"	"Purine Metabolism, (Hypo)Xanthine/Inosine containing"	0.713988245157222	0.0345886495048983	0.185980239554901	0.00313663240426514	0.521739130434783	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"xylitol"	"xylitol"	"C00379"	"HMDB02917"	"KEGG:C00379"	"HIGH_ID"	"Carbohydrate"	"Pentose Metabolism"	0.484148412317562	0.0335836147272594	0.183258327852404	0.19567443436181	0.130434782608696	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"xylonate"	"xylonate"	"C05411"	"HMDB60256"	"KEGG:C05411"	"HIGH_ID"	"Carbohydrate"	"Pentose Metabolism"	-0.245200571032364	0.0329475695991023	0.181514653951416	0.375127598294865	0.32967032967033	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"xylulose"	"xylulose"	"C00310"	"HMDB00654"	"KEGG:C00310"	"HIGH_ID"	"Carbohydrate"	"Nucleotide sugars, pentose metabolism"	-0.259403237197636	0.0329737255094455	0.181586688690128	0.522541518527041	0.604395604395604	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"1,3-dipalmitoylglycerol"	"1,3-dipalmitoylglycerol"			"NAME:1,3-dipalmitoylglycerol"	"MODERATE_NAME_ONLY"	"Lipid"	"Diacylglycerol (DG)"	-0.191252753227048	0.0328616363713006	0.181277787859684	0.535184704333105	0.791208791208791	"single_dataset"	"PRAD"
