cohort	gene	stable_gene_id	top_celltype_v3	top_celltype_v4	bootstrap_top_frequency_v3	bootstrap_top_frequency_v4	runner_celltype_v3	runner_celltype_v4	status_v3	status_v4	top_label_changed	broad_lineage_top_changed
GSE278688	SMYD1	UniProtKB:Q8NB12	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	SMYD2	UniProtKB:Q9NRG4	Epithelial/Ductal	Ductal (unresolved)	0.666	0.666	T/NK	T/NK	DONE	DONE	True	False
GSE278688	SMYD3	UniProtKB:Q9H7B4	Myeloid	Myeloid	0.585	0.585	Endothelial	Endothelial	DONE	DONE	False	False
GSE278688	SMYD4	UniProtKB:Q8IYR2	Fibroblast/CAF	Fibroblast/CAF	0.647	0.647	Endothelial	Endothelial	DONE	DONE	False	False
GSE278688	SMYD5	UniProtKB:Q6GMV2	Epithelial/Ductal	Ductal (unresolved)	0.891	0.891	Endothelial	Endothelial	DONE	DONE	True	False
GSE278688	SORD	UniProtKB:Q00796	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Myeloid	Myeloid	DONE	DONE	True	False
GSE278688	SPOUT1	UniProtKB:Q5T280	Endothelial	Endothelial	0.357	0.357	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	SRM	UniProtKB:P19623	Fibroblast/CAF	Fibroblast/CAF	1.0	1.0	Endothelial	Endothelial	DONE	DONE	False	False
GSE278688	SRR	UniProtKB:Q9GZT4	Fibroblast/CAF	Fibroblast/CAF	0.751	0.751	Endothelial	Endothelial	DONE	DONE	False	False
GSE278688	SUV39H1	UniProtKB:O43463	T/NK	T/NK	0.653	0.653	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE278688	SUV39H2	UniProtKB:Q9H5I1	Epithelial/Ductal	Ductal (unresolved)	0.759	0.759	T/NK	T/NK	DONE	DONE	True	False
GSE278688	TARBP1	UniProtKB:Q13395	Endothelial	Endothelial	0.809	0.809	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	TAT	UniProtKB:P17735	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	TDO2	UniProtKB:P48775	Fibroblast/CAF	Fibroblast/CAF	1.0	1.0	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	TET1	UniProtKB:Q8NFU7	Endothelial	Endothelial	0.659	0.659	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE278688	TET2	UniProtKB:Q6N021	Myeloid	Myeloid	1.0	1.0	Endothelial	Endothelial	DONE	DONE	False	False
GSE278688	TET3	UniProtKB:O43151	Myeloid	Myeloid	1.0	1.0	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE278688	TFB1M	UniProtKB:Q8WVM0	B/Plasma	B/Plasma	0.832	0.832	Myeloid	Myeloid	DONE	DONE	False	False
GSE278688	TFB2M	UniProtKB:Q9H5Q4	B/Plasma	B/Plasma	0.622	0.622	Endothelial	Endothelial	DONE	DONE	False	False
GSE278688	TGS1	UniProtKB:Q96RS0	T/NK	T/NK	0.999	0.999	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE278688	THEM4	UniProtKB:Q5T1C6	T/NK	T/NK	1.0	1.0	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	THUMPD2	UniProtKB:Q9BTF0	Endothelial	Endothelial	0.867	0.867	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	THUMPD3	UniProtKB:Q9BV44	Fibroblast/CAF	Fibroblast/CAF	0.987	0.987	Endothelial	Endothelial	DONE	DONE	False	False
GSE278688	TIPARP	UniProtKB:Q7Z3E1	T/NK	T/NK	1.0	1.0	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE278688	TK1	UniProtKB:P04183	Epithelial/Ductal	Ductal (unresolved)	0.999	0.999	Myeloid	Myeloid	DONE	DONE	True	False
GSE278688	TK2	UniProtKB:O00142	Myeloid	Myeloid	0.992	0.992	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE278688	TKFC	UniProtKB:Q3LXA3	Epithelial/Ductal	Ductal (unresolved)	0.911	0.911	Endothelial	Endothelial	DONE	DONE	True	False
GSE278688	TMEM68	UniProtKB:Q96MH6	Epithelial/Ductal	Ductal (unresolved)	0.878	0.878	Endothelial	Endothelial	DONE	DONE	True	False
GSE278688	TMEM86A	UniProtKB:Q8N2M4	Myeloid	Myeloid	1.0	1.0	Endothelial	Endothelial	DONE	DONE	False	False
GSE278688	TMEM86B	UniProtKB:Q8N661	Endothelial	Endothelial	0.653	0.653	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	TMLHE	UniProtKB:Q9NVH6	Fibroblast/CAF	Fibroblast/CAF	0.299	0.299	Myeloid	Myeloid	DONE	DONE	False	False
GSE278688	TMT1A	UniProtKB:Q9H8H3	Fibroblast/CAF	Fibroblast/CAF	0.98	0.98	Myeloid	Myeloid	DONE	DONE	False	False
GSE278688	TMT1B	UniProtKB:Q6UX53	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Myeloid	Myeloid	DONE	DONE	True	False
GSE278688	TOMT	UniProtKB:Q8WZ04	Fibroblast/CAF	Fibroblast/CAF	0.65	0.65	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	TPH1	UniProtKB:P17752	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	TPH2	UniProtKB:Q8IWU9	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	TPMT	UniProtKB:P51580	Myeloid	Myeloid	0.997	0.997	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	TRDMT1	UniProtKB:O14717	T/NK	T/NK	0.509	0.509	Endothelial	Endothelial	DONE	DONE	False	False
GSE278688	TRMO	UniProtKB:Q9BU70	T/NK	T/NK	1.0	1.0	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE278688	TRMT1	UniProtKB:Q9NXH9	Myeloid	Myeloid	0.917	0.917	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE278688	TRMT10A	UniProtKB:Q8TBZ6	B/Plasma	B/Plasma	0.703	0.703	Endothelial	Endothelial	DONE	DONE	False	False
GSE278688	TRMT10B	UniProtKB:Q6PF06	Epithelial/Ductal	Ductal (unresolved)	0.825	0.825	Endothelial	Endothelial	DONE	DONE	True	False
GSE278688	TRMT10C	UniProtKB:Q7L0Y3	T/NK	T/NK	0.884	0.884	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE278688	TRMT11	UniProtKB:Q7Z4G4	Epithelial/Ductal	Ductal (unresolved)	0.548	0.548	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE278688	TRMT13	UniProtKB:Q9NUP7	Endothelial	Endothelial	0.539	0.539	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE278688	TRMT1L	UniProtKB:Q7Z2T5	B/Plasma	B/Plasma	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE278688	TRMT2A	UniProtKB:Q8IZ69	T/NK	T/NK	0.733	0.733	Endothelial	Endothelial	DONE	DONE	False	False
GSE278688	TRMT2B	UniProtKB:Q96GJ1	B/Plasma	B/Plasma	0.745	0.745	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	TRMT44	UniProtKB:Q8IYL2	Epithelial/Ductal	Ductal (unresolved)	0.838	0.838	B/Plasma	B/Plasma	DONE	DONE	True	False
GSE278688	TRMT5	UniProtKB:Q32P41	Endothelial	Endothelial	0.509	0.509	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE278688	TRMT61A	UniProtKB:Q96FX7	Epithelial/Ductal	Ductal (unresolved)	0.655	0.655	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE278688	TRMT61B	UniProtKB:Q9BVS5	Endothelial	Endothelial	0.944	0.944	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE278688	TYMP	UniProtKB:P19971	Myeloid	Myeloid	1.0	1.0	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	TYW1	UniProtKB:Q9NV66	T/NK	T/NK	0.804	0.804	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE278688	TYW1B	UniProtKB:Q6NUM6	B/Plasma	B/Plasma	0.626	0.626	Myeloid	Myeloid	DONE	DONE	False	False
GSE278688	TYW3	UniProtKB:Q6IPR3	Fibroblast/CAF	Fibroblast/CAF	0.99	0.99	Endothelial	Endothelial	DONE	DONE	False	False
GSE278688	TYW5	UniProtKB:A2RUC4	Endothelial	Endothelial	0.784	0.784	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE278688	UCK1	UniProtKB:Q9HA47	Fibroblast/CAF	Fibroblast/CAF	1.0	1.0	Endothelial	Endothelial	DONE	DONE	False	False
GSE278688	UCK2	UniProtKB:Q9BZX2	Endothelial	Endothelial	1.0	1.0	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	UCKL1	UniProtKB:Q9NWZ5	Endothelial	Endothelial	0.978	0.978	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	UGDH	UniProtKB:O60701	Fibroblast/CAF	Fibroblast/CAF	0.693	0.693	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	UPP1	UniProtKB:Q16831	Myeloid	Myeloid	0.845	0.845	Endothelial	Endothelial	DONE	DONE	False	False
GSE278688	UPP2	UniProtKB:O95045	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	USB1	UniProtKB:Q9BQ65	Myeloid	Myeloid	0.988	0.988	T/NK	T/NK	DONE	DONE	False	False
GSE278688	UTY	UniProtKB:O14607	B/Plasma	B/Plasma	0.941	0.941	T/NK	T/NK	DONE	DONE	False	False
GSE278688	VCPKMT	UniProtKB:Q9H867	B/Plasma	B/Plasma	1.0	1.0	T/NK	T/NK	DONE	DONE	False	False
GSE278688	WARS1	UniProtKB:P23381	Endothelial	Endothelial	1.0	1.0	Myeloid	Myeloid	DONE	DONE	False	False
GSE278688	WARS2	UniProtKB:Q9UGM6	Fibroblast/CAF	Fibroblast/CAF	0.763	0.763	T/NK	T/NK	DONE	DONE	False	False
GSE278688	XDH	UniProtKB:P47989	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	B/Plasma	B/Plasma	DONE	DONE	True	False
GSE278688	ZCCHC4	UniProtKB:Q9H5U6	Endothelial	Endothelial	0.514	0.514	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE242230	AADAT	UniProtKB:Q8N5Z0	Fibroblast/CAF	Fibroblast/CAF	0.962	0.759	Epithelial/Ductal	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	AASS	UniProtKB:Q9UDR5	Fibroblast/CAF	Fibroblast/CAF	0.801	0.801	Endothelial	Endothelial	DONE	DONE	False	False
GSE242230	ABAT	UniProtKB:P80404	Myeloid	Myeloid	0.516	0.473	T/NK	Malignant (author)	DONE	DONE	False	False
GSE242230	ABHD11	UniProtKB:Q8NFV4	Epithelial/Ductal	Normal epithelial (author)	1.0	0.732	Myeloid	Malignant (author)	DONE	DONE	True	False
GSE242230	ABHD12	UniProtKB:Q8N2K0	Myeloid	Normal epithelial (author)	0.749	0.94	Epithelial/Ductal	Myeloid	DONE	DONE	True	True
GSE242230	ABHD16A	UniProtKB:O95870	Fibroblast/CAF	Normal epithelial (author)	0.454	0.958	T/NK	Fibroblast/CAF	DONE	DONE	True	True
GSE242230	ABHD16B	UniProtKB:Q9H3Z7	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE242230	ABHD2	UniProtKB:P08910	Epithelial/Ductal	Malignant (author)	1.0	0.678	Myeloid	Normal epithelial (author)	DONE	DONE	True	False
GSE242230	ABHD6	UniProtKB:Q9BV23	Myeloid	Myeloid	0.948	0.948	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE242230	ACAA2	UniProtKB:P42765	Fibroblast/CAF	Normal epithelial (author)	0.722	0.961	T/NK	Fibroblast/CAF	DONE	DONE	True	True
GSE242230	ACE2	UniProtKB:Q9BYF1	Epithelial/Ductal	Normal epithelial (author)	0.98	0.891	Fibroblast/CAF	Malignant (author)	DONE	DONE	True	False
GSE242230	ACER2	UniProtKB:Q5QJU3	Epithelial/Ductal	Malignant (author)	0.99	0.928	B/Plasma	Normal epithelial (author)	DONE	DONE	True	False
GSE242230	ACLY	UniProtKB:P53396	Endothelial	Normal epithelial (author)	0.328	0.905	Epithelial/Ductal	Endothelial	DONE	DONE	True	True
GSE242230	ACO1	UniProtKB:P21399	Fibroblast/CAF	Fibroblast/CAF	0.868	0.815	Endothelial	Endothelial	DONE	DONE	False	False
GSE242230	ACOT1	UniProtKB:Q86TX2	Fibroblast/CAF	Fibroblast/CAF	0.577	0.681	Epithelial/Ductal	Malignant (author)	DONE	DONE	False	False
GSE242230	ACOT11	UniProtKB:Q8WXI4	Epithelial/Ductal	Malignant (author)	1.0	0.999	Myeloid	Normal epithelial (author)	DONE	DONE	True	False
GSE242230	ACOT13	UniProtKB:Q9NPJ3	Epithelial/Ductal	Normal epithelial (author)	0.602	0.96	Myeloid	Malignant (author)	DONE	DONE	True	False
GSE242230	ACOT2	UniProtKB:P49753	Fibroblast/CAF	Fibroblast/CAF	0.969	0.515	Epithelial/Ductal	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	ACOT4	UniProtKB:Q8N9L9	Epithelial/Ductal	Malignant (author)	0.992	0.558	Myeloid	Normal epithelial (author)	DONE	DONE	True	False
GSE242230	ACOT7	UniProtKB:O00154	Epithelial/Ductal	Malignant (author)	0.868	0.889	Myeloid	Myeloid	DONE	DONE	True	False
GSE242230	ACOT8	UniProtKB:O14734	Epithelial/Ductal	Malignant (author)	0.991	0.701	Myeloid	Normal epithelial (author)	DONE	DONE	True	False
GSE242230	ACOT9	UniProtKB:Q9Y305	Myeloid	Myeloid	0.817	0.816	Endothelial	Endothelial	DONE	DONE	False	False
GSE242230	ACSL3	UniProtKB:O95573	Epithelial/Ductal	Malignant (author)	0.994	0.528	Fibroblast/CAF	Normal epithelial (author)	DONE	DONE	True	False
GSE242230	ACSM1	UniProtKB:Q08AH1	Epithelial/Ductal	Normal epithelial (author)	0.951	0.947	Myeloid	Malignant (author)	DONE	DONE	True	False
GSE242230	ACSM2A	UniProtKB:Q08AH3	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE242230	ACSM2B	UniProtKB:Q68CK6	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE242230	ACSM4	UniProtKB:P0C7M7	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE242230	ACY3	UniProtKB:Q96HD9	Epithelial/Ductal	Normal epithelial (author)	1.0	0.927	B/Plasma	Malignant (author)	DONE	DONE	True	False
GSE242230	ADA	UniProtKB:P00813	T/NK	T/NK	0.966	0.966	Endothelial	Endothelial	DONE	DONE	False	False
GSE242230	ADA2	UniProtKB:Q9NZK5	Myeloid	Myeloid	1.0	1.0	T/NK	T/NK	DONE	DONE	False	False
GSE242230	ADH1A	UniProtKB:P07327	Epithelial/Ductal	Normal epithelial (author)	1.0	0.922125	B/Plasma;Endothelial;Erythrocyte;Fibroblast/CAF;Myeloid;T/NK	Malignant (author)	DONE	DONE	True	False
GSE242230	ADH1B	UniProtKB:P00325	Fibroblast/CAF	Fibroblast/CAF	0.978	0.978	Epithelial/Ductal	Malignant (author)	DONE	DONE	False	False
GSE242230	ADH1C	UniProtKB:P00326	Epithelial/Ductal	Normal epithelial (author)	1.0	0.956	Fibroblast/CAF	Malignant (author)	DONE	DONE	True	False
GSE242230	ADH4	UniProtKB:P08319	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE242230	ADH5	UniProtKB:P11766	Fibroblast/CAF	Fibroblast/CAF	0.983	0.573	Epithelial/Ductal	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	ADH6	UniProtKB:P28332	Epithelial/Ductal	Normal epithelial (author)	1.0	0.635	T/NK	Malignant (author)	DONE	DONE	True	False
GSE242230	ADH7	UniProtKB:P40394	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE242230	ADHFE1	UniProtKB:Q8IWW8	T/NK	T/NK	1.0	0.999	Endothelial	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	ADPRM	UniProtKB:Q3LIE5	Endothelial	Endothelial	0.376	0.367	T/NK	T/NK	DONE	DONE	False	False
GSE242230	AGMAT	UniProtKB:Q9BSE5	T/NK	T/NK	0.571	0.505	Epithelial/Ductal	Malignant (author)	DONE	DONE	False	False
GSE242230	AGXT	UniProtKB:P21549	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE242230	AGXT2	UniProtKB:Q9BYV1	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE242230	AHCY	UniProtKB:P23526	Fibroblast/CAF	Normal epithelial (author)	0.734	0.642	Epithelial/Ductal	Fibroblast/CAF	DONE	DONE	True	True
GSE242230	AIFM1	UniProtKB:O95831	Epithelial/Ductal	Normal epithelial (author)	0.847	0.939	Myeloid	Malignant (author)	DONE	DONE	True	False
GSE242230	AIFM2	UniProtKB:Q9BRQ8	Epithelial/Ductal	Normal epithelial (author)	0.918	0.828	Fibroblast/CAF	Malignant (author)	DONE	DONE	True	False
GSE242230	AK4	UniProtKB:P27144	Epithelial/Ductal	Malignant (author)	0.943	0.937	Fibroblast/CAF	Normal epithelial (author)	DONE	DONE	True	False
GSE242230	AK9	UniProtKB:Q5TCS8	T/NK	Normal epithelial (author)	0.634	0.898	B/Plasma	T/NK	DONE	DONE	True	True
GSE242230	AKR1A1	UniProtKB:P14550	Myeloid	Normal epithelial (author)	0.99	0.818	Fibroblast/CAF	Myeloid	DONE	DONE	True	True
GSE242230	AKR1B1	UniProtKB:P15121	Myeloid	Myeloid	0.972	0.972	T/NK	T/NK	DONE	DONE	False	False
GSE242230	AKR1C1	UniProtKB:Q04828	Epithelial/Ductal	Normal epithelial (author)	0.953	0.95	Fibroblast/CAF	Malignant (author)	DONE	DONE	True	False
GSE242230	AKR1C2	UniProtKB:P52895	Epithelial/Ductal	Normal epithelial (author)	1.0	0.962	Endothelial	Malignant (author)	DONE	DONE	True	False
GSE242230	AKR1C3	UniProtKB:P42330	Epithelial/Ductal	Normal epithelial (author)	1.0	0.946	Endothelial	Malignant (author)	DONE	DONE	True	False
GSE242230	AKR1C4	UniProtKB:P17516	Epithelial/Ductal	Normal epithelial (author)	1.0	0.949	B/Plasma;Endothelial;Erythrocyte;Fibroblast/CAF;Myeloid;T/NK	Malignant (author)	DONE	DONE	True	False
GSE242230	AKR7A2	UniProtKB:O43488	Fibroblast/CAF	Normal epithelial (author)	0.823	0.959	Endothelial	Fibroblast/CAF	DONE	DONE	True	True
GSE242230	ALDH1A1	UniProtKB:P00352	Epithelial/Ductal	Normal epithelial (author)	0.782	0.971	Fibroblast/CAF	Malignant (author)	DONE	DONE	True	False
GSE242230	ALDH1A2	UniProtKB:O94788	Fibroblast/CAF	Normal epithelial (author)	0.935	0.837	Epithelial/Ductal	Fibroblast/CAF	DONE	DONE	True	True
GSE242230	ALDH1A3	UniProtKB:P47895	Fibroblast/CAF	Fibroblast/CAF	0.99	0.979	Epithelial/Ductal	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	ALDH1B1	UniProtKB:P30837	Fibroblast/CAF	Fibroblast/CAF	0.984	0.876	Epithelial/Ductal	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	ALDH2	UniProtKB:P05091	Myeloid	Myeloid	0.993	0.838	Epithelial/Ductal	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	ALDH3A1	UniProtKB:P30838	Epithelial/Ductal	Malignant (author)	1.0	1.0	Endothelial	Normal epithelial (author)	DONE	DONE	True	False
GSE242230	ALDH3A2	UniProtKB:P51648	Epithelial/Ductal	Normal epithelial (author)	0.999	0.962	Myeloid	Malignant (author)	DONE	DONE	True	False
GSE242230	ALDH3B1	UniProtKB:P43353	Myeloid	Malignant (author)	0.609	0.345	Epithelial/Ductal	Myeloid	DONE	DONE	True	True
GSE242230	ALDH4A1	UniProtKB:P30038	Epithelial/Ductal	Normal epithelial (author)	0.433	0.884	Endothelial	Endothelial	DONE	DONE	True	False
GSE242230	ALDH5A1	UniProtKB:P51649	Erythrocyte	Normal epithelial (author)	0.407	0.736	B/Plasma	Erythrocyte	DONE	DONE	True	True
GSE242230	ALDH6A1	UniProtKB:Q02252	Fibroblast/CAF	Normal epithelial (author)	0.71	0.951	Epithelial/Ductal	Fibroblast/CAF	DONE	DONE	True	True
GSE242230	ALDH7A1	UniProtKB:P49419	Fibroblast/CAF	Normal epithelial (author)	0.966	0.957	Epithelial/Ductal	Fibroblast/CAF	DONE	DONE	True	True
GSE242230	ALDH8A1	UniProtKB:Q9H2A2	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE242230	ALDH9A1	UniProtKB:P49189	Endothelial	Normal epithelial (author)	0.416	0.93	Fibroblast/CAF	Endothelial	DONE	DONE	True	True
GSE242230	ALKBH1	UniProtKB:Q13686	Myeloid	Myeloid	0.499	0.372	Endothelial	Endothelial	DONE	DONE	False	False
GSE242230	ALKBH2	UniProtKB:Q6NS38	Fibroblast/CAF	Fibroblast/CAF	0.964	0.898	Endothelial	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	ALKBH3	UniProtKB:Q96Q83	Fibroblast/CAF	Normal epithelial (author)	0.563	0.964	T/NK	Fibroblast/CAF	DONE	DONE	True	True
GSE242230	ALKBH4	UniProtKB:Q9NXW9	Endothelial	Endothelial	0.523	0.478	Fibroblast/CAF	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	ALKBH5	UniProtKB:Q6P6C2	Fibroblast/CAF	Normal epithelial (author)	0.532	0.643	Epithelial/Ductal	Fibroblast/CAF	DONE	DONE	True	True
GSE242230	ALKBH7	UniProtKB:Q9BT30	Fibroblast/CAF	Normal epithelial (author)	0.812	0.925	Myeloid	Fibroblast/CAF	DONE	DONE	True	True
GSE242230	ALKBH8	UniProtKB:Q96BT7	Endothelial	Endothelial	0.349	0.309	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE242230	ANTKMT	UniProtKB:Q9BQD7	Myeloid	Normal epithelial (author)	0.481	0.953	Epithelial/Ductal	Myeloid	DONE	DONE	True	True
GSE242230	AOC1	UniProtKB:P19801	Epithelial/Ductal	Malignant (author)	1.0	1.0	Myeloid	Normal epithelial (author)	DONE	DONE	True	False
GSE242230	AQP1	UniProtKB:P29972	Endothelial	Endothelial	0.587	0.587	Epithelial/Ductal	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	AQP10	UniProtKB:Q96PS8	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE242230	AQP11	UniProtKB:Q8NBQ7	Epithelial/Ductal	Normal epithelial (author)	0.994	0.782	Fibroblast/CAF	Malignant (author)	DONE	DONE	True	False
GSE242230	AQP2	UniProtKB:P41181	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE242230	AQP3	UniProtKB:Q92482	T/NK	Normal epithelial (author)	0.995	0.878	Epithelial/Ductal	T/NK	DONE	DONE	True	True
GSE242230	AQP7	UniProtKB:O14520	Endothelial	Endothelial	0.512	0.379	Epithelial/Ductal	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	AQP7B	UniProtKB:A0A075B734	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE242230	AQP9	UniProtKB:O43315	Myeloid	Myeloid	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE242230	ARG1	UniProtKB:P05089	Erythrocyte	Erythrocyte	0.456	0.456	Myeloid	Myeloid	DONE	DONE	False	False
GSE242230	ARG2	UniProtKB:P78540	Erythrocyte	Erythrocyte	0.461	0.46	Epithelial/Ductal	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	AS3MT	UniProtKB:Q9HBK9	Fibroblast/CAF	Fibroblast/CAF	0.979	0.777	Epithelial/Ductal	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	ASAH1	UniProtKB:Q13510	Myeloid	Myeloid	1.0	0.999	Epithelial/Ductal	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	ASAH2	UniProtKB:Q9NR71	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE242230	ASH1L	UniProtKB:Q9NR48	T/NK	Normal epithelial (author)	0.698	0.655	Epithelial/Ductal	T/NK	DONE	DONE	True	True
GSE242230	ASMT	UniProtKB:P46597	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE242230	ASNS	UniProtKB:P08243	Epithelial/Ductal	Malignant (author)	0.996	0.896	Fibroblast/CAF	Normal epithelial (author)	DONE	DONE	True	False
GSE242230	ASPG	UniProtKB:Q86U10	Epithelial/Ductal	Malignant (author)	0.995	0.997	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE242230	ASPH	UniProtKB:Q12797	Epithelial/Ductal	Malignant (author)	1.0	0.946	Fibroblast/CAF	Normal epithelial (author)	DONE	DONE	True	False
GSE242230	ATP13A3	UniProtKB:Q9H7F0	Epithelial/Ductal	Normal epithelial (author)	0.77	0.933	Myeloid	Malignant (author)	DONE	DONE	True	False
GSE242230	ATP13A4	UniProtKB:Q4VNC1	Epithelial/Ductal	Normal epithelial (author)	0.999	0.947	T/NK	Malignant (author)	DONE	DONE	True	False
GSE242230	ATPSCKMT	UniProtKB:Q6P4H8	Fibroblast/CAF	Normal epithelial (author)	0.745	0.742	Epithelial/Ductal	Fibroblast/CAF	DONE	DONE	True	True
