cancer	cohort	relation_id	metabolite_key	stable_gene_id	gene	relation_type	metabolite_role	reaction_id	reaction_text	organism	evidence_id	source_url	evidence_level	mapping_status	identity_status	compound_specificity	added_or_reused	mapping_version	reason	metabolite_name	in_original42_relation_pool	legacy_relation_id
PDAC	CAMP_PDAC_GSE62452	6ba835de1eae3972	KEGG:C00026	UniProtKB:Q96Q83	ALKBH3	DIRECT_REACTION	NA	NA	an N(1)-methyladenosine in mRNA + 2-oxoglutarate + O2 = an adenosine in mRNA + formaldehyde + succinate + CO2; a methylated nucleobase within DNA + 2-oxoglutarate + O2 = a nucleobase within DNA + formaldehyde + succinate + CO2; an N(1)-methyl-2'-deoxyadenosine in single-stranded DNA + 2-oxoglutarate + O2 = a 2'-deoxyadenosine in single-stranded DNA + formaldehyde + succinate + CO2 + H(+); an N(3)-methyl-2'-deoxycytidine in single-stranded DNA + 2-oxoglutarate + O2 = a 2'-deoxycytidine in single-stranded DNA + formaldehyde + succinate + CO2 + H(+); a 3,N(4)-etheno-2'-deoxycytidine in single-stranded DNA + 2-oxoglutarate + O2 + H2O = a 2'-deoxycytidine in single-stranded DNA + glyoxal + succinate + CO2	Homo sapiens	RHEA:49516;RHEA-COMP:12414;RHEA-COMP:12415;RHEA:30299;RHEA-COMP:12192;RHEA-COMP:12193;RHEA:70447;RHEA-COMP:17895;RHEA-COMP:17896;RHEA:70435;RHEA-COMP:12846;RHEA-COMP:17894;RHEA:70471;RHEA-COMP:12846;RHEA-COMP:17906	https://www.uniprot.org/uniprotkb/Q96Q83/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	alpha-ketoglutarate	False	6ba835de1eae3972
PDAC	CAMP_PDAC_GSE62452	5d8cd3a519ab516e	KEGG:C00026	UniProtKB:Q9NXW9	ALKBH4	DIRECT_REACTION	NA	NA	an N(6)-methyl-2'-deoxyadenosine in DNA + 2-oxoglutarate + O2 = a 2'-deoxyadenosine in DNA + formaldehyde + succinate + CO2; N(6)-methyl-L-lysyl-[protein] + 2-oxoglutarate + O2 = L-lysyl-[protein] + formaldehyde + succinate + CO2	Homo sapiens	RHEA:49524;RHEA-COMP:12418;RHEA-COMP:12419;RHEA:60924;RHEA-COMP:9752;RHEA-COMP:13053	https://www.uniprot.org/uniprotkb/Q9NXW9/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	alpha-ketoglutarate	False	5d8cd3a519ab516e
PDAC	CAMP_PDAC_GSE62452	06322e03aceb31b8	KEGG:C00026	UniProtKB:Q6P6C2	ALKBH5	DIRECT_REACTION	NA	NA	an N(6)-methyladenosine in mRNA + 2-oxoglutarate + O2 = an adenosine in mRNA + formaldehyde + succinate + CO2	Homo sapiens	RHEA:49520;RHEA-COMP:12414;RHEA-COMP:12417	https://www.uniprot.org/uniprotkb/Q6P6C2/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	alpha-ketoglutarate	False	06322e03aceb31b8
PDAC	CAMP_PDAC_GSE62452	78ef1ca4fe98e597	KEGG:C00026	UniProtKB:Q9BT30	ALKBH7	DIRECT_REACTION	NA	NA	an N(1)-methyladenosine in tRNA + 2-oxoglutarate + O2 = an adenosine in tRNA + formaldehyde + succinate + CO2; N(2)-dimethylguanosine in tRNA + 2 2-oxoglutarate + 2 O2 = guanosine in tRNA + 2 formaldehyde + 2 succinate + 2 CO2	Homo sapiens	RHEA:54576;RHEA-COMP:10242;RHEA-COMP:12312;RHEA:85431;RHEA-COMP:20579;RHEA-COMP:20580	https://www.uniprot.org/uniprotkb/Q9BT30/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	alpha-ketoglutarate	False	78ef1ca4fe98e597
PDAC	CAMP_PDAC_GSE62452	201eff56984aca9d	KEGG:C00026	UniProtKB:Q12797	ASPH	DIRECT_REACTION	NA	NA	L-aspartyl-[protein] + 2-oxoglutarate + O2 = 3-hydroxy-L-aspartyl-[protein] + succinate + CO2	Homo sapiens	RHEA:11508;RHEA-COMP:9867;RHEA-COMP:14951	https://www.uniprot.org/uniprotkb/Q12797/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	alpha-ketoglutarate	False	201eff56984aca9d
PDAC	CAMP_PDAC_GSE62452	c8842795159ae200	KEGG:C00026	UniProtKB:P54687	BCAT1	DIRECT_REACTION	NA	NA	L-leucine + 2-oxoglutarate = 4-methyl-2-oxopentanoate + L-glutamate; L-isoleucine + 2-oxoglutarate = (S)-3-methyl-2-oxopentanoate + L-glutamate; L-valine + 2-oxoglutarate = 3-methyl-2-oxobutanoate + L-glutamate	Homo sapiens	RHEA:18321;RHEA:24801;RHEA:24813	https://www.uniprot.org/uniprotkb/P54687/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	alpha-ketoglutarate	False	c8842795159ae200
PDAC	CAMP_PDAC_GSE62452	ea2f3a97f94a0e19	KEGG:C00026	UniProtKB:Q9GZT9	EGLN1	DIRECT_REACTION	NA	NA	L-prolyl-[hypoxia-inducible factor alpha subunit] + 2-oxoglutarate + O2 = trans-4-hydroxy-L-prolyl-[hypoxia-inducible factor alpha subunit] + succinate + CO2	Homo sapiens	RHEA:48400;RHEA-COMP:12093;RHEA-COMP:12094	https://www.uniprot.org/uniprotkb/Q9GZT9/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	alpha-ketoglutarate	False	ea2f3a97f94a0e19
PDAC	CAMP_PDAC_GSE62452	03b1bcb49aedf0a5	KEGG:C00026	UniProtKB:Q96KS0	EGLN2	DIRECT_REACTION	NA	NA	L-prolyl-[protein] + 2-oxoglutarate + O2 = trans-4-hydroxy-L-prolyl-[protein] + succinate + CO2; L-prolyl-[hypoxia-inducible factor alpha subunit] + 2-oxoglutarate + O2 = trans-4-hydroxy-L-prolyl-[hypoxia-inducible factor alpha subunit] + succinate + CO2	Homo sapiens	RHEA:63484;RHEA-COMP:12408;RHEA-COMP:16354;RHEA:48400;RHEA-COMP:12093;RHEA-COMP:12094	https://www.uniprot.org/uniprotkb/Q96KS0/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	alpha-ketoglutarate	False	03b1bcb49aedf0a5
PDAC	CAMP_PDAC_GSE62452	1ce7caa16cfa38c2	KEGG:C00026	UniProtKB:Q9H6Z9	EGLN3	DIRECT_REACTION	NA	NA	L-prolyl-[protein] + 2-oxoglutarate + O2 = trans-4-hydroxy-L-prolyl-[protein] + succinate + CO2; L-prolyl-[hypoxia-inducible factor alpha subunit] + 2-oxoglutarate + O2 = trans-4-hydroxy-L-prolyl-[hypoxia-inducible factor alpha subunit] + succinate + CO2	Homo sapiens	RHEA:63484;RHEA-COMP:12408;RHEA-COMP:16354;RHEA:48400;RHEA-COMP:12093;RHEA-COMP:12094	https://www.uniprot.org/uniprotkb/Q9H6Z9/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	alpha-ketoglutarate	False	1ce7caa16cfa38c2
PDAC	CAMP_PDAC_GSE62452	6f1e16f00257e0d4	KEGG:C00026	UniProtKB:Q9C0B1	FTO	DIRECT_REACTION	NA	NA	a 5'-end (N(7)-methyl 5'-triphosphoguanosine)-(N(6),2'-O-dimethyladenosine) in mRNA + 2-oxoglutarate + O2 = a 5'-end (N(7)-methyl 5'-triphosphoguanosine)-(2'-O-methyladenosine) in mRNA + formaldehyde + succinate + CO2; an N(6)-methyladenosine in mRNA + 2-oxoglutarate + O2 = an adenosine in mRNA + formaldehyde + succinate + CO2; N(6)-methyladenosine in U6 snRNA + 2-oxoglutarate + O2 = adenosine in U6 snRNA + formaldehyde + succinate + CO2; a 5'-end (N(7)-methyl 5'-triphosphoguanosine)-(N(6),2'-O-dimethyladenosine) in U6 snRNA + 2-oxoglutarate + O2 = a 5'-end (N(7)-methyl 5'-triphosphoguanosine)-(2'-O-methyladenosine) in U6 snRNA + formaldehyde + succinate + CO2; an N(1)-methyladenosine in tRNA + 2-oxoglutarate + O2 = an adenosine in tRNA + formaldehyde + succinate + CO2	Homo sapiens	RHEA:57896;RHEA-COMP:11518;RHEA-COMP:11519;RHEA:49520;RHEA-COMP:12414;RHEA-COMP:12417;RHEA:57900;RHEA-COMP:13573;RHEA-COMP:13574;RHEA:57904;RHEA-COMP:15030;RHEA-COMP:15031;RHEA:54576;RHEA-COMP:10242;RHEA-COMP:12312	https://www.uniprot.org/uniprotkb/Q9C0B1/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	alpha-ketoglutarate	False	6f1e16f00257e0d4
PDAC	CAMP_PDAC_GSE62452	c9d11232e8654ad1	KEGG:C00026	UniProtKB:Q9NWT6	HIF1AN	DIRECT_REACTION	NA	NA	L-asparaginyl-[hypoxia-inducible factor alpha subunit] + 2-oxoglutarate + O2 = (3S)-3-hydroxy-L-asparaginyl-[hypoxia-inducible factor alpha subunit] + succinate + CO2; L-histidyl-[ankyrin-repeat domain protein] + 2-oxoglutarate + O2 = (3S)-3-hydroxy-L-histidyl-[ankyrin-repeat domain protein] + succinate + CO2; L-asparaginyl-[ankyrin-repeat domain protein] + 2-oxoglutarate + O2 = (3S)-3-hydroxy-L-asparaginyl-[ankyrin-repeat domain protein] + succinate + CO2; L-aspartyl-[ankyrin-repeat domain protein] + 2-oxoglutarate + O2 = (3S)-3-hydroxy-L-aspartyl-[ankyrin-repeat domain protein] + succinate + CO2	Homo sapiens	RHEA:54268;RHEA-COMP:13833;RHEA-COMP:13834;RHEA:54264;RHEA-COMP:13836;RHEA-COMP:13837;RHEA:54272;RHEA-COMP:13838;RHEA-COMP:13839;RHEA:54280;RHEA-COMP:13843;RHEA-COMP:13844	https://www.uniprot.org/uniprotkb/Q9NWT6/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	alpha-ketoglutarate	False	c9d11232e8654ad1
PDAC	CAMP_PDAC_GSE62452	3af2a0cd10303e86	KEGG:C00026	UniProtKB:O43593	HR	DIRECT_REACTION	NA	NA	N(6),N(6)-dimethyl-L-lysyl(9)-[histone H3] + 2 2-oxoglutarate + 2 O2 = L-lysyl(9)-[histone H3] + 2 formaldehyde + 2 succinate + 2 CO2	Homo sapiens	RHEA:60188;RHEA-COMP:15541;RHEA-COMP:15546	https://www.uniprot.org/uniprotkb/O43593/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	alpha-ketoglutarate	False	3af2a0cd10303e86
PDAC	CAMP_PDAC_GSE62452	1a02cf261ccd9e2f	KEGG:C00026	UniProtKB:Q9H9V9	JMJD4	DIRECT_REACTION	NA	NA	L-lysyl-[protein] + 2-oxoglutarate + O2 = 4-hydroxy-L-lysyl-[protein] + succinate + CO2	Homo sapiens	RHEA:57156;RHEA-COMP:9752;RHEA-COMP:15084	https://www.uniprot.org/uniprotkb/Q9H9V9/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	alpha-ketoglutarate	False	1a02cf261ccd9e2f
PDAC	CAMP_PDAC_GSE62452	148b8fbfafd2e406	KEGG:C00026	UniProtKB:Q6NYC1	JMJD6	DIRECT_REACTION	NA	NA	L-lysyl-[protein] + 2-oxoglutarate + O2 = (5S)-5-hydroxy-L-lysyl-[protein] + succinate + CO2; N(omega),N(omega)'-dimethyl-L-arginyl-[protein] + 2 2-oxoglutarate + 2 O2 = L-arginyl-[protein] + 2 formaldehyde + 2 succinate + 2 CO2; N(omega),N(omega)'-dimethyl-L-arginyl-[protein] + 2-oxoglutarate + O2 = N(omega)-methyl-L-arginyl-[protein] + formaldehyde + succinate + CO2; a 5'-end methyltriphosphate-guanosine-ribonucleotide-snRNA + 2-oxoglutarate + O2 = a 5'-end triphospho-guanosine-ribonucleotide-snRNA + formaldehyde + succinate + CO2 + H(+)	Homo sapiens	RHEA:58360;RHEA-COMP:9752;RHEA-COMP:15144;RHEA:58348;RHEA-COMP:10532;RHEA-COMP:11992;RHEA:58472;RHEA-COMP:11990;RHEA-COMP:11992;RHEA:58784;RHEA-COMP:15220;RHEA-COMP:15221	https://www.uniprot.org/uniprotkb/Q6NYC1/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	alpha-ketoglutarate	False	148b8fbfafd2e406
PDAC	CAMP_PDAC_GSE62452	1cbb351b9cac537b	KEGG:C00026	UniProtKB:P0C870	JMJD7	DIRECT_REACTION	NA	NA	L-lysyl-[protein] + 2-oxoglutarate + O2 = (3S)-3-hydroxy-L-lysyl-[protein] + succinate + CO2	Homo sapiens	RHEA:57152;RHEA-COMP:9752;RHEA-COMP:15133	https://www.uniprot.org/uniprotkb/P0C870/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	alpha-ketoglutarate	False	1cbb351b9cac537b
PDAC	CAMP_PDAC_GSE62452	1fdfec6c95811f5e	KEGG:C00026	UniProtKB:O60341	KDM1A	DIRECT_REACTION	NA	NA	N(6),N(6)-dimethyl-L-lysyl(9)-[histone H3] + 2 2-oxoglutarate + 2 O2 = L-lysyl(9)-[histone H3] + 2 formaldehyde + 2 succinate + 2 CO2; N(6),N(6)-dimethyl-L-lysyl(9)-[histone H3] + 2-oxoglutarate + O2 = N(6)-methyl-L-lysyl(9)-[histone H3] + formaldehyde + succinate + CO2; N(6)-methyl-L-lysyl(9)-[histone H3] + 2-oxoglutarate + O2 = L-lysyl(9)-[histone H3] + formaldehyde + succinate + CO2; N(6),N(6)-dimethyl-L-lysyl(20)-[histone H4] + 2-oxoglutarate + O2 = N(6)-methyl-L-lysyl(20)-[histone H4] + formaldehyde + succinate + CO2; N(6)-methyl-L-lysyl(20)-[histone H4] + 2-oxoglutarate + O2 = L-lysyl(20)-[histone H4] + formaldehyde + succinate + CO2	Homo sapiens	RHEA:60188;RHEA-COMP:15541;RHEA-COMP:15546;RHEA:60192;RHEA-COMP:15541;RHEA-COMP:15542;RHEA:60196;RHEA-COMP:15542;RHEA-COMP:15546;RHEA:85907;RHEA-COMP:15555;RHEA-COMP:15556;RHEA:67804;RHEA-COMP:15554;RHEA-COMP:15555	https://www.uniprot.org/uniprotkb/O60341/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	alpha-ketoglutarate	False	1fdfec6c95811f5e
PDAC	CAMP_PDAC_GSE62452	2966aa76885e5f4e	KEGG:C00026	UniProtKB:Q9Y2K7	KDM2A	DIRECT_REACTION	NA	NA	N(6),N(6)-dimethyl-L-lysyl(36)-[histone H3] + 2 2-oxoglutarate + 2 O2 = L-lysyl(36)-[histone H3] + 2 formaldehyde + 2 succinate + 2 CO2	Homo sapiens	RHEA:42032;RHEA-COMP:9785;RHEA-COMP:9787	https://www.uniprot.org/uniprotkb/Q9Y2K7/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	alpha-ketoglutarate	False	2966aa76885e5f4e
PDAC	CAMP_PDAC_GSE62452	5077fea37103580e	KEGG:C00026	UniProtKB:Q8NHM5	KDM2B	DIRECT_REACTION	NA	NA	N(6),N(6)-dimethyl-L-lysyl(36)-[histone H3] + 2 2-oxoglutarate + 2 O2 = L-lysyl(36)-[histone H3] + 2 formaldehyde + 2 succinate + 2 CO2	Homo sapiens	RHEA:42032;RHEA-COMP:9785;RHEA-COMP:9787	https://www.uniprot.org/uniprotkb/Q8NHM5/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	alpha-ketoglutarate	False	5077fea37103580e
PDAC	CAMP_PDAC_GSE62452	906413ebd38f2f30	KEGG:C00026	UniProtKB:Q9Y4C1	KDM3A	DIRECT_REACTION	NA	NA	N(6),N(6)-dimethyl-L-lysyl(9)-[histone H3] + 2 2-oxoglutarate + 2 O2 = L-lysyl(9)-[histone H3] + 2 formaldehyde + 2 succinate + 2 CO2	Homo sapiens	RHEA:60188;RHEA-COMP:15541;RHEA-COMP:15546	https://www.uniprot.org/uniprotkb/Q9Y4C1/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	alpha-ketoglutarate	False	906413ebd38f2f30
PDAC	CAMP_PDAC_GSE62452	1a7a4dc1e8bd0264	KEGG:C00026	UniProtKB:Q7LBC6	KDM3B	DIRECT_REACTION	NA	NA	N(6),N(6)-dimethyl-L-lysyl(9)-[histone H3] + 2 2-oxoglutarate + 2 O2 = L-lysyl(9)-[histone H3] + 2 formaldehyde + 2 succinate + 2 CO2	Homo sapiens	RHEA:60188;RHEA-COMP:15541;RHEA-COMP:15546	https://www.uniprot.org/uniprotkb/Q7LBC6/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	alpha-ketoglutarate	False	1a7a4dc1e8bd0264
PDAC	CAMP_PDAC_GSE62452	01c2c6769322f8de	KEGG:C00026	UniProtKB:O75164	KDM4A	DIRECT_REACTION	NA	NA	N(6),N(6),N(6)-trimethyl-L-lysyl(9)-[histone H3] + 2 2-oxoglutarate + 2 O2 = N(6)-methyl-L-lysyl(9)-[histone H3] + 2 formaldehyde + 2 succinate + 2 CO2; N(6),N(6),N(6)-trimethyl-L-lysyl(36)-[histone H3] + 2 2-oxoglutarate + 2 O2 = N(6)-methyl-L-lysyl(36)-[histone H3] + 2 formaldehyde + 2 succinate + 2 CO2	Homo sapiens	RHEA:60200;RHEA-COMP:15538;RHEA-COMP:15542;RHEA:60236;RHEA-COMP:9786;RHEA-COMP:15536	https://www.uniprot.org/uniprotkb/O75164/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	alpha-ketoglutarate	False	01c2c6769322f8de
PDAC	CAMP_PDAC_GSE62452	cfd508f90f497e37	KEGG:C00026	UniProtKB:O94953	KDM4B	DIRECT_REACTION	NA	NA	N(6),N(6),N(6)-trimethyl-L-lysyl(9)-[histone H3] + 2 2-oxoglutarate + 2 O2 = N(6)-methyl-L-lysyl(9)-[histone H3] + 2 formaldehyde + 2 succinate + 2 CO2	Homo sapiens	RHEA:60200;RHEA-COMP:15538;RHEA-COMP:15542	https://www.uniprot.org/uniprotkb/O94953/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	alpha-ketoglutarate	False	cfd508f90f497e37
PDAC	CAMP_PDAC_GSE62452	2f84eb2d8ae54211	KEGG:C00026	UniProtKB:Q9H3R0	KDM4C	DIRECT_REACTION	NA	NA	N(6),N(6),N(6)-trimethyl-L-lysyl(9)-[histone H3] + 2 2-oxoglutarate + 2 O2 = N(6)-methyl-L-lysyl(9)-[histone H3] + 2 formaldehyde + 2 succinate + 2 CO2	Homo sapiens	RHEA:60200;RHEA-COMP:15538;RHEA-COMP:15542	https://www.uniprot.org/uniprotkb/Q9H3R0/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	alpha-ketoglutarate	False	2f84eb2d8ae54211
PDAC	CAMP_PDAC_GSE62452	b3cb16cf5fbe6f42	KEGG:C00026	UniProtKB:Q6B0I6	KDM4D	DIRECT_REACTION	NA	NA	N(6),N(6),N(6)-trimethyl-L-lysyl(9)-[histone H3] + 2 2-oxoglutarate + 2 O2 = N(6)-methyl-L-lysyl(9)-[histone H3] + 2 formaldehyde + 2 succinate + 2 CO2	Homo sapiens	RHEA:60200;RHEA-COMP:15538;RHEA-COMP:15542	https://www.uniprot.org/uniprotkb/Q6B0I6/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	alpha-ketoglutarate	False	b3cb16cf5fbe6f42
PDAC	CAMP_PDAC_GSE62452	84ed2274039a236c	KEGG:C00026	UniProtKB:B2RXH2	KDM4E	DIRECT_REACTION	NA	NA	N(6),N(6),N(6)-trimethyl-L-lysyl(9)-[histone H3] + 2 2-oxoglutarate + 2 O2 = N(6)-methyl-L-lysyl(9)-[histone H3] + 2 formaldehyde + 2 succinate + 2 CO2; N(6),N(6),N(6)-trimethyl-L-lysyl(9)-[histone H3] + 2-oxoglutarate + O2 = N(6),N(6)-dimethyl-L-lysyl(9)-[histone H3] + formaldehyde + succinate + CO2; N(6),N(6)-dimethyl-L-lysyl(9)-[histone H3] + 2-oxoglutarate + O2 = N(6)-methyl-L-lysyl(9)-[histone H3] + formaldehyde + succinate + CO2; N(6),N(6),N(6)-trimethyl-L-lysyl(56)-[histone H3] + 2-oxoglutarate + O2 = N(6),N(6)-dimethyl-L-lysyl(56)-[histone H3] + formaldehyde + succinate + CO2; N(6),N(6)-dimethyl-L-lysyl(56)-[histone H3] + 2-oxoglutarate + O2 = N(6)-methyl-L-lysyl(56)-[histone H3] + formaldehyde + succinate + CO2	Homo sapiens	RHEA:60200;RHEA-COMP:15538;RHEA-COMP:15542;RHEA:60204;RHEA-COMP:15538;RHEA-COMP:15541;RHEA:60192;RHEA-COMP:15541;RHEA-COMP:15542;RHEA:85927;RHEA-COMP:20683;RHEA-COMP:20684;RHEA:85931;RHEA-COMP:20682;RHEA-COMP:20684	https://www.uniprot.org/uniprotkb/B2RXH2/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	alpha-ketoglutarate	False	84ed2274039a236c
PDAC	CAMP_PDAC_GSE62452	91b6122e2d6577b0	KEGG:C00026	UniProtKB:A0A1W2PPD8	KDM4F	DIRECT_REACTION	NA	NA	N(6),N(6),N(6)-trimethyl-L-lysyl(9)-[histone H3] + 2 2-oxoglutarate + 2 O2 = N(6)-methyl-L-lysyl(9)-[histone H3] + 2 formaldehyde + 2 succinate + 2 CO2	Homo sapiens	RHEA:60200;RHEA-COMP:15538;RHEA-COMP:15542	https://www.uniprot.org/uniprotkb/A0A1W2PPD8/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	alpha-ketoglutarate	False	91b6122e2d6577b0
PDAC	CAMP_PDAC_GSE62452	8e25669fb4251510	KEGG:C00026	UniProtKB:P29375	KDM5A	DIRECT_REACTION	NA	NA	N(6),N(6),N(6)-trimethyl-L-lysyl(4)-[histone H3] + 3 2-oxoglutarate + 3 O2 = L-lysyl(4)-[histone H3] + 3 formaldehyde + 3 succinate + 3 CO2	Homo sapiens	RHEA:60208;RHEA-COMP:15537;RHEA-COMP:15547	https://www.uniprot.org/uniprotkb/P29375/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	alpha-ketoglutarate	False	8e25669fb4251510
