gene	celltype	status	reason	ER+_mean	ER+_n	ER+_detection	HER2+_mean	HER2+_n	HER2+_detection	TNBC_mean	TNBC_n	TNBC_detection	highest_mean_subtype	lowest_mean_subtype	mean_range	effect_scale
NAMPT	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.157304219493767	7	0.1621246244018628	NA	2	NA	0.1170491491698445	5	0.1496062421715229	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
NNMT	Malignant_epithelial	DONE		0.1429413159205607	9	0.1146984603016857	0.0529386460208253	3	0.0781752500042921	0.2722775251502165	8	0.2483910133148094	TNBC	HER2+	0.21933887912939123	difference_of_mean_log1p_counts_per10k;not_fold_change
NNMT	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.740360109744573	4	0.4586382155854645	NA	2	NA	0.938818119895962	4	0.4470393897073178	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
NNMT	Fibroblasts	DONE		1.8086893759768612	9	0.7638979040109461	1.6058618099036948	5	0.7302165880047843	1.652455248167758	9	0.686016379075685	ER+	HER2+	0.20282756607316643	difference_of_mean_log1p_counts_per10k;not_fold_change
NNMT	Perivascular	DONE		0.8879603095741145	11	0.4517087321581956	1.050428777561169	4	0.6080319469559976	1.0034306269657849	9	0.4898684753183184	HER2+	ER+	0.1624684679870544	difference_of_mean_log1p_counts_per10k;not_fold_change
NNMT	Endothelial	DONE		1.170382775521103	11	0.5870863045681863	0.878430000494725	4	0.5233138383400303	0.9049760354999398	9	0.4991244195665019	ER+	HER2+	0.29195277502637795	difference_of_mean_log1p_counts_per10k;not_fold_change
NNMT	Myeloid	DONE		0.0495676825783228	11	0.036999682640299	0.0196369311019979	5	0.0448356577180106	0.035550720097424	10	0.0241427445948724	ER+	HER2+	0.0299307514763249	difference_of_mean_log1p_counts_per10k;not_fold_change
NNMT	T_NK_cells	DONE		0.0274657310215147	11	0.0157021746302959	0.0090011949933441	5	0.0063959688518476	0.022025242249497	10	0.0106411765049236	ER+	HER2+	0.0184645360281706	difference_of_mean_log1p_counts_per10k;not_fold_change
NNMT	B_cells	DONE		0.0323940186064167	8	0.0199356199356199	0.0049822414889688	5	0.0048783721084377	0.0208115855420096	7	0.0148724349272676	ER+	HER2+	0.027411777117447897	difference_of_mean_log1p_counts_per10k;not_fold_change
NNMT	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0984641679187707	7	0.0811946754698855	NA	2	NA	0.0686469172699645	5	0.0641443277763669	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
NPL	Malignant_epithelial	DONE		0.0080835473515759	9	0.013035893102957	0.0127368094135338	3	0.0400184012808046	0.0272482383534462	8	0.0437434832747209	TNBC	ER+	0.0191646910018703	difference_of_mean_log1p_counts_per10k;not_fold_change
NPL	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0131540561896383	4	0.0295215674227978	NA	2	NA	0.01334619182765	4	0.0197526692796323	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
NPL	Fibroblasts	DONE		0.0283859427871029	9	0.0226951485640028	0.0182863008253618	5	0.0302515174674791	0.0199914940222351	9	0.0244149139285958	ER+	HER2+	0.0100996419617411	difference_of_mean_log1p_counts_per10k;not_fold_change
NPL	Perivascular	DONE		0.0173524895617156	11	0.0129068121046747	0.0323933242736286	4	0.0308079666465742	0.0137749467446055	9	0.0112729095093966	HER2+	TNBC	0.0186183775290231	difference_of_mean_log1p_counts_per10k;not_fold_change
NPL	Endothelial	DONE		0.0125965923830304	11	0.0153542049790593	0.009137691537611	4	0.0171801416235608	0.0110837705806655	9	0.0120133157559425	ER+	HER2+	0.0034589008454193985	difference_of_mean_log1p_counts_per10k;not_fold_change
NPL	Myeloid	DONE		0.3387750531590808	11	0.262784380461814	0.3319417476421534	5	0.3439132023003431	0.3556290654939522	10	0.2784963776179602	TNBC	HER2+	0.023687317851798784	difference_of_mean_log1p_counts_per10k;not_fold_change
NPL	T_NK_cells	DONE		0.0209870156705982	11	0.0110301217477734	0.0159216286551246	5	0.0122367271947669	0.0148777806682553	10	0.0101362394947706	ER+	TNBC	0.0061092350023428995	difference_of_mean_log1p_counts_per10k;not_fold_change
NPL	B_cells	DONE		0.004477238879005	8	0.0014705882352941	0.0127702522931027	5	0.011602827059843	0.0381122743720898	7	0.031113560340483	TNBC	ER+	0.033635035493084796	difference_of_mean_log1p_counts_per10k;not_fold_change
NPL	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.01498085071629	7	0.0164326664326664	NA	2	NA	0.0095648650314875	5	0.0076371463307214	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
NT5C2	Malignant_epithelial	DONE		0.0452774928592958	9	0.0741917373298205	0.1550785174731486	3	0.3146073501812485	0.0970930234510882	8	0.1805604606680432	HER2+	ER+	0.1098010246138528	difference_of_mean_log1p_counts_per10k;not_fold_change
NT5C2	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0881128109332956	4	0.2013102544357496	NA	2	NA	0.0870048481922309	4	0.1213586483158384	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
NT5C2	Fibroblasts	DONE		0.0745253050059302	9	0.0875124789976729	0.0747609702486881	5	0.1401424838288309	0.0679838456029769	9	0.0794774527136155	HER2+	TNBC	0.006777124645711188	difference_of_mean_log1p_counts_per10k;not_fold_change
NT5C2	Perivascular	DONE		0.0458988434978289	11	0.040921688431214	0.0796100161746249	4	0.1141639039582077	0.03839359641674	9	0.0411982183394693	HER2+	TNBC	0.041216419757884905	difference_of_mean_log1p_counts_per10k;not_fold_change
NT5C2	Endothelial	DONE		0.1043674272508318	11	0.1090202071380529	0.1252051458525787	4	0.1504537736605121	0.0817188535521118	9	0.0845096935788039	HER2+	TNBC	0.0434862923004669	difference_of_mean_log1p_counts_per10k;not_fold_change
NT5C2	Myeloid	DONE		0.0783506532697964	11	0.0908979394015058	0.1339413316136896	5	0.2336615957217872	0.1339764737191313	10	0.1299537220779273	TNBC	ER+	0.055625820449334895	difference_of_mean_log1p_counts_per10k;not_fold_change
NT5C2	T_NK_cells	DONE		0.0326875965521044	11	0.0192662086735041	0.0527706797804338	5	0.0383690584154428	0.0448442265850523	10	0.0293142175454405	HER2+	ER+	0.0200830832283294	difference_of_mean_log1p_counts_per10k;not_fold_change
NT5C2	B_cells	DONE		0.0307871350780195	8	0.0199462302403478	0.044166978685899	5	0.0302162956569155	0.0442685973212453	7	0.0368641712015113	TNBC	ER+	0.0134814622432258	difference_of_mean_log1p_counts_per10k;not_fold_change
NT5C2	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0291574605498991	7	0.0448584258584983	NA	2	NA	0.0453916598469821	5	0.0473804929175157	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
OAT	Malignant_epithelial	DONE		0.5870165833789828	9	0.5292248131760621	0.704416485737319	3	0.7122697470331931	0.6339093988619926	8	0.5470135153503084	HER2+	ER+	0.1173999023583362	difference_of_mean_log1p_counts_per10k;not_fold_change
OAT	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.7167533407568021	4	0.6755884223742334	NA	2	NA	0.7733830979612438	4	0.6179053851121021	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
OAT	Fibroblasts	DONE		0.4258679464345667	9	0.3589045051953494	0.5247215728761913	5	0.4813773817697916	0.4073848720551035	9	0.3240622453840645	HER2+	TNBC	0.11733670082108777	difference_of_mean_log1p_counts_per10k;not_fold_change
OAT	Perivascular	DONE		0.5206240900031504	11	0.3531981958032564	0.5984015589314218	4	0.466322583885875	0.3439033937566383	9	0.2533353381785025	HER2+	TNBC	0.25449816517478346	difference_of_mean_log1p_counts_per10k;not_fold_change
OAT	Endothelial	DONE		0.1889331286321288	11	0.1877658792700806	0.2010344146835481	4	0.2252153936703612	0.1624186191817716	9	0.1694229975318415	HER2+	TNBC	0.03861579550177649	difference_of_mean_log1p_counts_per10k;not_fold_change
OAT	Myeloid	DONE		0.206026671409022	11	0.1984751835272848	0.250689729945888	5	0.3239528536929357	0.1674743720520183	10	0.1599382072919308	HER2+	TNBC	0.08321535789386972	difference_of_mean_log1p_counts_per10k;not_fold_change
OAT	T_NK_cells	DONE		0.2401312903344827	11	0.1310284330861919	0.3238247693607738	5	0.2014816839644344	0.1700350955357185	10	0.1063078777896611	HER2+	TNBC	0.15378967382505532	difference_of_mean_log1p_counts_per10k;not_fold_change
OAT	B_cells	DONE		0.2745651349488824	8	0.149988924243225	0.2836947497965718	5	0.1749933888505611	0.1012817263918178	7	0.072092438394603	HER2+	TNBC	0.18241302340475396	difference_of_mean_log1p_counts_per10k;not_fold_change
OAT	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.1001782432929793	7	0.142233722554644	NA	2	NA	0.0721178379229694	5	0.0834315289652118	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
ODC1	Malignant_epithelial	DONE		0.0703154916286232	9	0.0902039138248752	0.2433979017878823	3	0.3962727770174015	0.3496589831325747	8	0.3645074472418077	TNBC	ER+	0.2793434915039515	difference_of_mean_log1p_counts_per10k;not_fold_change
ODC1	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.216706871212031	4	0.283074620518452	NA	2	NA	0.2158402037005504	4	0.240771744680212	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
ODC1	Fibroblasts	DONE		0.1274314220192717	9	0.1319547443091134	0.1496540145686591	5	0.2108854489583365	0.0899543651534222	9	0.0979535715887648	HER2+	TNBC	0.059699649415236894	difference_of_mean_log1p_counts_per10k;not_fold_change
ODC1	Perivascular	DONE		0.1957410864766367	11	0.1522451215340019	0.4895645481269783	4	0.3803558870805706	0.1697120875010568	9	0.1365258056551509	HER2+	TNBC	0.31985246062592154	difference_of_mean_log1p_counts_per10k;not_fold_change
ODC1	Endothelial	DONE		0.2777660306405228	11	0.235436188450034	0.3870270263554662	4	0.3186695988827068	0.2837052606527648	9	0.218793908000585	HER2+	ER+	0.10926099571494341	difference_of_mean_log1p_counts_per10k;not_fold_change
ODC1	Myeloid	DONE		0.2004640935406197	11	0.1808108759339515	0.3222955751559572	5	0.3569730314791874	0.1670023798212926	10	0.1540596340677399	HER2+	TNBC	0.1552931953346646	difference_of_mean_log1p_counts_per10k;not_fold_change
ODC1	T_NK_cells	DONE		0.3246563862543304	11	0.1681718330127044	0.5476064123844941	5	0.3137416532255204	0.3767619563874425	10	0.2060960861476193	HER2+	ER+	0.22295002613016374	difference_of_mean_log1p_counts_per10k;not_fold_change
ODC1	B_cells	DONE		0.3981178492086077	8	0.2048221220911287	0.6959297262217816	5	0.3711232061875523	0.2874956454847173	7	0.1839611431361741	HER2+	TNBC	0.40843408073706433	difference_of_mean_log1p_counts_per10k;not_fold_change
ODC1	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.2749053214430067	7	0.3018536696021483	NA	2	NA	0.3389653737338155	5	0.333614749576654	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
OTC	Malignant_epithelial	DONE		0.0	9	0.0	0.0	3	0.0	0.0	8	0.0	ER+	ER+	0.0	difference_of_mean_log1p_counts_per10k;not_fold_change
OTC	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	8.22832081804709e-05	4	0.0006281407035175	NA	2	NA	0.0	4	0.0	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
OTC	Fibroblasts	DONE		0.0	9	0.0	0.0	5	0.0	0.0	9	0.0	ER+	ER+	0.0	difference_of_mean_log1p_counts_per10k;not_fold_change
OTC	Perivascular	DONE		0.0	11	0.0	0.0	4	0.0	0.0	9	0.0	ER+	ER+	0.0	difference_of_mean_log1p_counts_per10k;not_fold_change
OTC	Endothelial	DONE		0.0043537436050167	11	0.0036298305941544	0.0014578457200934	4	0.0075757575757575	0.003581496658506	9	0.0026994053278402	ER+	HER2+	0.0028958978849233	difference_of_mean_log1p_counts_per10k;not_fold_change
OTC	Myeloid	DONE		0.0	11	0.0	0.0	5	0.0	0.0	10	0.0	ER+	ER+	0.0	difference_of_mean_log1p_counts_per10k;not_fold_change
OTC	T_NK_cells	DONE		0.0	11	0.0	0.0	5	0.0	0.0	10	0.0	ER+	ER+	0.0	difference_of_mean_log1p_counts_per10k;not_fold_change
OTC	B_cells	DONE		0.0	8	0.0	0.0	5	0.0	0.0	7	0.0	ER+	ER+	0.0	difference_of_mean_log1p_counts_per10k;not_fold_change
OTC	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0	7	0.0	NA	2	NA	0.0	5	0.0	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
PAH	Malignant_epithelial	DONE		0.0057986492896613	9	0.008349836812563	0.0008472300487267	3	0.0029691851621011	0.0019803673820413	8	0.0037095085857669	ER+	HER2+	0.0049514192409346	difference_of_mean_log1p_counts_per10k;not_fold_change
PAH	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0015429021526577	4	0.0029017161085181	NA	2	NA	0.0	4	0.0	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
PAH	Fibroblasts	DONE		0.0	9	0.0	0.0	5	0.0	0.0	9	0.0	ER+	ER+	0.0	difference_of_mean_log1p_counts_per10k;not_fold_change
PAH	Perivascular	DONE		0.0	11	0.0	0.0	4	0.0	0.0	9	0.0	ER+	ER+	0.0	difference_of_mean_log1p_counts_per10k;not_fold_change
PAH	Endothelial	DONE		0.0	11	0.0	0.0	4	0.0	0.0002618926931864	9	0.0006038647342995	TNBC	ER+	0.0002618926931864	difference_of_mean_log1p_counts_per10k;not_fold_change
PAH	Myeloid	DONE		0.0	11	0.0	0.0	5	0.0	0.0	10	0.0	ER+	ER+	0.0	difference_of_mean_log1p_counts_per10k;not_fold_change
PAH	T_NK_cells	DONE		0.0	11	0.0	0.0003051838208554	5	0.0002350706919221	0.000500862917802	10	0.0002901065574646	TNBC	ER+	0.000500862917802	difference_of_mean_log1p_counts_per10k;not_fold_change
PAH	B_cells	DONE		0.0	8	0.0	0.0	5	0.0	0.0004700129659989	7	0.0002891844997108	TNBC	ER+	0.0004700129659989	difference_of_mean_log1p_counts_per10k;not_fold_change
PAH	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0029819990681487	7	0.0072654061624649	NA	2	NA	0.0002131912734179	5	0.0001960784313725	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
PANK1	Malignant_epithelial	DONE		0.0139109895058416	9	0.0221603688293434	0.0255427964851023	3	0.0704386797612084	0.0170396065723497	8	0.0399660354883996	HER2+	ER+	0.011631806979260702	difference_of_mean_log1p_counts_per10k;not_fold_change
PANK1	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0194975191589741	4	0.0280297259905371	NA	2	NA	0.010425027650355	4	0.0136570632668078	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
PANK1	Fibroblasts	DONE		0.0083050281455765	9	0.0117781990111228	0.0094269408157994	5	0.0165362199315299	0.0056148580567871	9	0.0056912052977999	HER2+	TNBC	0.0038120827590123006	difference_of_mean_log1p_counts_per10k;not_fold_change
PANK1	Perivascular	DONE		0.0161534396558316	11	0.0157254676610603	0.0180337445961026	4	0.0291063893911995	0.0169704668161821	9	0.0146847294917575	HER2+	ER+	0.0018803049402709993	difference_of_mean_log1p_counts_per10k;not_fold_change
PANK1	Endothelial	DONE		0.0039581167883401	11	0.0060808775616157	0.0131878204036363	4	0.019080320437544	0.0025062871648364	9	0.0039293685718361	HER2+	TNBC	0.0106815332387999	difference_of_mean_log1p_counts_per10k;not_fold_change
PANK1	Myeloid	DONE		0.0068631027926074	11	0.0094930086130664	0.0097964029559003	5	0.0173748813270017	0.0032921654277033	10	0.0041468984301287	HER2+	TNBC	0.006504237528197001	difference_of_mean_log1p_counts_per10k;not_fold_change
PANK1	T_NK_cells	DONE		0.0037205641016878	11	0.0023289278209974	0.0038802728464882	5	0.0026675370361427	0.003518313942688	10	0.0026045026223007	HER2+	TNBC	0.00036195890380019994	difference_of_mean_log1p_counts_per10k;not_fold_change
PANK1	B_cells	DONE		0.0	8	0.0	0.0081545106060781	5	0.0054290494321646	0.0057770746492934	7	0.0056848706514761	HER2+	ER+	0.0081545106060781	difference_of_mean_log1p_counts_per10k;not_fold_change
PANK1	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.001463872795011	7	0.0021038587848932	NA	2	NA	0.0028922304030574	5	0.0024064171122994	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
PANK2	Malignant_epithelial	DONE		0.1177226739271089	9	0.1697329418097595	0.1158606184458941	3	0.2799200247084926	0.1711905266838438	8	0.2806465475194851	TNBC	HER2+	0.0553299082379497	difference_of_mean_log1p_counts_per10k;not_fold_change
PANK2	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0833428502513857	4	0.1657647225306222	NA	2	NA	0.1239159619344186	4	0.1605381170128095	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
PANK2	Fibroblasts	DONE		0.0912563641467514	9	0.1061704314383412	0.1151531793796685	5	0.190984526730733	0.1156160767021594	9	0.1274528471892861	TNBC	ER+	0.024359712555408003	difference_of_mean_log1p_counts_per10k;not_fold_change
PANK2	Perivascular	DONE		0.073299432156011	11	0.0739928905782719	0.1092105052605018	4	0.1639089813140445	0.1068943180973981	9	0.0971911295542844	HER2+	ER+	0.03591107310449081	difference_of_mean_log1p_counts_per10k;not_fold_change
PANK2	Endothelial	DONE		0.1496507352794807	11	0.1564911140606841	0.1786759293148972	4	0.2016422398364776	0.1066101163284483	9	0.1248744821357503	HER2+	TNBC	0.0720658129864489	difference_of_mean_log1p_counts_per10k;not_fold_change
PANK2	Myeloid	DONE		0.1161831861153843	11	0.128548729545562	0.144910306052569	5	0.2353405017974101	0.1411524814033083	10	0.1479040629871941	HER2+	ER+	0.0287271199371847	difference_of_mean_log1p_counts_per10k;not_fold_change
PANK2	T_NK_cells	DONE		0.0662857483341109	11	0.0402203197858911	0.1170473313144437	5	0.086354202475549	0.1173695240046917	10	0.0767859400052493	TNBC	ER+	0.0510837756705808	difference_of_mean_log1p_counts_per10k;not_fold_change
PANK2	B_cells	DONE		0.0475530412816645	8	0.0324821216365334	0.0868248835418954	5	0.0546795937133732	0.1021886628685005	7	0.0760244146739031	TNBC	ER+	0.05463562158683599	difference_of_mean_log1p_counts_per10k;not_fold_change
PANK2	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0297840393333589	7	0.0507226194526976	NA	2	NA	0.0300009767367955	5	0.0517555069745264	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
PANK3	Malignant_epithelial	DONE		0.1851772236974182	9	0.2326157444627568	0.1425291387579723	3	0.3237853348149734	0.0737627998480774	8	0.1381420918761059	ER+	TNBC	0.1114144238493408	difference_of_mean_log1p_counts_per10k;not_fold_change
PANK3	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.1731045461830917	4	0.2731605485615873	NA	2	NA	0.1610952808124151	4	0.194777353546275	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
PANK3	Fibroblasts	DONE		0.0625460862404914	9	0.0750638100825965	0.0931864606786559	5	0.1546558313885602	0.0737071706776883	9	0.078967558575597	HER2+	ER+	0.03064037443816449	difference_of_mean_log1p_counts_per10k;not_fold_change
PANK3	Perivascular	DONE		0.0478636049881302	11	0.0493622848193231	0.1194427032346237	4	0.1462414607193088	0.0673254631726307	9	0.0604223177000957	HER2+	ER+	0.0715790982464935	difference_of_mean_log1p_counts_per10k;not_fold_change
PANK3	Endothelial	DONE		0.0886456958026507	11	0.0972957835420404	0.1597748491030999	4	0.1821502572603828	0.0919718165247168	9	0.0928494839557177	HER2+	ER+	0.07112915330044918	difference_of_mean_log1p_counts_per10k;not_fold_change
PANK3	Myeloid	DONE		0.0775744447430337	11	0.0895676125725742	0.0846478162222125	5	0.1537451277355518	0.0673591265333905	10	0.0700592010656343	HER2+	TNBC	0.017288689688821995	difference_of_mean_log1p_counts_per10k;not_fold_change
PANK3	T_NK_cells	DONE		0.0360840326331162	11	0.0208716085317521	0.0581713102913843	5	0.047548862813502	0.0353171098238165	10	0.0247102219731907	HER2+	TNBC	0.022854200467567802	difference_of_mean_log1p_counts_per10k;not_fold_change
PANK3	B_cells	DONE		0.0481936071257768	8	0.0263759832780365	0.0437693506036603	5	0.032913098736324	0.034123108919941	7	0.0228053844113778	ER+	TNBC	0.0140704982058358	difference_of_mean_log1p_counts_per10k;not_fold_change
PANK3	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0209100799857551	7	0.0294739357040139	NA	2	NA	0.0250537193192237	5	0.0291348865767917	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
