cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	chemical_key_collision	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label	historical_hedges_g	historical_wilcoxon_p	historical_wilcoxon_fdr	historical_analysis_design	available_n	available_effect	available_p_value	available_q_value	available_status	CAPT36_n	CAPT36_effect	CAPT36_p_value	CAPT36_q_value	CAPT36_status
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00144	guanosine 5'- monophosphate (5'-GMP)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.0236479622183318	-0.3629309713071175	0.2855526756024389	0.89324	0.9428644444444444	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:846b4d3b97856a3d	43	False	14	finite author data values; unchanged observed values verified against data_imputed	43	23	12	11	20	0.2790697674418604	0.2558139534883721	-0.0236479622183318	0.0	-0.036231884057971	1971767517	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST	0.133619856776391	0.146829275794153	0.384194832891597	Unpaired; author supplied processed values; no new transformation	14	-0.7946541445410297	0.029541015625	0.2056905455508474	DONE	36	-0.1135937409107786	0.56025	0.8008623231132076	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:guanosine 5'-diphospho-fucose	guanosine 5'-diphospho-fucose	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.2103899768786741	-0.0800144666255333	0.5000614951144247	0.19003	0.4457437423533713	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:50c76bf81665e6e4	43	False	12	finite author data values; unchanged observed values verified against data_imputed	43	21	13	8	22	0.3023255813953488	0.1860465116279069	0.2103899768786741	0.0	0.3333333333333333	470962734	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST	0.353475565191126	0.0447938593418744	0.199636829906379	Unpaired; author supplied processed values; no new transformation	12	-0.0212886065400018	0.7333984375	0.863347909556314	DONE	36	0.2512991390495274	0.19035	0.520578409090909	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00032	heme2	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.3016307304252533	-0.9324658849874178	0.3069257540842229	0.36935	0.611960045045045	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:03a7cd197c38c3ce	43	False	14	finite author data values; unchanged observed values verified against data_imputed	43	22	7	15	21	0.1627906976744186	0.3488372093023256	-0.3016307304252533	0.0	-0.225296442687747	188583767	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST	-0.225893384772228	0.596275429328515	0.806200112313086	Unpaired; author supplied processed values; no new transformation	14	-1.4256367077252352	0.020263671875	0.1549045138888888	DONE	36	-0.3602811502301637	0.37163	0.7041174742268042	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:heptaethylene glycol	heptaethylene glycol	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.2271623976608981	-0.6223463398829258	0.1553148321742581	0.2680365336704593	0.5441039344262295	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:421d839800eb0f4f	43	False	36	finite author data values; unchanged observed values verified against data_imputed	43	36	16	20	7	0.3720930232558139	0.4651162790697674	-0.2271623976608981	0.0	-0.2132132132132132	3385311122	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	-0.324593795182022	0.117652572039194	0.339780628049193	Unpaired; author supplied processed values; no new transformation	36	-0.2713328638727393	0.2680365336704593	0.5360730673409186	DONE	36	-0.2713328638727393	0.2680365336704593	0.6125494133115937	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:hexaethylene glycol	hexaethylene glycol	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.2448297038128907	-0.5921653892273854	0.1173616928352047	0.1644117314439545	0.4121710767449136	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:60693a08f29402bd	43	False	36	finite author data values; unchanged observed values verified against data_imputed	43	36	12	24	7	0.2790697674418604	0.5581395348837209	-0.2448297038128907	-0.0315780450665089	-0.2672672672672673	1552987336	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	-0.339015034625652	0.0851728061944009	0.287358719964287	Unpaired; author supplied processed values; no new transformation	36	-0.2924354795542862	0.1644117314439545	0.404372	DONE	36	-0.2924354795542862	0.1644117314439545	0.495315867768595	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C01585	hexanoylcarnitine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.0670216707019289	-0.172588237718214	0.2916804788965333	0.3370759919979845	0.588307922705314	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b93c00847d2eb911	43	True	43	finite author data values; unchanged observed values verified against data_imputed	43	43	24	19	0	0.5581395348837209	0.4418604651162791	0.0670216707019289	0.0533414606855247	0.1691331923890063	2050936265	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	0.195054024312262	0.261230345453335	0.545110720859271	Unpaired; author supplied processed values; no new transformation	43	0.0670216707019289	0.3370759919979845	0.5828153846153846	DONE	36	-0.0282101693747154	0.8320346666934788	0.932809051789894	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C01586	hippurate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.351236099040062	-0.8667497219480392	0.1538515807209106	0.135894132082015	0.383263919387558	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b2d154a2261a6310	43	False	39	finite author data values; unchanged observed values verified against data_imputed	43	43	15	28	0	0.3488372093023256	0.6511627906976745	-0.351236099040062	-0.3792321690381	-0.2621564482029598	951083662	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	-0.393471853451313	0.0128233215667022	0.0873437563316888	Unpaired; author supplied processed values; no new transformation	39	-0.5182947515157824	0.0310799814296611	0.2056905455508474	DONE	36	-0.3155785711231824	0.2116684728545184	0.5381149204259235	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00388	histamine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.2419594722915866	-0.547888313381302	0.0593964355832185	0.1390917664391409	0.3892412998800767	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:cf655476e810af3e	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	18	25	0	0.4186046511627907	0.5813953488372093	-0.2419594722915866	-0.134596123220301	-0.2600422832980972	2113366928	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	-0.485013206360922	0.0047497622112224	0.0489904045214657	Unpaired; author supplied processed values; no new transformation	43	-0.2419594722915866	0.1390917664391409	0.3827805412405159	DONE	36	-0.3047253162156245	0.1376367404545827	0.4687439934349469	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00135	histidine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.2174751023613489	-0.4364562512491589	0.0108675586856953	0.1069606015643993	0.3478628573400736	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:7c4578a26715f9d5	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	16	27	0	0.3720930232558139	0.627906976744186	-0.2174751023613489	-0.148820645362759	-0.2832980972515856	2633083450	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	-0.38597199792594	0.0796949515118911	0.276633437459545	Unpaired; author supplied processed values; no new transformation	43	-0.2174751023613489	0.1069606015643993	0.3471174239448433	DONE	36	-0.190543070147772	0.2818492743133717	0.6129372772718505	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00884	homocarnosine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.2428559404875341	-0.9950055675635152	0.4972130245795231	0.56066	0.7513858667338059	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:138a2813ad036673	43	False	3	finite author data values; unchanged observed values verified against data_imputed	43	21	9	12	22	0.2093023255813953	0.2790697674418604	-0.2428559404875341	0.0	-0.1515151515151515	2140069398	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST	-0.134290886967229	0.635550716647417	0.815605024724815	Unpaired; author supplied processed values; no new transformation	3	NA	NA	NA	NOT_EVALUABLE	36	-0.1151950751762354	0.86006	0.9437132522796352	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:beta-hydroxyisovaleroylcarnitine	beta-hydroxyisovaleroylcarnitine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.2294962364029586	-0.0696706955100769	0.5362802050592276	0.258894436874602	0.5340622383527505	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:ca7818643d45b28b	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	23	20	0	0.5348837209302325	0.4651162790697674	0.2294962364029586	0.0520210971088715	0.1987315010570824	934351518	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	0.486767981128437	0.0086002522279912	0.0705611603251101	Unpaired; author supplied processed values; no new transformation	43	0.2294962364029586	0.258894436874602	0.5238805075580182	DONE	36	0.2020581215495737	0.436761542652553	0.7596666949459596	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00519	hypotaurine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.0012737066213111	-0.3103855771212817	0.3131603921587108	0.7307439018980736	0.8666851326881209	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:169ff670f3c26bd2	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	23	20	0	0.5348837209302325	0.4651162790697674	0.0012737066213111	0.048125185429813	0.0613107822410148	3035853962	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	0.217895794240837	0.191621163194158	0.458114171609874	Unpaired; author supplied processed values; no new transformation	43	0.0012737066213111	0.7307439018980736	0.863347909556314	DONE	36	-0.0249473161679954	0.8566253426374336	0.9428102094271754	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00262	hypoxanthine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.3105646003331954	0.1311349016371043	0.4892414375433426	0.0022966143559829	0.055271852167324	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:06e815b4cb74d64d	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	33	10	0	0.7674418604651163	0.2325581395348837	0.3105646003331954	0.294792006461774	0.5348837209302325	1702594124	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY	0.660281054030066	9.4724746996517e-05	0.0042744542082178	Unpaired; author supplied processed values; no new transformation	43	0.3105646003331954	0.0022966143559829	0.06620170501304	DONE	36	0.3246038454497014	0.0081153686212775	0.1464824036140598	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00294	inosine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.2100397471758023	-0.3449868216071407	-0.072176394770296	0.0024881767503912	0.0561394879307033	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:2f7803a1556e67dc	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	12	31	0	0.2790697674418604	0.7209302325581395	-0.2100397471758023	-0.2233080482843299	-0.5306553911205074	1502679948	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY	-0.528258859597731	0.0021430870452785	0.0322356009727307	Unpaired; author supplied processed values; no new transformation	43	-0.2100397471758023	0.0024881767503912	0.06620170501304	DONE	36	-0.1804836030620563	0.027290609521751	0.2662678388473546	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C04006	inositol 1-phosphate (I1P)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.4917219566027081	-0.8154200427689188	-0.1647108488108263	0.006471129502493	0.0865213981629625	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:890172fb1243fc69	43	False	42	finite author data values; unchanged observed values verified against data_imputed	43	43	13	30	0	0.3023255813953488	0.6976744186046512	-0.4917219566027081	-0.3064014180087169	-0.4778012684989429	122131291	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY	-0.613227995978532	0.0007022615818986	0.0149127312391416	Unpaired; author supplied processed values; no new transformation	42	-0.4283417126053593	0.0107492202567601	0.097308730745408	DONE	36	-0.554135891444418	0.0122162025015106	0.1837520459602222	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate	Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.7518561526340027	-1.2253063443480403	-0.2749193879157156	0.00297	0.05814	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:29e526325f2a9342	43	False	22	finite author data values; unchanged observed values verified against data_imputed	43	28	6	22	15	0.1395348837209302	0.5116279069767442	-0.7518561526340027	-0.115063965060821	-0.6206896551724138	1207788423	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOMINAL_EXPLORATORY	-0.249564343867381	0.132292687486244	0.364562291469725	Unpaired; author supplied processed values; no new transformation	22	-0.6723370927367811	0.05489	0.2420789743589743	DONE	36	-0.6645850658588481	0.01617	0.2064086114500171	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:Isobar: UDP-acetylglucosamine, UDP-acetylgalactosamine	Isobar: UDP-acetylglucosamine, UDP-acetylgalactosamine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.302091005981876	0.003564624844693	0.6179586768076875	0.03256	0.2044218762763243	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:e1782850815c1b65	43	False	21	finite author data values; unchanged observed values verified against data_imputed	43	23	16	7	20	0.3720930232558139	0.1627906976744186	0.302091005981876	0.0	0.5072463768115942	3619361577	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOMINAL_EXPLORATORY	0.334610595834336	0.0466698965191162	0.200569436230964	Unpaired; author supplied processed values; no new transformation	21	0.5629138872789322	0.01524	0.131064	DONE	36	0.3608309238116852	0.03169	0.2685954802978749	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB00736	isobutyrylcarnitine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.3600550480169895	-0.6296436217774904	-0.0857291627471342	0.0330702724357793	0.2044218762763243	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b4eb789aced05f18	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	16	27	0	0.3720930232558139	0.627906976744186	-0.3600550480169895	-0.221291962881141	-0.3742071881606765	3292328606	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY	-0.218614744281257	0.109143957160821	0.328525632850378	Unpaired; author supplied processed values; no new transformation	43	-0.3600550480169895	0.0330702724357793	0.2056905455508474	DONE	36	-0.3362327663091851	0.1255764724494259	0.4579101672145734	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00407	isoleucine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.0841044559591876	-0.2128428783307532	0.0441366023156462	0.381337778954303	0.6173225928363381	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:1432b9e82c3172bb	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	21	22	0	0.4883720930232558	0.5116279069767442	-0.0841044559591876	-0.0066985153093818	-0.1543340380549683	19943925	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	-0.199570718114693	0.630627591219413	0.815605024724815	Unpaired; author supplied processed values; no new transformation	43	-0.0841044559591876	0.381337778954303	0.5989963285857545	DONE	36	-0.1030577764982449	0.3418634427686622	0.6635091550510057	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB0028907	isoleucylglycine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.1117439178909358	-0.4239307609791573	0.1861173161528172	0.48411	0.7039326266228231	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:9f0d4620a35a8f7b	43	False	15	finite author data values; unchanged observed values verified against data_imputed	43	22	9	13	21	0.2093023255813953	0.3023255813953488	-0.1117439178909358	0.0	-0.1778656126482213	1907209889	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST	0.0034479512378714	0.895306703811369	0.959067418622861	Unpaired; author supplied processed values; no new transformation	15	-0.2604251017802715	0.22930908203125	0.4960695	DONE	36	-0.1334719019252845	0.48271	0.7637383398577997	DONE
