cancer	cohort	stage_id	run_id	analysis_version	feature_id	relation_id	metabolite_key	metabolite_name	gene	uniprot_accession	mapping_status	status	source_urls	reason	stable_gene_id	metab_n	metab_effect	metab_p_value	metab_q_value	metab_n_up	metab_n_down	metab_up_fraction	metab_down_fraction	patient_primary_n	patient_primary_effect	patient_primary_ci_lower	patient_primary_ci_upper	patient_primary_p_value	patient_primary_q_value	patient_primary_status	patient_primary_reason	patient_available_n	patient_available_effect	patient_available_ci_lower	patient_available_ci_upper	patient_available_p_value	patient_available_q_value	patient_available_status	patient_available_reason	patient_batch_n	patient_batch_effect	patient_batch_ci_lower	patient_batch_ci_upper	patient_batch_p_value	patient_batch_q_value	patient_batch_status	patient_batch_reason	RNA_primary_n	RNA_primary_effect	RNA_primary_p_value	RNA_primary_q_value	RNA_primary_status	RNA_CAPT36_n	RNA_CAPT36_effect	RNA_CAPT36_p_value	RNA_CAPT36_q_value	RNA_CAPT36_status	SC_top_celltype	SC_bootstrap_top_frequency	SC_status	SC_reason	same_cohort_postselection	independent_metabolite_RNA_validation	functional_validation
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:f1308a1c5d4d63d9	PRAD_FEATURE:f1308a1c5d4d63d9|GLS2	KEGG:C00064	glutamine	GLS2	Q9UI32	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/3.5.1.2 ; https://www.uniprot.org/uniprotkb/Q9UI32/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:29570	43	-0.2747874155331719	0.008942954494922	0.0896844248210781	15	28	0.3488372093023256	0.6511627906976745	91	-0.1261028826246217	-0.3347896122453419	0.0977770417682878	0.233	0.6581228070175439	DONE	NA	91	-0.1261028826246217	-0.331346034454625	0.0990583954173453	0.237	0.681375	DONE	NA	91	-0.1022480163554327	-0.3211822287162899	0.1284868612532538	0.3373	0.6967722222222223	DONE	NA	43	0.0004499381280457	0.9931792590799338	0.9931792590799338	DONE	36	0.0292212390921258	0.6121712147833873	0.7633246011496557	DONE	Epithelial_altered_benign	0.518	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:f1308a1c5d4d63d9	PRAD_FEATURE:f1308a1c5d4d63d9|GLUL	KEGG:C00064	glutamine	GLUL	P15104	DIRECT_ACCEPTED	DONE	https://rest.uniprot.org/uniprotkb/P15104.txt ; https://www.uniprot.org/uniprotkb/P15104/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4341	43	-0.2747874155331719	0.008942954494922	0.0896844248210781	15	28	0.3488372093023256	0.6511627906976745	91	0.1887880235706322	-0.0195603372005956	0.3840983725065202	0.0725	0.4883666666666666	DONE	NA	91	0.1887880235706322	-0.025564509515169	0.3866947032338638	0.0714	0.5342272727272727	DONE	NA	91	0.1380342439602788	-0.0806173620254904	0.3469214206612557	0.193	0.6295100000000001	DONE	NA	43	-0.128507551455165	0.2214956327157219	0.4220954510243003	DONE	36	-0.0880485996767773	0.4154927596991772	0.6185165950856844	DONE	Myeloid	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:f1cfefc7a1a449f0	PRAD_FEATURE:f1cfefc7a1a449f0|GGT1	KEGG:C00051	glutathione, reduced (GSH)	GGT1	P19440	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P19440/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4250	43	-0.6594292434620325	0.0340774415545348	0.2044218762763243	16	27	0.3720930232558139	0.627906976744186	91	0.1749800923713967	-0.0341172793447683	0.3730986897175771	0.0937	0.5028566666666667	DONE	NA	90	0.1504465571881302	-0.0636404798266749	0.3580510738312584	0.1588	0.6812685185185186	DONE	NA	91	0.1558264140543278	-0.0629379626677216	0.3621789123261237	0.1507	0.5692244444444444	DONE	NA	43	0.2880452144528491	0.1086759374963944	0.2439171041585742	DONE	36	0.2459538823637111	0.2334301026510096	0.4533930839952302	DONE	Epithelial_malignant	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:f1cfefc7a1a449f0	PRAD_FEATURE:f1cfefc7a1a449f0|GGT5	KEGG:C00051	glutathione, reduced (GSH)	GGT5	P36269	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P36269/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4260	43	-0.6594292434620325	0.0340774415545348	0.2044218762763243	16	27	0.3720930232558139	0.627906976744186	91	-0.017009077878643	-0.2269175633226366	0.1781106730911879	0.8739	0.9839013986013986	DONE	NA	90	-0.0322920525167716	-0.2369002062755707	0.1708621425738816	0.7657	0.9500183823529412	DONE	NA	91	0.01989091904737	-0.2032868214572612	0.2513294420169682	0.8585	0.9460666666666668	DONE	NA	43	0.0102255603574332	0.8582682199969509	0.9525834090076049	DONE	36	0.0158949991035163	0.7868666159109166	0.8717963138645197	DONE	CAFs	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:f1cfefc7a1a449f0	PRAD_FEATURE:f1cfefc7a1a449f0|GPX1	KEGG:C00051	glutathione, reduced (GSH)	GPX1	P07203	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P07203/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4553	43	-0.6594292434620325	0.0340774415545348	0.2044218762763243	16	27	0.3720930232558139	0.627906976744186	91	-0.0209268991877687	-0.2421360949817838	0.2010859888726693	0.8483	0.9686262411347518	DONE	NA	90	-0.0398320780343252	-0.2636730869800042	0.1851279161506751	0.7122	0.925428	DONE	NA	91	-0.0313877921321358	-0.2492293449979505	0.1968410430306008	0.7851	0.928629197080292	DONE	NA	43	0.042731486058099	0.2575760588105565	0.4564067006994072	DONE	36	0.0473891451352839	0.2769621839082571	0.5095203004760085	DONE	NA	NA	NOT_EVALUABLE	fewer_than2_eligible_celltypes	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:f1cfefc7a1a449f0	PRAD_FEATURE:f1cfefc7a1a449f0|GPX4	KEGG:C00051	glutathione, reduced (GSH)	GPX4	P36969	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P36969/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4556	43	-0.6594292434620325	0.0340774415545348	0.2044218762763243	16	27	0.3720930232558139	0.627906976744186	91	-0.1289218028348463	-0.3300099604002551	0.0831300060648357	0.2219	0.6581228070175439	DONE	NA	90	-0.1272996666255093	-0.3330204560626352	0.0884142726874517	0.2363	0.681375	DONE	NA	91	-0.1649419052946968	-0.3689807728922994	0.046733136271424	0.1421	0.5692244444444444	DONE	NA	43	0.0289092713856355	0.3540142297834852	0.5417490486080606	DONE	36	0.038045045530241	0.2911745628077146	0.5095203004760085	DONE	Epithelial_malignant	0.648	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:f1cfefc7a1a449f0	PRAD_FEATURE:f1cfefc7a1a449f0|GSR	KEGG:C00051	glutathione, reduced (GSH)	GSR	P00390	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/1.8.1.7 ; https://www.uniprot.org/uniprotkb/P00390/entry ; https://www.uniprot.org/uniprotkb/P00390/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4623	43	-0.6594292434620325	0.0340774415545348	0.2044218762763243	16	27	0.3720930232558139	0.627906976744186	91	0.1888039496735148	-0.0134507358948569	0.3808977550421593	0.0759	0.4883666666666666	DONE	NA	90	0.1616084290241593	-0.0408174433039497	0.3543978777017945	0.1195	0.6206290322580644	DONE	NA	91	0.1679978583488716	-0.0431265380612042	0.3745753451435417	0.1124	0.5692244444444444	DONE	NA	43	0.044954231910193	0.5650591583412062	0.7367056012217705	DONE	36	0.0227064280853097	0.7891051738103781	0.8717963138645197	DONE	Epithelial_malignant	0.941	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:f1cfefc7a1a449f0	PRAD_FEATURE:f1cfefc7a1a449f0|GSS	KEGG:C00051	glutathione, reduced (GSH)	GSS	P48637	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/6.3.2.3 ; https://www.uniprot.org/uniprotkb/P48637/entry ; https://www.uniprot.org/uniprotkb/P48637/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4624	43	-0.6594292434620325	0.0340774415545348	0.2044218762763243	16	27	0.3720930232558139	0.627906976744186	91	0.0551202420767638	-0.1627631495572024	0.2696063132845401	0.5996	0.9076882352941178	DONE	NA	90	0.0734164711692801	-0.1451244842765448	0.2871075257973051	0.4892	0.8119711340206186	DONE	NA	91	0.0353362491725019	-0.1836345640874244	0.2452018821133657	0.7505	0.928629197080292	DONE	NA	43	0.0349752485783825	0.525859964335226	0.6988402157612872	DONE	36	0.049298469414855	0.4349767686014059	0.6276093375534572	DONE	Epithelial_malignant	0.996	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:f810347fe6fe179c	PRAD_FEATURE:f810347fe6fe179c|GSS	HMDB:HMDB05765	ophthalmate	GSS	P48637	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P48637/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4624	43	-0.7310170348772326	1.2706734656046496e-05	0.0022935656054163	8	35	0.1860465116279069	0.813953488372093	91	-0.1049052396878483	-0.3031999553561945	0.1162813579874184	0.3245	0.7426125	DONE	NA	91	-0.1049052396878483	-0.3107298523305502	0.113203608133307	0.3254	0.707964864864865	DONE	NA	91	-0.1479013602589639	-0.3545711838730194	0.0653623850343545	0.1719	0.60165	DONE	NA	43	0.0349752485783825	0.525859964335226	0.6988402157612872	DONE	36	0.049298469414855	0.4349767686014059	0.6276093375534572	DONE	Epithelial_malignant	0.996	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:fd210047f1a6bba7	PRAD_FEATURE:fd210047f1a6bba7|ABHD12	KEGG:C01885	1-oleoylglycerol (1-monoolein)	ABHD12	Q8N2K0	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:15868	43	0.5384204754466562	0.00196	0.05054	18	5	0.4186046511627907	0.1162790697674418	91	-0.0013485186791956	-0.213728115931617	0.2130969354139481	0.9913	0.995	DONE	NA	51	-0.1509502262443439	-0.4108983673093006	0.1353361486739981	0.29	0.6911661971830986	DONE	NA	91	-0.1215080929801432	-0.3117993938283475	0.091051347835594	0.261	0.667	DONE	NA	43	0.1035906814371218	0.0236495787043862	0.0877879817991353	DONE	36	0.0839472910840974	0.0876807467565066	0.2213938855601793	DONE	Epithelial_malignant	0.963	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:fd210047f1a6bba7	PRAD_FEATURE:fd210047f1a6bba7|ABHD6	KEGG:C01885	1-oleoylglycerol (1-monoolein)	ABHD6	Q9BV23	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q9BV23/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:21398	43	0.5384204754466562	0.00196	0.05054	18	5	0.4186046511627907	0.1162790697674418	91	0.1096378982943573	-0.1038784818085626	0.3228980630973244	0.3011	0.7150294117647058	DONE	NA	51	0.0209954751131221	-0.2804849016349869	0.3437422442461401	0.8873	0.98442893081761	DONE	NA	91	0.0187704725124972	-0.198169927038414	0.2371401386582345	0.855	0.9460666666666668	DONE	NA	43	-0.1010491541298976	0.0317327479877873	0.1089072485238525	DONE	36	-0.1097915488771441	0.0410197767462018	0.1377818295118814	DONE	PNS_glial	0.657	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:fd210047f1a6bba7	PRAD_FEATURE:fd210047f1a6bba7|MGLL	KEGG:C01885	1-oleoylglycerol (1-monoolein)	MGLL	Q99685	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q99685/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:17038	43	0.5384204754466562	0.00196	0.05054	18	5	0.4186046511627907	0.1162790697674418	91	0.0488213707005091	-0.1841225170880741	0.2689976674274327	0.6441	0.9076882352941178	DONE	NA	51	-0.1458823529411764	-0.4317568117718626	0.165141938935353	0.3048	0.6911661971830986	DONE	NA	91	-0.1260144763545961	-0.3223371293191847	0.0957491389138763	0.2053	0.6303301886792453	DONE	NA	43	0.001657631062436	0.982141515649398	0.991962930805892	DONE	36	-0.0184098167831441	0.8305226990276837	0.8923701340616601	DONE	SMCs	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
