cancer	cohort	feature_name	metabolite_key	gene	relation_id	relation_type	original_effect	original_q	compartment	reaction_roles	source_urls	rhea_ids	has_human_experimental_annotation	identity_note	cosubstrate_context	mapping_version	status	mapping_tier	mapping_reason
PDAC	PDAC	uridine	KEGG:C00299	UCK1	27e634f3e5ab1549	DIRECT_REACTION	0.0488821045150279	0.898497970966782	NOT_SPECIFIED	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q9HA47/entry	RHEA:16825	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	uridine	KEGG:C00299	UCK2	ae102592903a23bc	DIRECT_REACTION	0.0488821045150279	0.898497970966782	NOT_SPECIFIED	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q9BZX2/entry	RHEA:16825	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	uridine	KEGG:C00299	UCKL1	a891bf4b2ff41bd3	DIRECT_REACTION	0.0488821045150279	0.898497970966782	Cytoplasm; Nucleus; Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q9NWZ5/entry	RHEA:16825	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	uridine	KEGG:C00299	UPP1	770dd646b0529b39	DIRECT_REACTION	0.0488821045150279	0.898497970966782	NOT_SPECIFIED	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q16831/entry	RHEA:24388	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	uridine	KEGG:C00299	UPP2	3cdc52ba4859205f	DIRECT_REACTION	0.0488821045150279	0.898497970966782	NOT_SPECIFIED	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/O95045/entry	RHEA:24388	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	uridine	KEGG:C00299	USB1	dc416ac23918a491	DIRECT_REACTION	0.0488821045150279	0.898497970966782	Nucleus	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9BQ65/entry	RHEA:46052;RHEA-COMP:17384;RHEA-COMP:17385	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	1,2-dipalmitoylglycerol	HMDB:HMDB07098	DGAT1	7a848c0310f0d5cd	SUBSTRATE_CLASS_OR_CONTEXT	-0.822478355429891	0.116290740921795	NA	NA	https://www.uniprot.org/uniprotkb/O75907/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family
PDAC	PDAC	1,2-dipalmitoylglycerol	HMDB:HMDB07098	DGAT2	85e60f200a7fb988	SUBSTRATE_CLASS_OR_CONTEXT	-0.822478355429891	0.116290740921795	NA	NA	https://www.uniprot.org/uniprotkb/Q96PD7/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family
PDAC	PDAC	1,2-dipalmitoylglycerol	HMDB:HMDB07098	DGKA	a2505f90de339f3d	SUBSTRATE_CLASS_OR_CONTEXT	-0.822478355429891	0.116290740921795	NA	NA	https://www.uniprot.org/uniprotkb/P23743/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family
PDAC	PDAC	1,2-dipalmitoylglycerol	HMDB:HMDB07098	DGKB	d1b0d72076db189a	SUBSTRATE_CLASS_OR_CONTEXT	-0.822478355429891	0.116290740921795	NA	NA	https://www.uniprot.org/uniprotkb/Q9Y6T7/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family
PDAC	PDAC	1-myristoylglycerol (14:0)	NAME:1-myristoylglycerol (14:0)	MOGAT1	9ee6bcb23c921e8e	DIRECT_REACTION;SUBSTRATE_CLASS_OR_CONTEXT	NA	NA	NA	NA	https://www.uniprot.org/uniprotkb/Q96PD6/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review; Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family
PDAC	PDAC	1-myristoylglycerol (14:0)	NAME:1-myristoylglycerol (14:0)	MOGAT2	c99598847b1de142	DIRECT_REACTION	NA	NA	NA	NA	https://www.uniprot.org/uniprotkb/Q3SYC2/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	1-oleoylglycerol (1-monoolein)	NAME:1-oleoylglycerol (1-monoolein)	DDHD2	2b73aca8c42ba66e	DIRECT_REACTION	NA	NA	NA	NA	https://www.uniprot.org/uniprotkb/O94830/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	1-oleoylglycerol (1-monoolein)	NAME:1-oleoylglycerol (1-monoolein)	LIPE	acd08185750cb2b5	DIRECT_REACTION	NA	NA	NA	NA	https://www.uniprot.org/uniprotkb/Q05469/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	1-oleoylglycerol (1-monoolein)	NAME:1-oleoylglycerol (1-monoolein)	MOGAT1	c9fbcffd0c54b40f	DIRECT_REACTION	NA	NA	NA	NA	https://www.uniprot.org/uniprotkb/Q96PD6/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	1-oleoylglycerol (1-monoolein)	NAME:1-oleoylglycerol (1-monoolein)	PLB1	c78cfc71cbb5172a	DIRECT_REACTION	NA	NA	NA	NA	https://www.uniprot.org/uniprotkb/Q6P1J6/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	1-pentadecanoylglycerol (1-monopentadecanoin)	NAME:1-pentadecanoylglycerol (1-monopentadecanoin)	MGLL	a6cd72b1d77f865d	SUBSTRATE_CLASS_OR_CONTEXT	-0.870616216420273	0.0393227498525208	NA	NA	https://www.uniprot.org/uniprotkb/Q99685/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family
PDAC	PDAC	1-pentadecanoylglycerol (1-monopentadecanoin)	NAME:1-pentadecanoylglycerol (1-monopentadecanoin)	MOGAT1	cbcebc80105d142c	SUBSTRATE_CLASS_OR_CONTEXT	-0.870616216420273	0.0393227498525208	NA	NA	https://www.uniprot.org/uniprotkb/Q96PD6/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family
PDAC	PDAC	1-stearoylglycerol (18:0)	KEGG:D01947	ABHD12	c1258da749a37235	DIRECT_REACTION	-1.19552817414463	0.038488432104132	NA	NA	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Original D01947 is glyceryl monostearate drug/mixture entry; name-specific 1-isomer hypothesis needs source confirmation.
PDAC	PDAC	1-stearoylglycerol (18:0)	KEGG:D01947	MGLL	ae6379db33af4341	DIRECT_REACTION	-1.19552817414463	0.038488432104132	NA	NA	https://www.uniprot.org/uniprotkb/Q99685/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Original D01947 is glyceryl monostearate drug/mixture entry; name-specific 1-isomer hypothesis needs source confirmation.
PDAC	PDAC	1-stearoylglycerol (18:0)	KEGG:D01947	MOGAT1	018f9fc3c65d44f7	DIRECT_REACTION	-1.19552817414463	0.038488432104132	NA	NA	https://www.uniprot.org/uniprotkb/Q96PD6/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Original D01947 is glyceryl monostearate drug/mixture entry; name-specific 1-isomer hypothesis needs source confirmation.
PDAC	PDAC	1-stearoylglycerol (18:0)	KEGG:D01947	MOGAT2	326bd69bab427073	DIRECT_REACTION	-1.19552817414463	0.038488432104132	NA	NA	https://www.uniprot.org/uniprotkb/Q3SYC2/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Original D01947 is glyceryl monostearate drug/mixture entry; name-specific 1-isomer hypothesis needs source confirmation.
PDAC	PDAC	2'-deoxycytidine 5'-monophosphate	KEGG:C00239	CMPK1	d043be129703aa53	DIRECT_REACTION	-1.43991813923639	0.0204595468994069	NA	NA	https://www.uniprot.org/uniprotkb/P30085/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	2'-deoxycytidine 5'-monophosphate	KEGG:C00239	NT5C	b1e4a6795dd59313	DIRECT_REACTION	-1.43991813923639	0.0204595468994069	NA	NA	https://www.uniprot.org/uniprotkb/Q8TCD5/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	2'-deoxyguanosine	KEGG:C00330	NT5C	154890a7ed3e9127	DIRECT_REACTION	-1.43159599472359	0.0204595468994069	NA	NA	https://www.uniprot.org/uniprotkb/Q8TCD5/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	2'-deoxyguanosine	KEGG:C00330	PNP	f7dcb75ad05663fd	DIRECT_REACTION	-1.43159599472359	0.0204595468994069	NA	NA	https://www.uniprot.org/uniprotkb/P00491/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	2'-deoxyinosine	KEGG:C05512	PNP	db830bfc126ee024	DIRECT_REACTION	-1.38035877297381	0.0204595468994069	NA	NA	https://www.uniprot.org/uniprotkb/P00491/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	2-hydroxypalmitate	HMDB:HMDB31057	HAO1	ef7ef5155dca1f03	DIRECT_REACTION	0.651271586904154	0.165375201933142	NA	NA	https://www.uniprot.org/uniprotkb/Q9UJM8/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	2-hydroxypalmitate	HMDB:HMDB31057	HAO2	a8a7b01e625cfee1	DIRECT_REACTION	0.651271586904154	0.165375201933142	NA	NA	https://www.uniprot.org/uniprotkb/Q9NYQ3/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	2-myristoylglycerol (2-monomyristin)	NAME:2-myristoylglycerol (2-monomyristin)	ABHD6	e1781224dd349fcc	SUBSTRATE_CLASS_OR_CONTEXT	-0.827377634666605	0.0429368517077875	NA	NA	https://www.uniprot.org/uniprotkb/Q9BV23/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family
PDAC	PDAC	2-myristoylglycerol (2-monomyristin)	NAME:2-myristoylglycerol (2-monomyristin)	MGLL	8b8f38222a06fbe9	SUBSTRATE_CLASS_OR_CONTEXT	-0.827377634666605	0.0429368517077875	NA	NA	https://www.uniprot.org/uniprotkb/Q99685/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family
PDAC	PDAC	2-myristoylglycerol (2-monomyristin)	NAME:2-myristoylglycerol (2-monomyristin)	MOGAT1	9983f74e1c412b03	SUBSTRATE_CLASS_OR_CONTEXT	-0.827377634666605	0.0429368517077875	NA	NA	https://www.uniprot.org/uniprotkb/Q96PD6/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family
PDAC	PDAC	2-myristoylglycerol (2-monomyristin)	NAME:2-myristoylglycerol (2-monomyristin)	MOGAT2	a158ef4b9e01ef89	SUBSTRATE_CLASS_OR_CONTEXT	-0.827377634666605	0.0429368517077875	NA	NA	https://www.uniprot.org/uniprotkb/Q3SYC2/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	ABHD11	bd9a4de034b0ca7d	DIRECT_REACTION	-0.949440922097222	0.038488432104132	NA	NA	https://www.uniprot.org/uniprotkb/Q8NFV4/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	LIPC	72dbaafc01a4cd78	DIRECT_REACTION	-0.949440922097222	0.038488432104132	NA	NA	https://www.uniprot.org/uniprotkb/P11150/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	MOGAT1	4a7d9056e280cca8	DIRECT_REACTION	-0.949440922097222	0.038488432104132	NA	NA	https://www.uniprot.org/uniprotkb/Q96PD6/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	PLB1	fc077398d89627ad	DIRECT_REACTION	-0.949440922097222	0.038488432104132	NA	NA	https://www.uniprot.org/uniprotkb/Q6P1J6/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	TMEM68	501bee2d59a814d8	DIRECT_REACTION	-0.949440922097222	0.038488432104132	NA	NA	https://www.uniprot.org/uniprotkb/Q96MH6/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	2-palmitoylglycerol (16:0)	HMDB:HMDB11533	PLA2G15	85a19c14bb375e84	DIRECT_REACTION	-1.16446341254789	0.038488432104132	NA	NA	https://www.uniprot.org/uniprotkb/Q8NCC3/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	2-stearoylglycerol (2-monostearin)	NAME:2-stearoylglycerol (2-monostearin)	ABHD6	24d5c8dda033bada	SUBSTRATE_CLASS_OR_CONTEXT	-1.05559683069442	0.0393227498525208	NA	NA	https://www.uniprot.org/uniprotkb/Q9BV23/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family
PDAC	PDAC	2-stearoylglycerol (2-monostearin)	NAME:2-stearoylglycerol (2-monostearin)	MGLL	2d4b3c3bad14008a	SUBSTRATE_CLASS_OR_CONTEXT	-1.05559683069442	0.0393227498525208	NA	NA	https://www.uniprot.org/uniprotkb/Q99685/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family
PDAC	PDAC	2-stearoylglycerol (2-monostearin)	NAME:2-stearoylglycerol (2-monostearin)	MOGAT1	cebd35bc9a84423f	SUBSTRATE_CLASS_OR_CONTEXT	-1.05559683069442	0.0393227498525208	NA	NA	https://www.uniprot.org/uniprotkb/Q96PD6/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family
PDAC	PDAC	2-stearoylglycerol (2-monostearin)	NAME:2-stearoylglycerol (2-monostearin)	MOGAT2	022e84692877a57f	SUBSTRATE_CLASS_OR_CONTEXT	-1.05559683069442	0.0393227498525208	NA	NA	https://www.uniprot.org/uniprotkb/Q3SYC2/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family
PDAC	PDAC	S-adenosylhomocysteine (SAH)	KEGG:C00021	ALKBH8	f6a5d8bb05a296a7	DIRECT_REACTION	-0.373229048972083	0.458392588054548	NA	NA	https://www.uniprot.org/uniprotkb/Q96BT7/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	S-adenosylhomocysteine (SAH)	KEGG:C00021	ANTKMT	2b56692ab1612431	DIRECT_REACTION	-0.373229048972083	0.458392588054548	NA	NA	https://www.uniprot.org/uniprotkb/Q9BQD7/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	S-adenosylhomocysteine (SAH)	KEGG:C00021	AS3MT	e11ff2563c792b4e	DIRECT_REACTION	-0.373229048972083	0.458392588054548	NA	NA	https://www.uniprot.org/uniprotkb/Q9HBK9/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	S-adenosylhomocysteine (SAH)	KEGG:C00021	ASH1L	add162269e20513a	DIRECT_REACTION	-0.373229048972083	0.458392588054548	NA	NA	https://www.uniprot.org/uniprotkb/Q9NR48/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	S-adenosylhomocysteine (SAH)	KEGG:C00021	ATPSCKMT	8cd6375c8f9c85ef	DIRECT_REACTION	-0.373229048972083	0.458392588054548	NA	NA	https://www.uniprot.org/uniprotkb/Q6P4H8/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	S-adenosylhomocysteine (SAH)	KEGG:C00021	BCDIN3D	e0f6314c8cadb553	DIRECT_REACTION	-0.373229048972083	0.458392588054548	NA	NA	https://www.uniprot.org/uniprotkb/Q7Z5W3/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	S-adenosylhomocysteine (SAH)	KEGG:C00021	BUD23	4b2cb8cb071db442	DIRECT_REACTION	-0.373229048972083	0.458392588054548	NA	NA	https://www.uniprot.org/uniprotkb/O43709/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
