cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	same_cohort_postselection	feature_id	relation_id	stable_gene_id	n_tumor_linked	n_complete	n_unique_author_cases	seed	B	p_method	ci_method	ci_estimand	bootstrap_valid	rho	n_author_batches	family_n_planned	evidence_label
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C04555	dehydroisoandrosterone sulfate (DHEA-S)	SULT2A1	author_case	91	NA	Spearman_rho	-0.09618814747341789	-0.28713609759790937	0.10295753050835428	0.3646	0.7426125	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:8767ea5440390982	PRAD_FEATURE:8767ea5440390982|SULT2A1	HGNC:11458	91	91	91	1269265676	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.09618814747341789	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C04555	dehydroisoandrosterone sulfate (DHEA-S)	SULT2A1	author_case	59	NA	Spearman_rho	-0.0146697837521917	-0.25535489350263074	0.22947544184606816	0.9151	0.9844289308176101	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:8767ea5440390982	PRAD_FEATURE:8767ea5440390982|SULT2A1	HGNC:11458	91	59	59	2593285185	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.0146697837521917	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C04555	dehydroisoandrosterone sulfate (DHEA-S)	SULT2A1	author_case	91	NA	partial_Spearman_rank_residual_r	-0.09615195242460536	-0.28912826175644357	0.10952874898246995	0.3716	0.6967722222222223	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:8767ea5440390982	PRAD_FEATURE:8767ea5440390982|SULT2A1	HGNC:11458	91	91	91	3492326465	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.09615195242460536	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00031	glucose	GCK	author_case	91	NA	Spearman_rho	-0.0009555661729574773	-0.21442157642110932	0.2157727369259827	0.995	0.995	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:88a2f109b13da155	PRAD_FEATURE:88a2f109b13da155|GCK	HGNC:4195	91	91	91	3753521297	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.0009555661729574773	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00031	glucose	GCK	author_case	91	NA	Spearman_rho	-0.0009555661729574773	-0.21114569891794677	0.21725667124010298	0.9924	0.9924	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:88a2f109b13da155	PRAD_FEATURE:88a2f109b13da155|GCK	HGNC:4195	91	91	91	928110136	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.0009555661729574773	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00031	glucose	GCK	author_case	91	NA	partial_Spearman_rank_residual_r	-0.004585806162614408	-0.21464072913796206	0.21489045359147596	0.964	0.976125786163522	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:88a2f109b13da155	PRAD_FEATURE:88a2f109b13da155|GCK	HGNC:4195	91	91	91	308580886	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.004585806162614408	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00031	glucose	HK1	author_case	91	NA	Spearman_rho	0.03578595317725752	-0.17307553361454586	0.25802672158843715	0.7326	0.9419777777777777	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:88a2f109b13da155	PRAD_FEATURE:88a2f109b13da155|HK1	HGNC:4922	91	91	91	151512975	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.03578595317725752	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00031	glucose	HK1	author_case	91	NA	Spearman_rho	0.03578595317725752	-0.17976626997261158	0.2471783578247671	0.744	0.9431811023622046	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:88a2f109b13da155	PRAD_FEATURE:88a2f109b13da155|HK1	HGNC:4922	91	91	91	839844899	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.03578595317725752	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00031	glucose	HK1	author_case	91	NA	partial_Spearman_rank_residual_r	0.029674325680016617	-0.19443109280118775	0.24546945152762606	0.7805	0.9286291970802919	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:88a2f109b13da155	PRAD_FEATURE:88a2f109b13da155|HK1	HGNC:4922	91	91	91	3087583438	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.029674325680016617	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00031	glucose	HK2	author_case	91	NA	Spearman_rho	-0.03804745978659022	-0.2525601056518246	0.17816416668691126	0.71	0.9369672131147541	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:88a2f109b13da155	PRAD_FEATURE:88a2f109b13da155|HK2	HGNC:4923	91	91	91	3337901370	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.03804745978659022	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00031	glucose	HK2	author_case	91	NA	Spearman_rho	-0.03804745978659022	-0.24636421059633531	0.1703798746029153	0.7185	0.925428	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:88a2f109b13da155	PRAD_FEATURE:88a2f109b13da155|HK2	HGNC:4923	91	91	91	2142884707	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.03804745978659022	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00031	glucose	HK2	author_case	91	NA	partial_Spearman_rank_residual_r	-0.00820978164233463	-0.2231680042347655	0.19920090270590887	0.9426	0.976125786163522	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:88a2f109b13da155	PRAD_FEATURE:88a2f109b13da155|HK2	HGNC:4923	91	91	91	4224635267	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.00820978164233463	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00031	glucose	HK3	author_case	91	NA	Spearman_rho	-0.11501831501831501	-0.30771574724447515	0.07780507615773057	0.2708	0.6893276923076923	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:88a2f109b13da155	PRAD_FEATURE:88a2f109b13da155|HK3	HGNC:4925	91	91	91	832907666	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.11501831501831501	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00031	glucose	HK3	author_case	91	NA	Spearman_rho	-0.11501831501831501	-0.31037761528605695	0.08344973391128072	0.2798	0.6911661971830986	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:88a2f109b13da155	PRAD_FEATURE:88a2f109b13da155|HK3	HGNC:4925	91	91	91	3068676187	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.11501831501831501	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00031	glucose	HK3	author_case	91	NA	partial_Spearman_rank_residual_r	-0.12259227277060794	-0.31982884828903957	0.07498639707958342	0.2483	0.667	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:88a2f109b13da155	PRAD_FEATURE:88a2f109b13da155|HK3	HGNC:4925	91	91	91	1199362364	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.12259227277060794	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00031	glucose	IMPA1	author_case	91	NA	Spearman_rho	-0.022822105430801085	-0.23568735154838186	0.1786160049995975	0.835	0.9627800000000001	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:88a2f109b13da155	PRAD_FEATURE:88a2f109b13da155|IMPA1	HGNC:6050	91	91	91	3248758638	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.022822105430801085	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00031	glucose	IMPA1	author_case	91	NA	Spearman_rho	-0.022822105430801085	-0.23830281453190638	0.18258762614262788	0.8286	0.9667	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:88a2f109b13da155	PRAD_FEATURE:88a2f109b13da155|IMPA1	HGNC:6050	91	91	91	315464470	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.022822105430801085	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00031	glucose	IMPA1	author_case	91	NA	partial_Spearman_rank_residual_r	-0.01211075642279802	-0.22366214654576064	0.18959653742365257	0.908	0.976125786163522	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:88a2f109b13da155	PRAD_FEATURE:88a2f109b13da155|IMPA1	HGNC:6050	91	91	91	960670793	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.01211075642279802	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00031	glucose	IMPA2	author_case	91	NA	Spearman_rho	0.08996655518394649	-0.1301285143367086	0.2936380659572092	0.4032	0.782110843373494	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:88a2f109b13da155	PRAD_FEATURE:88a2f109b13da155|IMPA2	HGNC:6051	91	91	91	2305271937	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.08996655518394649	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00031	glucose	IMPA2	author_case	91	NA	Spearman_rho	0.08996655518394649	-0.1255426361844116	0.2900166176921962	0.3984	0.7280777777777778	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:88a2f109b13da155	PRAD_FEATURE:88a2f109b13da155|IMPA2	HGNC:6051	91	91	91	2312953851	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.08996655518394649	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00031	glucose	IMPA2	author_case	91	NA	partial_Spearman_rank_residual_r	0.1365522406270363	-0.08043583347123726	0.3458227964059224	0.202	0.6303301886792453	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:88a2f109b13da155	PRAD_FEATURE:88a2f109b13da155|IMPA2	HGNC:6051	91	91	91	3770898845	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.1365522406270363	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00031	glucose	MGAM	author_case	91	NA	Spearman_rho	-0.1129956999522217	-0.31639603953918677	0.08520721815601717	0.2783	0.6893276923076923	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:88a2f109b13da155	PRAD_FEATURE:88a2f109b13da155|MGAM	HGNC:7043	91	91	91	3026248751	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.1129956999522217	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00031	glucose	MGAM	author_case	91	NA	Spearman_rho	-0.1129956999522217	-0.3110393153492356	0.0930314047436219	0.2911	0.6911661971830986	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:88a2f109b13da155	PRAD_FEATURE:88a2f109b13da155|MGAM	HGNC:7043	91	91	91	4115148996	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.1129956999522217	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00031	glucose	MGAM	author_case	91	NA	partial_Spearman_rank_residual_r	-0.11170552593187354	-0.31069719879008784	0.09259312045433027	0.3057	0.6967722222222223	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:88a2f109b13da155	PRAD_FEATURE:88a2f109b13da155|MGAM	HGNC:7043	91	91	91	2080177536	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.11170552593187354	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00031	glucose	SLC2A1	author_case	91	NA	Spearman_rho	-0.015320910973084885	-0.23562705182665464	0.19448916939425112	0.8827	0.9869076388888889	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:88a2f109b13da155	PRAD_FEATURE:88a2f109b13da155|SLC2A1	HGNC:11005	91	91	91	4016592064	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.015320910973084885	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00031	glucose	SLC2A1	author_case	91	NA	Spearman_rho	-0.015320910973084885	-0.23152562955230707	0.1995966633066508	0.8856	0.9844289308176101	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:88a2f109b13da155	PRAD_FEATURE:88a2f109b13da155|SLC2A1	HGNC:11005	91	91	91	456805653	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.015320910973084885	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00031	glucose	SLC2A1	author_case	91	NA	partial_Spearman_rank_residual_r	-0.00932372512395967	-0.22643960267409644	0.20322799897517285	0.9318	0.976125786163522	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:88a2f109b13da155	PRAD_FEATURE:88a2f109b13da155|SLC2A1	HGNC:11005	91	91	91	2707034136	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.00932372512395967	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00031	glucose	SLC2A3	author_case	91	NA	Spearman_rho	0.1312470138557095	-0.08403570369267943	0.33378187884701893	0.2201	0.6581228070175439	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:88a2f109b13da155	PRAD_FEATURE:88a2f109b13da155|SLC2A3	HGNC:11007	91	91	91	3015190627	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.1312470138557095	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00031	glucose	SLC2A3	author_case	91	NA	Spearman_rho	0.1312470138557095	-0.08582354524603927	0.3328469791087551	0.2193	0.6812685185185186	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:88a2f109b13da155	PRAD_FEATURE:88a2f109b13da155|SLC2A3	HGNC:11007	91	91	91	1397739037	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.1312470138557095	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00031	glucose	SLC2A3	author_case	91	NA	partial_Spearman_rank_residual_r	0.1067009441938603	-0.10506287340498417	0.319064420900562	0.333	0.6967722222222223	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:88a2f109b13da155	PRAD_FEATURE:88a2f109b13da155|SLC2A3	HGNC:11007	91	91	91	4008950237	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.1067009441938603	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C04006	inositol 1-phosphate (I1P)	IMPA1	author_case	91	NA	Spearman_rho	-0.19705367096671444	-0.38832341100327017	0.011821425830507925	0.0606	0.4883666666666666	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:890172fb1243fc69	PRAD_FEATURE:890172fb1243fc69|IMPA1	HGNC:6050	91	91	91	1791561538	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.19705367096671444	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C04006	inositol 1-phosphate (I1P)	IMPA1	author_case	90	NA	Spearman_rho	-0.19464954521134295	-0.3923150056141901	0.008179295003566503	0.0608	0.5342272727272727	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:890172fb1243fc69	PRAD_FEATURE:890172fb1243fc69|IMPA1	HGNC:6050	91	90	90	480893580	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.19464954521134295	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C04006	inositol 1-phosphate (I1P)	IMPA1	author_case	91	NA	partial_Spearman_rank_residual_r	-0.1746670728123156	-0.3646469280531953	0.020125008810703848	0.1029	0.5692244444444444	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:890172fb1243fc69	PRAD_FEATURE:890172fb1243fc69|IMPA1	HGNC:6050	91	91	91	1851614741	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.1746670728123156	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C04006	inositol 1-phosphate (I1P)	IMPA2	author_case	91	NA	Spearman_rho	-0.2271699315177576	-0.41619460265530384	-0.03111703312287336	0.0325	0.4309117647058823	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:890172fb1243fc69	PRAD_FEATURE:890172fb1243fc69|IMPA2	HGNC:6051	91	91	91	4229704716	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.2271699315177576	3	161.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C04006	inositol 1-phosphate (I1P)	IMPA2	author_case	90	NA	Spearman_rho	-0.20233773716919784	-0.3828413031008821	0.004530006553360277	0.0571	0.5342272727272727	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:890172fb1243fc69	PRAD_FEATURE:890172fb1243fc69|IMPA2	HGNC:6051	91	90	90	2379250902	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.20233773716919784	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C04006	inositol 1-phosphate (I1P)	IMPA2	author_case	91	NA	partial_Spearman_rank_residual_r	-0.20117759954961575	-0.390507554666086	0.021081295584819883	0.0655	0.5021666666666667	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:890172fb1243fc69	PRAD_FEATURE:890172fb1243fc69|IMPA2	HGNC:6051	91	91	91	2711450622	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.20117759954961575	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C01074	N-acetylgalactosamine	GALK2	author_case	91	NA	Spearman_rho	-0.0247841045685627	-0.22738080833161617	0.17759442714688808	0.8153	0.9627800000000001	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:8ca6dcc269660d3c	PRAD_FEATURE:8ca6dcc269660d3c|GALK2	HGNC:4119	91	91	91	2684651535	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.0247841045685627	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C01074	N-acetylgalactosamine	GALK2	author_case	66	NA	Spearman_rho	-0.03609226594301221	-0.2723320971233307	0.2120828335739552	0.7722	0.9500183823529411	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:8ca6dcc269660d3c	PRAD_FEATURE:8ca6dcc269660d3c|GALK2	HGNC:4119	91	66	66	2454066387	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.03609226594301221	2	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C01074	N-acetylgalactosamine	GALK2	author_case	91	NA	partial_Spearman_rank_residual_r	0.08425304125964858	-0.13540932471135267	0.3055745374484257	0.435	0.7433115789473684	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:8ca6dcc269660d3c	PRAD_FEATURE:8ca6dcc269660d3c|GALK2	HGNC:4119	91	91	91	322683048	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.08425304125964858	3	161.0	NOT_SUPPORTED_THIS_TEST
