logFC	logCPM	F	PValue	gene	site	construct	author_n_treated	author_n_control	gene_identity	q_within_contrast	ci_lower	ci_upper	ci_reason	q_global4
0.474105069846128	5.97879235455624	7.1009455399824	0.0166098315666521	Lsg1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0521246096042533	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0890353505313324
-0.19324586046553	8.04819718276424	3.60681007529703	0.0751344853835799	Lsm1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.161431206857783	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.249055387902245
-0.190229917699668	6.95915236314315	2.26071814665181	0.151553162846558	Lsm2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.27011306338471	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.385482454948367
-0.316764966452114	8.18865274297236	12.6606711182859	0.00250875371652313	Lsm3	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0126823394803956	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0223238423474366
-0.219157497201775	6.83884580937028	2.23001810826969	0.154189560566107	Lsm4	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.273737807003871	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.389335953424525
-0.0070467541233056	6.30025615896535	0.0037564107687269	0.951863378534169	Lsm5	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.971837259725869	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.98119753050117
-0.188002043306846	8.1228394061902	3.58826427146691	0.0758184335341796	Lsm6	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.162473749582942	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.250553924159456
-0.201334547134123	6.86918733781789	3.03383338872522	0.100115214514299	Lsm7	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.199167589662914	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.298916389116216
-1.13900138584073	4.51459216374472	49.1734426048295	2.4415972640307e-06	Lsm10	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	7.29498079377692e-05	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.000119998901062331
0.00575084274757442	4.00081657051441	0.00216620715704198	0.963435380332319	Lsm11	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.97903295460258	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.985679481356102
-0.0371624090502379	6.40130404632458	0.143527879075391	0.709619653101547	Lsm12	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.807409109478793	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.868394449496515
-0.172834401408469	7.14866933402601	3.18555870636274	0.0926496516192636	Lsm14a	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.188402475121646	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.285110588242345
-0.129517263464799	2.15823138379875	0.372702249309612	0.549835458644738	Lsm14b	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.678456792918711	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.771940119428466
-0.229896300193187	5.59958723232334	3.32153858267785	0.0865143402701359	Lsmd1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.178741891690186	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.272740874524237
0.869385099276947	-0.794994450971527	9.70732209198352	0.00645460167688941	Lsmem1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0256677156178248	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0450550409893828
-0.512561874201958	1.41144473387961	8.46530140362898	0.00997578029941288	Lsp1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0353899246722591	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0616472928378575
1.20315425296395	5.19730243366245	58.376739817468	8.11725195731148e-07	Lsr	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	3.23214214300221e-05	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	5.22538810313413e-05
0.635863096852864	3.9221894790354	12.3539892998859	0.00275305816728589	Lss	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.013586923687563	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0239324099746091
-0.394353861515978	-1.36236351127752	1.43571445635715	0.247728283509401	Lst1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.387861502812646	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.510081826721744
-0.0700145213112097	5.80810650680375	0.768737365669881	0.393169250088941	Lta4h	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.535580104752945	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.651744071963106
0.317317681426452	8.0023725869584	3.93304107037963	0.0642101739384909	Ltbp1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.143770155660133	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.224940759380531
0.816827193467149	5.13473528778886	19.7667749329096	0.000377363269612808	Ltbp2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00312490421237777	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0053309327525394
-0.204816694432896	4.00325959332978	1.3282794004174	0.265503184736903	Ltbp3	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.40752578943847	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.528786500316733
-0.320069787048123	1.09629317538716	1.85845982557919	0.191079861482787	Ltbp4	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.320224572454892	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.439962542480892
-0.00512593236657652	3.10685774128319	0.000742935589871009	0.978581163712423	Ltbr	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.987600344944795	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.99137587035053
0.931625273469098	-0.975129848728847	8.3275671223537	0.0104860471860257	Ltk	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0366384281166435	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0638313819187911
-0.023882884518028	7.03419780889623	0.0668797388413634	0.799127147534768	Ltn1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.873034135699232	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.913826807628239
0.209759248019201	6.81375481244322	4.71937588635807	0.0446805770287625	Ltv1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.109002259261824	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.176776708954643
0.448985359698331	7.26385418144503	32.9425495770262	2.67995712284003e-05	Luc7l	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00042907303073773	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.000735283923231077
0.145190471598843	6.56663083756756	1.54263879432638	0.231555347190902	Luc7l2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.369764945045472	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.491855358340372
0.223018950342611	8.41900208108508	4.16913776753471	0.0574554146417142	Luc7l3	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.132073111096744	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.208594578825472
0.107581218876128	0.57713809741902	0.261442224980603	0.615891378092245	Lurap1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.733970640455087	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.813279582668184
0.356716469667641	3.76639568477178	9.5450426422364	0.00682275466321833	Lurap1l	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0266563438004809	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0468610008570223
-0.0568322552002437	6.59396316473563	0.156092923633453	0.697829926987083	Luzp1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.798412746018247	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.861568800308637
-0.461538486088207	3.80878401121766	15.4599925420796	0.00112621027815836	Lxn	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00704715373572561	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.012322593141707
-1.28311125905778	1.46335808903013	42.5237389522833	5.9977772718311e-06	Ly6a	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.000138786302757994	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.000232206399000467
-1.05527600844964	0.437449956278061	20.8350540390432	0.000293998385642932	Ly6c1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00259328234424633	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00442287278383785
1.14076572133319	4.23382806993568	30.274463399561	4.2907446798362e-05	Ly6e	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.000616901439079849	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00104760541647602
0.217658252852491	0.210724598248972	1.07549650706522	0.314637293582951	Ly6g5b	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.458362192832697	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.580125243683782
1.00616316321952	2.47434602944221	39.3268148664748	9.59418842293736e-06	Ly9	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.000198862437955143	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.000330349498020436
0.912204334430509	3.92444450150475	9.1822393600638	0.00773513404281985	Ly75	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0292789147843033	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.05135828651378
-0.490915580629279	3.92812384230267	7.92394489579271	0.0121606933551809	Ly96	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0408778654114207	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0710229488815512
0.258593337805624	8.65608952271944	5.64818780716727	0.0298520831608497	Lyar	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0810718343796221	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.135310974320875
-0.394815935514542	-0.972572011154376	1.14288283119169	0.300404061020673	Lyl1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.442913609564503	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.564968431889404
-0.450444311790828	6.25611011599474	36.3702657507179	1.51943078938511e-05	Lyn	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.000285802134984953	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.000477510457269043
0.288316815691815	2.47343163344764	1.4955534325862	0.238502512174491	Lypd3	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.377759887551072	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.500430791819719
-0.330172234275071	8.40988551316487	3.54787452162863	0.0773334632322949	Lypla1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.164655832132094	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.253569727034929
0.243617184728363	1.96706818902581	1.57750136120842	0.22657966270247	Lypla2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.363904267074789	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.485586066096038
-0.0231489368905496	3.50366456628128	0.0176278075192924	0.895977936338265	Lyplal1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.938190149065954	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.957414348226671
-0.0792838187074526	3.11287805686691	0.360708951657623	0.556256770333532	Lyrm1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.684288899953018	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.776125441220719
-0.79565129224821	5.93226867533533	48.3176767305456	2.7263210584997e-06	Lyrm2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	7.85939495049459e-05	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.000129971352223501
-0.0710001994651677	3.48465003864747	0.231377789178807	0.636807849214045	Lyrm4	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.751521503344982	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.826269677567447
-0.845751508010611	5.47281696749434	36.8702146312995	1.40320254082038e-05	Lyrm5	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.000267218570817099	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.000448423830793254
-0.122548995538107	2.36614347047605	0.690842903353572	0.417719978455313	Lyrm7	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.558167837942004	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.672190244714909
-0.0730240980740308	4.43905412120348	0.401363437457148	0.53505229542174	Lyrm9	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.664696247067688	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.761383111519028
0.433753633194806	1.37328851317026	4.51486908508387	0.049000046620314	Lysmd1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.117118801744598	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.188123200737817
-0.428622265931455	4.69316703308748	13.8118273469684	0.00178694451724207	Lysmd2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00996593340584664	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0173809736709664
-0.136086968672159	5.49386776525212	0.531454173239332	0.476196801142178	Lysmd3	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.611123018015807	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.717610320666106
-0.201056355233201	0.664294409568023	0.955540407770875	0.342400025773816	Lysmd4	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.486017814362278	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.606562744970577
-0.0287297054042958	2.60638221876148	0.0222368069789475	0.883262606826135	Lyst	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.929335330311919	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.952232450869694
-0.42812822855348	-1.42370944124511	0.651026919949471	0.431200032221696	Lyz2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.571207301270995	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.683474742888076
-0.142982966151092	5.05652698618645	1.43929445233031	0.247163342573224	Lzic	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.387375237484731	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.509706241958358
-0.443697407311309	5.8668594508564	13.0301839584472	0.00224626988686874	Lztfl1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0117576841197432	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0205991985881656
0.135050628867784	3.88590358292284	1.02759589939264	0.325329599285787	Lztr1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.469724771090286	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.590882254423097
-0.468436249886131	2.34181326556848	3.36366167140633	0.0847121818966806	Lzts2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.17641538440837	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.2694099124494
-0.319670224467117	1.31415318755088	1.83554829076743	0.193697856418032	Lzts3	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.323506810719154	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.443357872979894
-1.7384898295277	1.60253809290394	110.880154402915	9.58214707959136e-09	M1ap	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	1.10863633758593e-06	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	1.74771264845021e-06
0.919713662652193	7.78844760926939	98.1575455501083	2.30321398024096e-08	M6pr	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	2.1896601747035e-06	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	3.45022549755938e-06
-0.209844903814278	2.85506078260835	1.83926208813993	0.19327044477151	Maats1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.32292489573267	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.442753775147795
3.14372557568993	6.05517456417328	519.901626525139	6.30546043125135e-14	Macc1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	2.99537909730212e-10	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	5.1548238407094e-10
0.129798898832661	7.1177501324326	2.44392116956491	0.136917395048145	Macf1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.250097547344423	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.362078940851733
-0.591230092679046	3.95316032642236	22.459495265573	0.000204011673519432	Macrod2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00198099696282052	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00337706180643292
0.189464957254637	2.41671984718554	0.730622180998303	0.40489742680284	Mad1l1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.545977134943379	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.661960649370316
-0.527035098046883	7.93133930624225	28.1904486739639	6.32132457515375e-05	Mad2l1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.000810928081482067	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00140288395686355
-0.232389082952002	4.59851901993221	2.08336588447752	0.167591398972498	Mad2l1bp	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.291849738573037	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.40855433066678
