cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	normal_label_conflict	original_cohort_q	statistics_reused	mask_semantics	bootstrap_valid	seed	family_n_planned
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB12105	tricosanoyl sphingomyelin (d18:1/23:0)	NA	author_case	74	6	mean_difference_author_log2_scale	-1.909400900900902	-2.2995900900900903	-1.4809557432432396	0.000161873023118763	0.0006715046558091923	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:88f0f1442ba231d9	True	0.0006717589061279	False	author_available_value_mask;not verified original detection mask	4000.0	2833425850.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB11697	SM(d18:1/24:0)	NA	author_case	74	6	mean_difference_author_log2_scale	-1.349360360360361	-1.765304617117113	-0.8828992117117088	0.000408362497467432	0.0011649634057859838	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:684bb2a9eedbbf20	True	0.0012062427291544	False	author_available_value_mask;not verified original detection mask	4000.0	3650095466.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB12107	sphingomyelin (d18:1/24:1, d18:2/24:0)	NA	author_case	74	6	mean_difference_author_log2_scale	-2.225851351351345	-2.5496014639639624	-1.8290313063063033	8.269845170414826e-05	0.0006076538407826546	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:7cd48c5cbd8542a8	True	0.0005881716412019	False	author_available_value_mask;not verified original detection mask	4000.0	2383528487.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:SM(d18:1/24:2)	SM(d18:1/24:2)	NA	author_case	74	6	mean_difference_author_log2_scale	-0.29061711711711524	-0.6318735360360356	0.032040315315317265	0.21082664134267914	0.2568069356515283	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:406ff4e60d606e4a	True	0.255574764478413	False	author_available_value_mask;not verified original detection mask	4000.0	2853440428.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:SM(d18:1/25:0)	SM(d18:1/25:0)	NA	author_case	74	6	mean_difference_author_log2_scale	-3.8840180180180184	-4.411028941441436	-3.325641891891892	7.662044279625192e-05	0.0006076538407826546	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:3b4c63529054a671	True	0.0005881716412019	False	author_available_value_mask;not verified original detection mask	4000.0	1486035671.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:SM(d18:1/25:1)	SM(d18:1/25:1)	NA	author_case	74	6	mean_difference_author_log2_scale	-4.725360360360366	-5.269176126126126	-4.161517680180184	6.08452281830845e-05	0.0006076538407826546	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:daad4594d1113a56	True	0.0005881716412019	False	author_available_value_mask;not verified original detection mask	4000.0	2035736861.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00550	SM(d18:1/26:0)	NA	author_case	74	6	mean_difference_author_log2_scale	-3.0075990990990995	-3.443356306306317	-2.5421844594594627	8.921310647681887e-05	0.0006146135947067793	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:5b1efc88a9b1fff6	True	0.0005922615005503	False	author_available_value_mask;not verified original detection mask	4000.0	1703461409.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00550	SM(d18:1/26:1)	NA	author_case	74	6	mean_difference_author_log2_scale	-4.277450450450452	-4.786187499999998	-3.710092117117114	6.572814495994083e-05	0.0006076538407826546	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:7a56b7726e63728a	True	0.0005881716412019	False	author_available_value_mask;not verified original detection mask	4000.0	1084268390.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:SM(d18:2/14:0)	SM(d18:2/14:0)	NA	author_case	74	6	mean_difference_author_log2_scale	-0.3027837837837808	-0.6754631756756769	0.09178783783783635	0.2244706696463814	0.27000386598034487	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:b72f8ca6598772e7	True	0.268824839765512	False	author_available_value_mask;not verified original detection mask	4000.0	718203558.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:SM(d18:2/16:0)_A	SM(d18:2/16:0)_A	NA	author_case	74	5	mean_difference_author_log2_scale	1.6308621621621633	1.3227843918918878	1.9033600000000013	0.00032553428270969196	0.0010093351515362897	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:a46a945f71808602	True	0.0005922615005503	False	author_available_value_mask;not verified original detection mask	4000.0	388053022.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:SM(d18:2/16:0)_B	SM(d18:2/16:0)_B	NA	author_case	74	5	mean_difference_author_log2_scale	0.3606513513513434	0.005810743243246023	0.7795460135135096	0.2813884827185438	0.32852955840714265	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:be93af5fd65bb968	True	0.132491240944826	False	author_available_value_mask;not verified original detection mask	4000.0	1493127381.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:SM(d18:2/18:0)_A	SM(d18:2/18:0)_A	NA	author_case	74	6	mean_difference_author_log2_scale	-1.1207477477477497	-1.4690316441441436	-0.749745720720722	0.0013047525798043763	0.0030625442498186054	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:e1234fdeb9e281dd	True	0.0030517199601464	False	author_available_value_mask;not verified original detection mask	4000.0	2771899989.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:SM(d18:2/18:0)_B	SM(d18:2/18:0)_B	NA	author_case	68	5	mean_difference_author_log2_scale	-2.370882352941173	-2.8639373529411762	-1.8180516911764724	0.00032747458344291086	0.0010093351515362897	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:a083afddd286af81	True	0.0136978246514466	False	author_available_value_mask;not verified original detection mask	4000.0	792233507.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:SM(d18:2/22:0)	SM(d18:2/22:0)	NA	author_case	74	6	mean_difference_author_log2_scale	0.5235270270270256	0.2652822072072099	0.7847208333333333	0.018004156938530514	0.02904727945213992	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:2db04272f79053cb	True	0.0289145101063497	False	author_available_value_mask;not verified original detection mask	4000.0	995050578.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:SM(d18:2/23:0)	SM(d18:2/23:0)	NA	author_case	74	6	mean_difference_author_log2_scale	-1.40697297297298	-1.817000900900896	-0.9986315315315244	0.00025881575325658983	0.0008661358871359144	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:829db5eadbadcc57	True	0.0008930424753457	False	author_available_value_mask;not verified original detection mask	4000.0	3611692924.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:SM(d34:0)	SM(d34:0)	NA	author_case	74	6	mean_difference_author_log2_scale	0.4154729729729709	0.09297139639639802	0.800670720720717	0.1341634500463978	0.1714451648986104	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:ebee0d002c91159c	True	0.170954158468628	False	author_available_value_mask;not verified original detection mask	4000.0	233271694.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:SM(d42:0)	SM(d42:0)	NA	author_case	74	6	mean_difference_author_log2_scale	-1.7847882882882864	-2.406941328828832	-1.1985001126126118	0.0006148471647606405	0.0015625439224744098	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:e0d3ae9a5b4438fb	True	0.0016171640522195	False	author_available_value_mask;not verified original detection mask	4000.0	3402607066.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:SM(d43:3);SM(d18:2/25:1)	SM(d43:3);SM(d18:2/25:1)	NA	author_case	74	6	mean_difference_author_log2_scale	-3.851995495495501	-4.3126802927927965	-3.3604137387387385	7.662787016443042e-05	0.0006076538407826546	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:a6890104111333bf	True	0.0005881716412019	False	author_available_value_mask;not verified original detection mask	4000.0	4279733855.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:TG(10:0/16:0/20:4)	TG(10:0/16:0/20:4)	NA	author_case	74	6	mean_difference_author_log2_scale	2.1931756756756755	1.8116006756756746	2.5939751126126156	0.0007028483135804434	0.0017278540498542278	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:8e0a390762327aea	True	0.001775075170471	False	author_available_value_mask;not verified original detection mask	4000.0	3017886857.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:TG(12:0/18:2/22:6)	TG(12:0/18:2/22:6)	NA	author_case	70	1	mean_difference_author_log2_scale	NA	NA	NA	NA	NA	METAB_UNPAIRED_AVAILABLE	676.0	NOT_EVALUABLE	fewer_than5_available_in_a_group;normal_labels_also_conflicted	CAMP_v0.3.4_GBM	GBM_FEATURE:076bfe9a0130f83f	True	0.0030291526596299	False	author_available_value_mask;not verified original detection mask	NA	NA	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB42123	TG(14:0/16:0/16:0)	NA	author_case	74	6	mean_difference_author_log2_scale	2.7092477477477495	2.1756727477477456	3.1569020270270287	7.094564723023095e-05	0.0006076538407826546	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:dcabf492a7b2cacb	True	0.0005881716412019	False	author_available_value_mask;not verified original detection mask	4000.0	2218560601.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB42140	TG(14:0/16:0/20:4)	NA	author_case	74	6	mean_difference_author_log2_scale	3.04231981981982	2.334241891891892	3.779836036036037	0.00015045939586987242	0.0006691483658423273	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:97040615827bc135	True	0.0006679630504541	False	author_available_value_mask;not verified original detection mask	4000.0	2943616906.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:TG(14:0/18:1/18:1);TG(16:0/16:1/18:1)	TG(14:0/18:1/18:1);TG(16:0/16:1/18:1)	NA	author_case	74	6	mean_difference_author_log2_scale	2.537572072072077	1.846538400900898	3.181519594594596	7.662787016443042e-05	0.0006076538407826546	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:b32f384c604b279e	True	0.0005881716412019	False	author_available_value_mask;not verified original detection mask	4000.0	591984539.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:TG(14:0/20:4/20:4);TG(14:0/18:2/22:6)	TG(14:0/20:4/20:4);TG(14:0/18:2/22:6)	NA	author_case	74	5	mean_difference_author_log2_scale	3.047113513513514	1.3733673648648623	4.653030405405409	0.004384657153248601	0.008444524887738045	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:75e483c49448061c	True	0.0026359077438661	False	author_available_value_mask;not verified original detection mask	4000.0	528088463.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB42659	TG(14:0/20:4/22:6)	NA	author_case	72	2	mean_difference_author_log2_scale	NA	NA	NA	NA	NA	METAB_UNPAIRED_AVAILABLE	676.0	NOT_EVALUABLE	fewer_than5_available_in_a_group;normal_labels_also_conflicted	CAMP_v0.3.4_GBM	GBM_FEATURE:99992c07f51dbfb7	True	0.0024876725737822	False	author_available_value_mask;not verified original detection mask	NA	NA	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB05356	TG(16:0/16:0/16:0)	NA	author_case	74	6	mean_difference_author_log2_scale	2.5082027027027003	2.093577139639642	2.8430203828828793	5.208567492169283e-05	0.0006076538407826546	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:3a23510ff25deb6b	True	0.0005881716412019	False	author_available_value_mask;not verified original detection mask	4000.0	2800673997.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB0104223	TG(16:0/16:0/17:0)	NA	author_case	74	6	mean_difference_author_log2_scale	2.774414414414416	2.572450225225227	2.9690593468468482	5.208567492169283e-05	0.0006076538407826546	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:69208002aaa2a81e	True	0.0005881716412019	False	author_available_value_mask;not verified original detection mask	4000.0	1925306122.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00422	TG(16:0/16:0/18:0)	NA	author_case	74	6	mean_difference_author_log2_scale	2.557671171171169	2.208720495495495	2.8770673423423396	5.209094811498056e-05	0.0006076538407826546	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:eabb1b0f83ab50cb	True	0.0005881716412019	False	author_available_value_mask;not verified original detection mask	4000.0	4260068990.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00422	TG(16:0/16:0/18:1)	NA	author_case	74	6	mean_difference_author_log2_scale	2.435801801801805	2.0276222972972975	2.824619819819815	5.2075129774618974e-05	0.0006076538407826546	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:a7940ed46dc0cb77	True	0.0005881716412019	False	author_available_value_mask;not verified original detection mask	4000.0	3905143189.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00422	TG(16:0/18:0/18:1)	NA	author_case	74	6	mean_difference_author_log2_scale	3.026743243243242	2.688838513513513	3.3505131756756725	5.209094811498056e-05	0.0006076538407826546	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:e4541ea5bb7f9dc0	True	0.0005881716412019	False	author_available_value_mask;not verified original detection mask	4000.0	3611420275.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:TG(16:0/18:0/18:2);TG(16:0/18:1/18:1)	TG(16:0/18:0/18:2);TG(16:0/18:1/18:1)	NA	author_case	74	6	mean_difference_author_log2_scale	1.8031216216216173	1.3548736486486508	2.224732882882886	8.269050613497193e-05	0.0006076538407826546	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:77dba9ffef950086	True	0.0005881716412019	False	author_available_value_mask;not verified original detection mask	4000.0	101354530.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00422	TG(16:0/18:0/20:4)	NA	author_case	74	6	mean_difference_author_log2_scale	2.892252252252252	2.5530042792792784	3.2487793918918957	6.08452281830845e-05	0.0006076538407826546	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:997a87d97602ca7d	True	0.0005881716412019	False	author_available_value_mask;not verified original detection mask	4000.0	846953259.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB43939	TG(16:0/18:0/22:6)	NA	author_case	74	6	mean_difference_author_log2_scale	2.4821486486486535	2.064409909909916	2.906258783783783	8.922160338276818e-05	0.0006146135947067793	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:9864a8deeda13a96	True	0.0005922615005503	False	author_available_value_mask;not verified original detection mask	4000.0	4234500962.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00422	TG(16:0/18:1/20:4)	NA	author_case	74	6	mean_difference_author_log2_scale	1.5599144144144148	1.0214132882882914	2.1747800675675664	0.0007028483135804434	0.0017278540498542278	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:d7214a5eaf526026	True	0.001775075170471	False	author_available_value_mask;not verified original detection mask	4000.0	1747475037.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB44100	TG(16:0/18:1/22:4)	NA	author_case	74	6	mean_difference_author_log2_scale	3.2261261261261254	2.707032995495493	3.7058353603603615	5.6307144298143063e-05	0.0006076538407826546	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:3002baa6ea5dbc45	True	0.0005881716412019	False	author_available_value_mask;not verified original detection mask	4000.0	1712309384.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:TG(16:0/18:1/22:5);TG(18:1/18:1/20:4)	TG(16:0/18:1/22:5);TG(18:1/18:1/20:4)	NA	author_case	74	6	mean_difference_author_log2_scale	1.8675450450450448	1.1449800675675708	2.5075704954954956	0.00043751904668625874	0.00122732711410136	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:a445e5265202b096	True	0.0012654541398352	False	author_available_value_mask;not verified original detection mask	4000.0	4265691930.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:TG(16:0/18:1/23:0)	TG(16:0/18:1/23:0)	NA	author_case	74	6	mean_difference_author_log2_scale	2.326851351351351	1.557828603603603	3.090945382882884	0.0013469680971764293	0.0031183234030522818	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:f9d8034f17477793	True	0.003108731005735	False	author_available_value_mask;not verified original detection mask	4000.0	3595005397.0	697.0
