cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	previous_n	previous_effect	previous_p	previous_q	original_CAMP_g	original_CAMP_q	seed	bootstrap_valid	p_origin	design_condition	effect_change	q_threshold_changed
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C00275	mannose 6-phosphate	PMM2	author_case_row	50.0	NA	partial_rank_correlation	0.29087072762735566	-0.030902766922985807	0.5480243440763308	0.0503	0.4144714285714286	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00275|PMM2	51.0	0.2499544850843636	0.0898	0.5383551724137932	1.09395738047572	6.45425241034453e-06	341544335.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.4474813404982876	0.04091624254299206	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C00294	inosine	ADA	author_case_row	60.0	NA	Spearman_rho	-0.24340094470686308	-0.482414532369573	0.01459131126347652	0.0617	0.2045423076923077	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00294|ADA	61.0	-0.2181914331041776	0.0931	0.2478184615384615	-0.420184128839344	0.0224299489063582	3320052723.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.025209511602685475	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C00294	inosine	ADA	author_case_row	60.0	NA	Spearman_rho	-0.24340094470686308	-0.4842428929443793	0.012854944405305041	0.0568	0.22683673469387758	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00294|ADA	61.0	-0.2181914331041776	0.0886	0.2705464285714286	-0.420184128839344	0.0224299489063582	1173256457.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.025209511602685475	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00294	inosine	ADA	author_case_row	60.0	NA	partial_rank_correlation	-0.2355483385495774	-0.447506287111907	0.014735255192515648	0.0656	0.26604418604651164	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00294|ADA	61.0	-0.1998454746595608	0.1228	0.362048275862069	-0.420184128839344	0.0224299489063582	2844336064.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.03570286389001662	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C00294	inosine	ADA	author_case_row	60.0	NA	partial_rank_correlation	-0.2355483385495774	-0.4801060961418165	-0.001829423571827702	0.0684	0.3249	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00294|ADA	61.0	-0.1998454746595608	0.1228	0.4038230769230769	-0.420184128839344	0.0224299489063582	870177404.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.03570286389001662	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C00294	inosine	ADA	author_case_row	60.0	NA	partial_rank_correlation	-0.1939807395360351	-0.4533544269211957	0.09627565512952384	0.1436	0.6262875	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00294|ADA	61.0	-0.1776078655910976	0.175	0.6415448275862069	-0.420184128839344	0.0224299489063582	3679406789.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.77606183259292	-0.0163728739449375	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C00294	inosine	ADA	author_case_row	60.0	NA	partial_rank_correlation	-0.062261243558995726	-0.3153337569678656	0.20365706171184603	0.6437	0.8718466666666667	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00294|ADA	61.0	-0.0586549389789741	0.6682	0.9297	-0.420184128839344	0.0224299489063582	3497606979.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.5161007870503527	-0.0036063045800216256	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C00294	inosine	ADA2	author_case_row	60.0	NA	Spearman_rho	-0.2707974437343707	-0.5132639015085279	-0.005885075900518138	0.039	0.17303571428571432	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00294|ADA2	61.0	-0.2347435219460602	0.0683	0.2100857142857142	-0.420184128839344	0.0224299489063582	1236543996.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.03605392178831049	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C00294	inosine	ADA2	author_case_row	60.0	NA	Spearman_rho	-0.2707974437343707	-0.5087032163953363	0.001869421407971351	0.036	0.19290937500000002	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00294|ADA2	61.0	-0.2347435219460602	0.0728	0.2423037735849056	-0.420184128839344	0.0224299489063582	889881142.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.03605392178831049	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00294	inosine	ADA2	author_case_row	60.0	NA	partial_rank_correlation	-0.2615427018437502	-0.5110387086724797	0.0174839323091395	0.0496	0.23655	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00294|ADA2	61.0	-0.2191514296343834	0.0929	0.3074711538461538	-0.420184128839344	0.0224299489063582	2414504893.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.04239127220936684	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C00294	inosine	ADA2	author_case_row	60.0	NA	partial_rank_correlation	-0.2615427018437502	-0.5225640629593543	0.021677692155929126	0.0441	0.26003793103448275	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00294|ADA2	61.0	-0.2191514296343834	0.0929	0.3379978723404255	-0.420184128839344	0.0224299489063582	421337895.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.04239127220936684	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C00294	inosine	ADA2	author_case_row	60.0	NA	partial_rank_correlation	-0.2227081065039578	-0.48882838188038696	0.07570512403965689	0.0913	0.5383551724137932	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00294|ADA2	61.0	-0.1974644023896899	0.1365	0.5941255813953489	-0.420184128839344	0.0224299489063582	2793035754.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.77606183259292	-0.025243704114267906	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C00294	inosine	ADA2	author_case_row	60.0	NA	partial_rank_correlation	-0.10185408493266494	-0.39242722333904095	0.18742301844546194	0.4573	0.8086360824742268	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00294|ADA2	61.0	-0.0811413161480685	0.5359	0.8564383177570094	-0.420184128839344	0.0224299489063582	95501572.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.5161007870503527	-0.020712768784596436	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C00294	inosine	PNP	author_case_row	60.0	NA	Spearman_rho	-0.1438732981383718	-0.39648671693336635	0.1179654766851944	0.2715	0.485925	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00294|PNP	61.0	-0.1206768905341089	0.3565	0.54705	-0.420184128839344	0.0224299489063582	3828580517.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.023196407604262892	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C00294	inosine	PNP	author_case_row	60.0	NA	Spearman_rho	-0.1438732981383718	-0.3887967240202479	0.11987496865692318	0.2753	0.5205164835164835	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00294|PNP	61.0	-0.1206768905341089	0.356	0.5853461538461538	-0.420184128839344	0.0224299489063582	750303986.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.023196407604262892	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00294	inosine	PNP	author_case_row	60.0	NA	partial_rank_correlation	-0.12505622208744815	-0.3855894040821194	0.13157787812208596	0.3464	0.5695615384615385	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00294|PNP	61.0	-0.0946362849783293	0.4647	0.6550829268292683	-0.420184128839344	0.0224299489063582	1282100321.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.03041993710911886	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C00294	inosine	PNP	author_case_row	60.0	NA	partial_rank_correlation	-0.12505622208744815	-0.3980846650253956	0.187755643330769	0.3444	0.6009428571428571	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00294|PNP	61.0	-0.0946362849783293	0.4647	0.6970500000000001	-0.420184128839344	0.0224299489063582	3671509160.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.03041993710911886	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C00294	inosine	PNP	author_case_row	60.0	NA	partial_rank_correlation	-0.10762472733087085	-0.39612373990804123	0.21894642715290655	0.4263	0.7363363636363637	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00294|PNP	61.0	-0.0854955638454407	0.5201	0.8085190909090909	-0.420184128839344	0.0224299489063582	309951708.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.77606183259292	-0.022129163485430148	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C00294	inosine	PNP	author_case_row	60.0	NA	partial_rank_correlation	-0.025589034945535407	-0.33039346389842705	0.2611738100531618	0.8449	0.9202414012738853	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00294|PNP	61.0	-0.0075185999219222	0.957	0.9704752941176472	-0.420184128839344	0.0224299489063582	4025771589.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.5161007870503527	-0.018070435023613208	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C00300	creatine	CKB	author_case_row	60.0	NA	Spearman_rho	0.23106418449569327	-0.027964184118700885	0.47128991192049413	0.0764	0.22554310344827588	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00300|CKB	61.0	0.2409307244843997	0.0569	0.20270625	-1.29504988511855	5.83352447059991e-08	215442020.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.00986653998870643	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C00300	creatine	CKB	author_case_row	60.0	NA	Spearman_rho	0.23106418449569327	-0.01830947057060697	0.4648523265435468	0.0735	0.24170192307692306	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00300|CKB	61.0	0.2409307244843997	0.0624	0.23191875	-1.29504988511855	5.83352447059991e-08	756215434.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.00986653998870643	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00300	creatine	CKB	author_case_row	60.0	NA	partial_rank_correlation	0.2155890887636345	-0.04758657963277121	0.42776064986425183	0.098	0.2982	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00300|CKB	61.0	0.2226308292312297	0.0853	0.3074711538461538	-1.29504988511855	5.83352447059991e-08	2360306585.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.007041740467595203	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C00300	creatine	CKB	author_case_row	60.0	NA	partial_rank_correlation	0.2155890887636345	-0.03880784405994147	0.4570500682043477	0.0955	0.35182340425531916	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00300|CKB	61.0	0.2226308292312297	0.0853	0.3379978723404255	-1.29504988511855	5.83352447059991e-08	3483287925.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.007041740467595203	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C00300	creatine	CKB	author_case_row	60.0	NA	partial_rank_correlation	0.21877118416701477	-0.04521486137053302	0.44956384110263337	0.0982	0.541683870967742	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00300|CKB	61.0	0.2213056979883053	0.0912	0.5198400000000001	-1.29504988511855	5.83352447059991e-08	2352101053.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.77606183259292	-0.002534513821290524	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C00300	creatine	CKB	author_case_row	60.0	NA	partial_rank_correlation	0.23611157261175783	-0.024314720739509837	0.4587172047173359	0.0745	0.4899807692307692	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00300|CKB	61.0	0.242026215589571	0.0641	0.4567125000000001	-1.29504988511855	5.83352447059991e-08	3594852998.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.5161007870503527	-0.0059146429778131615	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C00300	creatine	CKM	author_case_row	60.0	NA	Spearman_rho	0.0584606835232009	-0.214275135959561	0.32926882989147793	0.661	0.8122500000000001	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00300|CKM	61.0	0.0323638286620835	0.8013	0.8839384615384615	-1.29504988511855	5.83352447059991e-08	1612123385.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.026096854861117395	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C00300	creatine	CKM	author_case_row	60.0	NA	Spearman_rho	0.0584606835232009	-0.2129694211249963	0.3124670785857464	0.6629	0.8096850000000001	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00300|CKM	61.0	0.0323638286620835	0.8004	0.9064132450331126	-1.29504988511855	5.83352447059991e-08	2986596342.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.026096854861117395	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00300	creatine	CKM	author_case_row	60.0	NA	partial_rank_correlation	0.054419428581441213	-0.20706025982768816	0.35410378428361045	0.679	0.800751724137931	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00300|CKM	61.0	0.0313361032449869	0.8127	0.8908442307692308	-1.29504988511855	5.83352447059991e-08	1705945580.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	0.02308332533645431	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C00300	creatine	CKM	author_case_row	60.0	NA	partial_rank_correlation	0.054419428581441213	-0.20009061386215957	0.30503508755202	0.6753	0.8189808510638298	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00300|CKM	61.0	0.0313361032449869	0.8127	0.8795677215189873	-1.29504988511855	5.83352447059991e-08	590702661.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	0.02308332533645431	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C00300	creatine	CKM	author_case_row	60.0	NA	partial_rank_correlation	0.06308356197941664	-0.2277528770392545	0.3206183929993354	0.6442	0.8490857142857142	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00300|CKM	61.0	0.0544481395353648	0.6881	0.8456617021276596	-1.29504988511855	5.83352447059991e-08	1510375393.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.77606183259292	0.00863542244405184	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C00300	creatine	CKM	author_case_row	60.0	NA	partial_rank_correlation	0.037123636934499236	-0.26067089712139596	0.28082821432551225	0.7843	0.9123489795918367	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00300|CKM	61.0	0.0258603690552194	0.8461	0.9382935483870968	-1.29504988511855	5.83352447059991e-08	3330477531.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.5161007870503527	0.011263267879279837	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C00300	creatine	GAMT	author_case_row	60.0	NA	Spearman_rho	0.091636565712698	-0.17772033970751916	0.36170224603057644	0.4868	0.650334375	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00300|GAMT	61.0	0.1092014806980433	0.3904	0.55632	-1.29504988511855	5.83352447059991e-08	4013722683.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.017564914985345292	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C00300	creatine	GAMT	author_case_row	60.0	NA	Spearman_rho	0.091636565712698	-0.17043048359919896	0.35781298985321747	0.479	0.6713852459016394	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00300|GAMT	61.0	0.1092014806980433	0.3941	0.5884758620689655	-1.29504988511855	5.83352447059991e-08	2580714820.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.017564914985345292	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00300	creatine	GAMT	author_case_row	60.0	NA	partial_rank_correlation	0.17597896687870884	-0.08635630742373122	0.40056222860705626	0.1798	0.41548378378378376	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00300|GAMT	61.0	0.1946903688680492	0.1324	0.37734	-1.29504988511855	5.83352447059991e-08	619130006.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.018711401989340348	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C00300	creatine	GAMT	author_case_row	60.0	NA	partial_rank_correlation	0.17597896687870884	-0.057238416868404696	0.4052912465044697	0.177	0.4451029411764706	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00300|GAMT	61.0	0.1946903688680492	0.1324	0.4116436363636364	-1.29504988511855	5.83352447059991e-08	2299329701.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.018711401989340348	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C00300	creatine	GAMT	author_case_row	60.0	NA	partial_rank_correlation	0.12916914713032313	-0.15271255023397043	0.3818849533800926	0.3267	0.6844170731707317	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00300|GAMT	61.0	0.1274376899247327	0.3301	0.6796758620689655	-1.29504988511855	5.83352447059991e-08	200266164.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.77606183259292	0.0017314572055904254	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C00300	creatine	GAMT	author_case_row	60.0	NA	partial_rank_correlation	0.021754010764093855	-0.27351134082849926	0.34278159115000095	0.8695	0.9235062111801243	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00300|GAMT	61.0	0.0259557176292125	0.8473	0.9382935483870968	-1.29504988511855	5.83352447059991e-08	3350578344.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.5161007870503527	-0.004201706865118646	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C00300	creatine	SLC6A8	author_case_row	60.0	NA	Spearman_rho	0.20805779383161993	-0.06438087556321967	0.45432149477141287	0.1112	0.2809625	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00300|SLC6A8	61.0	0.185616076150185	0.1564	0.334305	-1.29504988511855	5.83352447059991e-08	2860323708.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.022441717681434936	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C00300	creatine	SLC6A8	author_case_row	60.0	NA	Spearman_rho	0.20805779383161993	-0.07445119897965238	0.4635759815930365	0.1079	0.2986983870967742	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00300|SLC6A8	61.0	0.185616076150185	0.1539	0.3682356164383562	-1.29504988511855	5.83352447059991e-08	1123820510.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.022441717681434936	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00300	creatine	SLC6A8	author_case_row	60.0	NA	partial_rank_correlation	0.17659982617977152	-0.10145086888749834	0.41542868747730294	0.1795	0.41548378378378376	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00300|SLC6A8	61.0	0.152567410189079	0.2353	0.4601454545454546	-1.29504988511855	5.83352447059991e-08	2579039961.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	0.02403241599069253	False
