stable_gene_id	cancer	gene	all3_same_unique_top	all3_top_bootstrap_ge080	cell_background	source_type	GSE263733_top_celltype	GSE263733_runner_celltype	GSE263733_top_gap	GSE263733_bootstrap_top_frequency	GSE263733_bootstrap_valid	GSE263733_max_detection	GSE263733_n_evaluable_celltypes	GSE263733_status	GSE263733_matrix_coverage_status	GSE263733_top_detection_fraction	GSE263733_top_source_labels	GSE278688_top_celltype	GSE278688_runner_celltype	GSE278688_top_gap	GSE278688_bootstrap_top_frequency	GSE278688_bootstrap_valid	GSE278688_max_detection	GSE278688_n_evaluable_celltypes	GSE278688_status	GSE278688_matrix_coverage_status	GSE278688_top_detection_fraction	GSE278688_top_source_labels	GSE242230_top_celltype	GSE242230_runner_celltype	GSE242230_top_gap	GSE242230_bootstrap_top_frequency	GSE242230_bootstrap_valid	GSE242230_max_detection	GSE242230_n_evaluable_celltypes	GSE242230_status	GSE242230_matrix_coverage_status	GSE242230_top_detection_fraction	GSE242230_top_source_labels
UniProtKB:Q86VF5	PDAC	MOGAT3	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.0176191168357699	1.0	1000	0.0607978952081053	7	DONE	DONE	0.0607978952081053	18.0	Epithelial/Ductal	Fibroblast/CAF	0.0140589106195241	1.0	1000	0.0134686176523973	6	DONE	DONE	0.0134686176523973	12.0	Epithelial/Ductal	Fibroblast/CAF	0.012616329820309	1.0	1000	0.0251783689285402	7	DONE	DONE	0.0251783689285402	24.0
UniProtKB:Q9Y5U8	PDAC	MPC1	True	False	ALL3_SAME_TOP	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Myeloid	0.0024920678509545	0.591	1000	0.5391820514848709	7	DONE	DONE	0.5299548476325634	11.0	Fibroblast/CAF	Myeloid	0.0180731739376198	0.894	1000	0.3315800875154359	6	DONE	DONE	0.3315800875154359	13.0	Fibroblast/CAF	Myeloid	0.0481756508357364	0.942	1000	0.3568185433411366	7	DONE	DONE	0.3568185433411366	7.0
UniProtKB:P0DKB6	PDAC	MPC1L	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	NA	0	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0001129097227913	7	NOT_EVALUABLE	DONE	NA	NA
UniProtKB:O95563	PDAC	MPC2	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.3068212813990449	1.0	1000	0.7832726950966302	7	DONE	DONE	0.7832726950966302	18.0	T/NK	Epithelial/Ductal	0.0247603771586836	0.645	1000	0.3775864785808766	6	DONE	DONE	0.3506468172450935	13.0	Epithelial/Ductal	Fibroblast/CAF	0.2184771749816799	1.0	1000	0.4616139703152003	7	DONE	DONE	0.4616139703152003	24.0
UniProtKB:P25325	PDAC	MPST	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.2463632863106728	1.0	1000	0.7003926024721764	7	DONE	DONE	0.7003926024721764	18.0	Epithelial/Ductal	Fibroblast/CAF	0.2484059759016091	1.0	1000	0.3515369705160062	6	DONE	DONE	0.3515369705160062	12.0	Epithelial/Ductal	Fibroblast/CAF	0.2152008328688548	1.0	1000	0.417285619283019	7	DONE	DONE	0.417285619283019	24.0
UniProtKB:Q6IN84	PDAC	MRM1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Endothelial	0.0026952566576047	0.741	1000	0.0976391958143242	7	DONE	DONE	0.0976391958143242	18.0	Epithelial/Ductal	B/Plasma	0.0005179223243898	0.499	1000	0.040403495239736	6	DONE	DONE	0.040403495239736	12.0	T/NK	Epithelial/Ductal	0.0069080719236341	0.749	1000	0.062219665842056	7	DONE	DONE	0.0284952663852629	21.0
UniProtKB:Q9UI43	PDAC	MRM2	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.0124669841091713	0.76	1000	0.4065062504193778	7	DONE	DONE	0.4065062504193778	18.0	B/Plasma	Myeloid	0.0009985748185767	0.43	1000	0.0945865741865133	6	DONE	DONE	0.0621862801779439	11.0	B/Plasma	Epithelial/Ductal	0.015881836490383	0.799	1000	0.1701910162544849	7	DONE	DONE	0.0917062737140983	15.0
UniProtKB:Q9HC36	PDAC	MRM3	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Acinar	Endothelial	0.0193864695663814	0.566	1000	0.1916684452628717	7	DONE	DONE	0.1231577564057752	4.0	B/Plasma	T/NK	0.028695441640578	1.0	1000	0.0816561004974388	6	DONE	DONE	0.0816561004974388	11.0	Fibroblast/CAF	T/NK	0.0094025233683569	0.702	1000	0.1122974621374991	7	DONE	DONE	0.1122974621374991	7.0
UniProtKB:P13995	PDAC	MTHFD2	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Myeloid	Epithelial/Ductal	0.2124882573402881	1.0	1000	0.5147612665166557	7	DONE	DONE	0.5147612665166557	20.0	Fibroblast/CAF	Myeloid	0.1173099687318708	0.952	1000	0.4507626468266416	6	DONE	DONE	0.4507626468266416	13.0	Myeloid	Fibroblast/CAF	0.1454739382372745	0.976	1000	0.3186625807927423	7	DONE	DONE	0.3186625807927423	20.0
UniProtKB:Q9Y2Z2	PDAC	MTO1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Endothelial	B/Plasma	0.0077960782150889	0.545	1000	0.259202583553476	7	DONE	DONE	0.1660153253949992	4.0	B/Plasma	T/NK	0.0195995511435224	0.948	1000	0.1120483835253311	6	DONE	DONE	0.1120483835253311	11.0	T/NK	Myeloid	0.0418963345285236	0.987	1000	0.1075181853453365	7	DONE	DONE	0.0950074322206536	21.0
UniProtKB:Q9UBK8	PDAC	MTRR	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Epithelial/Ductal	0.0001219931089111	0.432	1000	0.2517644015540059	7	DONE	DONE	0.2018079149664305	11.0	T/NK	Endothelial	0.0115227088378383	0.946	1000	0.1080220142659229	6	DONE	DONE	0.0796490455920279	13.0	T/NK	Endothelial	0.0136007633520437	0.896	1000	0.1224455314345934	7	DONE	DONE	0.066733651388496	21.0
UniProtKB:Q02083	PDAC	NAAA	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Myeloid	T/NK	0.1769885259502933	1.0	1000	0.4152678653779397	7	DONE	DONE	0.4152678653779397	20.0	Myeloid	T/NK	0.0745297589463429	0.999	1000	0.2564967659251001	6	DONE	DONE	0.2564967659251001	13.0	Myeloid	T/NK	0.1485030323895029	1.0	1000	0.3260921274447744	7	DONE	DONE	0.3260921274447744	20.0
UniProtKB:O95544	PDAC	NADK	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Myeloid	Epithelial/Ductal	0.1375575592335019	1.0	1000	0.4928503118674592	7	DONE	DONE	0.4452933604595165	20.0	Myeloid	Epithelial/Ductal	0.0699935838251891	1.0	1000	0.2047500392845356	6	DONE	DONE	0.2047500392845356	13.0	Myeloid	Epithelial/Ductal	0.1771256070728125	1.0	1000	0.3262235160028451	7	DONE	DONE	0.3262235160028451	20.0
UniProtKB:Q4G0N4	PDAC	NADK2	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Epithelial/Ductal	0.0331310643933598	0.903	1000	0.2392147123713729	7	DONE	DONE	0.2392147123713729	11.0	Fibroblast/CAF	B/Plasma	0.0227452020404862	0.997	1000	0.1159308198388599	6	DONE	DONE	0.1159308198388599	13.0	Fibroblast/CAF	Epithelial/Ductal	0.014894841104765	0.916	1000	0.090650955451875	7	DONE	DONE	0.0815936926536066	7.0
UniProtKB:Q6IA69	PDAC	NADSYN1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Myeloid	0.0405877942184489	0.963	1000	0.4341982949826504	7	DONE	DONE	0.4341982949826504	18.0	Epithelial/Ductal	Myeloid	0.0591410146430949	0.982	1000	0.2245650412107343	6	DONE	DONE	0.2160682358150931	12.0	Myeloid	Epithelial/Ductal	0.0041030549302732	0.596	1000	0.291038493628553	7	DONE	DONE	0.2246611563994291	20.0
UniProtKB:Q7L592	PDAC	NDUFAF7	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Acinar	0.0079466753071437	0.685	1000	0.2641159850887096	7	DONE	DONE	0.2177135705929535	11.0	B/Plasma	T/NK	0.0015637103789842	0.578	1000	0.1129782553117039	6	DONE	DONE	0.0937021028954124	11.0	T/NK	Fibroblast/CAF	0.0053412488460487	0.575	1000	0.0926945086601894	7	DONE	DONE	0.0535836932070458	21.0
UniProtKB:Q86X76	PDAC	NIT1	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.057728711257503	0.999	1000	0.4783431767492471	7	DONE	DONE	0.4783431767492471	18.0	Epithelial/Ductal	Fibroblast/CAF	0.0123713877726282	0.817	1000	0.1621753715329889	6	DONE	DONE	0.1527227764301731	12.0	Epithelial/Ductal	Endothelial	0.0429192240344817	0.953	1000	0.2906352664782723	7	DONE	DONE	0.2906352664782723	24.0
UniProtKB:Q9NQR4	PDAC	NIT2	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.0049812706946241	0.617	1000	0.5543170812683322	7	DONE	DONE	0.5543170812683322	18.0	Epithelial/Ductal	Fibroblast/CAF	0.0104652717791365	0.686	1000	0.2288703609307873	6	DONE	DONE	0.2122791629364959	12.0	Fibroblast/CAF	Epithelial/Ductal	0.009196791224008	0.718	1000	0.2981365647791469	7	DONE	DONE	0.2676164622251482	7.0
UniProtKB:Q9HAN9	PDAC	NMNAT1	True	False	ALL3_SAME_TOP	Expression-source descriptive only;not unique action cell	Endothelial	Fibroblast/CAF	0.0108752269408596	0.592	1000	0.1822476745068253	7	DONE	DONE	0.1544116237152937	4.0	Endothelial	Myeloid	0.0193714659129986	0.999	1000	0.0516735051465401	6	DONE	DONE	0.0516735051465401	13.0	Endothelial	Myeloid	0.035560419832786	0.602	1000	0.0877351218008017	7	DONE	DONE	0.0877351218008017	3.0
UniProtKB:Q9BZQ4	PDAC	NMNAT2	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Endothelial	0.0028610263080617	0.699	1000	0.0671993075730504	7	DONE	DONE	0.0671993075730504	18.0	Fibroblast/CAF	Endothelial	0.0128634979907721	0.985	1000	0.024089839960905	6	DONE	DONE	0.024089839960905	13.0	Fibroblast/CAF	Epithelial/Ductal	0.0052309024447844	0.734	1000	0.0148371119441977	7	DONE	DONE	0.0098835130539686	7.0
UniProtKB:Q96T66	PDAC	NMNAT3	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Endothelial	Fibroblast/CAF	0.0038186463252311	0.444	1000	0.0843252824985028	7	DONE	DONE	0.0459540142276422	4.0	Fibroblast/CAF	Epithelial/Ductal	0.0015523714721512	0.578	1000	0.054248455403308	6	DONE	DONE	0.054248455403308	13.0	Fibroblast/CAF	Epithelial/Ductal	0.0166661031768845	0.897	1000	0.0584419343361425	7	DONE	DONE	0.0584419343361425	7.0
UniProtKB:P40261	PDAC	NNMT	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Endothelial	0.6165242715296793	1.0	1000	0.8248294177936628	7	DONE	DONE	0.8248294177936628	11.0	Fibroblast/CAF	Endothelial	0.6843853803396113	1.0	1000	0.7778966230355523	6	DONE	DONE	0.7778966230355523	13.0	Fibroblast/CAF	Endothelial	0.8331913137856007	0.989	1000	0.7200928198344776	7	DONE	DONE	0.7200928198344776	7.0
UniProtKB:Q9UK39	PDAC	NOCT	True	False	ALL3_SAME_TOP	Expression-source descriptive only;not unique action cell	Myeloid	B/Plasma	0.0079214638157866	0.764	1000	0.0960451809353187	7	DONE	DONE	0.0916548815723092	20.0	Myeloid	T/NK	0.0219033587969788	0.856	1000	0.1503526375089548	6	DONE	DONE	0.1503526375089548	13.0	Myeloid	B/Plasma	0.0116944564588604	0.738	1000	0.0384203482199237	7	DONE	DONE	0.0384203482199237	20.0
UniProtKB:P46087	PDAC	NOP2	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Endothelial	0.0170543648553268	0.942	1000	0.3011775243348541	7	DONE	DONE	0.3011775243348541	18.0	T/NK	B/Plasma	0.0150688071162855	0.835	1000	0.1468356841319368	6	DONE	DONE	0.11862873311513	13.0	T/NK	B/Plasma	0.0158167881838687	0.817	1000	0.138656502871005	7	DONE	DONE	0.103888927866565	21.0
UniProtKB:Q9BXD5	PDAC	NPL	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Myeloid	T/NK	0.4274055551944234	1.0	1000	0.4626071306542644	7	DONE	DONE	0.4626071306542644	20.0	Myeloid	T/NK	0.203358261455546	1.0	1000	0.1894434471279981	6	DONE	DONE	0.1894434471279981	13.0	Erythrocyte	Myeloid	0.0526996623464346	0.424	1000	0.3283746019366998	7	DONE	DONE	0.3283746019366998	3.0
UniProtKB:P15559	PDAC	NQO1	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Endothelial	0.5589760648723383	1.0	1000	0.7678594695714015	7	DONE	DONE	0.7678594695714015	18.0	Epithelial/Ductal	Endothelial	0.400928136564832	1.0	1000	0.4056616078355332	6	DONE	DONE	0.4056616078355332	12.0	Epithelial/Ductal	Endothelial	0.437920970196089	0.999	1000	0.4853342591912902	7	DONE	DONE	0.4853342591912902	24.0
UniProtKB:Q96L73	PDAC	NSD1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Endothelial	Fibroblast/CAF	0.0302762788769272	0.549	1000	0.5638365975829679	7	DONE	DONE	0.4367893369381807	4.0	Endothelial	B/Plasma	0.0207484383555688	0.802	1000	0.2972235931380791	6	DONE	DONE	0.2972235931380791	13.0	T/NK	Endothelial	0.0150105605592976	0.767	1000	0.2959834202123946	7	DONE	DONE	0.1953004044801067	21.0
UniProtKB:O96028	PDAC	NSD2	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Endothelial	0.0849260484118911	1.0	1000	0.4105950156966717	7	DONE	DONE	0.4105950156966717	18.0	Epithelial/Ductal	B/Plasma	0.0706345524378816	1.0	1000	0.1613842156263661	6	DONE	DONE	0.1613842156263661	12.0	Epithelial/Ductal	Myeloid	0.0628132188322234	0.983	1000	0.1844343567595118	7	DONE	DONE	0.1844343567595118	24.0
UniProtKB:Q9BZ95	PDAC	NSD3	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	T/NK	B/Plasma	0.0646509101587932	0.818	1000	0.8291361141590871	7	DONE	DONE	0.5800335519980423	20.0	B/Plasma	T/NK	0.0250800064580829	0.723	1000	0.4731843451030466	6	DONE	DONE	0.4731843451030466	11.0	T/NK	B/Plasma	0.0146982055162507	0.598	1000	0.4378113036960673	7	DONE	DONE	0.3509026849762401	21.0
UniProtKB:Q08J23	PDAC	NSUN2	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Myeloid	0.057697115126535	1.0	1000	0.4392127609472689	7	DONE	DONE	0.4392127609472689	18.0	B/Plasma	T/NK	0.0327055972875163	0.969	1000	0.1844842380148674	6	DONE	DONE	0.1552156284845285	11.0	Epithelial/Ductal	T/NK	0.0013808709982254	0.522	1000	0.2290111899055441	7	DONE	DONE	0.2290111899055441	24.0
UniProtKB:Q9H649	PDAC	NSUN3	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	T/NK	0.0106332984794083	0.949	1000	0.2315893371361015	7	DONE	DONE	0.2315893371361015	18.0	Endothelial	Epithelial/Ductal	0.0128938760834822	0.794	1000	0.0875039302390175	6	DONE	DONE	0.0875039302390175	13.0	Erythrocyte	T/NK	0.018337473929761	0.368	1000	0.1030345359641619	7	DONE	DONE	0.0878663807109897	3.0
UniProtKB:Q96CB9	PDAC	NSUN4	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Endothelial	0.0226937313616295	0.961	1000	0.3323069420393661	7	DONE	DONE	0.3323069420393661	18.0	B/Plasma	Endothelial	0.0093715689653531	0.817	1000	0.1069118195997067	6	DONE	DONE	0.0832256090063398	11.0	Endothelial	Epithelial/Ductal	0.0197725529721616	0.511	1000	0.1339123333375458	7	DONE	DONE	0.084836571076164	3.0
UniProtKB:Q96P11	PDAC	NSUN5	True	False	ALL3_SAME_TOP	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Acinar	0.0553124545181839	0.9	1000	0.4832591378638056	7	DONE	DONE	0.4832591378638056	18.0	Epithelial/Ductal	B/Plasma	0.0021868277159752	0.521	1000	0.1538772633923012	6	DONE	DONE	0.1538772633923012	12.0	Epithelial/Ductal	B/Plasma	0.0169096641932388	0.775	1000	0.2593011191242907	7	DONE	DONE	0.2593011191242907	24.0
UniProtKB:Q8TEA1	PDAC	NSUN6	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Endothelial	Myeloid	0.0368909568035645	0.694	1000	0.3349949404420419	7	DONE	DONE	0.2751098951142813	4.0	Endothelial	Epithelial/Ductal	0.0174610795386181	0.838	1000	0.150721866809544	6	DONE	DONE	0.150721866809544	13.0	T/NK	Myeloid	0.0571200570474103	0.995	1000	0.1659548484392244	7	DONE	DONE	0.1223238673020543	21.0
UniProtKB:Q8TCD5	PDAC	NT5C	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.0867217413868525	0.999	1000	0.7331728340394252	7	DONE	DONE	0.7331728340394252	18.0	Epithelial/Ductal	B/Plasma	0.1078917678073571	0.884	1000	0.4058746000933075	6	DONE	DONE	0.4058746000933075	12.0	B/Plasma	Epithelial/Ductal	0.0440117455343306	0.851	1000	0.4317930526572557	7	DONE	DONE	0.3108643389746387	15.0
UniProtKB:Q9BXI3	PDAC	NT5C1A	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0001052299273913	7	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0017975147784448	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0009718172983479	7	NOT_EVALUABLE	DONE	NA	NA
UniProtKB:P49902	PDAC	NT5C2	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Myeloid	0.0624376580970484	1.0	1000	0.5485466256966477	7	DONE	DONE	0.5485466256966477	18.0	Endothelial	Myeloid	0.0349210902823906	0.916	1000	0.2344762995521808	6	DONE	DONE	0.2344762995521808	13.0	Epithelial/Ductal	Myeloid	0.0482023947668802	0.959	1000	0.3104600983580756	7	DONE	DONE	0.3104600983580756	24.0
UniProtKB:P21589	PDAC	NT5E	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.0738949412410105	0.951	1000	0.4603474862972413	7	DONE	DONE	0.4603474862972413	18.0	Endothelial	Fibroblast/CAF	0.0112039040321995	0.544	1000	0.2058735005505965	6	DONE	DONE	0.2058735005505965	13.0	B/Plasma	Fibroblast/CAF	0.0291554688078423	0.576	1000	0.2305539179263358	7	DONE	DONE	0.1534284995902209	15.0
UniProtKB:Q9NPB1	PDAC	NT5M	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Endothelial	Fibroblast/CAF	0.0035694273381555	0.467	1000	0.0571931785107885	7	DONE	DONE	0.0393734899907961	4.0	T/NK	Myeloid	0.0044408346216023	0.844	1000	0.0214858865629505	6	DONE	DONE	0.0165799621835371	13.0	Fibroblast/CAF	Epithelial/Ductal	0.0032962493143397	0.696	1000	0.0155578390970562	7	DONE	DONE	0.0155578390970562	7.0
UniProtKB:Q9BV86	PDAC	NTMT1	True	False	ALL3_SAME_TOP	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Epithelial/Ductal	0.0339676992440996	0.894	1000	0.5677612040127128	7	DONE	DONE	0.4899635914542665	11.0	Fibroblast/CAF	B/Plasma	0.0247370353316863	0.859	1000	0.261447476869605	6	DONE	DONE	0.261447476869605	13.0	Fibroblast/CAF	Epithelial/Ductal	0.0212041770591025	0.66	1000	0.299201080964897	7	DONE	DONE	0.299201080964897	7.0
UniProtKB:Q5VVY1	PDAC	NTMT2	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0077111323372539	7	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.00480551303299	6	NOT_EVALUABLE	DONE	NA	NA	Fibroblast/CAF	Epithelial/Ductal	0.0077681970224114	0.9775857142857142	1000	0.0100244493786612	7	DONE	DONE	0.0100244493786612	7.0
UniProtKB:Q9BQG2	PDAC	NUDT12	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.0336918739378032	1.0	1000	0.286745621924338	7	DONE	DONE	0.286745621924338	18.0	Epithelial/Ductal	Endothelial	0.0163658631760041	0.915	1000	0.0675065806545188	6	DONE	DONE	0.0675065806545188	12.0	Epithelial/Ductal	Fibroblast/CAF	0.0214354216133196	0.921	1000	0.1172408378988089	7	DONE	DONE	0.1172408378988089	24.0
UniProtKB:P04181	PDAC	OAT	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Epithelial/Ductal	0.1571249535365843	1.0	1000	0.5703221221965008	7	DONE	DONE	0.5703221221965008	11.0	Fibroblast/CAF	T/NK	0.1298420418203072	1.0	1000	0.5056176696198593	6	DONE	DONE	0.5056176696198593	13.0	Fibroblast/CAF	Epithelial/Ductal	0.1539231781769589	0.987	1000	0.3893413273975997	7	DONE	DONE	0.3893413273975997	7.0
UniProtKB:P11926	PDAC	ODC1	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	B/Plasma	Epithelial/Ductal	0.1004444150612747	0.898	1000	0.672883358386533	7	DONE	DONE	0.5717027341135547	17.0	B/Plasma	T/NK	0.0944451398863113	0.983	1000	0.5197329038846045	6	DONE	DONE	0.5197329038846045	11.0	B/Plasma	Erythrocyte	0.1270184052782444	0.996	1000	0.2556573499325657	7	DONE	DONE	0.2556573499325657	15.0
UniProtKB:Q02218	PDAC	OGDH	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Myeloid	Epithelial/Ductal	0.0402811701869029	0.986	1000	0.4712138415727211	7	DONE	DONE	0.3235690806071992	20.0	Myeloid	T/NK	0.0397488913804227	0.966	1000	0.2600711265288163	6	DONE	DONE	0.2600711265288163	13.0	Endothelial	Epithelial/Ductal	0.038964023682993	0.543	1000	0.2856332584442005	7	DONE	DONE	0.1899501490389556	3.0
UniProtKB:Q9ULD0	PDAC	OGDHL	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Epithelial/Ductal	0.0044842500023503	0.94	1000	0.0342935663358429	7	DONE	DONE	0.0342935663358429	11.0	Epithelial/Ductal	Fibroblast/CAF	0.0141466672033359	1.0	1000	0.0122956979460518	6	DONE	DONE	0.0122956979460518	12.0	Epithelial/Ductal	Fibroblast/CAF	0.0007535942195334	0.599	1000	0.0112419555499843	7	DONE	DONE	0.0112419555499843	24.0
UniProtKB:Q8N543	PDAC	OGFOD1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Epithelial/Ductal	0.0081843150553714	0.688	1000	0.3422742602756312	7	DONE	DONE	0.2795623992940164	11.0	Fibroblast/CAF	Endothelial	4.510086206370445e-05	0.293	1000	0.1499759831961266	6	DONE	DONE	0.1499759831961266	13.0	T/NK	Epithelial/Ductal	0.0028357837039611	0.392	1000	0.1520856205279917	7	DONE	DONE	0.0683922670260397	21.0
UniProtKB:Q9NV23	PDAC	OLAH	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0089338367855456	7	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0015324166000694	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0070921985815602	7	NOT_EVALUABLE	DONE	NA	NA
UniProtKB:P00480	PDAC	OTC	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Endothelial	Epithelial/Ductal	0.0056563565440806	0.664	1000	0.021603917395306	7	DONE	DONE	0.021603917395306	4.0	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0070988662925652	6	NOT_EVALUABLE	DONE	NA	NA	Epithelial/Ductal	Endothelial	0.0230909870186034	0.973	1000	0.0394136963434539	7	DONE	DONE	0.0394136963434539	24.0
UniProtKB:Q32P28	PDAC	P3H1	True	False	ALL3_SAME_TOP	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Endothelial	0.157817810669323	1.0	1000	0.5060707107823791	7	DONE	DONE	0.5060707107823791	11.0	Fibroblast/CAF	Endothelial	0.0260707306580553	0.722	1000	0.3064601478102705	6	DONE	DONE	0.3064601478102705	13.0	Fibroblast/CAF	Endothelial	0.154810096793954	0.982	1000	0.3682815900658394	7	DONE	DONE	0.3682815900658394	7.0
