cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	relation_id	stable_gene_id	n_tumor_linked	same_cohort_postselection	B	bootstrap_total	bootstrap_valid	seed	p_method	rho	ci_method	family_n_planned	evidence_label	statistics_reused	reused_from
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C03017	propionylcarnitine	CRAT	author_patient	17	17	Spearman_rho	0.409313725490196	-0.1336901381732734	0.7907975526558018	0.104	0.6543521739130433	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:b509e5bd1d28d814	ccRCC3_FEATURE:b509e5bd1d28d814|CRAT	ENSG00000095321	17	True	9999	4000	4000	4187669640	9999_patient_permutations_plus1	0.409313725490196	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C03017	propionylcarnitine	CRAT	author_patient	17	17	Spearman_rho	0.409313725490196	-0.1130434782608695	0.8000062421972535	0.1017	0.6134400000000001	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:b509e5bd1d28d814	ccRCC3_FEATURE:b509e5bd1d28d814|CRAT	ENSG00000095321	17	True	9999	4000	4000	3776199197	9999_patient_permutations_plus1	0.409313725490196	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C03017	propionylcarnitine	SLC25A20	author_patient	17	17	Spearman_rho	0.1053921568627451	-0.4895605203541937	0.6646688664596276	0.6953	0.9225134502923976	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:b509e5bd1d28d814	ccRCC3_FEATURE:b509e5bd1d28d814|SLC25A20	ENSG00000178537	17	True	9999	4000	4000	2842391707	9999_patient_permutations_plus1	0.1053921568627451	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C03017	propionylcarnitine	SLC25A20	author_patient	17	17	Spearman_rho	0.1053921568627451	-0.4802301063439677	0.6555037966880555	0.6888	0.9400581818181818	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:b509e5bd1d28d814	ccRCC3_FEATURE:b509e5bd1d28d814|SLC25A20	ENSG00000178537	17	True	9999	4000	4000	4157626528	9999_patient_permutations_plus1	0.1053921568627451	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C05282	gamma-glutamylglutamate	FOLH1	author_patient	17	17	Spearman_rho	0.3823529411764705	-0.1747576263525418	0.7995360066828602	0.1309	0.6543521739130433	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:b6e43e05015c5ccc	ccRCC3_FEATURE:b6e43e05015c5ccc|FOLH1	ENSG00000086205	17	True	9999	4000	4000	405376932	9999_patient_permutations_plus1	0.3823529411764705	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C05282	gamma-glutamylglutamate	FOLH1	author_patient	9	9	Spearman_rho	0.3333333333333333	-0.5345822281167107	0.8928571428571429	0.3839	0.8753684210526316	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:b6e43e05015c5ccc	ccRCC3_FEATURE:b6e43e05015c5ccc|FOLH1	ENSG00000086205	17	True	9999	4000	4000	1162294254	9999_patient_permutations_plus1	0.3333333333333333	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00956	2-aminoadipate	AADAT	author_patient	17	17	Spearman_rho	-0.2622549019607843	-0.716472964623501	0.2771234953103048	0.3053	0.8211614457831325	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:be1d77b1eddbacca	ccRCC3_FEATURE:be1d77b1eddbacca|AADAT	HGNC:17929	17	True	9999	4000	4000	3691332864	9999_patient_permutations_plus1	-0.2622549019607843	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00956	2-aminoadipate	AADAT	author_patient	17	17	Spearman_rho	-0.2622549019607843	-0.7100180798004987	0.2750054483188045	0.3123	0.812732530120482	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:be1d77b1eddbacca	ccRCC3_FEATURE:be1d77b1eddbacca|AADAT	HGNC:17929	17	True	9999	4000	4000	4102821036	9999_patient_permutations_plus1	-0.2622549019607843	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00670	glycerophosphorylcholine (GPC)	GDPD5	author_patient	17	17	Spearman_rho	-0.321078431372549	-0.7500155860349127	0.2747586633663367	0.2037	0.8102017857142858	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c0ddf927acafccf3	ccRCC3_FEATURE:c0ddf927acafccf3|GDPD5	ENSG00000158555	17	True	9999	4000	4000	1956681717	9999_patient_permutations_plus1	-0.321078431372549	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00670	glycerophosphorylcholine (GPC)	GDPD5	author_patient	17	17	Spearman_rho	-0.321078431372549	-0.7375352503168568	0.2928295499800877	0.2038	0.7815272727272728	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c0ddf927acafccf3	ccRCC3_FEATURE:c0ddf927acafccf3|GDPD5	ENSG00000158555	17	True	9999	4000	4000	1317356100	9999_patient_permutations_plus1	-0.321078431372549	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00670	glycerophosphorylcholine (GPC)	GPCPD1	author_patient	17	17	Spearman_rho	-0.2990196078431372	-0.7772277227722773	0.2732385661310262	0.2472	0.8211614457831325	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c0ddf927acafccf3	ccRCC3_FEATURE:c0ddf927acafccf3|GPCPD1	ENSG00000125772	17	True	9999	4000	4000	680395228	9999_patient_permutations_plus1	-0.2990196078431372	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00670	glycerophosphorylcholine (GPC)	GPCPD1	author_patient	17	17	Spearman_rho	-0.2990196078431372	-0.7736388708630759	0.2689144290249165	0.2464	0.7815272727272728	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c0ddf927acafccf3	ccRCC3_FEATURE:c0ddf927acafccf3|GPCPD1	ENSG00000125772	17	True	9999	4000	4000	3521269929	9999_patient_permutations_plus1	-0.2990196078431372	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00670	glycerophosphorylcholine (GPC)	LYPLA1	author_patient	17	17	Spearman_rho	0.1985294117647058	-0.3582463147796247	0.6913817663817664	0.4443	0.8832107142857143	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c0ddf927acafccf3	ccRCC3_FEATURE:c0ddf927acafccf3|LYPLA1	ENSG00000120992	17	True	9999	4000	4000	1314643835	9999_patient_permutations_plus1	0.1985294117647058	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00670	glycerophosphorylcholine (GPC)	LYPLA1	author_patient	17	17	Spearman_rho	0.1985294117647058	-0.3556423429820531	0.699381783675262	0.4428	0.8883918367346939	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c0ddf927acafccf3	ccRCC3_FEATURE:c0ddf927acafccf3|LYPLA1	ENSG00000120992	17	True	9999	4000	4000	3576088759	9999_patient_permutations_plus1	0.1985294117647058	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00670	glycerophosphorylcholine (GPC)	LYPLA2	author_patient	17	17	Spearman_rho	0.2916666666666667	-0.3234937960630655	0.7950015432098766	0.2595	0.8211614457831325	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c0ddf927acafccf3	ccRCC3_FEATURE:c0ddf927acafccf3|LYPLA2	ENSG00000011009	17	True	9999	4000	4000	1469916122	9999_patient_permutations_plus1	0.2916666666666667	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00670	glycerophosphorylcholine (GPC)	LYPLA2	author_patient	17	17	Spearman_rho	0.2916666666666667	-0.3051084796776356	0.803243976258186	0.2563	0.7815272727272728	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c0ddf927acafccf3	ccRCC3_FEATURE:c0ddf927acafccf3|LYPLA2	ENSG00000011009	17	True	9999	4000	4000	2916357736	9999_patient_permutations_plus1	0.2916666666666667	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00025	glutamate	ASNS	author_patient	17	17	Spearman_rho	-0.4632352941176471	-0.7346803399050794	0.0334981458590857	0.0617	0.5746	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c4f5ae886a6f2e1e	ccRCC3_FEATURE:c4f5ae886a6f2e1e|ASNS	ENSG00000070669	17	True	9999	4000	4000	999960589	9999_patient_permutations_plus1	-0.4632352941176471	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00025	glutamate	ASNS	author_patient	17	17	Spearman_rho	-0.4632352941176471	-0.7528159245387709	0.0303257292021337	0.0655	0.52488	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c4f5ae886a6f2e1e	ccRCC3_FEATURE:c4f5ae886a6f2e1e|ASNS	ENSG00000070669	17	True	9999	4000	4000	3291059409	9999_patient_permutations_plus1	-0.4632352941176471	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00025	glutamate	BCAT1	author_patient	17	17	Spearman_rho	-0.375	-0.7898935483275834	0.2210295138642903	0.1343	0.6543521739130433	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c4f5ae886a6f2e1e	ccRCC3_FEATURE:c4f5ae886a6f2e1e|BCAT1	ENSG00000060982	17	True	9999	4000	4000	166048634	9999_patient_permutations_plus1	-0.375	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00025	glutamate	BCAT1	author_patient	17	17	Spearman_rho	-0.375	-0.7937952160041922	0.2334859203773062	0.1331	0.6162893617021277	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c4f5ae886a6f2e1e	ccRCC3_FEATURE:c4f5ae886a6f2e1e|BCAT1	ENSG00000060982	17	True	9999	4000	4000	720129562	9999_patient_permutations_plus1	-0.375	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00025	glutamate	BCAT2	author_patient	17	17	Spearman_rho	-0.2892156862745098	-0.7132438087682723	0.2862989571585705	0.2513	0.8211614457831325	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c4f5ae886a6f2e1e	ccRCC3_FEATURE:c4f5ae886a6f2e1e|BCAT2	ENSG00000105552	17	True	9999	4000	4000	3071411918	9999_patient_permutations_plus1	-0.2892156862745098	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00025	glutamate	BCAT2	author_patient	17	17	Spearman_rho	-0.2892156862745098	-0.7317266468051865	0.2747586633663367	0.2628	0.7815272727272728	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c4f5ae886a6f2e1e	ccRCC3_FEATURE:c4f5ae886a6f2e1e|BCAT2	ENSG00000105552	17	True	9999	4000	4000	2122873193	9999_patient_permutations_plus1	-0.2892156862745098	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00025	glutamate	FOLH1	author_patient	17	17	Spearman_rho	0.1789215686274509	-0.3779471601102295	0.6570820556946183	0.4851	0.883505223880597	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c4f5ae886a6f2e1e	ccRCC3_FEATURE:c4f5ae886a6f2e1e|FOLH1	ENSG00000086205	17	True	9999	4000	4000	3629047874	9999_patient_permutations_plus1	0.1789215686274509	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00025	glutamate	FOLH1	author_patient	17	17	Spearman_rho	0.1789215686274509	-0.3650334158415841	0.6600012406947892	0.4934	0.8883918367346939	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c4f5ae886a6f2e1e	ccRCC3_FEATURE:c4f5ae886a6f2e1e|FOLH1	ENSG00000086205	17	True	9999	4000	4000	1839940570	9999_patient_permutations_plus1	0.1789215686274509	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00025	glutamate	GCLC	author_patient	17	17	Spearman_rho	0.0637254901960784	-0.4727785662819732	0.5426452410383189	0.8083	0.9375722513089004	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c4f5ae886a6f2e1e	ccRCC3_FEATURE:c4f5ae886a6f2e1e|GCLC	ENSG00000001084	17	True	9999	4000	4000	1249107736	9999_patient_permutations_plus1	0.0637254901960784	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00025	glutamate	GCLC	author_patient	17	17	Spearman_rho	0.0637254901960784	-0.4777101440180729	0.5428767367296046	0.7986	0.9554103092783504	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c4f5ae886a6f2e1e	ccRCC3_FEATURE:c4f5ae886a6f2e1e|GCLC	ENSG00000001084	17	True	9999	4000	4000	1737717552	9999_patient_permutations_plus1	0.0637254901960784	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00025	glutamate	GLS	author_patient	17	17	Spearman_rho	-0.0661764705882353	-0.657609131760552	0.5095542836859159	0.7961	0.9375722513089004	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c4f5ae886a6f2e1e	ccRCC3_FEATURE:c4f5ae886a6f2e1e|GLS	ENSG00000115419	17	True	9999	4000	4000	2517553611	9999_patient_permutations_plus1	-0.0661764705882353	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00025	glutamate	GLS	author_patient	17	17	Spearman_rho	-0.0661764705882353	-0.6341441813101368	0.5170800271903131	0.8003	0.9554103092783504	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c4f5ae886a6f2e1e	ccRCC3_FEATURE:c4f5ae886a6f2e1e|GLS	ENSG00000115419	17	True	9999	4000	4000	2957275697	9999_patient_permutations_plus1	-0.0661764705882353	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00025	glutamate	GLS2	author_patient	17	17	Spearman_rho	0.1446078431372549	-0.4610701306067341	0.657080323956583	0.5794	0.8838486301369863	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c4f5ae886a6f2e1e	ccRCC3_FEATURE:c4f5ae886a6f2e1e|GLS2	ENSG00000135423	17	True	9999	4000	4000	3769966792	9999_patient_permutations_plus1	0.1446078431372549	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00025	glutamate	GLS2	author_patient	17	17	Spearman_rho	0.1446078431372549	-0.4378109452736318	0.6707928507938076	0.5787	0.8883918367346939	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c4f5ae886a6f2e1e	ccRCC3_FEATURE:c4f5ae886a6f2e1e|GLS2	ENSG00000135423	17	True	9999	4000	4000	3806189810	9999_patient_permutations_plus1	0.1446078431372549	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
