cancer	cohort	metabolite_name	metabolite_key	human_gene_id	gene	rna_symbol	biochemical_disposition	in_prespecified_family	rna_available	decision	analysis_status	original_identity_holds_changed
COAD	COAD	phosphoenolpyruvate (PEP)	KEGG:C00074	hsa:2026	ENO2	ENO2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	phosphoenolpyruvate (PEP)	KEGG:C00074	hsa:2027	ENO3	ENO3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	phosphoenolpyruvate (PEP)	KEGG:C00074	hsa:387712	ENO4	ENO4	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	phosphoenolpyruvate (PEP)	KEGG:C00074	hsa:54187	NANS	NANS	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	phosphoenolpyruvate (PEP)	KEGG:C00074	hsa:5105	PCK1	PCK1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	phosphoenolpyruvate (PEP)	KEGG:C00074	hsa:5106	PCK2	PCK2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	phosphoenolpyruvate (PEP)	KEGG:C00074	hsa:5313	PKLR	PKLR	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	phosphoenolpyruvate (PEP)	KEGG:C00074	hsa:5315	PKM	PKM	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	phosphoenolpyruvate (PEP)	KEGG:C00074	hsa:6576	SLC25A1	SLC25A1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	phosphoenolpyruvate (PEP)	KEGG:C00074	hsa:399512	SLC25A35	SLC25A35	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	proline	KEGG:C00148	hsa:2058	EPRS1	EPRS1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	proline	KEGG:C00148	hsa:51056	LAP3	LAP3	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	proline	KEGG:C00148	hsa:5033	P4HA1	P4HA1	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	proline	KEGG:C00148	hsa:8974	P4HA2	P4HA2	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	proline	KEGG:C00148	hsa:283208	P4HA3	P4HA3	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	proline	KEGG:C00148	hsa:25973	PARS2	PARS2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	proline	KEGG:C00148	hsa:5625	PRODH	PRODH	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	proline	KEGG:C00148	hsa:5831	PYCR1	PYCR1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	proline	KEGG:C00148	hsa:29920	PYCR2	PYCR2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	proline	KEGG:C00148	hsa:65263	PYCR3	PYCR3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	proline	KEGG:C00148	hsa:6509	SLC1A4	SLC1A4	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	proline	KEGG:C00148	hsa:206358	SLC36A1	SLC36A1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	proline	KEGG:C00148	hsa:153201	SLC36A2	SLC36A2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	proline	KEGG:C00148	hsa:120103	SLC36A4	SLC36A4	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	proline	KEGG:C00148	hsa:81539	SLC38A1	SLC38A1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	proline	KEGG:C00148	hsa:54407	SLC38A2	SLC38A2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	proline	KEGG:C00148	hsa:55089	SLC38A4	SLC38A4	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	proline	KEGG:C00148	hsa:55117	SLC6A15	SLC6A15	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	proline	KEGG:C00148	hsa:388662	SLC6A17	SLC6A17	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	proline	KEGG:C00148	hsa:54716	SLC6A20	SLC6A20	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	proline	KEGG:C00148	hsa:6534	SLC6A7	SLC6A7	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	ribulose/xylulose 5-phosphate	KEGG:C00199	hsa:55277	FGGY	FGGY	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	ribulose/xylulose 5-phosphate	KEGG:C00199	hsa:5226	PGD	PGD	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	ribulose/xylulose 5-phosphate	KEGG:C00199	hsa:6120	RPE	RPE	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	ribulose/xylulose 5-phosphate	KEGG:C00199	hsa:729020	RPEL1	RPEL1	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	ribulose/xylulose 5-phosphate	KEGG:C00199	hsa:22934	RPIA	RPIA	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	ribulose/xylulose 5-phosphate	KEGG:C00199	hsa:7086	TKT	TKT	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	ribulose/xylulose 5-phosphate	KEGG:C00199	hsa:8277	TKTL1	TKTL1	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	ribulose/xylulose 5-phosphate	KEGG:C00199	hsa:84076	TKTL2	TKTL2	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	ribulose/xylulose 5-phosphate	KEGG:C00199	hsa:9942	XYLB	XYLB	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	serotonin (5HT)	KEGG:C00780	hsa:15	AANAT	AANAT	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	serotonin (5HT)	KEGG:C00780	hsa:1644	DDC	DDC	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	serotonin (5HT)	KEGG:C00780	hsa:3620	IDO1	IDO1	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	serotonin (5HT)	KEGG:C00780	hsa:169355	IDO2	IDO2	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	serotonin (5HT)	KEGG:C00780	hsa:11185	INMT	INMT	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	serotonin (5HT)	KEGG:C00780	hsa:4128	MAOA	MAOA	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	serotonin (5HT)	KEGG:C00780	hsa:4129	MAOB	MAOB	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	serotonin (5HT)	KEGG:C00780	hsa:131965	METTL6	METTL6	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	serotonin (5HT)	KEGG:C00780	hsa:6570	SLC18A1	SLC18A1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	serotonin (5HT)	KEGG:C00780	hsa:6571	SLC18A2	SLC18A2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	serotonin (5HT)	KEGG:C00780	hsa:6572	SLC18A3	SLC18A3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	serotonin (5HT)	KEGG:C00780	hsa:116843	SLC18B1	SLC18B1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	serotonin (5HT)	KEGG:C00780	hsa:6580	SLC22A1	SLC22A1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	serotonin (5HT)	KEGG:C00780	hsa:6582	SLC22A2	SLC22A2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	serotonin (5HT)	KEGG:C00780	hsa:6581	SLC22A3	SLC22A3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	serotonin (5HT)	KEGG:C00780	hsa:55315	SLC29A3	SLC29A3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	serotonin (5HT)	KEGG:C00780	hsa:222962	SLC29A4	SLC29A4	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	serotonin (5HT)	KEGG:C00780	hsa:6532	SLC6A4	SLC6A4	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	spermidine	KEGG:C00315	hsa:23400	ATP13A2	ATP13A2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	spermidine	KEGG:C00315	hsa:24145	PANX1	PANX1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	spermidine	KEGG:C00315	hsa:196743	PAOX	PAOX	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	spermidine	KEGG:C00315	hsa:116843	SLC18B1	SLC18B1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	spermidine	KEGG:C00315	hsa:6580	SLC22A1	SLC22A1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	spermidine	KEGG:C00315	hsa:85413	SLC22A16	SLC22A16	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	spermidine	KEGG:C00315	hsa:6582	SLC22A2	SLC22A2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	spermidine	KEGG:C00315	hsa:6581	SLC22A3	SLC22A3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	spermidine	KEGG:C00315	hsa:57210	SLC45A4	SLC45A4	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	spermidine	KEGG:C00315	hsa:54498	SMOX	SMOX	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	spermidine	KEGG:C00315	hsa:6611	SMS	SMS	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	spermidine	KEGG:C00315	hsa:6723	SRM	SRM	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	taurine	KEGG:C00245	hsa:570	BAAT	BAAT	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	taurine	KEGG:C00245	hsa:51380	CSAD	CSAD	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	taurine	KEGG:C00245	hsa:2326	FMO1	FMO1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	taurine	KEGG:C00245	hsa:2327	FMO2	FMO2	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	taurine	KEGG:C00245	hsa:2328	FMO3	FMO3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	taurine	KEGG:C00245	hsa:2329	FMO4	FMO4	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	taurine	KEGG:C00245	hsa:2330	FMO5	FMO5	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	taurine	KEGG:C00245	hsa:2571	GAD1	GAD1	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	taurine	KEGG:C00245	hsa:2572	GAD2	GAD2	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	taurine	KEGG:C00245	hsa:339896	GADL1	GADL1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	taurine	KEGG:C00245	hsa:2678	GGT1	GGT1	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	taurine	KEGG:C00245	hsa:2687	GGT5	GGT5	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	taurine	KEGG:C00245	hsa:124975	GGT6	GGT6	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	taurine	KEGG:C00245	hsa:2686	GGT7	GGT7	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	taurine	KEGG:C00245	hsa:56262	LRRC8A	LRRC8A	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	taurine	KEGG:C00245	hsa:23507	LRRC8B	LRRC8B	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	taurine	KEGG:C00245	hsa:84230	LRRC8C	LRRC8C	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	taurine	KEGG:C00245	hsa:55144	LRRC8D	LRRC8D	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	taurine	KEGG:C00245	hsa:80131	LRRC8E	LRRC8E	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	taurine	KEGG:C00245	hsa:102724197	NA	NA	UNIPROT_RECORD_NOT_EVALUABLE	False	False	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	taurine	KEGG:C00245	hsa:9120	SLC16A6	SLC16A6	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	taurine	KEGG:C00245	hsa:6538	SLC6A11	SLC6A11	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	taurine	KEGG:C00245	hsa:6540	SLC6A13	SLC6A13	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	taurine	KEGG:C00245	hsa:6533	SLC6A6	SLC6A6	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	tyrosine	KEGG:C00082	hsa:1644	DDC	DDC	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	tyrosine	KEGG:C00082	hsa:2805	GOT1	GOT1	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	tyrosine	KEGG:C00082	hsa:137362	GOT1L1	GOT1L1	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	tyrosine	KEGG:C00082	hsa:2806	GOT2	GOT2	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	tyrosine	KEGG:C00082	hsa:259307	IL4I1	IL4I1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	tyrosine	KEGG:C00082	hsa:5053	PAH	PAH	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	tyrosine	KEGG:C00082	hsa:117247	SLC16A10	SLC16A10	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	tyrosine	KEGG:C00082	hsa:153129	SLC38A9	SLC38A9	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	tyrosine	KEGG:C00082	hsa:11254	SLC6A14	SLC6A14	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	tyrosine	KEGG:C00082	hsa:340024	SLC6A19	SLC6A19	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	tyrosine	KEGG:C00082	hsa:157724	SLC7A13	SLC7A13	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	tyrosine	KEGG:C00082	hsa:8140	SLC7A5	SLC7A5	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	tyrosine	KEGG:C00082	hsa:28232	SLCO3A1	SLCO3A1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	tyrosine	KEGG:C00082	hsa:6898	TAT	TAT	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	tyrosine	KEGG:C00082	hsa:7054	TH	TH	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	tyrosine	KEGG:C00082	hsa:7173	TPO	TPO	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	tyrosine	KEGG:C00082	hsa:7299	TYR	TYR	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	tyrosine	KEGG:C00082	hsa:8565	YARS1	YARS1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	tyrosine	KEGG:C00082	hsa:51067	YARS2	YARS2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uracil	KEGG:C00106	hsa:366	AQP9	AQP9	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uracil	KEGG:C00106	hsa:1806	DPYD	DPYD	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uracil	KEGG:C00106	hsa:2030	SLC29A1	SLC29A1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uracil	KEGG:C00106	hsa:3177	SLC29A2	SLC29A2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uracil	KEGG:C00106	hsa:55315	SLC29A3	SLC29A3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uracil	KEGG:C00106	hsa:1890	TYMP	TYMP	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	uracil	KEGG:C00106	hsa:7378	UPP1	UPP1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	uracil	KEGG:C00106	hsa:151531	UPP2	UPP2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	urate	KEGG:C00366	hsa:10257	ABCC4	ABCC4	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	urate	KEGG:C00366	hsa:9429	ABCG2	ABCG2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	urate	KEGG:C00366	hsa:6568	SLC17A1	SLC17A1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
