cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	statistics_reused	in_original117	previous_p	previous_q	previous_effect	previous_run	seed	bootstrap_valid
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00346	phosphoethanolamine	ETNK1	author_case_row	60.0	NA	Spearman_rho	0.2061128091136427	-0.0574090452675094	0.4530383875040543	0.1156	0.33497727272727273	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00346|ETNK1	True	True	0.1156	0.3137714285714286	0.2061128091136427	20260921T103911Z_camp_pair_sensitivity_v1	3038966546.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00346	phosphoethanolamine	ETNK2	author_case_row	60.0	NA	Spearman_rho	0.2422895248680189	-0.0429653508233297	0.5010108492508023	0.0622	0.205987012987013	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00346|ETNK2	True	True	0.0622	0.2045423076923077	0.2422895248680189	20260921T103911Z_camp_pair_sensitivity_v1	3947875816.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00346	phosphoethanolamine	ETNK2	author_case_row	60.0	NA	Spearman_rho	0.2422895248680189	-0.0395144133625041	0.5111557626481862	0.0645	0.24021739130434785	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00346|ETNK2	True	True	0.0645	0.2268367346938775	0.2422895248680189	20260921T103911Z_camp_pair_sensitivity_v1	829652291.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00346	phosphoethanolamine	PCYT2	author_case_row	60.0	NA	Spearman_rho	0.410502917477077	0.1636740527615949	0.6030375298778388	0.0015	0.03709090909090909	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00346|PCYT2	True	True	0.0015	0.0285	0.410502917477077	20260921T103911Z_camp_pair_sensitivity_v1	4276333757.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00346	phosphoethanolamine	PCYT2	author_case_row	60.0	NA	Spearman_rho	0.410502917477077	0.1775360001011061	0.6031117467836882	0.0009	0.0286875	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00346|PCYT2	True	True	0.0009	0.0219857142857142	0.410502917477077	20260921T103911Z_camp_pair_sensitivity_v1	2546113165.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00357	N-acetylglucosamine 6-phosphate	AMDHD2	author_case_row	60.0	NA	Spearman_rho	-0.0913321941209858	-0.3448492165761473	0.1763687489330124	0.486	0.6896333333333333	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00357|AMDHD2	True	True	0.486	0.650334375	-0.0913321941209858	20260921T103911Z_camp_pair_sensitivity_v1	1692721639.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00357	N-acetylglucosamine 6-phosphate	AMDHD2	author_case_row	59.0	NA	Spearman_rho	-0.1085914669783752	-0.3744560682755333	0.1643514737364117	0.4179	0.6702169811320755	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00357|AMDHD2	True	True	0.4179	0.6323973451327434	-0.1085914669783752	20260921T103911Z_camp_pair_sensitivity_v1	80240385.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00357	N-acetylglucosamine 6-phosphate	GNPNAT1	author_case_row	60.0	NA	Spearman_rho	0.1397352005580887	-0.1276234586164777	0.3906646800035145	0.2864	0.5450149253731342	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00357|GNPNAT1	True	True	0.2864	0.5048907216494845	0.1397352005580887	20260921T103911Z_camp_pair_sensitivity_v1	621730121.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00357	N-acetylglucosamine 6-phosphate	GNPNAT1	author_case_row	59.0	NA	Spearman_rho	0.1572764465225014	-0.1082753100224231	0.404218444240348	0.234	0.514396551724138	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00357|GNPNAT1	True	True	0.234	0.4763571428571429	0.1572764465225014	20260921T103911Z_camp_pair_sensitivity_v1	1392129686.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00357	N-acetylglucosamine 6-phosphate	NAGK	author_case_row	60.0	NA	Spearman_rho	0.3108684477717034	0.0454056859978694	0.5468458372418118	0.0144	0.10483333333333333	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00357|NAGK	True	True	0.0144	0.0903857142857142	0.3108684477717034	20260921T103911Z_camp_pair_sensitivity_v1	1348005408.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00357	N-acetylglucosamine 6-phosphate	NAGK	author_case_row	59.0	NA	Spearman_rho	0.2819403857393338	0.0179968826423337	0.5279989946738963	0.0327	0.19039999999999999	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00357|NAGK	True	True	0.0327	0.192909375	0.2819403857393338	20260921T103911Z_camp_pair_sensitivity_v1	1941577000.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00357	N-acetylglucosamine 6-phosphate	PGM3	author_case_row	60.0	NA	Spearman_rho	0.3450172967448374	0.0808702361253137	0.5697632270527392	0.0073	0.08204347826086957	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00357|PGM3	True	True	0.0073	0.06498	0.3450172967448374	20260921T103911Z_camp_pair_sensitivity_v1	1464795721.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00357	N-acetylglucosamine 6-phosphate	PGM3	author_case_row	59.0	NA	Spearman_rho	0.373115137346581	0.0992324011262652	0.6028531119767678	0.0034	0.06375	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00357|PGM3	True	True	0.0034	0.0526153846153846	0.373115137346581	20260921T103911Z_camp_pair_sensitivity_v1	2713896078.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00385	xanthine	GDA	author_case_row	60.0	NA	Spearman_rho	0.2557377049180329	-0.0202681951127231	0.4995164325267628	0.0468	0.17888059701492537	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00385|GDA	True	True	0.0468	0.1786	0.2557377049180329	20260921T103911Z_camp_pair_sensitivity_v1	1140250140.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00385	xanthine	GDA	author_case_row	60.0	NA	Spearman_rho	0.2557377049180329	-0.0250042938628671	0.5011325412432522	0.0484	0.22039285714285714	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00385|GDA	True	True	0.0484	0.2178	0.2557377049180329	20260921T103911Z_camp_pair_sensitivity_v1	3763023914.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00429	5,6-dihydrouracil	DPYD	author_case_row	60.0	NA	Spearman_rho	0.0036204231184353	-0.2577971954297521	0.2530691883796306	0.9782	0.9912619047619048	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00429|DPYD	True	True	0.9782	0.9878	0.0036204231184353	20260921T103911Z_camp_pair_sensitivity_v1	2221336911.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00429	5,6-dihydrouracil	DPYD	author_case_row	50.0	NA	Spearman_rho	0.0278991596638655	-0.2670797304212118	0.3019645241550914	0.8458	0.9336753246753247	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00429|DPYD	True	True	0.8458	0.9212216560509554	0.0278991596638655	20260921T103911Z_camp_pair_sensitivity_v1	1492067674.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00429	5,6-dihydrouracil	DPYS	author_case_row	60.0	NA	Spearman_rho	-0.3151160583468884	-0.5525951248886899	-0.0407088682457946	0.0141	0.10483333333333333	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00429|DPYS	True	True	0.0141	0.0903857142857142	-0.3151160583468884	20260921T103911Z_camp_pair_sensitivity_v1	2791185327.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00429	5,6-dihydrouracil	DPYS	author_case_row	50.0	NA	Spearman_rho	-0.1776230492196878	-0.4739800499186467	0.1383380643480002	0.2172	0.5035090909090909	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00429|DPYS	True	True	0.2172	0.4585333333333333	-0.1776230492196878	20260921T103911Z_camp_pair_sensitivity_v1	4267850445.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00491	cystine	CTNS	author_case_row	60.0	NA	Spearman_rho	0.0833240721454199	-0.1614565329848721	0.3302778397650626	0.5224	0.7200648648648649	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00491|CTNS	True	True	0.5224	0.6871569230769231	0.0833240721454199	20260921T103911Z_camp_pair_sensitivity_v1	2547401825.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00491	cystine	CTNS	author_case_row	55.0	NA	Spearman_rho	0.1111111111111111	-0.1857962943287194	0.3853872820741253	0.4146	0.6702169811320755	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00491|CTNS	True	True	0.4146	0.6323973451327434	0.1111111111111111	20260921T103911Z_camp_pair_sensitivity_v1	2153794996.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00491	cystine	SLC7A11	author_case_row	60.0	NA	Spearman_rho	0.2193996749552851	-0.0480475358422205	0.4633993483930524	0.0896	0.2596363636363636	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00491|SLC7A11	True	True	0.0896	0.2530265625	0.2193996749552851	20260921T103911Z_camp_pair_sensitivity_v1	797964469.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00491	cystine	SLC7A11	author_case_row	55.0	NA	Spearman_rho	0.154978354978355	-0.1304305433801864	0.4265550077823391	0.2622	0.5525702479338843	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00491|SLC7A11	True	True	0.2622	0.5037775280898876	0.154978354978355	20260921T103911Z_camp_pair_sensitivity_v1	2934105551.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00668	glucose 6-phosphate	GPI	author_case_row	60.0	NA	Spearman_rho	0.4651847735482079	0.2483910377845794	0.6374703853172279	0.0004	0.019125	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00668|GPI	True	True	0.0004	0.0146571428571428	0.4651847735482079	20260921T103911Z_camp_pair_sensitivity_v1	1640205250.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00668	glucose 6-phosphate	GPI	author_case_row	59.0	NA	Spearman_rho	0.4630040911747516	0.2432289668943606	0.6402646423592722	0.0005	0.0286875	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00668|GPI	True	True	0.0005	0.0219857142857142	0.4630040911747516	20260921T103911Z_camp_pair_sensitivity_v1	2343401448.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00670	glycerophosphorylcholine (GPC)	GDPD5	author_case_row	60.0	NA	Spearman_rho	0.0516810225062517	-0.2101060900727525	0.3020400988278353	0.6907	0.8319976415094339	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00670|GDPD5	True	True	0.6907	0.8317584507042254	0.0516810225062517	20260921T103911Z_camp_pair_sensitivity_v1	938030443.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00670	glycerophosphorylcholine (GPC)	GDPD5	author_case_row	60.0	NA	Spearman_rho	0.0516810225062517	-0.2069726516280433	0.314154825850857	0.702	0.8586611374407583	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00670|GDPD5	True	True	0.702	0.8321609589041097	0.0516810225062517	20260921T103911Z_camp_pair_sensitivity_v1	1254405607.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00670	glycerophosphorylcholine (GPC)	GPCPD1	author_case_row	60.0	NA	Spearman_rho	-0.5258682967490971	-0.7020571739743982	-0.2969028070843373	0.0002	0.017	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00670|GPCPD1	True	True	0.0002	0.0146571428571428	-0.5258682967490971	20260921T103911Z_camp_pair_sensitivity_v1	3727877433.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00670	glycerophosphorylcholine (GPC)	GPCPD1	author_case_row	60.0	NA	Spearman_rho	-0.5258682967490971	-0.6955690220443592	-0.2846734410566025	0.0002	0.0255	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00670|GPCPD1	True	True	0.0002	0.0171	-0.5258682967490971	20260921T103911Z_camp_pair_sensitivity_v1	1189881588.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00670	glycerophosphorylcholine (GPC)	LYPLA1	author_case_row	60.0	NA	Spearman_rho	0.06290636287857738	-0.19069725083120176	0.3204010934560039	0.6353	0.8019876237623762	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00670|LYPLA1	False	False	NA	NA	NA	NA	4087945749.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00670	glycerophosphorylcholine (GPC)	LYPLA1	author_case_row	60.0	NA	Spearman_rho	0.06290636287857738	-0.19930228115710422	0.3083812515053238	0.6321	0.8179318181818181	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00670|LYPLA1	False	False	NA	NA	NA	NA	1663595970.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00670	glycerophosphorylcholine (GPC)	LYPLA2	author_case_row	60.0	NA	Spearman_rho	0.06990830786329537	-0.1988699782376656	0.33251837506134485	0.5899	0.7748076923076924	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00670|LYPLA2	False	False	NA	NA	NA	NA	3707424743.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00670	glycerophosphorylcholine (GPC)	LYPLA2	author_case_row	60.0	NA	Spearman_rho	0.06990830786329537	-0.19701527364893637	0.32950246768450925	0.6082	0.7988692307692308	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00670|LYPLA2	False	False	NA	NA	NA	NA	22128541.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00712	oleate (18:1n9)	ABHD12	author_case_row	60.0	NA	Spearman_rho	0.36443456515698813	0.11760238858384998	0.5753797785320796	0.0038	0.0605625	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00712|ABHD12	False	False	NA	NA	NA	NA	2615837087.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00712	oleate (18:1n9)	ABHD12	author_case_row	60.0	NA	Spearman_rho	0.36443456515698813	0.1163885759309732	0.5763806648588591	0.0035	0.06375	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00712|ABHD12	False	False	NA	NA	NA	NA	1379577406.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00712	oleate (18:1n9)	ABHD6	author_case_row	60.0	NA	Spearman_rho	-0.2814670741872743	-0.502658440959863	-0.03966302703480156	0.0296	0.15096	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00712|ABHD6	False	False	NA	NA	NA	NA	3762078099.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00712	oleate (18:1n9)	ABHD6	author_case_row	60.0	NA	Spearman_rho	-0.2814670741872743	-0.4929458350216095	-0.043078256904280264	0.0296	0.18821428571428572	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00712|ABHD6	False	False	NA	NA	NA	NA	2933479731.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00712	oleate (18:1n9)	ACSL1	author_case_row	60.0	NA	Spearman_rho	-0.17115865518199505	-0.406162258668454	0.08770656640697706	0.1941	0.42269491525423725	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00712|ACSL1	False	False	NA	NA	NA	NA	2514064647.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00712	oleate (18:1n9)	ACSL1	author_case_row	60.0	NA	Spearman_rho	-0.17115865518199505	-0.41641022044155496	0.09238218697513202	0.1873	0.4685	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00712|ACSL1	False	False	NA	NA	NA	NA	2577415423.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00712	oleate (18:1n9)	ACSL3	author_case_row	60.0	NA	Spearman_rho	0.11708808002222842	-0.13501310917977638	0.3532405051400109	0.3678	0.5761748466257669	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00712|ACSL3	False	False	NA	NA	NA	NA	181110789.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00712	oleate (18:1n9)	ACSL3	author_case_row	60.0	NA	Spearman_rho	0.11708808002222842	-0.11806640507311765	0.3397236029973734	0.3685	0.6223013245033112	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00712|ACSL3	False	False	NA	NA	NA	NA	3449751415.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00712	oleate (18:1n9)	ACSL5	author_case_row	60.0	NA	Spearman_rho	-0.12797999444290084	-0.35884963972482464	0.12426525586671881	0.3306	0.574	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00712|ACSL5	False	False	NA	NA	NA	NA	2408865137.0	4000.0
