cancer	cohort	gene	stable_gene_id	partition	n_evaluable_celltypes	top_celltype	runner_celltype	top_gap	max_detection	tie_status	bootstrap_top_frequency	bootstrap_valid	bootstrap_total	loo_top_frequency	paired_source_labels	paired_positive_fraction	paired_mean_delta	seed	status	reason	source_id	coverage_status	detection_status	display_top
PDAC	GSE278688	MOGAT2	UniProtKB:Q3SYC2	primary_tumor	6	Ductal (unresolved)	Fibroblast/CAF	0.0103905045992774	0.0105085138090529	UNIQUE	0.9933333333333334	1000	1000	NA	12	0.3333333333333333	0.0103750293682719	3152247719	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Ductal (unresolved)
PDAC	GSE278688	MOGAT3	UniProtKB:Q86VF5	primary_tumor	6	Ductal (unresolved)	Fibroblast/CAF	0.0140589106195241	0.0134686176523973	UNIQUE	1.0	1000	1000	NA	12	0.6666666666666666	0.0140100116993494	4260622947	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Ductal (unresolved)
PDAC	GSE278688	MPC1	UniProtKB:Q9Y5U8	primary_tumor	6	Fibroblast/CAF	Myeloid	0.0180731739376198	0.3315800875154359	UNIQUE	0.894	1000	1000	NA	13	0.7692307692307693	0.0180731739376197	3055142710	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Fibroblast/CAF
PDAC	GSE278688	MPC1L	UniProtKB:P0DKB6	primary_tumor	6	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	2141731154	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE278688	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE278688	MPC2	UniProtKB:O95563	primary_tumor	6	T/NK	Ductal (unresolved)	0.0247603771586836	0.3775864785808766	UNIQUE	0.645	1000	1000	NA	12	0.5	0.0282655644977796	2826946505	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	T/NK
PDAC	GSE278688	MPST	UniProtKB:P25325	primary_tumor	6	Ductal (unresolved)	Fibroblast/CAF	0.2484059759016091	0.3515369705160062	UNIQUE	1.0	1000	1000	NA	12	0.9166666666666666	0.243047747868353	996390950	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Ductal (unresolved)
PDAC	GSE278688	MRM1	UniProtKB:Q6IN84	primary_tumor	6	Ductal (unresolved)	B/Plasma	0.0005179223243898	0.040403495239736	UNIQUE	0.499	1000	1000	NA	10	0.4	-0.004474253088925	1235747731	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Ductal (unresolved)
PDAC	GSE278688	MRM2	UniProtKB:Q9UI43	primary_tumor	6	B/Plasma	Myeloid	0.0009985748185767	0.0945865741865133	UNIQUE	0.43	1000	1000	NA	11	0.7272727272727273	0.0010182003279039	1665308413	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	B/Plasma
PDAC	GSE278688	MRM3	UniProtKB:Q9HC36	primary_tumor	6	B/Plasma	T/NK	0.028695441640578	0.0816561004974388	UNIQUE	1.0	1000	1000	NA	11	0.9090909090909092	0.0277404097093157	2520441862	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	B/Plasma
PDAC	GSE278688	MTHFD2	UniProtKB:P13995	primary_tumor	6	Fibroblast/CAF	Myeloid	0.1173099687318708	0.4507626468266416	UNIQUE	0.952	1000	1000	NA	13	0.6923076923076923	0.1173099687318708	18973014	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Fibroblast/CAF
PDAC	GSE278688	MTO1	UniProtKB:Q9Y2Z2	primary_tumor	6	B/Plasma	T/NK	0.0195995511435224	0.1120483835253311	UNIQUE	0.948	1000	1000	NA	11	0.7272727272727273	0.0175965126137481	2553821837	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	B/Plasma
PDAC	GSE278688	MTRR	UniProtKB:Q9UBK8	primary_tumor	6	T/NK	Endothelial	0.0115227088378383	0.1080220142659229	UNIQUE	0.946	1000	1000	NA	13	0.5384615384615384	0.0115227088378383	3683360578	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	T/NK
PDAC	GSE278688	NAAA	UniProtKB:Q02083	primary_tumor	6	Myeloid	T/NK	0.0745297589463429	0.2564967659251001	UNIQUE	0.999	1000	1000	NA	13	0.7692307692307693	0.074529758946343	736777816	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Myeloid
PDAC	GSE278688	NADK	UniProtKB:O95544	primary_tumor	6	Myeloid	Ductal (unresolved)	0.0699935838251891	0.2047500392845356	UNIQUE	1.0	1000	1000	NA	12	1.0	0.0748508644805379	3067362761	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Myeloid
PDAC	GSE278688	NADK2	UniProtKB:Q4G0N4	primary_tumor	6	Fibroblast/CAF	B/Plasma	0.0227452020404862	0.1159308198388599	UNIQUE	0.997	1000	1000	NA	11	0.7272727272727273	0.0191754833365226	266191238	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Fibroblast/CAF
PDAC	GSE278688	NADSYN1	UniProtKB:Q6IA69	primary_tumor	6	Ductal (unresolved)	Myeloid	0.0591410146430949	0.2245650412107343	UNIQUE	0.982	1000	1000	NA	12	0.6666666666666666	0.0571110311675618	1684362472	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Ductal (unresolved)
PDAC	GSE278688	NDUFAF7	UniProtKB:Q7L592	primary_tumor	6	B/Plasma	T/NK	0.0015637103789842	0.1129782553117039	UNIQUE	0.578	1000	1000	NA	11	0.5454545454545454	0.000559552644746	954525639	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	B/Plasma
PDAC	GSE278688	NIT1	UniProtKB:Q86X76	primary_tumor	6	Ductal (unresolved)	Fibroblast/CAF	0.0123713877726282	0.1621753715329889	UNIQUE	0.817	1000	1000	NA	12	0.75	0.0151057293702721	2570081883	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Ductal (unresolved)
PDAC	GSE278688	NIT2	UniProtKB:Q9NQR4	primary_tumor	6	Ductal (unresolved)	Fibroblast/CAF	0.0104652717791365	0.2288703609307873	UNIQUE	0.686	1000	1000	NA	12	0.4166666666666667	0.0131126461955982	1901257724	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Ductal (unresolved)
PDAC	GSE278688	NMNAT1	UniProtKB:Q9HAN9	primary_tumor	6	Endothelial	Myeloid	0.0193714659129986	0.0516735051465401	UNIQUE	0.999	1000	1000	NA	13	0.8461538461538461	0.0193714659129986	3838760165	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Endothelial
PDAC	GSE278688	NMNAT2	UniProtKB:Q9BZQ4	primary_tumor	6	Fibroblast/CAF	Endothelial	0.0128634979907721	0.024089839960905	UNIQUE	0.985	1000	1000	NA	13	0.8461538461538461	0.0128634979907721	3296360052	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Fibroblast/CAF
PDAC	GSE278688	NMNAT3	UniProtKB:Q96T66	primary_tumor	6	Fibroblast/CAF	Ductal (unresolved)	0.0015523714721512	0.054248455403308	UNIQUE	0.578	1000	1000	NA	12	0.5	0.0001640673268319	2338829604	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Fibroblast/CAF
PDAC	GSE278688	NNMT	UniProtKB:P40261	primary_tumor	6	Fibroblast/CAF	Endothelial	0.6843853803396113	0.7778966230355523	UNIQUE	1.0	1000	1000	NA	13	1.0	0.6843853803396112	1921482317	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Fibroblast/CAF
PDAC	GSE278688	NOCT	UniProtKB:Q9UK39	primary_tumor	6	Myeloid	T/NK	0.0219033587969788	0.1503526375089548	UNIQUE	0.856	1000	1000	NA	13	0.7692307692307693	0.0219033587969787	389479996	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Myeloid
PDAC	GSE278688	NOP2	UniProtKB:P46087	primary_tumor	6	T/NK	B/Plasma	0.0150688071162855	0.1468356841319368	UNIQUE	0.835	1000	1000	NA	11	0.5454545454545454	0.0174027085291584	43319699	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	T/NK
PDAC	GSE278688	NPL	UniProtKB:Q9BXD5	primary_tumor	6	Myeloid	T/NK	0.203358261455546	0.1894434471279981	UNIQUE	1.0	1000	1000	NA	13	1.0	0.203358261455546	434590841	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Myeloid
PDAC	GSE278688	NQO1	UniProtKB:P15559	primary_tumor	6	Ductal (unresolved)	Endothelial	0.400928136564832	0.4056616078355332	UNIQUE	1.0	1000	1000	NA	12	0.8333333333333334	0.4063176432662006	1535378146	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Ductal (unresolved)
PDAC	GSE278688	NSD1	UniProtKB:Q96L73	primary_tumor	6	Endothelial	B/Plasma	0.0207484383555688	0.2972235931380791	UNIQUE	0.802	1000	1000	NA	11	0.5454545454545454	0.021110413643715	1304171864	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Endothelial
PDAC	GSE278688	NSD2	UniProtKB:O96028	primary_tumor	6	Ductal (unresolved)	B/Plasma	0.0706345524378816	0.1613842156263661	UNIQUE	1.0	1000	1000	NA	10	0.8	0.0822942603184208	723052552	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Ductal (unresolved)
PDAC	GSE278688	NSD3	UniProtKB:Q9BZ95	primary_tumor	6	B/Plasma	T/NK	0.0250800064580829	0.4731843451030466	UNIQUE	0.723	1000	1000	NA	11	0.6363636363636364	0.0248348420349952	3076611778	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	B/Plasma
PDAC	GSE278688	NSUN2	UniProtKB:Q08J23	primary_tumor	6	B/Plasma	T/NK	0.0327055972875163	0.1844842380148674	UNIQUE	0.969	1000	1000	NA	11	0.8181818181818182	0.0250912888350093	225744137	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	B/Plasma
PDAC	GSE278688	NSUN3	UniProtKB:Q9H649	primary_tumor	6	Endothelial	Ductal (unresolved)	0.0128938760834822	0.0875039302390175	UNIQUE	0.794	1000	1000	NA	12	0.5	0.0125843565970739	1340380556	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Endothelial
PDAC	GSE278688	NSUN4	UniProtKB:Q96CB9	primary_tumor	6	B/Plasma	Endothelial	0.0093715689653531	0.1069118195997067	UNIQUE	0.817	1000	1000	NA	11	0.5454545454545454	0.0021008636369126	3777629924	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	B/Plasma
PDAC	GSE278688	NSUN5	UniProtKB:Q96P11	primary_tumor	6	Ductal (unresolved)	B/Plasma	0.0021868277159752	0.1538772633923012	UNIQUE	0.521	1000	1000	NA	10	0.5	-0.0054471370403265	2159038266	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Ductal (unresolved)
PDAC	GSE278688	NSUN6	UniProtKB:Q8TEA1	primary_tumor	6	Endothelial	Ductal (unresolved)	0.0174610795386181	0.150721866809544	UNIQUE	0.838	1000	1000	NA	12	0.5833333333333334	0.0097539437847305	3778040606	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Endothelial
PDAC	GSE278688	NT5C	UniProtKB:Q8TCD5	primary_tumor	6	Ductal (unresolved)	B/Plasma	0.1078917678073571	0.4058746000933075	UNIQUE	0.884	1000	1000	NA	10	0.5	0.0356088832067469	519336171	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Ductal (unresolved)
PDAC	GSE278688	NT5C1A	UniProtKB:Q9BXI3	primary_tumor	6	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0017975147784448	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	2501071301	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE278688	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE278688	NT5C2	UniProtKB:P49902	primary_tumor	6	Endothelial	Myeloid	0.0349210902823906	0.2344762995521808	UNIQUE	0.916	1000	1000	NA	13	0.6923076923076923	0.0349210902823906	1241131480	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Endothelial
PDAC	GSE278688	NT5E	UniProtKB:P21589	primary_tumor	6	Endothelial	Fibroblast/CAF	0.0112039040321995	0.2058735005505965	UNIQUE	0.544	1000	1000	NA	13	0.4615384615384615	0.0112039040321995	3068244649	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Endothelial
PDAC	GSE278688	NT5M	UniProtKB:Q9NPB1	primary_tumor	6	T/NK	Myeloid	0.0044408346216023	0.0214858865629505	UNIQUE	0.844	1000	1000	NA	13	0.6153846153846154	0.0044408346216023	1049905730	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	T/NK
PDAC	GSE278688	NTMT1	UniProtKB:Q9BV86	primary_tumor	6	Fibroblast/CAF	B/Plasma	0.0247370353316863	0.261447476869605	UNIQUE	0.859	1000	1000	NA	11	0.6363636363636364	0.0282929468703157	4131446700	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Fibroblast/CAF
PDAC	GSE278688	NTMT2	UniProtKB:Q5VVY1	primary_tumor	6	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.00480551303299	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	3861639270	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE278688	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE278688	NUDT12	UniProtKB:Q9BQG2	primary_tumor	6	Ductal (unresolved)	Endothelial	0.0163658631760041	0.0675065806545188	UNIQUE	0.915	1000	1000	NA	12	0.5833333333333334	0.0166096504187815	4111635369	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Ductal (unresolved)
PDAC	GSE278688	OAT	UniProtKB:P04181	primary_tumor	6	Fibroblast/CAF	T/NK	0.1298420418203072	0.5056176696198593	UNIQUE	1.0	1000	1000	NA	13	0.9230769230769232	0.1298420418203072	399521921	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Fibroblast/CAF
PDAC	GSE278688	ODC1	UniProtKB:P11926	primary_tumor	6	B/Plasma	T/NK	0.0944451398863113	0.5197329038846045	UNIQUE	0.983	1000	1000	NA	11	0.8181818181818182	0.1290138051566958	1224320697	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	B/Plasma
PDAC	GSE278688	OGDH	UniProtKB:Q02218	primary_tumor	6	Myeloid	T/NK	0.0397488913804227	0.2600711265288163	UNIQUE	0.966	1000	1000	NA	13	0.7692307692307693	0.0397488913804226	4119361469	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Myeloid
PDAC	GSE278688	OGDHL	UniProtKB:Q9ULD0	primary_tumor	6	Ductal (unresolved)	Fibroblast/CAF	0.0141466672033359	0.0122956979460518	UNIQUE	1.0	1000	1000	NA	12	0.75	0.014125350589784	2951505215	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Ductal (unresolved)
PDAC	GSE278688	OGFOD1	UniProtKB:Q8N543	primary_tumor	6	Fibroblast/CAF	Endothelial	4.510086206370445e-05	0.1499759831961266	UNIQUE	0.293	1000	1000	NA	13	0.5384615384615384	4.5100862063698046e-05	1286921116	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Fibroblast/CAF
PDAC	GSE278688	OLAH	UniProtKB:Q9NV23	primary_tumor	6	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0015324166000694	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	279657316	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE278688	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE278688	OTC	UniProtKB:P00480	primary_tumor	6	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0070988662925652	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	2259987437	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE278688	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE278688	P3H1	UniProtKB:Q32P28	primary_tumor	6	Fibroblast/CAF	Endothelial	0.0260707306580553	0.3064601478102705	UNIQUE	0.722	1000	1000	NA	13	0.5384615384615384	0.0260707306580554	83581125	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Fibroblast/CAF
PDAC	GSE278688	P3H2	UniProtKB:Q8IVL5	primary_tumor	6	Ductal (unresolved)	Endothelial	0.0351686329379602	0.1129295496318697	UNIQUE	0.724	1000	1000	NA	12	0.75	0.053121459925066	2479072037	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Ductal (unresolved)
PDAC	GSE278688	P3H3	UniProtKB:Q8IVL6	primary_tumor	6	Fibroblast/CAF	Endothelial	0.1561857014949979	0.2305544839881221	UNIQUE	1.0	1000	1000	NA	13	1.0	0.1561857014949979	1199685785	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Fibroblast/CAF
PDAC	GSE278688	P4HA1	UniProtKB:P13674	primary_tumor	6	Myeloid	Fibroblast/CAF	0.1055139546139124	0.3934191220800553	UNIQUE	0.993	1000	1000	NA	13	0.7692307692307693	0.1055139546139126	2983751703	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Myeloid
PDAC	GSE278688	P4HA2	UniProtKB:O15460	primary_tumor	6	Fibroblast/CAF	Ductal (unresolved)	0.0992694307243899	0.2862008010076406	UNIQUE	1.0	1000	1000	NA	12	0.9166666666666666	0.1059045997639691	3147410364	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Fibroblast/CAF
PDAC	GSE278688	P4HA3	UniProtKB:Q7Z4N8	primary_tumor	6	Fibroblast/CAF	Endothelial	0.0067561028506007	0.0980839963031149	UNIQUE	0.708	1000	1000	NA	13	0.4615384615384615	0.0067561028506006	855235072	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Fibroblast/CAF
PDAC	GSE278688	P4HTM	UniProtKB:Q9NXG6	primary_tumor	6	Ductal (unresolved)	Fibroblast/CAF	0.0125929386517548	0.2788336308900354	UNIQUE	0.672	1000	1000	NA	12	0.4166666666666667	0.0141136289681622	319201600	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Ductal (unresolved)
PDAC	GSE278688	PAOX	UniProtKB:Q6QHF9	primary_tumor	6	B/Plasma	T/NK	0.0503423168719788	0.0782741661224621	UNIQUE	1.0	1000	1000	NA	11	0.9090909090909092	0.048445352899698	226594689	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	B/Plasma
PDAC	GSE278688	PARP1	UniProtKB:P09874	primary_tumor	6	B/Plasma	Endothelial	0.3439868759889572	0.4965480175885988	UNIQUE	1.0	1000	1000	NA	11	1.0	0.3582834329998627	2929803211	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	B/Plasma
PDAC	GSE278688	PARP10	UniProtKB:Q53GL7	primary_tumor	6	T/NK	Ductal (unresolved)	0.0084112115727191	0.2126561488669723	UNIQUE	0.618	1000	1000	NA	12	0.5833333333333334	0.0074494521843201	2304413190	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	T/NK
PDAC	GSE278688	PARP11	UniProtKB:Q9NR21	primary_tumor	6	B/Plasma	T/NK	0.0064204836980316	0.0836997457961568	UNIQUE	0.778	1000	1000	NA	11	0.6363636363636364	0.0005265612819216	171396791	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	B/Plasma
PDAC	GSE278688	PARP12	UniProtKB:Q9H0J9	primary_tumor	6	Myeloid	Endothelial	0.033495087988588	0.2183402134781061	UNIQUE	0.851	1000	1000	NA	13	0.6923076923076923	0.033495087988588	1247822269	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Myeloid
PDAC	GSE278688	PARP14	UniProtKB:Q460N5	primary_tumor	6	B/Plasma	Endothelial	0.0969953840432313	0.4527157779563577	UNIQUE	0.977	1000	1000	NA	11	0.6363636363636364	0.0777542310035479	1971815294	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	B/Plasma
PDAC	GSE278688	PARP16	UniProtKB:Q8N5Y8	primary_tumor	6	T/NK	B/Plasma	0.0093306665142168	0.0525999199416557	UNIQUE	0.947	1000	1000	NA	11	0.6363636363636364	0.0126449508966953	88705851	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	T/NK
PDAC	GSE278688	PARP2	UniProtKB:Q9UGN5	primary_tumor	6	Endothelial	Ductal (unresolved)	0.0048038233483205	0.0840101070754432	UNIQUE	0.645	1000	1000	NA	12	0.4166666666666667	0.0042703647781089	3409437691	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Endothelial
PDAC	GSE278688	PARP3	UniProtKB:Q9Y6F1	primary_tumor	6	Ductal (unresolved)	Endothelial	0.0571870891233706	0.1115912588193228	UNIQUE	1.0	1000	1000	NA	12	1.0	0.0573609594548126	1248137072	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Ductal (unresolved)
PDAC	GSE278688	PARP6	UniProtKB:Q2NL67	primary_tumor	6	Myeloid	Endothelial	2.11020280525831e-05	0.1342022099054914	UNIQUE	0.349	1000	1000	NA	13	0.6153846153846154	2.110202805261299e-05	1552754440	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Myeloid
PDAC	GSE278688	PARP8	UniProtKB:Q8N3A8	primary_tumor	6	T/NK	B/Plasma	0.6211423352054163	0.5670447975767501	UNIQUE	1.0	1000	1000	NA	11	1.0	0.6757389043455048	292731653	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	T/NK
PDAC	GSE278688	PARP9	UniProtKB:Q8IXQ6	primary_tumor	6	Endothelial	Myeloid	0.0643933952060551	0.2621097257256716	UNIQUE	0.987	1000	1000	NA	13	0.7692307692307693	0.0643933952060551	990742959	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Endothelial
PDAC	GSE278688	PC	UniProtKB:P11498	primary_tumor	6	Myeloid	Fibroblast/CAF	0.0072279095207738	0.0410573897649692	UNIQUE	0.813	1000	1000	NA	13	0.5384615384615384	0.0072279095207738	291041729	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Myeloid
PDAC	GSE278688	PCIF1	UniProtKB:Q9H4Z3	primary_tumor	6	T/NK	B/Plasma	0.045574012164892	0.2066372054345834	UNIQUE	1.0	1000	1000	NA	11	0.8181818181818182	0.0488903922537738	2222190611	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	T/NK
PDAC	GSE278688	PCMT1	UniProtKB:P22061	primary_tumor	6	T/NK	Myeloid	0.0207007145692577	0.3335742205100889	UNIQUE	0.813	1000	1000	NA	13	0.6923076923076923	0.0207007145692577	21652223	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	T/NK
PDAC	GSE278688	PDHA1	UniProtKB:P08559	primary_tumor	6	Ductal (unresolved)	Fibroblast/CAF	0.0314932616751719	0.2095798777170232	UNIQUE	0.831	1000	1000	NA	12	0.5833333333333334	0.0333421497488692	1532169776	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Ductal (unresolved)
PDAC	GSE278688	PDHA2	UniProtKB:P29803	primary_tumor	6	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	573276905	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE278688	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE278688	PDHB	UniProtKB:P11177	primary_tumor	6	Fibroblast/CAF	Endothelial	0.027617634881265	0.3015668994398851	UNIQUE	0.931	1000	1000	NA	13	0.6923076923076923	0.027617634881265	1755176302	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Fibroblast/CAF
PDAC	GSE278688	PEMT	UniProtKB:Q9UBM1	primary_tumor	6	Endothelial	Fibroblast/CAF	0.0280787981116025	0.1994280831450727	UNIQUE	0.992	1000	1000	NA	13	0.7692307692307693	0.0280787981116025	2439105354	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Endothelial
