metabolite_name	metabolite_key	human_gene_id	gene	compound_hypothesis	uniprot_accession	retrieval_kind	reaction	rhea_ids	target_chebi_matches	modification_context	gtp_cycle_context	annotation_evidence	subunit_notes	source_url
glutathione, reduced (GSH)	KEGG:C00051	hsa:2879	GPX4	C00051	P36969	DIRECT_RHEA_CHEBI	(17S)-hydroperoxy-(4Z,7Z,10Z,13Z,15E,19Z)-docosahexaenoate + 2 glutathione = (17S)-hydroxy-(4Z,7Z,10Z,13Z,15E,19Z)-docosahexaenoate + glutathione disulfide + H2O	"[""RHEA:76715""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36608588""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""O70325""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17630701""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36828120""}], ""value"": ""Monomer. Has a tendency to form higher mass oligomers (PubMed:17630701). Interacts with FUNDC1; this interaction promotes GPX4 recruitment into mitochondria through TOM/TIM complex where it is degraded by mitophagy (PubMed:36828120). Interacts (via KFERQ motif) with HSPA8; promoting its association with LAMP2 and degradation via chaperone-mediated autophagy (By similarity)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P36969/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2879	GPX4	C00051	P36969	DIRECT_RHEA_CHEBI	a hydroperoxy-1,2-diacyl-glycero-3-phosphocholine + 2 glutathione = a hydroxy-1,2-diacyl-glycero-3-phosphocholine + glutathione disulfide + H2O	"[""RHEA:76731""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36608588""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""O70325""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17630701""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36828120""}], ""value"": ""Monomer. Has a tendency to form higher mass oligomers (PubMed:17630701). Interacts with FUNDC1; this interaction promotes GPX4 recruitment into mitochondria through TOM/TIM complex where it is degraded by mitophagy (PubMed:36828120). Interacts (via KFERQ motif) with HSPA8; promoting its association with LAMP2 and degradation via chaperone-mediated autophagy (By similarity)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P36969/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2880	GPX5	C00051	O75715	ENZYME_REACTION	2 glutathione + H2O2 = glutathione disulfide + 2 H2O	"[""16833""]"	"[""57925""]"	False	False	[]	[]	https://www.uniprot.org/uniprotkb/O75715/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2936	GSR	C00051	P00390	ENZYME_REACTION	2 glutathione + NADP(+) = glutathione disulfide + NADPH + H(+)	"[""11740""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17185460""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8626496""}], ""value"": ""Homodimer; disulfide-linked""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P00390/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2937	GSS	C00051	P48637	ENZYME_REACTION	gamma-L-glutamyl-L-cysteine + glycine + ATP = glutathione + ADP + phosphate + H(+)	"[""13557""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""7646467""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9215686""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""10369661""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""7646467""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P48637/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2938	GSTA1	C00051	P08263	ENZYME_REACTION	RX + glutathione = an S-substituted glutathione + a halide anion + H(+)	"[""16437""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20606271""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12211029""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15333749""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15893769""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""16421451""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""19618965""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20606271""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8331657""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8591048""}], ""value"": ""Homodimer or heterodimer of GSTA1 and GSTA2""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P08263/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2938	GSTA1	C00051	P08263	DIRECT_RHEA_CHEBI	prostaglandin A2 + glutathione = prostaglandin A2-S-(R)-glutathione	"[""RHEA:50796""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9084911""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12211029""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15333749""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15893769""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""16421451""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""19618965""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20606271""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8331657""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8591048""}], ""value"": ""Homodimer or heterodimer of GSTA1 and GSTA2""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P08263/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2938	GSTA1	C00051	P08263	DIRECT_RHEA_CHEBI	prostaglandin J2 + glutathione = prostaglandin J2-S-(R)-glutathione	"[""RHEA:50804""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9084911""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12211029""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15333749""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15893769""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""16421451""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""19618965""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20606271""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8331657""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8591048""}], ""value"": ""Homodimer or heterodimer of GSTA1 and GSTA2""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P08263/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2938	GSTA1	C00051	P08263	DIRECT_RHEA_CHEBI	(13S)-hydroperoxy-(9Z,11E)-octadecadienoate + 2 glutathione = (13S)-hydroxy-(9Z,11E)-octadecadienoate + glutathione disulfide + H2O	"[""RHEA:48888""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""16624487""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12211029""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15333749""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15893769""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""16421451""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""19618965""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20606271""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8331657""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8591048""}], ""value"": ""Homodimer or heterodimer of GSTA1 and GSTA2""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P08263/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2939	GSTA2	C00051	P09210	ENZYME_REACTION	RX + glutathione = an S-substituted glutathione + a halide anion + H(+)	"[""16437""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P10648""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20083122""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""7892174""}], ""value"": ""Homodimer or heterodimer of GSTA1 and GSTA2""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P09210/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2940	GSTA3	C00051	Q16772	ENZYME_REACTION	RX + glutathione = an S-substituted glutathione + a halide anion + H(+)	"[""16437""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""11418619""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15595823""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20083122""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q16772/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2941	GSTA4	C00051	O15217	ENZYME_REACTION	RX + glutathione = an S-substituted glutathione + a halide anion + H(+)	"[""16437""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""10329152""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20085333""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""10329152""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20085333""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/O15217/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2944	GSTM1	C00051	P09488	ENZYME_REACTION	RX + glutathione = an S-substituted glutathione + a halide anion + H(+)	"[""16437""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""16548513""}]"	"[{""texts"": [{""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P09488/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2944	GSTM1	C00051	P09488	DIRECT_RHEA_CHEBI	prostaglandin A2 + glutathione = prostaglandin A2-S-(R)-glutathione	"[""RHEA:50796""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9084911""}]"	"[{""texts"": [{""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P09488/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2944	GSTM1	C00051	P09488	DIRECT_RHEA_CHEBI	prostaglandin J2 + glutathione = prostaglandin J2-S-(R)-glutathione	"[""RHEA:50804""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9084911""}]"	"[{""texts"": [{""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P09488/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2944	GSTM1	C00051	P09488	DIRECT_RHEA_CHEBI	prostaglandin J2 + glutathione = prostaglandin J2-S-(S)-glutathione	"[""RHEA:50808""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9084911""}]"	"[{""texts"": [{""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P09488/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2944	GSTM1	C00051	P09488	DIRECT_RHEA_CHEBI	prostaglandin A2 + glutathione = prostaglandin A2-S-(S)-glutathione	"[""RHEA:50800""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9084911""}]"	"[{""texts"": [{""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P09488/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2944	GSTM1	C00051	P09488	DIRECT_RHEA_CHEBI	11(S)-hydroxy-14(S),15(S)-epoxy-(5Z,8Z,12E)-eicosatrienoate + glutathione = (11S,15S)-dihydroxy-14(R)-S-glutathionyl-(5Z,8Z,12E)-eicosatrienoate	"[""RHEA:50260""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""21046276""}]"	"[{""texts"": [{""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P09488/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2946	GSTM2	C00051	P28161	ENZYME_REACTION	RX + glutathione = an S-substituted glutathione + a halide anion + H(+)	"[""16437""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""16549767""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""16549767""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""19808963""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8182750""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P28161/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2946	GSTM2	C00051	P28161	DIRECT_RHEA_CHEBI	11(S)-hydroxy-14(S),15(S)-epoxy-(5Z,8Z,12E)-eicosatrienoate + glutathione = (11S,15S)-dihydroxy-14(R)-S-glutathionyl-(5Z,8Z,12E)-eicosatrienoate	"[""RHEA:50260""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""21046276""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""16549767""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""19808963""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8182750""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P28161/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2947	GSTM3	C00051	P21266	ENZYME_REACTION	RX + glutathione = an S-substituted glutathione + a halide anion + H(+)	"[""16437""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""10587441""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""10587441""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P21266/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2948	GSTM4	C00051	Q03013	ENZYME_REACTION	RX + glutathione = an S-substituted glutathione + a halide anion + H(+)	"[""16437""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8203914""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8373352""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8373352""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q03013/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2948	GSTM4	C00051	Q03013	DIRECT_RHEA_CHEBI	1-chloro-2,4-dinitrobenzene + glutathione = 2,4-dinitrophenyl-S-glutathione + chloride + H(+)	"[""RHEA:51220""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8203914""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8373352""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8373352""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q03013/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2948	GSTM4	C00051	Q03013	DIRECT_RHEA_CHEBI	(13S,14S)-epoxy-(4Z,7Z,9E,11E,16Z,19Z)-docosahexaenoate + glutathione = (13R)-S-glutathionyl-(14S)-hydroxy-(4Z,7Z,9E,11E,16Z,19Z)-docosahexaenoate	"[""RHEA:53508""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""27791009""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8373352""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q03013/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2948	GSTM4	C00051	Q03013	DIRECT_RHEA_CHEBI	leukotriene C4 = leukotriene A4 + glutathione	"[""RHEA:17617""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""27791009""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8373352""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q03013/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2949	GSTM5	C00051	P46439	ENZYME_REACTION	RX + glutathione = an S-substituted glutathione + a halide anion + H(+)	"[""16437""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""10587441""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""10587441""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P46439/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2950	GSTP1	C00051	P09211	ENZYME_REACTION	RX + glutathione = an S-substituted glutathione + a halide anion + H(+)	"[""16437""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""1540159""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""1567427""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8433974""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""21668448""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9012673""}], ""value"": ""Homodimer. Interacts with CDK5""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P09211/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2950	GSTP1	C00051	P09211	DIRECT_RHEA_CHEBI	prostaglandin J2 + glutathione = prostaglandin J2-S-(R)-glutathione	"[""RHEA:50804""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9084911""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""21668448""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9012673""}], ""value"": ""Homodimer. Interacts with CDK5""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P09211/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2950	GSTP1	C00051	P09211	DIRECT_RHEA_CHEBI	prostaglandin J2 + glutathione = prostaglandin J2-S-(S)-glutathione	"[""RHEA:50808""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9084911""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""21668448""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9012673""}], ""value"": ""Homodimer. Interacts with CDK5""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P09211/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2950	GSTP1	C00051	P09211	DIRECT_RHEA_CHEBI	prostaglandin A2 + glutathione = prostaglandin A2-S-(S)-glutathione	"[""RHEA:50800""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9084911""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""21668448""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9012673""}], ""value"": ""Homodimer. Interacts with CDK5""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P09211/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2950	GSTP1	C00051	P09211	DIRECT_RHEA_CHEBI	11(S)-hydroxy-14(S),15(S)-epoxy-(5Z,8Z,12E)-eicosatrienoate + glutathione = (11S,15S)-dihydroxy-14(R)-S-glutathionyl-(5Z,8Z,12E)-eicosatrienoate	"[""RHEA:50260""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""21046276""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""21668448""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9012673""}], ""value"": ""Homodimer. Interacts with CDK5""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P09211/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2950	GSTP1	C00051	P09211	DIRECT_RHEA_CHEBI	(E)-4-hydroxynon-2-enal + glutathione = 3-(glutathion-S-yl)-4-hydroxynonanal	"[""RHEA:85343""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""38016474""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""21668448""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9012673""}], ""value"": ""Homodimer. Interacts with CDK5""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P09211/entry
