cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	pool	relation_types	identity_review_status	identity_note	compound_hypotheses	source_urls	exact_human_support_count	eligible_direct_support_count	experimental_annotation	original_camp_effect	original_camp_q	paired_metabolite_P	paired_metabolite_q	paired_up	paired_down	paired_equal	both_observed_pairs	previous_catalog_relation	previous_catalog_disposition	legacy_patient_status	legacy_patient_n	legacy_patient_rho	legacy_patient_P	legacy_patient_q	current_patient_status	current_patient_P	current_patient_q	reuse_requirement	legacy_RNA_status	legacy_RNA_effect	legacy_RNA_P	legacy_RNA_q	prior_35gene_scRNA_panel	prior_39relation	coad_functional_proof
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00407	isoleucine	BCAT2	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:587	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00407""]"	"[""https://www.kegg.jp/entry/R02199"", ""https://www.uniprot.org/uniprotkb/O15382/entry""]"	1	1	True	0.567578731556765	0.0446064691375585	0.0027637524655597713	0.006580946070312909	23	10	0	33	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	-0.4050802139037433	0.0214	0.6877548387096774	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	-0.37931215018359943	0.013335024942497579	0.02050834870466869	True	True	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00407	isoleucine	SLC7A5	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:8140	DIRECT	DIRECT_TRANSPORT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00407""]"	"[""https://www.uniprot.org/uniprotkb/Q01650/entry""]"	1	1	True	0.567578731556765	0.0446064691375585	0.0027637524655597713	0.006580946070312909	23	10	0	33	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	-0.06851604278074866	0.7033	0.9386414634146342	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	3.9251675805303607	9.356113413968229e-07	1.250737929641584e-05	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00407	isoleucine	SLC43A1	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:8501	DIRECT	DIRECT_TRANSPORT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00407""]"	"[""https://www.uniprot.org/uniprotkb/O75387/entry""]"	1	1	True	0.567578731556765	0.0446064691375585	0.0027637524655597713	0.006580946070312909	23	10	0	33	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	-0.06350267379679145	0.7287	0.941904873294347	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	0.8218160757162298	0.01268251271857492	0.019777624728966485	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00328	kynurenine	AFMID	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:125061	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00328""]"	"[""https://www.kegg.jp/entry/R01959"", ""https://www.uniprot.org/uniprotkb/Q63HM1/entry""]"	1	1	False	1.03558795953485	0.000218307827746403	8.782118560905848e-05	0.00035804021825231537	28	5	0	30	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	0.27606951871657753	0.114	0.8352844444444445	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	0.5397287444475793	0.014729652445804257	0.022269237257046437	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00328	kynurenine	SLC7A11	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:23657	DIRECT	DIRECT_TRANSPORT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00328""]"	"[""https://www.uniprot.org/uniprotkb/Q9UPY5/entry""]"	1	1	True	1.03558795953485	0.000218307827746403	8.782118560905848e-05	0.00035804021825231537	28	5	0	30	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	0.17546791443850268	0.3246	0.8440062992125984	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	2.176738365602061	1.8744405365035262e-05	7.464289993576542e-05	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00328	kynurenine	GOT2	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:2806	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00328""]"	"[""https://www.uniprot.org/uniprotkb/P00505/entry""]"	1	1	False	1.03558795953485	0.000218307827746403	8.782118560905848e-05	0.00035804021825231537	28	5	0	30	False	NA	NOT_RUN	NA	NA	NA	NA	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	NOT_RUN	NA	NA	NA	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00328	kynurenine	AADAT	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:51166	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00328""]"	"[""https://www.kegg.jp/entry/R01956"", ""https://www.uniprot.org/uniprotkb/Q8N5Z0/entry""]"	11	11	True	1.03558795953485	0.000218307827746403	8.782118560905848e-05	0.00035804021825231537	28	5	0	30	True	REACTION_SPECIFICITY_PENDING	NEEDS_REVIEW	NA	NA	NA	NA	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	NOT_RUN	NA	NA	NA	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00328	kynurenine	KYAT3	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:56267	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00328""]"	"[""https://www.kegg.jp/entry/R01956"", ""https://www.uniprot.org/uniprotkb/Q6YP21/entry""]"	2	2	False	1.03558795953485	0.000218307827746403	8.782118560905848e-05	0.00035804021825231537	28	5	0	30	True	REACTION_SPECIFICITY_PENDING	NEEDS_REVIEW	NA	NA	NA	NA	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	NOT_RUN	NA	NA	NA	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00328	kynurenine	SLC7A5	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:8140	DIRECT	DIRECT_TRANSPORT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00328""]"	"[""https://www.uniprot.org/uniprotkb/Q01650/entry""]"	1	1	True	1.03558795953485	0.000218307827746403	8.782118560905848e-05	0.00035804021825231537	28	5	0	30	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	-0.027740641711229946	0.8806	0.9738289562289562	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	3.9251675805303607	9.356113413968229e-07	1.250737929641584e-05	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00328	kynurenine	KMO	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:8564	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00328""]"	"[""https://www.kegg.jp/entry/R01960"", ""https://www.uniprot.org/uniprotkb/O15229/entry""]"	1	1	True	1.03558795953485	0.000218307827746403	8.782118560905848e-05	0.00035804021825231537	28	5	0	30	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	-0.0374331550802139	0.8332	0.9691861351819758	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	-0.46615726558346005	0.0021815615385407695	0.00408813632852598	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00328	kynurenine	KYAT1	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:883	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00328""]"	"[""https://www.kegg.jp/entry/R01956"", ""https://www.uniprot.org/uniprotkb/Q16773/entry""]"	1	1	True	1.03558795953485	0.000218307827746403	8.782118560905848e-05	0.00035804021825231537	28	5	0	30	True	REACTION_SPECIFICITY_PENDING	NEEDS_REVIEW	NA	NA	NA	NA	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	NOT_RUN	NA	NA	NA	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00328	kynurenine	KYNU	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:8942	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00328""]"	"[""https://www.kegg.jp/entry/R00987"", ""https://www.uniprot.org/uniprotkb/Q16719/entry""]"	1	1	True	1.03558795953485	0.000218307827746403	8.782118560905848e-05	0.00035804021825231537	28	5	0	30	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	-0.03643048128342246	0.8412	0.9691861351819758	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	0.3957193220790698	0.12220912270442319	0.15098412389521534	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00123	leucine	SLC7A9	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:11136	DIRECT	DIRECT_TRANSPORT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00123""]"	"[""https://www.uniprot.org/uniprotkb/P82251/entry""]"	1	1	True	0.50839089312706	0.0398980189569739	0.004625048279580867	0.010339052808736149	23	10	0	33	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	0.10260695187165775	0.562	0.9179794392523364	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	-0.24716032648538988	0.31271939666259707	0.34781259578932244	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00123	leucine	SLC6A14	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:11254	DIRECT	DIRECT_TRANSPORT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00123""]"	"[""https://www.uniprot.org/uniprotkb/Q9UN76/entry""]"	1	1	True	0.50839089312706	0.0398980189569739	0.004625048279580867	0.010339052808736149	23	10	0	33	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	-0.23696524064171123	0.1855	0.8362449438202246	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	2.621049800959071	0.005461935022195172	0.009478688793381505	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00123	leucine	SLC38A10	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:124565	DIRECT	DIRECT_TRANSPORT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00123""]"	"[""https://www.uniprot.org/uniprotkb/Q9HBR0/entry""]"	1	1	False	0.50839089312706	0.0398980189569739	0.004625048279580867	0.010339052808736149	23	10	0	33	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	0.02339572192513369	0.9001	0.9781086666666666	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	-0.24290191078599932	0.0015163315449396016	0.0030601080047197387	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00123	leucine	SLC43A2	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:124935	DIRECT	DIRECT_TRANSPORT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00123""]"	"[""https://www.uniprot.org/uniprotkb/Q8N370/entry""]"	1	1	True	0.50839089312706	0.0398980189569739	0.004625048279580867	0.010339052808736149	23	10	0	33	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	-0.046122994652406414	0.7955	0.9642100185528757	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	-0.03938499076629931	0.8933956801836471	0.9117951335512736	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00123	leucine	SLC38A8	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:146167	DIRECT	DIRECT_TRANSPORT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00123""]"	"[""https://www.uniprot.org/uniprotkb/A6NNN8/entry""]"	1	1	False	0.50839089312706	0.0398980189569739	0.004625048279580867	0.010339052808736149	23	10	0	33	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	-0.05432057572113936	0.762	0.9549735124760077	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	-0.26303440583379967	0.06187531843659793	0.08164613024474164	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00123	leucine	SLC38A9	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:153129	DIRECT	DIRECT_TRANSPORT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00123""]"	"[""https://www.uniprot.org/uniprotkb/Q8NBW4/entry""]"	1	1	True	0.50839089312706	0.0398980189569739	0.004625048279580867	0.010339052808736149	23	10	0	33	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	0.11798128342245989	0.5004	0.9179794392523364	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	-0.25892118309499956	0.017909331692240696	0.026714253962338966	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00123	leucine	SLC7A13	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:157724	DIRECT	DIRECT_TRANSPORT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00123""]"	"[""https://www.uniprot.org/uniprotkb/Q8TCU3/entry""]"	1	1	False	0.50839089312706	0.0398980189569739	0.004625048279580867	0.010339052808736149	23	10	0	33	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	0.02473468714242951	0.8908	0.9744993288590604	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	-0.28239973070073	0.08793778289576284	0.11205786049002922	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00123	leucine	LARS2	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:23395	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00123""]"	"[""https://www.kegg.jp/entry/R03657"", ""https://www.uniprot.org/uniprotkb/Q15031/entry""]"	1	1	True	0.50839089312706	0.0398980189569739	0.004625048279580867	0.010339052808736149	23	10	0	33	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	-0.26036096256684493	0.1484	0.8362449438202246	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	0.8149541700952998	0.00014650876914221265	0.00040839319398391775	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00123	leucine	SLC7A8	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:23428	DIRECT	DIRECT_TRANSPORT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00123""]"	"[""https://www.uniprot.org/uniprotkb/Q9UHI5/entry""]"	4	4	True	0.50839089312706	0.0398980189569739	0.004625048279580867	0.010339052808736149	23	10	0	33	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	0.3669786096256685	0.0379	0.7267882352941177	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	1.1014277328920983	0.0001267705879011814	0.00036243386028158274	True	True	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00123	leucine	SLC6A19	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:340024	DIRECT	DIRECT_TRANSPORT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00123""]"	"[""https://www.uniprot.org/uniprotkb/Q695T7/entry""]"	1	1	True	0.50839089312706	0.0398980189569739	0.004625048279580867	0.010339052808736149	23	10	0	33	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	0.08423163729584104	0.6329	0.9347791855203621	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	-3.0259530979891203	1.3432342707653581e-06	1.331294410580777e-05	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00123	leucine	SLC6A17	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:388662	DIRECT	DIRECT_TRANSPORT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00123""]"	"[""https://www.uniprot.org/uniprotkb/Q9H1V8/entry""]"	1	1	False	0.50839089312706	0.0398980189569739	0.004625048279580867	0.010339052808736149	23	10	0	33	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	0.5474598930481284	0.0007	0.326	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	0.04672794845876016	0.5857749837558817	0.6250134994141704	True	True	NOT_ESTABLISHED_BY_MAPPING
