cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	original_effect	original_q	family_n_planned	biochemical_disposition	n_unique_metabolite	n_unique_rna	bootstrap_valid	permutations	random_seed	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	n_nonzero_differences
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	PRDM9	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.5849625007211601	-1.05658352836637	-0.038270016927719475	0.02380385445293597	0.03480825929839161	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:56979	PRDM9	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1731620444	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	PRMT1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	1.0133341295031002	0.6483606507628004	1.3658012663820998	1.2276895300659913e-06	1.2733710009521677e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3276	PRMT1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2804818671	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	PRMT2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.1720546109137988	-0.2717851533782003	-0.0323493314246992	0.08793778289576284	0.11205786049002922	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3275	PRMT2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1184475247	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	PRMT3	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.8793552629048484	0.610071741104079	1.02938448305607	5.388790737562247e-07	1.250737929641584e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10196	PRMT3	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	44912582	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	PRMT5	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.8402051163504005	0.4149046294913994	1.258789941568999	1.8744405365035262e-05	7.464289993576542e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10419	PRMT5	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2986993738	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	PRMT6	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.41320239827979854	0.0329884119538999	0.7072402896486985	0.0005453641436933228	0.0013077011187485053	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55170	PRMT6	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	516120776	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	PRMT7	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.08458155189040006	0.04258332939589948	0.29455994132169927	0.07841099916059824	0.1016607721675198	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54496	PRMT7	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2173737408	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	PRMT8	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.14669906158512003	-0.5849625007211601	0.1173569506381602	0.07542865828732438	0.09807924663599613	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:56341	PRMT8	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1148022828	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	PRMT9	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.0465289387203498	-0.4112888154651778	0.17453734448989877	0.33910817748609645	0.37622449541989805	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:90826	PRMT9	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1943984305	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	PRODH	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.06998684635973973	-0.5087458650921999	0.22254866707659993	0.4265446341023639	0.46856873598437015	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5625	PRODH	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	4080197315	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	PYCR1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	1.872991914788999	1.6446686259520007	2.626284380574301	7.110442835794288e-07	1.250737929641584e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5831	PYCR1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	260493097	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	PYCR2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.8926316250839985	0.6831194129299242	1.0172121553271012	1.6064848712316979e-06	1.4926921928527861e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:29920	PYCR2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1568770933	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	PYCR3	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	1.2097082476791687	0.8184978884415006	1.4272925912528098	5.91235537322886e-07	1.250737929641584e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:65263	PYCR3	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	4047217441	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	QARS1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.06285983110029925	0.003924253080699103	0.2149999395376998	0.14045577106998597	0.17022628776416776	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5859	QARS1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	630290529	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	QTRT1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.7192219014665202	0.12289919305354759	0.939550518987351	0.0006645017384850796	0.0015120804865527832	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:81890	QTRT1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3189069853	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	RIMKLA	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-1.5984623677311998	-1.96694043819633	-1.468444103805	9.456859109027828e-05	0.0002793217988494312	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:284716	RIMKLA	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2687848305	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	RIMKLB	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-1.0570464994483295	-1.4346744023002893	-0.3049239735604097	0.0018212223211357451	0.003562566470291852	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:57494	RIMKLB	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	891160104	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SETD2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.009398698002250683	-0.1895675134891892	0.1541709301277603	0.44762363615246936	0.4893140728529444	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:29072	SETD2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3298587947	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SETD7	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.9605360864395198	0.29002048898701993	1.5590032736584813	0.0020547636658749206	0.00391634442299237	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:80854	SETD7	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1270065681	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SFXN5	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.39009301605080005	-0.5055715826718998	-0.23091632924290018	0.0006223339006222268	0.001453198532343001	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:94097	SFXN5	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	919386878	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SI	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-3.5720266235996494	-5.26181366133214	-2.123681046535714	4.119613902711729e-05	0.00014025555729842986	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6476	SI	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1281639150	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC13A2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.3012611435778094	-0.617227580230189	-0.15823312489466002	0.00031776764072712137	0.0008145078607143455	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9058	SLC13A2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3598609123	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC13A3	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.3819765709788392	0.173461275391519	0.8819788386623504	0.01034635631729135	0.016421618923530043	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:64849	SLC13A3	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1261382354	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC13A5	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.04914764932908966	-0.28400853492753075	0.18377112730914025	0.6615589548322263	0.6942477502474657	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:284111	SLC13A5	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	448245580	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC14A1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-1.5306377453127498	-1.8180093145222607	-0.8321393746260197	0.0006223339006222268	0.001453198532343001	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6563	SLC14A1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3653235822	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC14A2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.27707046552064973	-0.5256405347648201	-0.181572698281661	0.0012590968963133687	0.0025998019247951967	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8170	SLC14A2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1002073725	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC15A1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-1.9836316029410304	-2.6315581092008102	-0.8622470189921998	0.0001267705879011814	0.00036243386028158274	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6564	SLC15A1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3448773020	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC15A2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.4186041142990402	-1.2053738374466003	0.1549746599763404	0.13108640906987945	0.1606168638603468	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6565	SLC15A2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3384706812	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC15A3	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.16673703809650142	-0.4810454539041995	0.23107288497780054	0.2796954840975078	0.31501057047345576	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51296	SLC15A3	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	59505009	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC15A4	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.44973690078120043	0.36890492717032325	0.7063860362033214	0.00024081148162482345	0.0006392971476468527	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:121260	SLC15A4	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1605741315	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC16A1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-1.4830122005927997	-1.7203607909586012	-0.8039183313444997	1.2499734857520773e-05	5.465570339661044e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6566	SLC16A1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	844682939	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC16A10	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	1.24506533783976	0.8691954066638292	1.431419049668901	0.00025821538489905166	0.0006774356568528062	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:117247	SLC16A10	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1901164016	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC16A6	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.27168442342672083	-0.37863729902723	0.7083205086532303	0.5258798792348047	0.5651624726234287	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9120	SLC16A6	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	4132425199	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC16A7	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-1.3421269034942398	-1.4804578153953196	-0.87362271423045	0.0015163315449396016	0.0030601080047197387	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9194	SLC16A7	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1324590540	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC16A9	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-1.996872446812839	-3.3219750262983894	-1.6616914555511308	2.4994695641789286e-06	1.8274810256127904e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:220963	SLC16A9	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3661208415	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC17A1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.11306266448663926	-0.52837897235479	-0.040641984497350236	0.05040307071882403	0.06812051375938036	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6568	SLC17A1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2915661800	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC17A2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.3404244385047499	-0.5685680624704901	-0.06781538422757993	0.006433188589840646	0.010868189814655031	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10246	SLC17A2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	415229732	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC17A3	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.10236171762967006	-0.1711866500062298	0.36173927311878984	0.8933956801836471	0.9117951335512736	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10786	SLC17A3	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2196218978	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC17A4	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-3.442102283194499	-4.15845004316761	-2.7463024129350995	5.388790737562247e-07	1.250737929641584e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10050	SLC17A4	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	4147702564	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC17A5	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.9284567915763997	-1.1723273080457997	-0.6962638804925003	6.997680959851474e-06	3.629029893132276e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:26503	SLC17A5	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	869830328	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC18A1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.49124806589895975	-0.8114875374325203	-0.11691775177914998	0.013335024942497579	0.02050834870466869	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6570	SLC18A1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	414068067	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC18A2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-1.0330469009343801	-1.2644334960105796	-0.5319413620965099	2.7894715873627007e-05	0.00010281853950113756	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6571	SLC18A2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	705034214	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC18A3	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.09784141734576046	-0.3014799169050004	0.08277679844440122	0.5142877929087284	0.5567290185371185	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6572	SLC18A3	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1119459774	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC18B1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.046425816777798445	-0.33659412186229964	0.2498626410080789	0.907540882973728	0.9241169721604627	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:116843	SLC18B1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3474774929	NA	NA	NA	NA	NA	33
