cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	relation_id	family_n_planned	reused_from	bootstrap_valid	permutations	random_seed	n_unique_metabolite	n_unique_rna	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	input_sha256
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00123	leucine	SLC6A19	GEO_explicit_individual	33	NA	Spearman_rho	0.08423163729584104	-0.27657221746984767	0.43010820569105523	0.6329	0.9323525337837839	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:340024	SLC6A19	COAD|leucine|KEGG:C00123|hsa:340024	891	patient_v1	4000	9999	692050963	33	32	33	0.023829163329848677	0.1594720930536027	0.07524045575776164	False	41a9262b6e3e4e9188ea0ea52d06f0fe7d0869fdea641cf26dae267b142b90f7
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00123	leucine	SLC6A19	GEO_explicit_individual	33	NA	Spearman_rho	0.08423163729584104	-0.27657221746984767	0.43010820569105523	0.6329	0.9349617597292724	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:340024	SLC6A19	COAD|leucine|KEGG:C00123|hsa:340024	891	availability_reuse_v2	4000	9999	692050963	33	32	NA	NA	NA	NA	NA	41a9262b6e3e4e9188ea0ea52d06f0fe7d0869fdea641cf26dae267b142b90f7
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00123	leucine	SLC6A17	GEO_explicit_individual	33	NA	Spearman_rho	0.5474598930481284	0.22529529744721266	0.7781520089473445	0.0007	0.36582	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:388662	SLC6A17	COAD|leucine|KEGG:C00123|hsa:388662	891	patient_v1	4000	9999	3809729556	33	33	33	0.5047653958944281	0.5975073313782991	0.05004743833017078	False	0740efd448c7c2a96385126cd8471c58ba434fbbae2930bdf82d443c6fdbcb11
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00123	leucine	SLC6A17	GEO_explicit_individual	33	NA	Spearman_rho	0.5474598930481284	0.22529529744721266	0.7781520089473445	0.0007	0.30485	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:388662	SLC6A17	COAD|leucine|KEGG:C00123|hsa:388662	891	availability_reuse_v2	4000	9999	3809729556	33	33	NA	NA	NA	NA	NA	0740efd448c7c2a96385126cd8471c58ba434fbbae2930bdf82d443c6fdbcb11
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00123	leucine	AADAT	GEO_explicit_individual	33	NA	Spearman_rho	0.037098930481283425	-0.323214864754113	0.38975875381219505	0.8382	0.9850839215686275	COAD_source_contract_patient_v2_association_primary	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51166	AADAT	COAD|leucine|KEGG:C00123|hsa:51166	891	NA	4000	9999	3368128425	33	33	33	-0.056085043988269793	0.11400293255131964	0.09318397446955322	True	6281842c9af782327ca44b6e6472a27c4266543a3fa84b4f45ed6e8eb7e6143b
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00123	leucine	AADAT	GEO_explicit_individual	33	NA	Spearman_rho	0.037098930481283425	-0.323214864754113	0.38975875381219505	0.8382	0.9848006180469715	COAD_source_contract_patient_v2_association_available	871.0	DONE	IDENTICAL_INPUT_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51166	AADAT	COAD|leucine|KEGG:C00123|hsa:51166	891	current_primary	4000	9999	3368128425	33	33	33	-0.056085043988269793	0.11400293255131964	0.09318397446955322	True	6281842c9af782327ca44b6e6472a27c4266543a3fa84b4f45ed6e8eb7e6143b
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00123	leucine	LARS1	GEO_explicit_individual	33	NA	Spearman_rho	0.2182486631016043	-0.13786994242231657	0.5057307991615239	0.2228	0.8385652719665272	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51520	LARS1	COAD|leucine|KEGG:C00123|hsa:51520	891	patient_v1	4000	9999	2934197603	33	33	33	0.16055718475073313	0.2668621700879765	0.057691478350871156	False	3a89df66a1e898fd01e0c2d889c98e6392a658523e26c24e96f6b592188e57af
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00123	leucine	LARS1	GEO_explicit_individual	33	NA	Spearman_rho	0.2182486631016043	-0.13786994242231657	0.5057307991615239	0.2228	0.8081334677419355	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51520	LARS1	COAD|leucine|KEGG:C00123|hsa:51520	891	availability_reuse_v2	4000	9999	2934197603	33	33	NA	NA	NA	NA	NA	3a89df66a1e898fd01e0c2d889c98e6392a658523e26c24e96f6b592188e57af
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00123	leucine	SLC38A2	GEO_explicit_individual	33	NA	Spearman_rho	-0.22292780748663102	-0.5562483810447478	0.1779849899486163	0.21	0.8385652719665272	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54407	SLC38A2	COAD|leucine|KEGG:C00123|hsa:54407	891	patient_v1	4000	9999	4293963783	33	33	33	-0.3324780058651026	-0.16458944281524926	0.1095501983784716	False	b1c3ba595171bd104426ca1a502bdd4b7166cac90c8684c03fcf5694364e8057
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00123	leucine	SLC38A2	GEO_explicit_individual	33	NA	Spearman_rho	-0.22292780748663102	-0.5562483810447478	0.1779849899486163	0.21	0.8081334677419355	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54407	SLC38A2	COAD|leucine|KEGG:C00123|hsa:54407	891	availability_reuse_v2	4000	9999	4293963783	33	33	NA	NA	NA	NA	NA	b1c3ba595171bd104426ca1a502bdd4b7166cac90c8684c03fcf5694364e8057
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00123	leucine	SLC6A15	GEO_explicit_individual	33	NA	Spearman_rho	-0.12769513800292454	-0.44078153933835756	0.20317113639745457	0.4839	0.9159204545454547	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55117	SLC6A15	COAD|leucine|KEGG:C00123|hsa:55117	891	patient_v1	4000	9999	3614441724	33	31	33	-0.20934922441590223	-0.06489459320773151	0.0816540864129777	False	4415a80c1400700e336cfa43e5094381d7c0f53a294e2bfcf9fe95674feeef7f
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00123	leucine	SLC6A15	GEO_explicit_individual	33	NA	Spearman_rho	-0.12769513800292454	-0.44078153933835756	0.20317113639745457	0.4839	0.9168931354359926	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55117	SLC6A15	COAD|leucine|KEGG:C00123|hsa:55117	891	availability_reuse_v2	4000	9999	3614441724	33	31	NA	NA	NA	NA	NA	4415a80c1400700e336cfa43e5094381d7c0f53a294e2bfcf9fe95674feeef7f
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00123	leucine	BCAT1	GEO_explicit_individual	33	NA	Spearman_rho	0.2994652406417112	-0.07572024196442614	0.6191283106041617	0.0906	0.8099555555555555	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:586	BCAT1	COAD|leucine|KEGG:C00123|hsa:586	891	patient_v1	4000	9999	3149896849	33	33	33	0.24230205278592376	0.3852639296187683	0.08579868897705711	False	612b7dbda1ac38c29340597155d6a3db6248cf0b84cede9bd6bea16f38866fd9
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00123	leucine	BCAT1	GEO_explicit_individual	33	NA	Spearman_rho	0.2994652406417112	-0.07572024196442614	0.6191283106041617	0.0906	0.7481267857142857	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:586	BCAT1	COAD|leucine|KEGG:C00123|hsa:586	891	availability_reuse_v2	4000	9999	3149896849	33	33	NA	NA	NA	NA	NA	612b7dbda1ac38c29340597155d6a3db6248cf0b84cede9bd6bea16f38866fd9
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00123	leucine	BCAT2	GEO_explicit_individual	33	NA	Spearman_rho	-0.3292112299465241	-0.603023463478991	0.02167552673348326	0.0595	0.7966463414634146	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:587	BCAT2	COAD|leucine|KEGG:C00123|hsa:587	891	patient_v1	4000	9999	428339765	33	33	33	-0.3848973607038123	-0.2661290322580645	0.06308219768845957	False	821226f905df05b57b0952658089e12abb8b25298955d7fac9f3a2d340ce1016
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00123	leucine	BCAT2	GEO_explicit_individual	33	NA	Spearman_rho	-0.3292112299465241	-0.603023463478991	0.02167552673348326	0.0595	0.710054347826087	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:587	BCAT2	COAD|leucine|KEGG:C00123|hsa:587	891	availability_reuse_v2	4000	9999	428339765	33	33	NA	NA	NA	NA	NA	821226f905df05b57b0952658089e12abb8b25298955d7fac9f3a2d340ce1016
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00123	leucine	SLC7A5	GEO_explicit_individual	33	NA	Spearman_rho	0.0427807486631016	-0.33390101797783445	0.39728496810157243	0.8107	0.9850839215686275	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8140	SLC7A5	COAD|leucine|KEGG:C00123|hsa:8140	891	patient_v1	4000	9999	792083828	33	33	33	-0.036656891495601175	0.10813782991202346	0.07943764015870278	True	a887942724f4a63865164ace339a7add5cb6e1f2587e8bf642fb387934ccc741
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00123	leucine	SLC7A5	GEO_explicit_individual	33	NA	Spearman_rho	0.0427807486631016	-0.33390101797783445	0.39728496810157243	0.8107	0.9848006180469715	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8140	SLC7A5	COAD|leucine|KEGG:C00123|hsa:8140	891	availability_reuse_v2	4000	9999	792083828	33	33	NA	NA	NA	NA	NA	a887942724f4a63865164ace339a7add5cb6e1f2587e8bf642fb387934ccc741
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00123	leucine	SLC43A1	GEO_explicit_individual	33	NA	Spearman_rho	-0.1303475935828877	-0.4937945196808174	0.26369141187205997	0.4573	0.9159204545454547	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8501	SLC43A1	COAD|leucine|KEGG:C00123|hsa:8501	891	patient_v1	4000	9999	431969494	33	33	33	-0.21700879765395895	-0.048020527859237536	0.08666120407107125	False	7e23ea02627e2e63bcb037a3a1a558aa908df6807cd4c30745328ee3f35bfaa3
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00123	leucine	SLC43A1	GEO_explicit_individual	33	NA	Spearman_rho	-0.1303475935828877	-0.4937945196808174	0.26369141187205997	0.4573	0.9168931354359926	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8501	SLC43A1	COAD|leucine|KEGG:C00123|hsa:8501	891	availability_reuse_v2	4000	9999	431969494	33	33	NA	NA	NA	NA	NA	7e23ea02627e2e63bcb037a3a1a558aa908df6807cd4c30745328ee3f35bfaa3
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00123	leucine	SLC7A7	GEO_explicit_individual	33	NA	Spearman_rho	0.26437165775401067	-0.05100787049863453	0.5286920115058179	0.1359	0.8236503355704698	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9056	SLC7A7	COAD|leucine|KEGG:C00123|hsa:9056	891	patient_v1	4000	9999	1059428041	33	33	33	0.19868035190615835	0.312316715542522	0.06569130584785232	False	28442f00c33ea82eec3f630312813cfba30a7fec519f450459f41d0fd45a9448
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00123	leucine	SLC7A7	GEO_explicit_individual	33	NA	Spearman_rho	0.26437165775401067	-0.05100787049863453	0.5286920115058179	0.1359	0.767024375	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9056	SLC7A7	COAD|leucine|KEGG:C00123|hsa:9056	891	availability_reuse_v2	4000	9999	1059428041	33	33	NA	NA	NA	NA	NA	28442f00c33ea82eec3f630312813cfba30a7fec519f450459f41d0fd45a9448
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00123	leucine	SLC7A6	GEO_explicit_individual	33	NA	Spearman_rho	0.1196524064171123	-0.23641003253738593	0.4728049563832977	0.4973	0.9159204545454547	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9057	SLC7A6	COAD|leucine|KEGG:C00123|hsa:9057	891	patient_v1	4000	9999	173603705	33	33	33	0.06488269794721407	0.218475073313783	0.09882266689667069	False	b68d6f49e03d2b4288f48b3778eecb4ed86d268dcae39047eb925c6f2403e4c8
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00123	leucine	SLC7A6	GEO_explicit_individual	33	NA	Spearman_rho	0.1196524064171123	-0.23641003253738593	0.4728049563832977	0.4973	0.9168931354359926	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9057	SLC7A6	COAD|leucine|KEGG:C00123|hsa:9057	891	availability_reuse_v2	4000	9999	173603705	33	33	NA	NA	NA	NA	NA	b68d6f49e03d2b4288f48b3778eecb4ed86d268dcae39047eb925c6f2403e4c8
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00123	leucine	SLC25A44	GEO_explicit_individual	33	NA	Spearman_rho	-0.22459893048128343	-0.5433843117700471	0.11642164637784273	0.2097	0.8385652719665272	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9673	SLC25A44	COAD|leucine|KEGG:C00123|hsa:9673	891	patient_v1	4000	9999	1843881899	33	33	33	-0.3086510263929619	-0.16129032258064516	0.08405209591167845	False	be1b3fdf7c3035e4aa3f19148d5d9db34e9f191895785b01338716b6f49bcc61
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00123	leucine	SLC25A44	GEO_explicit_individual	33	NA	Spearman_rho	-0.22459893048128343	-0.5433843117700471	0.11642164637784273	0.2097	0.8081334677419355	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9673	SLC25A44	COAD|leucine|KEGG:C00123|hsa:9673	891	availability_reuse_v2	4000	9999	1843881899	33	33	NA	NA	NA	NA	NA	be1b3fdf7c3035e4aa3f19148d5d9db34e9f191895785b01338716b6f49bcc61
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00383	malonate	ACOT8	GEO_explicit_individual	33	NA	Spearman_rho	0.02541975076222957	-0.33922420584343893	0.3964869218379409	0.8848	0.9884738760631835	COAD_source_contract_patient_v2_association_primary	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10005	ACOT8	COAD|malonate|KEGG:C00383|hsa:10005	891	NA	4000	9999	3143879727	24	33	33	-0.04114412996679503	0.11595299883673917	0.0905332480745096	True	a70cad6938a6a075f9facc1768e6df1474f29ae8b8f5492cdd7694768b7a59a6
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00383	malonate	ACOT8	GEO_explicit_individual	23	NA	Spearman_rho	0.025691699604743084	-0.4728917534883442	0.5047955807415175	0.9099	0.9848006180469715	COAD_source_contract_patient_v2_association_available	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10005	ACOT8	COAD|malonate|KEGG:C00383|hsa:10005	891	NA	4000	9999	337119898	23	23	NA	NA	NA	NA	NA	0057d9569f3ab51220c063029ba1a33cfae65376fe4dafbb383285c6d531b226
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00383	malonate	SLC25A10	GEO_explicit_individual	33	NA	Spearman_rho	0.016268640487826926	-0.34055222570155663	0.351425049950943	0.9295	0.9884738760631835	COAD_source_contract_patient_v2_association_primary	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:1468	SLC25A10	COAD|malonate|KEGG:C00383|hsa:1468	891	NA	4000	9999	2557145804	24	33	33	-0.03595478024125331	0.11613911922010473	0.0998704787322778	True	72a4bccca8c3ab2f4dca1674dab813fbdfca0c1a834694d7b784e29c5b1b0d6f
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00383	malonate	SLC25A10	GEO_explicit_individual	23	NA	Spearman_rho	-0.15019762845849802	-0.5619820207376106	0.29476901496259356	0.4883	0.9168931354359926	COAD_source_contract_patient_v2_association_available	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:1468	SLC25A10	COAD|malonate|KEGG:C00383|hsa:1468	891	NA	4000	9999	1641610074	23	23	NA	NA	NA	NA	NA	da9bce6a341a3f9ddb05818802c60de52c2da29a9fcbcce1b6de1fd841173bc3
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00383	malonate	ACSF3	GEO_explicit_individual	33	NA	Spearman_rho	-0.10811867324201643	-0.4516598061905413	0.25877829746163555	0.5473	0.9159204545454547	COAD_source_contract_patient_v2_association_primary	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:197322	ACSF3	COAD|malonate|KEGG:C00383|hsa:197322	891	NA	4000	9999	1095102805	24	33	33	-0.17625600304717814	-0.024940131370984026	0.08317854187103241	False	85c82e37fc25d36a7cf37eae42f3975e59a8ce222d9384988fe2f499bfae42aa
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00383	malonate	ACSF3	GEO_explicit_individual	23	NA	Spearman_rho	-0.17193675889328064	-0.6080025316455696	0.3616334906780669	0.4298	0.8934505966587112	COAD_source_contract_patient_v2_association_available	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:197322	ACSF3	COAD|malonate|KEGG:C00383|hsa:197322	891	NA	4000	9999	3255904886	23	23	NA	NA	NA	NA	NA	554b32bd69298f18af7e065f67a93a023f6d82c7446b8b70f4b2f9e45113fd64
