cancer	cohort	partition	gene	celltype	n	effect_type	effect	median	q25	q75	resampling_lower	resampling_upper	n_bootstrap_evaluable	mean_detection	status	p_value	q_value
BRCA	Wu2021	Naive	SUCLG2	Endothelial	20	mean_log1p_counts_per10k	0.15345471180198836	0.14913413079602025	0.11664647388544197	0.19509951129245878	0.12691109153848407	0.17993038607800488	1000	0.15470764285325583	DONE	NA	NA
BRCA	Wu2021	Naive	SUCLG2	Fibroblasts	19	mean_log1p_counts_per10k	0.20188074129577424	0.1936834587488498	0.14238718772503645	0.26290801322580515	0.16731100327473677	0.23984616145427715	1000	0.22195753740330335	DONE	NA	NA
BRCA	Wu2021	Naive	SUCLG2	Malignant_epithelial	16	mean_log1p_counts_per10k	0.26225615460777363	0.234545988965924	0.13429834593927867	0.3565137320885441	0.197200316792476	0.3292013223861988	1000	0.3369550821402547	DONE	NA	NA
BRCA	Wu2021	Naive	SUCLG2	Myeloid	21	mean_log1p_counts_per10k	0.14815898066886724	0.1547730201605857	0.0941927916274404	0.195435046264139	0.12101270477171251	0.1787278743365007	1000	0.17848613736891877	DONE	NA	NA
BRCA	Wu2021	Naive	SUCLG2	Nonmalignant_epithelial	9	mean_log1p_counts_per10k	0.24118040223024806	0.2495132181962674	0.2166485407405199	0.3123701789528735	0.18532122510802213	0.2950802861288956	1000	0.33531571754958156	DONE	NA	NA
BRCA	Wu2021	Naive	SUCLG2	Perivascular	20	mean_log1p_counts_per10k	0.19713173385402388	0.19739852727400775	0.13354094225937158	0.2397620637452777	0.15928671750409854	0.23546142535377113	1000	0.18033475622145748	DONE	NA	NA
BRCA	Wu2021	Naive	SUCLG2	Plasma_cells	13	mean_log1p_counts_per10k	0.05943920231102324	0.05534039622131409	0.031013123673926397	0.073258280453587	0.03574102354082365	0.08414735597834382	1000	0.08984724950489106	DONE	NA	NA
BRCA	Wu2021	Naive	SUCLG2	T_NK_cells	21	mean_log1p_counts_per10k	0.1241243421530782	0.1283876629915296	0.0819340369543097	0.1583545163791053	0.10469677214131852	0.14332942483506217	1000	0.0771920483480202	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ABHD12	B_cells	14	mean_log1p_counts_per10k	0.036662898349257386	0.026073371097973502	0.00774159883248555	0.06412387428017	0.021030678025203326	0.05438789827169135	1000	0.020298021352116398	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ABHD12	Endothelial	23	mean_log1p_counts_per10k	0.07337872731047121	0.0606534488783386	0.03558154381920055	0.10183439300994944	0.049632468113891964	0.09694475095635688	1000	0.050494351859751624	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ABHD12	Fibroblasts	30	mean_log1p_counts_per10k	0.06778587275622353	0.0618853801463952	0.04369016320193528	0.09361526503590126	0.05423624687962548	0.08129211884780142	1000	0.055787345649407204	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ABHD12	Malignant_epithelial	33	mean_log1p_counts_per10k	0.12462869493318418	0.1105312433323712	0.0720869954249856	0.1450517241109636	0.10351187903917715	0.14996469934092788	1000	0.1430117201468403	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ABHD12	Mast_cells	12	mean_log1p_counts_per10k	0.047732454603626386	0.03421815440329635	0.0	0.08936400901594052	0.02395666603520038	0.07257699094012024	1000	0.022936366966145965	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ABHD12	Myeloid	30	mean_log1p_counts_per10k	0.26629791559467186	0.26715361289555395	0.19390033094143821	0.2992972697553186	0.23067986053899195	0.3086457707023465	1000	0.19290725555949437	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ABHD12	Perivascular	15	mean_log1p_counts_per10k	0.05436205639231821	0.0509880449604993	0.046210801861067546	0.070911773164016	0.04312388164461142	0.06446540533809066	1000	0.042319623594414844	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ABHD12	Plasma_cells	17	mean_log1p_counts_per10k	0.04722316366670267	0.0514874902101617	0.0244650326435769	0.0578959474182591	0.033294051372581186	0.062463632470303294	1000	0.05212865833566167	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ABHD12	T_NK_cells	24	mean_log1p_counts_per10k	0.03912306170401739	0.036763633533523854	0.024200640025063752	0.050833355261710546	0.03115080075657431	0.047600886178189264	1000	0.019840309594055798	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ABHD12	Unresolved_stromal	1	mean_log1p_counts_per10k	NA	NA	NA	NA	NA	NA	0	NA	NOT_EVALUABLE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ABHD6	B_cells	14	mean_log1p_counts_per10k	0.007625395838735	0.0	0.0	0.013296110986282	0.001921597192517788	0.014204578896094605	1000	0.005244996089674585	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ABHD6	Endothelial	23	mean_log1p_counts_per10k	0.017362984913195184	0.0	0.0	0.0330491281025647	0.008522948651816185	0.027255942551158617	1000	0.013316306560100322	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ABHD6	Fibroblasts	30	mean_log1p_counts_per10k	0.01240928799292638	0.007085905602838749	0.0	0.014942990480171874	0.007538092668867333	0.01784514844137856	1000	0.008851620638907239	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ABHD6	Malignant_epithelial	33	mean_log1p_counts_per10k	0.007325152610105113	0.0075440203022516	0.0039270224648201	0.0096320952364648	0.0059490792095866	0.008691407057937577	1000	0.009761487774964944	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ABHD6	Mast_cells	12	mean_log1p_counts_per10k	0.038821012697779066	0.02997362624748485	0.01086524301556815	0.051726381271870854	0.018198210848462872	0.06246431698730793	1000	0.018394227562275624	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ABHD6	Myeloid	30	mean_log1p_counts_per10k	0.025331351901088595	0.025670629308793602	0.01553543442065525	0.0326016195522846	0.020400799777542528	0.03021947447598043	1000	0.021215969024844964	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ABHD6	Perivascular	15	mean_log1p_counts_per10k	0.010813832205825753	0.0	0.0	0.0149910063252228	0.003832365854513994	0.018698206902556726	1000	0.008715137282657288	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ABHD6	Plasma_cells	17	mean_log1p_counts_per10k	0.0008086732365162705	0.0	0.0	0.0	0.0	0.002077650476216067	1000	0.0005879352426187706	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ABHD6	T_NK_cells	24	mean_log1p_counts_per10k	0.00947373616596593	0.0094223485485136	0.002966654807436375	0.014164325138366126	0.006420721587745462	0.012506321516648636	1000	0.0047314908294721	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ABHD6	Unresolved_stromal	1	mean_log1p_counts_per10k	NA	NA	NA	NA	NA	NA	0	NA	NOT_EVALUABLE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL1	B_cells	14	mean_log1p_counts_per10k	0.03630164954588245	0.0295142511158041	0.0031172468073115	0.040166192513087104	0.017688850490582244	0.061406938896887496	1000	0.018382720823151306	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL1	Endothelial	23	mean_log1p_counts_per10k	0.02882019880171079	0.0281653360584446	0.0	0.04043090379287375	0.01626823666480219	0.043600506068599706	1000	0.023504665461074423	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL1	Fibroblasts	30	mean_log1p_counts_per10k	0.07521631148520005	0.0717694915644208	0.033190075207372126	0.10129855542458814	0.05817369777839303	0.0934570678195656	1000	0.06080879562336549	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL1	Malignant_epithelial	33	mean_log1p_counts_per10k	0.08267381843970195	0.0539389306685612	0.040509649948378	0.1034752738777427	0.05962030408079112	0.10672391926420811	1000	0.09897450378759419	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL1	Mast_cells	12	mean_log1p_counts_per10k	0.028731333808609195	0.017115338708370953	0.0	0.045260804398814206	0.009898761114620592	0.049632696112776556	1000	0.015224060945986058	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL1	Myeloid	30	mean_log1p_counts_per10k	0.277095382499592	0.23603993900392828	0.12786392949040934	0.37796826873537176	0.21436275540393093	0.34447401514546216	1000	0.1924263156790006	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL1	Perivascular	15	mean_log1p_counts_per10k	0.03512775112096633	0.0303164999748523	0.00979895646848785	0.0554283221645091	0.021411129320623612	0.05069101848587352	1000	0.028687653806011248	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL1	Plasma_cells	17	mean_log1p_counts_per10k	0.008134100462361859	0.0028302369934027	0.0	0.0083371233946898	0.00296591249470486	0.015541631361310553	1000	0.007468363116305706	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL1	T_NK_cells	24	mean_log1p_counts_per10k	0.02439765961970482	0.020882603322652897	0.012831497308136399	0.03235047451724825	0.018070386483002777	0.03084365414239696	1000	0.01191228653579423	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL1	Unresolved_stromal	1	mean_log1p_counts_per10k	NA	NA	NA	NA	NA	NA	0	NA	NOT_EVALUABLE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL3	B_cells	14	mean_log1p_counts_per10k	0.04762580936937439	0.0546545676677789	0.020752480644919052	0.07417051704906866	0.029066643591934057	0.06514130775877182	1000	0.025112633942184517	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL3	Endothelial	23	mean_log1p_counts_per10k	0.1652638359920141	0.1511851454745742	0.08468029817892056	0.20850042666801272	0.1262326084467355	0.21123380863374033	1000	0.11613717531955628	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL3	Fibroblasts	30	mean_log1p_counts_per10k	0.1550464387294181	0.16318560547109312	0.10669106057684444	0.20108140475748373	0.1319099818244343	0.17844812285251424	1000	0.11531886855630959	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL3	Malignant_epithelial	33	mean_log1p_counts_per10k	0.29445581856779707	0.2691504576017305	0.1512164095153152	0.3670053681402642	0.2433653391981027	0.35423585797347407	1000	0.28710615595296723	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL3	Mast_cells	12	mean_log1p_counts_per10k	0.03962214524063876	0.03696008725749655	0.0	0.0644796678485621	0.017420920073672914	0.06428309956603716	1000	0.01954326582637935	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL3	Myeloid	30	mean_log1p_counts_per10k	0.19909355795932557	0.16291964964146305	0.11245571453855355	0.2603511514783937	0.15382770417537414	0.24772552145040388	1000	0.14864641554472466	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL3	Perivascular	15	mean_log1p_counts_per10k	0.12772913101177286	0.1429393508028801	0.07402811806693695	0.17345486025144835	0.0936330565114324	0.1623420767418883	1000	0.09038999501407995	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL3	Plasma_cells	17	mean_log1p_counts_per10k	0.022771643302659492	0.025274977568837	0.0	0.0339190300813889	0.014286907502060962	0.032467916533787874	1000	0.0216688733553322	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL3	T_NK_cells	24	mean_log1p_counts_per10k	0.05499051622289456	0.050246704939338555	0.040660512169846855	0.05803002477183353	0.044738866793420096	0.06651123459375666	1000	0.02697641500245455	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL3	Unresolved_stromal	1	mean_log1p_counts_per10k	NA	NA	NA	NA	NA	NA	0	NA	NOT_EVALUABLE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL4	B_cells	14	mean_log1p_counts_per10k	0.044537295078284654	0.039276554170271955	0.0261076073269374	0.06530765272948667	0.02696346197730071	0.0639286386242644	1000	0.023891737806799266	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL4	Endothelial	23	mean_log1p_counts_per10k	0.15386558174905537	0.1380417978764032	0.09738534737231605	0.20411629399742115	0.12336402622470571	0.18788698903183704	1000	0.09926940298590307	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL4	Fibroblasts	30	mean_log1p_counts_per10k	0.13946291474841466	0.12292575314192744	0.052213742872292246	0.18441106756599776	0.10380892508558266	0.1815559089291248	1000	0.10017139044817401	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL4	Malignant_epithelial	33	mean_log1p_counts_per10k	0.016804113921593568	0.0067541663258162	0.0037987869208162	0.0208694120413719	0.010104962139188526	0.024878310529717396	1000	0.02253927080506868	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL4	Mast_cells	12	mean_log1p_counts_per10k	0.6929346909120158	0.7292781062953629	0.4885838641199236	0.9738161670187877	0.48173401213851147	0.9079922714781767	1000	0.28343652630908717	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL4	Myeloid	30	mean_log1p_counts_per10k	0.18846891677925276	0.1761863816455699	0.13833046124412401	0.24097287131297657	0.15550115040033713	0.22206293956004078	1000	0.13734686369664395	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL4	Perivascular	15	mean_log1p_counts_per10k	0.11807579739633532	0.0894930033276756	0.052565268026969855	0.14754414649311615	0.07281737017441321	0.17343160886027836	1000	0.08922214704524797	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL4	Plasma_cells	17	mean_log1p_counts_per10k	0.0296911888608593	0.0257657606549232	0.0106228879492611	0.04792647653530881	0.019387733347004395	0.04215399920206365	1000	0.03136058139280257	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL4	T_NK_cells	24	mean_log1p_counts_per10k	0.05920936253064315	0.05968787893904835	0.040693248240852006	0.0730476837695636	0.050394837585758384	0.06799739030319384	1000	0.027773960989223672	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL4	Unresolved_stromal	1	mean_log1p_counts_per10k	NA	NA	NA	NA	NA	NA	0	NA	NOT_EVALUABLE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL5	B_cells	14	mean_log1p_counts_per10k	0.03999466234489362	0.0430327814548066	0.0	0.06362904716720957	0.020622063388459438	0.05933568293526315	1000	0.02080489042133746	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL5	Endothelial	23	mean_log1p_counts_per10k	0.1213409988393168	0.1191089284431605	0.07023569067816415	0.17498128507111926	0.09316922632121094	0.15030215408377423	1000	0.08773722878688354	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL5	Fibroblasts	30	mean_log1p_counts_per10k	0.016226631198916437	0.01314617866838085	0.0	0.0261736586738244	0.011260605961297658	0.021937472013727314	1000	0.016378607357189216	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL5	Malignant_epithelial	33	mean_log1p_counts_per10k	0.020125117135849024	0.0157054310498416	0.0040700094768076	0.0280069747572398	0.01403308590523167	0.027457099182455917	1000	0.02818281177510786	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL5	Mast_cells	12	mean_log1p_counts_per10k	0.018602631317369916	0.0062929847843216	0.0	0.03497439962117162	0.006571461808812258	0.03202578079971311	1000	0.0099328979026143	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL5	Myeloid	30	mean_log1p_counts_per10k	0.05567524256303587	0.046898562897718654	0.03135130756069615	0.06860474144171336	0.04328029081849643	0.06856975479366584	1000	0.04572455001046228	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL5	Perivascular	15	mean_log1p_counts_per10k	0.0054520097189091924	0.0	0.0	0.0	0.0	0.015168895681064656	1000	0.004066934066934053	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL5	Plasma_cells	17	mean_log1p_counts_per10k	0.01400185183271336	0.0073702940535045	0.0	0.0214408635244333	0.006916378650551005	0.022564653878477243	1000	0.0138457423255013	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL5	T_NK_cells	24	mean_log1p_counts_per10k	0.04602840567387536	0.04576971487607395	0.030095662953746428	0.05955408762877407	0.03737934435729259	0.056128108913122046	1000	0.02299034027666529	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL5	Unresolved_stromal	1	mean_log1p_counts_per10k	NA	NA	NA	NA	NA	NA	0	NA	NOT_EVALUABLE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL6	B_cells	14	mean_log1p_counts_per10k	0.0031647368413239146	0.0	0.0	0.002770529914914875	0.0005453663699649363	0.0065835418190590715	1000	0.0018898402708904998	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL6	Endothelial	23	mean_log1p_counts_per10k	0.006263703069671056	0.0	0.0	0.00139487979091055	0.00110474927197795	0.013078412556885887	1000	0.004473699419726795	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL6	Fibroblasts	30	mean_log1p_counts_per10k	0.0025761935951537666	0.0	0.0	0.0020009409622613753	0.0008817650517820624	0.004665422761331892	1000	0.0028710850326733634	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL6	Malignant_epithelial	33	mean_log1p_counts_per10k	0.007606875192193	0.0032978267867692	0.0017322751672052	0.0066783198966394	0.0039859217804283555	0.012802213521875059	1000	0.011430233942545347	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL6	Mast_cells	12	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL6	Myeloid	30	mean_log1p_counts_per10k	0.0015883433432470502	0.0	0.0	0.002116694124321725	0.0007688226524585888	0.0024987258515514086	1000	0.00141029419020861	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL6	Perivascular	15	mean_log1p_counts_per10k	0.00439193522293988	0.0	0.0	0.00252611037579275	0.0005327932253280055	0.011231458273124573	1000	0.005314077328929767	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL6	Plasma_cells	17	mean_log1p_counts_per10k	0.003918936605624153	0.0	0.0	0.0048594197347538	0.000941535632293759	0.007525429243337719	1000	0.002139853286184182	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL6	T_NK_cells	24	mean_log1p_counts_per10k	0.021088639006135366	0.0164211357637521	0.006037504311211201	0.0365737261503071	0.014017283800061855	0.028857069884964653	1000	0.009642708711475262	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSL6	Unresolved_stromal	1	mean_log1p_counts_per10k	NA	NA	NA	NA	NA	NA	0	NA	NOT_EVALUABLE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSM1	B_cells	14	mean_log1p_counts_per10k	0.0003515330700475143	0.0	0.0	0.0	0.0	0.0009433242669867332	1000	0.0001639538873992714	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSM1	Endothelial	23	mean_log1p_counts_per10k	0.0004744254912177913	0.0	0.0	0.0	0.0	0.00115892418237427	1000	0.0005693581780538261	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSM1	Fibroblasts	30	mean_log1p_counts_per10k	0.0004941553589309467	0.0	0.0	0.0	5.649773626202759e-05	0.001073427312434421	1000	0.0005003625362819167	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSM1	Malignant_epithelial	33	mean_log1p_counts_per10k	0.009799047624155425	0.0038370921550653	0.0014137442442286	0.0106406503809185	0.00514922705168871	0.015313430794527558	1000	0.011051602811859646	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSM1	Mast_cells	12	mean_log1p_counts_per10k	0.0018755834969022417	0.0	0.0	0.0	0.0	0.006138273262589155	1000	0.0007122507122507083	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSM1	Myeloid	30	mean_log1p_counts_per10k	0.00103659161166915	0.0	0.0	0.00154244218111345	0.00046863441100749036	0.0017336789638851481	1000	0.0007376248328558368	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSM1	Perivascular	15	mean_log1p_counts_per10k	0.00018942773766784666	0.0	0.0	0.0	0.0	0.0006314257922261555	1000	0.00016380016380016	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSM1	Plasma_cells	17	mean_log1p_counts_per10k	0.00017900180309408822	0.0	0.0	0.0	0.0	0.0006086061305198999	1000	0.0001089324618736353	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSM1	T_NK_cells	24	mean_log1p_counts_per10k	0.0005219073061768959	0.0	0.0	0.0	1.7774250016447618e-05	0.0012201770185794392	1000	0.00019108058932874582	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ACSM1	Unresolved_stromal	1	mean_log1p_counts_per10k	NA	NA	NA	NA	NA	NA	0	NA	NOT_EVALUABLE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ALOX15	B_cells	14	mean_log1p_counts_per10k	0.0002187628188589357	0.0	0.0	0.0	0.0	0.0005564705679690058	1000	0.00010441604265087857	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ALOX15	Endothelial	23	mean_log1p_counts_per10k	0.00010845430229010434	0.0	0.0	0.0	0.0	0.0003837613773342154	1000	0.00016162922256343913	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ALOX15	Fibroblasts	30	mean_log1p_counts_per10k	7.532379082898999e-05	0.0	0.0	0.0	0.0	0.00019218522129104518	1000	0.00010788744516119	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ALOX15	Malignant_epithelial	33	mean_log1p_counts_per10k	0.0045147339405490275	0.0014141713553267	0.0006783261837938	0.0045388307921561	0.002377127158082182	0.0071714792430984785	1000	0.005908359291601467	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ALOX15	Mast_cells	12	mean_log1p_counts_per10k	0.01569310599235261	0.0	0.0	0.024431351638351126	0.002813810539421657	0.03152960047381085	1000	0.0065987264127075	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ALOX15	Myeloid	30	mean_log1p_counts_per10k	0.0035117686191151764	0.0	0.0	0.0026281302769580505	0.001424960149096183	0.006519346075357698	1000	0.00259459756391555	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ALOX15	Perivascular	15	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ALOX15	Plasma_cells	17	mean_log1p_counts_per10k	3.0196171129941178e-05	0.0	0.0	0.0	0.0	0.00010266698184180001	1000	2.43575691146e-05	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ALOX15	T_NK_cells	24	mean_log1p_counts_per10k	0.00040077508824955406	0.0	0.0	0.0	0.0	0.001152578745261695	1000	0.00019603283231556248	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ALOX15	Unresolved_stromal	1	mean_log1p_counts_per10k	NA	NA	NA	NA	NA	NA	0	NA	NOT_EVALUABLE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ALOX5	B_cells	14	mean_log1p_counts_per10k	0.12320566565371216	0.1103939604424864	0.06298296155396363	0.13402866421838308	0.07863491440272746	0.17163308731714844	1000	0.06046193960881257	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ALOX5	Endothelial	23	mean_log1p_counts_per10k	0.003736011123279656	0.0	0.0	0.0062923128620207495	0.0011953571559002892	0.006853176354554505	1000	0.003410367920658878	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ALOX5	Fibroblasts	30	mean_log1p_counts_per10k	0.006336408175409083	0.0026060141775229497	0.0	0.009159118089509026	0.003492260651858823	0.010187947724709311	1000	0.00399198457948739	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ALOX5	Malignant_epithelial	33	mean_log1p_counts_per10k	0.021073581508625525	0.0111215357451877	0.0029101667530627	0.0223416208829549	0.012173290077278314	0.03262406645575316	1000	0.024990589670186067	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	ALOX5	Mast_cells	12	mean_log1p_counts_per10k	0.6022106389950627	0.6062114897445019	0.4449176142373041	0.6685838581832001	0.4720671237638395	0.7493326700215543	1000	0.2627477735429899	DONE	NA	NA
