cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	study	tissue	enrichment	technology	annotation_level	cell_type	support_set	n_cells	n_patients_ge20	detection_fraction_min	detection_fraction_q25	detection_fraction_median	detection_fraction_q75	detection_fraction_max	pseudobulk_CPM_min	pseudobulk_CPM_q25	pseudobulk_CPM_median	pseudobulk_CPM_q75	pseudobulk_CPM_max	target_UMI_min	target_UMI_q25	target_UMI_median	target_UMI_q75	target_UMI_max	library_UMI_min	library_UMI_q25	library_UMI_median	library_UMI_q75	library_UMI_max
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	23	23	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	Regulatory T cells	all_covered_patients	2943	23	0.0	0.0	0.0	0.0	0.014285714285714285	0.0	0.0	0.0	0.0	4.693161125607764	0.0	0.0	0.0	0.0	2.0	62666.0	188379.0	267750.0	423497.5	1714638.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	23	23	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	Regulatory T cells	all_covered_patients	2943	23	0.0	0.0	0.0	0.006994010993518747	0.03076923076923077	0.0	0.0	0.0	2.509018039170605	12.21881453061424	0.0	0.0	0.0	1.0	3.0	62666.0	188379.0	267750.0	423497.5	1714638.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	23	23	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	Regulatory T cells	patients_with_at_least_20_cells	2943	23	0.0	0.0	0.0	0.0	0.014285714285714285	0.0	0.0	0.0	0.0	4.693161125607764	0.0	0.0	0.0	0.0	2.0	62666.0	188379.0	267750.0	423497.5	1714638.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	23	23	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	Regulatory T cells	patients_with_at_least_20_cells	2943	23	0.0	0.0	0.0	0.006994010993518747	0.03076923076923077	0.0	0.0	0.0	2.509018039170605	12.21881453061424	0.0	0.0	0.0	1.0	3.0	62666.0	188379.0	267750.0	423497.5	1714638.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	23	23	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	SPP1+	all_covered_patients	3096	21	0.0	0.0	0.0	0.0	0.007042253521126761	0.0	0.0	0.0	0.0	0.8174222100153838	0.0	0.0	0.0	0.0	1.0	101012.0	278073.0	1037635.0	1296061.5	2788853.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	23	23	median_patient_pseudobulk_CPM	0.6908820837003644	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	SPP1+	all_covered_patients	3096	21	0.0	0.0	0.004901960784313725	0.008906052963430014	0.03225806451612903	0.0	0.0	0.6908820837003644	1.3814201505506372	5.175394106261192	0.0	0.0	1.0	1.0	6.0	101012.0	278073.0	1037635.0	1296061.5	2788853.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	21	23	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	SPP1+	patients_with_at_least_20_cells	3071	21	0.0	0.0	0.0	0.0	0.007042253521126761	0.0	0.0	0.0	0.0	0.8174222100153838	0.0	0.0	0.0	0.0	1.0	106241.0	325447.0	1097188.0	1309043.0	2788853.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	21	23	median_patient_pseudobulk_CPM	0.7639168461234658	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	SPP1+	patients_with_at_least_20_cells	3071	21	0.0	0.0	0.005319148936170213	0.009615384615384616	0.03225806451612903	0.0	0.0	0.7639168461234658	1.6947084423595764	5.175394106261192	0.0	0.0	1.0	1.0	6.0	106241.0	325447.0	1097188.0	1309043.0	2788853.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	15	15	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	Smooth muscle cells	all_covered_patients	91	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3500.0	8983.0	16441.0	37098.5	261045.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	15	15	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	Smooth muscle cells	all_covered_patients	91	1	0.0	0.0	0.0	0.10810810810810811	0.75	0.0	0.0	0.0	15.323028596602118	124.09642292060931	0.0	0.0	0.0	1.0	8.0	3500.0	8983.0	16441.0	37098.5	261045.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	1	15	median_patient_pseudobulk_CPM	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	Expression summary suppressed: fewer than 3 patients; not gene-negative	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	Smooth muscle cells	patients_with_at_least_20_cells	37	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	1	15	median_patient_pseudobulk_CPM	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	Expression summary suppressed: fewer than 3 patients; not gene-negative	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	Smooth muscle cells	patients_with_at_least_20_cells	37	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	22	22	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	Stalk-like ECs	all_covered_patients	342	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5886.0	34731.25	70673.0	136295.5	512432.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	22	22	median_patient_pseudobulk_CPM	13.154052973079601	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	Stalk-like ECs	all_covered_patients	342	6	0.0	0.0	0.09347826086956522	0.1600831600831601	0.5	0.0	0.0	13.154052973079601	28.010632038113634	44.11332222331144	0.0	0.0	1.0	2.0	14.0	5886.0	34731.25	70673.0	136295.5	512432.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	6	22	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	Stalk-like ECs	patients_with_at_least_20_cells	213	6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	142449.0	182600.75	228481.0	361664.25	512432.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	6	22	median_patient_pseudobulk_CPM	28.73932521798362	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	Stalk-like ECs	patients_with_at_least_20_cells	213	6	0.08	0.10030511060259344	0.1512565196775723	0.19054054054054054	0.23809523809523808	7.906951000624649	15.379082844641205	28.73932521798362	33.86469919695338	44.11332222331144	2.0	2.75	7.0	11.25	14.0	142449.0	182600.75	228481.0	361664.25	512432.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	16	16	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	Stromal 1	all_covered_patients	73	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3421.0	16223.0	44571.5	58795.25	165325.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	16	16	median_patient_pseudobulk_CPM	17.690900350147842	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	Stromal 1	all_covered_patients	73	0	0.0	0.0	0.14545454545454545	0.3333333333333333	0.6	0.0	0.0	17.690900350147842	31.05838967901633	68.26521034217937	0.0	0.0	1.0	2.0	5.0	3421.0	16223.0	44571.5	58795.25	165325.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	0	16	median_patient_pseudobulk_CPM	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	Expression summary suppressed: fewer than 3 patients; not gene-negative	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	Stromal 1	patients_with_at_least_20_cells	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	0	16	median_patient_pseudobulk_CPM	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	Expression summary suppressed: fewer than 3 patients; not gene-negative	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	Stromal 1	patients_with_at_least_20_cells	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	19	19	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	Stromal 2	all_covered_patients	158	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5676.0	25379.5	53773.0	103457.0	277390.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	19	19	median_patient_pseudobulk_CPM	19.628626388725316	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	Stromal 2	all_covered_patients	158	1	0.0	0.029411764705882353	0.16666666666666666	0.2766884531590414	1.0	0.0	3.0996218461347715	19.628626388725316	36.13650550844523	77.12776213798156	0.0	0.5	1.0	2.5	11.0	5676.0	25379.5	53773.0	103457.0	277390.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	1	19	median_patient_pseudobulk_CPM	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	Expression summary suppressed: fewer than 3 patients; not gene-negative	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	Stromal 2	patients_with_at_least_20_cells	27	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	1	19	median_patient_pseudobulk_CPM	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	Expression summary suppressed: fewer than 3 patients; not gene-negative	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	Stromal 2	patients_with_at_least_20_cells	27	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	10	10	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	Stromal 3	all_covered_patients	124	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7913.0	15006.5	25454.0	59577.75	1799941.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	10	10	median_patient_pseudobulk_CPM	7.736225650229766	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	Stromal 3	all_covered_patients	124	1	0.0	0.0	0.10891089108910891	0.3055555555555555	1.0	0.0	0.0	7.736225650229766	25.153678546961725	81.88666885031117	0.0	0.0	0.5	1.0	29.0	7913.0	15006.5	25454.0	59577.75	1799941.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	1	10	median_patient_pseudobulk_CPM	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	Expression summary suppressed: fewer than 3 patients; not gene-negative	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	Stromal 3	patients_with_at_least_20_cells	101	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	1	10	median_patient_pseudobulk_CPM	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	Expression summary suppressed: fewer than 3 patients; not gene-negative	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	Stromal 3	patients_with_at_least_20_cells	101	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	21	21	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	T follicular helper cells	all_covered_patients	548	9	0.0	0.0	0.0	0.0	0.02702702702702703	0.0	0.0	0.0	0.0	6.668578325786726	0.0	0.0	0.0	0.0	1.0	7977.0	20248.0	28710.0	138159.0	239239.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	21	21	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	T follicular helper cells	all_covered_patients	548	9	0.0	0.0	0.0	0.0	0.014084507042253521	0.0	0.0	0.0	0.0	4.716002339137161	0.0	0.0	0.0	0.0	1.0	7977.0	20248.0	28710.0	138159.0	239239.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	9	21	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	T follicular helper cells	patients_with_at_least_20_cells	469	9	0.0	0.0	0.0	0.0	0.02702702702702703	0.0	0.0	0.0	0.0	6.668578325786726	0.0	0.0	0.0	0.0	1.0	50307.0	127840.0	149957.0	202029.0	239239.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	9	21	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	T follicular helper cells	patients_with_at_least_20_cells	469	9	0.0	0.0	0.0	0.0	0.014084507042253521	0.0	0.0	0.0	0.0	4.716002339137161	0.0	0.0	0.0	0.0	1.0	50307.0	127840.0	149957.0	202029.0	239239.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	23	23	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	T helper 17 cells	all_covered_patients	1961	18	0.0	0.0	0.0	0.0	0.012738853503184714	0.0	0.0	0.0	0.0	4.142390532152199	0.0	0.0	0.0	0.0	2.0	4912.0	56401.0	148394.0	388158.5	828202.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	23	23	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	T helper 17 cells	all_covered_patients	1961	18	0.0	0.0	0.0	0.004757040419821336	1.0	0.0	0.0	0.0	1.6393150836117023	190.5487804878049	0.0	0.0	0.0	1.0	4.0	4912.0	56401.0	148394.0	388158.5	828202.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	18	23	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	T helper 17 cells	patients_with_at_least_20_cells	1937	18	0.0	0.0	0.0	0.0	0.012738853503184714	0.0	0.0	0.0	0.0	4.142390532152199	0.0	0.0	0.0	0.0	2.0	55860.0	106914.0	236886.0	464714.25	828202.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	18	23	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	T helper 17 cells	patients_with_at_least_20_cells	1937	18	0.0	0.0	0.0	0.005563233585706847	0.03125	0.0	0.0	0.0	1.855255174843901	9.804354113661876	0.0	0.0	0.0	1.0	4.0	55860.0	106914.0	236886.0	464714.25	828202.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	21	21	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	Tip-like ECs	all_covered_patients	354	6	0.0	0.0	0.0	0.0	0.07692307692307693	0.0	0.0	0.0	0.0	4.87769187620418	0.0	0.0	0.0	0.0	1.0	3473.0	50665.0	133934.0	218883.0	797936.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	21	21	median_patient_pseudobulk_CPM	20.051733472358684	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	Tip-like ECs	all_covered_patients	354	6	0.0	0.0	0.18181818181818182	0.2777777777777778	0.6	0.0	0.0	20.051733472358684	37.331820150223244	59.71456438225283	0.0	0.0	4.0	7.0	16.0	3473.0	50665.0	133934.0	218883.0	797936.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	6	21	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	Tip-like ECs	patients_with_at_least_20_cells	233	6	0.0	0.0	0.0	0.0	0.02564102564102564	0.0	0.0	0.0	0.0	1.8685651288375655	0.0	0.0	0.0	0.0	1.0	218883.0	268410.25	383499.0	516597.5	797936.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	6	21	median_patient_pseudobulk_CPM	19.826009164915973	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	Tip-like ECs	patients_with_at_least_20_cells	233	6	0.14285714285714285	0.16583953680727875	0.18065268065268064	0.1933418693982074	0.3333333333333333	13.07995590186296	17.918644378749498	19.826009164915973	25.533491058217525	27.4119049903373	6.0	6.25	7.0	7.75	16.0	218883.0	268410.25	383499.0	516597.5	797936.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	23	23	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	Unknown	all_covered_patients	2002	14	0.0	0.0	0.0	0.0	0.0037174721189591076	0.0	0.0	0.0	0.0	1.4374445685438255	0.0	0.0	0.0	0.0	1.0	22828.0	50536.0	208027.0	430945.5	1419910.0
