path	bytes	sha256	source_snapshot	url	record_scope
results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/analysis_summary.json	265	b556444907cea823549421fd16492c3a3dfbb39858e6fc2d9a0213cc5db872bb	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/analysis_summary.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/checksums.sha256	2076	7ebdc1ae277b7638e4edbf791f099fc4e1c509e840ddfd0e7d427f555cff2aee	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/checksums.sha256	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/code_manifest.tsv	620	75951b31f7679365d19d34fc994509ebc1446ca872fb7bddc8ac931e0264e56f	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/code_manifest.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/ftp_download_limit.json	176	2dadae72effe570de1f2123bdb632802569af902b6ff72909f586225ef4ba4ec	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/ftp_download_limit.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/geo_download_status.json	77	1b0b3aad0153946673b0d513f44d08e18578d1393396692f5fe6c23f3ed71d94	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/geo_download_status.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/identity_coverage.tsv	14999	0e1eac531aa4a7dcc51421eba359116274b667d9106cf4cc892cdaf119af10fd	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/identity_coverage.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/integration_validation.json	129	65a36032ff9e8409dfaf1bb1836235b9e6c29c157388844615dce10b736587af	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/integration_validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/software_versions.json	209	5df6cafce3d729de2b120537d4146204cd09d1a1a88e0c8637b6cdb2a1cca414	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/software_versions.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/source_manifest.tsv	61503	2ed5c01826d9a6986066c8a504a196aee34e02de5f37d6b14717b125e5117b5b	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/source_manifest.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/tcga_download_summary.json	166	4f64d79cc0d723f7afe60e62aab961cb4ab1a5c6df402efbf529a59f6e034caf	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/tcga_download_summary.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/validation.json	544	ffe9e5efc87c70a39917369668156d12273a755754ef04e0811209b05713b297	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260921T072503Z_oslo_tang_external_v1/validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260921T151000Z_mapping262_external_v1/.gitattributes	9	8b9c3028d6467ff3be7c793141927841d70f47f52d0590677438f488ca154992	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260921T151000Z_mapping262_external_v1/.gitattributes	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260921T151000Z_mapping262_external_v1/FUSCC_new_gene_api_coverage.tsv	4758	28b2aef7f864afdff89aa63d72a5f06a325a238e1a0d861fdef7113dae0f8e6f	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260921T151000Z_mapping262_external_v1/FUSCC_new_gene_api_coverage.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260921T151000Z_mapping262_external_v1/README_CN.md	2196	ee0f11c597c97be2866852965b2a29c8949359a61256be16050b1ae43e33eb19	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260921T151000Z_mapping262_external_v1/README_CN.md	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260921T151000Z_mapping262_external_v1/Tang_new_gene_api_coverage.tsv	913	50893ed395faa720f3a9d1bfccebefb1537952e2961d99b4d4c696a4673dc0fb	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260921T151000Z_mapping262_external_v1/Tang_new_gene_api_coverage.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260921T151000Z_mapping262_external_v1/analysis_spec.json	723	b00447278b440ca0e7ed0e4c8cdfdb753f773b573b2a52aeff9d542f341f0195	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260921T151000Z_mapping262_external_v1/analysis_spec.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260921T151000Z_mapping262_external_v1/checksums.tsv	791	489258a13b9a8699a428f79328a827e93b4e82d9bc59115726381d10e96970b0	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260921T151000Z_mapping262_external_v1/checksums.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260921T151000Z_mapping262_external_v1/external_relations262.tsv	338404	883d3d71da79d80447be5391aec3c7fa40ca35966c6bfc9a218e5af060a673c8	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260921T151000Z_mapping262_external_v1/external_relations262.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260921T151000Z_mapping262_external_v1/identity_coverage.tsv	18707	dea40f821fdea93bd46545140055bbd41db9db933aafd0f07d7c55a4741e000c	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260921T151000Z_mapping262_external_v1/identity_coverage.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260921T151000Z_mapping262_external_v1/source_manifest.tsv	12922	ec650d1fec0e510e38c725453a559f4d84c7596f9fba8bf1b0e84503098e8ded	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260921T151000Z_mapping262_external_v1/source_manifest.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260921T151000Z_mapping262_external_v1/validation.json	895	3999d352f897258c52220b5870b7d65b786f7cc57df542bf02232bdb5fe2ded3	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260921T151000Z_mapping262_external_v1/validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/.gitattributes	9	8b9c3028d6467ff3be7c793141927841d70f47f52d0590677438f488ca154992	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/.gitattributes	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/BRCA_新增39基因_单细胞来源.xlsx	529896	54afb4647eb6251535662f93fa1fe993ba98eb36a556efc1940d9232cf9aa0d5	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/BRCA_新增39基因_单细胞来源.xlsx	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/LPCAT4_stable_identity.tsv	432	3e2797918b41dec63bf3bc72c345e5b8b2df3a832b055b5bee88b3134b8ffa04	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/LPCAT4_stable_identity.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/Pal2021_reprocessed_celltype_profiles.tsv	361914	4120a5e7c0f2a083dae6671147b9e32482d390ebe650121bcbae347c2068dd05	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/Pal2021_reprocessed_celltype_profiles.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/Pal2021_reprocessed_feature_coverage.tsv	1396	91b5f50fc4bbea4bfc607430760edbb0b1d7a1099ff1d480cbb73be7561a50f8	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/Pal2021_reprocessed_feature_coverage.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/Pal2021_reprocessed_validation.json	1455	dce1891b77c926134c48bf8ace8502441a2777bade3c2e35b975ff1fd143be80	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/Pal2021_reprocessed_validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/README_CN.md	3315	71c9af74c5cfa0055907b47e04d1267746ae14c6ccc8ec7885f8e0bc63284138	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/README_CN.md	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/Wu2021_celltype_profiles.tsv	876860	5558d9272a128968f81f18597d5ec5426b412d4e8c6e5c430593c609e036110d	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/Wu2021_celltype_profiles.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/Wu2021_feature_coverage.tsv	889	866c1fb7e3d4de4f51e7b172c776a62a797c95576d2229085d33733d57adea24	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/Wu2021_feature_coverage.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/Wu2021_validation.json	1395	35c1cd6a71bfb42ba75f006f9ac1c73396016393b5082d83d79f655804b2a11e	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/Wu2021_validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/analysis_spec.json	1328	3cef2126f4c4e0de4caf0c523d68bf1bef9eb8a13d86b0023df4f3aec5373969	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/analysis_spec.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/checksums.tsv	2619	f6af38c2cabeaf2289dd7965e298fbf18fdad5414dd77ffff407a1bd67842bd6	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/checksums.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/delivery_validation.json	3875	673b3770612e84e18de52dcfbef95832fc9b783994c0cdc3318a8df91c6b95f1	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/delivery_validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/genes156_sc39_appended.tsv	827565	09cdb3684b2cef008f41291e6c834af8d5411b39ab934451195dfc87ee58548e	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/genes156_sc39_appended.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/integration_source_manifest.tsv	385	bc8696f193d72cbec06884d515367bb0a39ac7bed02a4a70e248d27c5feca53e	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/integration_source_manifest.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_cell_source_reader_cn.tsv	9014	2f6de327f3cef65431ecb91182b32b8a83c275e9202aecbdee722f0b46d20b01	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_cell_source_reader_cn.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_cross_study_comparison.tsv	7949	eb88483d0eddd329977c6f75c76f08a3da5589b4ad9601842aa08521c3b74d1f	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_cross_study_comparison.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_expression_dotplot.pdf	143616	16ff50681340f6a2fd17b53994d94d702c22fc61d8b821fdf8e78bef2a4eaef8	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_expression_dotplot.pdf	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_expression_dotplot.png	409132	e9f1d9f4c2d193bcfe6b95727625bb46e463ec15a3b3cc549c40a26691e38880	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_expression_dotplot.png	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_expression_heatmap.pdf	62082	cf9eef0e19905de4ad7ff566d7217b0d7ab82848ae34a94f20718c054439135a	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_expression_heatmap.pdf	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_expression_heatmap.png	249924	ce5b4d1a41e93760e9ba2db8b6051cb3db6d85e0383e6b4821b10c145b1ef416	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_expression_heatmap.png	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_relative_pattern_heatmap.pdf	63009	71f249e5f151ee92a6329fd72269cf55497ab46eb62d4ebbffe5cebf41f94d4c	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_relative_pattern_heatmap.pdf	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_relative_pattern_heatmap.png	259943	1a002034075cc562a4b2803f332bcffbe69512a6755a86ac3574529b31266a36	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_relative_pattern_heatmap.png	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_distributions.tsv	223205	11d71ab65c53e5b7d5d65f32ade3ee09ae252e7e2d3de377229b048af3534455	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_distributions.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv	33210	0fc8383be2db4f483bd4cc594b3849e43082292e65c499cbfa2d26f4b9dd7cb3	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/profile39_adapter.py	11554	8dc6f3c651bef752054af53850065fb690f289317858b0c909066353dc4770dc	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/profile39_adapter.py	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/source_manifest.tsv	2183	a621ad12f460bed6a6a0e113c0244797d69111517ef09cd725f351283e0d8aec	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/source_manifest.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/stability39_adapter.py	8116	eed59f25b5e9aed60319463e92c6946af28ccaffd43b30df6646d942b544066e	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/stability39_adapter.py	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/validation.json	3454	df4e967a966312c96ad9ecaeaf81a5610cc3ac4af95557187db7c4e7abe5731a	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/.gitattributes	9	8b9c3028d6467ff3be7c793141927841d70f47f52d0590677438f488ca154992	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/.gitattributes	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/BRCA_全156基因_单细胞分型比较.xlsx	1374725	d636d422add15764902311aafc2fa469f2ecdf59725b7964c475d827561dd1b0	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/BRCA_全156基因_单细胞分型比较.xlsx	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/README_CN.md	3579	c20f7fa392233530f288aac38968ac739a4a0cb283c7466853e22f0c62654bc3	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/README_CN.md	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/all156_subtype_expression_patterns.pdf	114234	d399f621e0e19db152afaccef537bb656787584011f184d7c94bf49d0158c728	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/all156_subtype_expression_patterns.pdf	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
